 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003  0.0039  0.0008 -0.0021  0.0012
                                           -0.0298 -0.0056  0.0198  0.0016  0.0013
                                           -0.0076 -0.0006 -0.0008  0.0014  0.0084
                                            0.0019
  1642. (0.01061) BD*( 1) C  17 - C  28  
                ( 49.49%)   0.7035* C  17 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0084  0.0015 -0.0003
                                           -0.3151  0.0114 -0.0024  0.7266  0.0003
                                           -0.0030 -0.0489 -0.0001  0.0003  0.0090
                                            0.0078 -0.0001 -0.0009  0.0013  0.0006
                                            0.0107  0.0044  0.0089  0.0024  0.0006
                                            0.0018 -0.0041  0.0007  0.0007  0.0055
                                           -0.0015
                ( 50.51%)  -0.7107* C  28 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0045 -0.0038 -0.0003
                                            0.3487 -0.0008 -0.0048 -0.7206 -0.0182
                                           -0.0030  0.0335  0.0003  0.0005  0.0293
                                            0.0010 -0.0018  0.0001  0.0030  0.0000
                                            0.0141  0.0034  0.0207  0.0005 -0.0008
                                           -0.0032  0.0062 -0.0004 -0.0008 -0.0072
                                            0.0021
  1643. (0.21169) BD*( 2) C  17 - C  28  
                ( 53.72%)   0.7330* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0038 -0.0007  0.0003  0.0001
                                            0.0145  0.0008  0.0013  0.0765 -0.0000
                                            0.0008  0.9967  0.0023 -0.0027  0.0010
                                            0.0002  0.0061  0.0025 -0.0151 -0.0044
                                            0.0004  0.0004  0.0010  0.0008 -0.0133
                                           -0.0002 -0.0026 -0.0031 -0.0031  0.0002
                                           -0.0000
                ( 46.28%)  -0.6803* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0030 -0.0014  0.0008 -0.0005
                                           -0.0119  0.0015 -0.0006  0.0432 -0.0012
                                            0.0001  0.9987 -0.0115  0.0055 -0.0005
                                            0.0001 -0.0133 -0.0018  0.0084  0.0029
                                           -0.0008  0.0001 -0.0007 -0.0005 -0.0153
                                            0.0008 -0.0018 -0.0028 -0.0010  0.0001
                                           -0.0004
  1644. (0.01766) BD*( 1) C  18 - C  19  
                ( 49.34%)   0.7024* C  18 s( 32.53%)p 2.07( 67.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5701  0.0150 -0.0018 -0.0001
                                           -0.4107  0.0050 -0.0058  0.7098  0.0189
                                           -0.0024 -0.0328  0.0005  0.0006  0.0144
                                            0.0073 -0.0020  0.0000  0.0022  0.0001
                                            0.0095  0.0014  0.0180 -0.0020  0.0007
                                            0.0025 -0.0058  0.0005  0.0009  0.0067
                                            0.0002
                ( 50.66%)  -0.7118* C  19 s( 30.20%)p 2.31( 69.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494  0.0079  0.0008 -0.0002
                                            0.2844  0.0098 -0.0080 -0.7831  0.0039
                                            0.0024  0.0499  0.0002 -0.0001  0.0206
                                            0.0063 -0.0021 -0.0001  0.0025  0.0009
                                            0.0075  0.0078  0.0231  0.0016 -0.0009
                                           -0.0036  0.0051 -0.0006 -0.0007 -0.0044
                                            0.0033
  1645. (0.01067) BD*( 1) C  18 - C  28  
                ( 49.48%)   0.7034* C  18 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0093  0.0018 -0.0004
                                           -0.3701  0.0117 -0.0019 -0.7021 -0.0008
                                            0.0047  0.0040 -0.0002  0.0005 -0.0108
                                           -0.0083  0.0002  0.0002  0.0004  0.0000
                                            0.0095  0.0029  0.0089  0.0024 -0.0001
                                            0.0021  0.0041 -0.0001  0.0001  0.0057
                                            0.0002
                ( 50.52%)  -0.7108* C  28 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0041 -0.0041 -0.0004
                                            0.4071  0.0010 -0.0047  0.6893  0.0174
                                            0.0042 -0.0267  0.0010  0.0005 -0.0312
                                           -0.0014  0.0005  0.0002  0.0007  0.0001
                                            0.0092  0.0032  0.0208  0.0005  0.0005
                                           -0.0037 -0.0058  0.0003 -0.0004 -0.0075
                                           -0.0003
  1646. (0.01145) BD*( 1) C  19 - C  20  
                ( 49.93%)   0.7066* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0011 -0.0010  0.0001
                                            0.5231  0.0112 -0.0049  0.6078 -0.0162
                                            0.0089 -0.0078  0.0018 -0.0002 -0.0205
                                           -0.0096 -0.0005  0.0005  0.0006  0.0001
                                           -0.0080  0.0042  0.0206  0.0020 -0.0000
                                           -0.0045 -0.0029  0.0002 -0.0004 -0.0051
                                            0.0020
                ( 50.07%)  -0.7076* C  20 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0007 -0.0009  0.0001
                                           -0.6481  0.0156 -0.0078 -0.4720 -0.0125
                                            0.0055 -0.0023  0.0008 -0.0012 -0.0218
                                           -0.0089  0.0003 -0.0001  0.0017 -0.0005
                                            0.0044 -0.0058  0.0207  0.0021 -0.0003
                                            0.0034  0.0042 -0.0003 -0.0004  0.0006
                                           -0.0055
  1647. (0.12005) BD*( 2) C  19 - C  20  
                ( 49.33%)   0.7023* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0028  0.0008 -0.0002  0.0000
                                            0.0452  0.0006  0.0003 -0.0490 -0.0001
                                           -0.0004 -0.9973 -0.0071 -0.0044  0.0008
                                           -0.0000  0.0263  0.0026  0.0073  0.0047
                                           -0.0013 -0.0007  0.0007 -0.0001  0.0128
                                           -0.0011  0.0013 -0.0009 -0.0026  0.0002
                                            0.0000
                ( 50.67%)  -0.7118* C  20 s(  0.01%)p99.99( 99.89%)d 7.54(  0.08%)
                                                  f 1.68(  0.02%)
                                            0.0000 -0.0103  0.0006  0.0003  0.0000
                                            0.0529  0.0002 -0.0006 -0.0547 -0.0007
                                           -0.0004 -0.9965 -0.0051 -0.0043  0.0008
                                           -0.0002 -0.0104 -0.0049 -0.0257 -0.0021
                                            0.0016  0.0002  0.0020 -0.0002  0.0129
                                           -0.0013  0.0017  0.0004 -0.0029  0.0002
                                           -0.0000
  1648. (0.00830) BD*( 1) C  19 - C  56  
                ( 49.43%)   0.7031* C  19 s( 34.17%)p 1.93( 65.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5845 -0.0098  0.0004 -0.0001
                                           -0.8017  0.0008  0.0068  0.1161 -0.0036
                                            0.0027 -0.0437  0.0001  0.0003  0.0022
                                            0.0028 -0.0010 -0.0007  0.0001  0.0000
                                           -0.0063 -0.0086  0.0033  0.0038  0.0006
                                            0.0050 -0.0003 -0.0006  0.0002 -0.0052
                                            0.0021
                ( 50.57%)  -0.7111* C  56 s( 28.78%)p 2.47( 71.01%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5363 -0.0117  0.0069  0.0000
                                            0.8329  0.0185 -0.0121 -0.1186 -0.0017
                                            0.0030  0.0433  0.0011 -0.0007  0.0114
                                           -0.0006 -0.0041  0.0000  0.0007 -0.0001
                                           -0.0372  0.0001  0.0223  0.0001 -0.0004
                                           -0.0062 -0.0022  0.0013 -0.0002  0.0073
                                           -0.0040
  1649. (0.01720) BD*( 1) C  20 - C  21  
                ( 50.68%)   0.7119* C  20 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0090 -0.0006  0.0001
                                           -0.7571  0.0040  0.0014  0.3469  0.0102
                                           -0.0079 -0.0649  0.0005  0.0007 -0.0222
                                           -0.0071  0.0041  0.0009 -0.0035 -0.0002
                                            0.0044  0.0066 -0.0229 -0.0014  0.0014
                                            0.0049 -0.0039 -0.0004  0.0010 -0.0021
                                            0.0051
                ( 49.32%)  -0.7023* C  21 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5707 -0.0155  0.0013  0.0001
                                            0.6742  0.0189 -0.0041 -0.4649  0.0030
                                           -0.0055  0.0472 -0.0009 -0.0004 -0.0151
                                           -0.0073  0.0036 -0.0002 -0.0023 -0.0001
                                            0.0069 -0.0000 -0.0176  0.0024 -0.0011
                                           -0.0055  0.0029  0.0004 -0.0012 -0.0018
                                           -0.0064
  1650. (0.00813) BD*( 1) C  20 - C  60  
                ( 49.43%)   0.7031* C  20 s( 34.25%)p 1.92( 65.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5851 -0.0106  0.0006 -0.0001
                                           -0.0500  0.0027 -0.0028  0.8081 -0.0012
                                           -0.0065 -0.0409  0.0005  0.0001  0.0013
                                            0.0013 -0.0001  0.0001  0.0001  0.0010
                                            0.0068  0.0089  0.0038  0.0038  0.0006
                                           -0.0001 -0.0050  0.0010  0.0001  0.0007
                                           -0.0056
                ( 50.57%)  -0.7111* C  60 s( 28.74%)p 2.47( 71.04%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5359 -0.0121  0.0068 -0.0000
                                            0.0509  0.0005 -0.0020 -0.8400 -0.0188
                                            0.0122  0.0419  0.0005 -0.0007  0.0053
                                           -0.0005 -0.0003 -0.0000  0.0039 -0.0001
                                            0.0387 -0.0002  0.0225  0.0001 -0.0001
                                            0.0026  0.0061 -0.0013  0.0001 -0.0022
