 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2107  0.0639  0.0802  0.1097 -0.0175
                                            0.0208 -0.0250  0.0863  0.0279  0.0317
                                            0.0014
   964. (0.00042) RY*( 6) C  42           s(  0.43%)p41.48( 17.77%)d99.99( 79.56%)
                                                  f 5.25(  2.25%)
                                            0.0000  0.0125 -0.0251  0.0587  0.0070
                                            0.0042 -0.3120 -0.1118  0.0220 -0.0302
                                            0.0812 -0.0032 -0.1393  0.2010  0.0290
                                            0.0149 -0.2754  0.3495  0.3736  0.0570
                                           -0.3877  0.4922  0.1126  0.2203  0.1198
                                           -0.0069 -0.0173  0.0014 -0.0634  0.0454
                                           -0.0410
   965. (0.00018) RY*( 7) C  42           s(  3.46%)p 1.94(  6.71%)d25.26( 87.40%)
                                                  f 0.70(  2.43%)
                                           -0.0000  0.0119 -0.0422  0.1808 -0.0025
                                           -0.0145  0.0267  0.0997 -0.0139  0.0593
                                            0.1659 -0.0008  0.0779 -0.1376  0.0657
                                            0.0351 -0.5107  0.2827  0.1464 -0.1832
                                            0.6784  0.0161 -0.0862  0.0689 -0.0036
                                            0.0194 -0.0887 -0.0019  0.0431 -0.0780
                                           -0.0899
   966. (0.00007) RY*( 8) C  42           s(  5.47%)p 0.96(  5.24%)d15.71( 85.92%)
                                                  f 0.62(  3.37%)
   967. (0.00004) RY*( 9) C  42           s(  8.05%)p 1.65( 13.26%)d 8.83( 71.07%)
                                                  f 0.95(  7.62%)
   968. (0.00004) RY*(10) C  42           s(  1.97%)p11.32( 22.33%)d36.00( 70.97%)
                                                  f 2.40(  4.74%)
   969. (0.00003) RY*(11) C  42           s( 11.29%)p 1.33( 15.05%)d 5.97( 67.45%)
                                                  f 0.55(  6.21%)
   970. (0.00001) RY*(12) C  42           s(  4.66%)p16.34( 76.09%)d 4.06( 18.89%)
                                                  f 0.08(  0.37%)
   971. (0.00000) RY*(13) C  42           s(  1.02%)p 2.15(  2.19%)d95.06( 96.72%)
                                                  f 0.07(  0.07%)
   972. (0.00001) RY*(14) C  42           s( 67.52%)p 0.02(  1.43%)d 0.46( 30.98%)
                                                  f 0.00(  0.07%)
   973. (0.00001) RY*(15) C  42           s(  1.84%)p 2.50(  4.62%)d50.70( 93.53%)
                                                  f 0.01(  0.01%)
   974. (0.00001) RY*(16) C  42           s(  1.13%)p75.88( 85.48%)d11.80( 13.29%)
                                                  f 0.09(  0.10%)
   975. (0.00001) RY*(17) C  42           s(  1.22%)p63.81( 77.86%)d17.08( 20.85%)
                                                  f 0.06(  0.07%)
   976. (0.00000) RY*(18) C  42           s( 97.76%)p 0.00(  0.03%)d 0.02(  2.21%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  4.17%)p 0.61(  2.53%)d22.39( 93.29%)
                                                  f 0.01(  0.02%)
   978. (0.00000) RY*(20) C  42           s(  0.18%)p 2.72(  0.50%)d11.09(  2.03%)
                                                  f99.99( 97.29%)
   979. (0.00000) RY*(21) C  42           s(  0.02%)p 2.49(  0.05%)d26.21(  0.50%)
                                                  f99.99( 99.44%)
   980. (0.00000) RY*(22) C  42           s(  0.45%)p 1.62(  0.73%)d 5.65(  2.55%)
                                                  f99.99( 96.27%)
   981. (0.00000) RY*(23) C  42           s(  0.02%)p 6.83(  0.13%)d99.99(  4.80%)
                                                  f99.99( 95.05%)
   982. (0.00000) RY*(24) C  42           s(  0.49%)p 1.56(  0.76%)d 5.60(  2.72%)
                                                  f99.99( 96.04%)
   983. (0.00000) RY*(25) C  42           s(  0.04%)p10.07(  0.45%)d99.99(  4.87%)
                                                  f99.99( 94.64%)
   984. (0.00000) RY*(26) C  42           s(  0.05%)p20.60(  0.96%)d99.99(  8.40%)
                                                  f99.99( 90.60%)
   985. (0.00133) RY*( 1) H  43           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9962  0.0037  0.0538  0.0525
                                            0.0444
   986. (0.00022) RY*( 2) H  43           s( 82.28%)p 0.22( 17.72%)
                                           -0.0009 -0.0137  0.9070  0.2994  0.1187
                                           -0.2710
   987. (0.00012) RY*( 3) H  43           s(  7.00%)p13.29( 93.00%)
                                           -0.0004 -0.0501  0.2598 -0.2057  0.4354
                                            0.8355
   988. (0.00009) RY*( 4) H  43           s( 11.40%)p 7.77( 88.60%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00228) RY*( 1) C  44           s(  2.36%)p38.79( 91.62%)d 2.53(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1509  0.0280  0.0085
                                            0.0099  0.2222 -0.0187 -0.0083 -0.9210
                                           -0.0927  0.0031  0.0974  0.0035  0.0568
                                            0.1300 -0.0188 -0.0637  0.0701  0.0689
                                           -0.0496 -0.1393 -0.0076 -0.0598  0.0124
                                           -0.0106 -0.0078 -0.0101  0.0021 -0.0061
                                           -0.0017
   991. (0.00142) RY*( 2) C  44           s( 26.49%)p 2.52( 66.77%)d 0.23(  6.03%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0136  0.5144 -0.0118  0.0037
                                            0.0444 -0.1553 -0.2424  0.0171 -0.0190
                                           -0.1006  0.0083 -0.7451 -0.1296  0.0064
                                            0.0049  0.1880 -0.0109  0.1363 -0.0109
                                            0.0531  0.0336  0.0378  0.0262  0.0471
                                           -0.0040  0.0005 -0.0267 -0.0532  0.0152
                                           -0.0327
   992. (0.00115) RY*( 3) C  44           s( 14.48%)p 5.53( 80.09%)d 0.36(  5.26%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0116  0.3802 -0.0005  0.0091
                                            0.0027 -0.7266 -0.1724  0.0043 -0.0525
                                           -0.0129  0.0300  0.4676 -0.1438  0.0588
                                            0.0737 -0.0221  0.0006 -0.0998  0.0597
                                           -0.0799  0.0697 -0.1356  0.0067  0.0190
                                           -0.0234  0.0007 -0.0276  0.0055 -0.0088
                                            0.0041
   993. (0.00028) RY*( 4) C  44           s(  4.39%)p 1.24(  5.46%)d20.38( 89.50%)
                                                  f 0.15(  0.65%)
                                           -0.0000  0.0063 -0.0784  0.1892  0.0437
                                           -0.0106 -0.0768 -0.0477 -0.0097  0.0107
                                           -0.1101 -0.0056 -0.0193 -0.1832 -0.4541
                                            0.2850 -0.4918  0.2559  0.4879 -0.2451
                                           -0.0154 -0.0192 -0.0347  0.0176  0.0476
                                            0.0026  0.0234 -0.0002  0.0518  0.0174
                                           -0.0265
   994. (0.00016) RY*( 5) C  44           s( 22.64%)p 0.80( 18.21%)d 2.53( 57.22%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0068  0.4269 -0.2097  0.0112
                                           -0.0187  0.3583  0.1630 -0.0217  0.1270
                                           -0.0052 -0.0201  0.0849  0.0507 -0.1798
                                            0.0313 -0.0617 -0.0367 -0.0373 -0.0226
                                           -0.5794  0.2863 -0.2946  0.1655 -0.0209
                                            0.0119  0.0356  0.0668  0.0644  0.0198
                                            0.0922
   995. (0.00004) RY*( 6) C  44           s(  7.31%)p 1.37( 10.04%)d10.74( 78.50%)
                                                  f 0.57(  4.14%)
   996. (0.00005) RY*( 7) C  44           s( 24.91%)p 0.84( 20.88%)d 2.08( 51.84%)
                                                  f 0.10(  2.37%)
   997. (0.00001) RY*( 8) C  44           s( 40.21%)p 0.59( 23.70%)d 0.79( 31.60%)
                                                  f 0.11(  4.49%)
   998. (0.00000) RY*( 9) C  44           s( 32.39%)p 2.06( 66.86%)d 0.02(  0.73%)
                                                  f 0.00(  0.02%)
   999. (0.00001) RY*(10) C  44           s(  1.07%)p83.05( 88.94%)d 9.17(  9.82%)
                                                  f 0.16(  0.17%)
  1000. (0.00000) RY*(11) C  44           s(  9.02%)p 0.68(  6.15%)d 9.40( 84.79%)
                                                  f 0.00(  0.04%)
  1001. (0.00000) RY*(12) C  44           s( 98.76%)p 0.00(  0.14%)d 0.01(  1.02%)
                                                  f 0.00(  0.07%)
  1002. (0.00000) RY*(13) C  44           s(  0.77%)p 4.69(  3.60%)d99.99( 95.59%)
                                                  f 0.05(  0.04%)
  1003. (0.00000) RY*(14) C  44           s(  0.53%)p18.72(  9.94%)d99.99( 89.44%)
                                                  f 0.16(  0.08%)
  1004. (0.00000) RY*(15) C  44           s(  4.78%)p 0.82(  3.91%)d19.09( 91.28%)
                                                  f 0.01(  0.03%)
  1005. (0.00001) RY*(16) C  44           s(  2.11%)p44.54( 94.02%)d 1.80(  3.80%)
                                                  f 0.03(  0.07%)
  1006. (0.00000) RY*(17) C  44           s(  1.32%)p 2.45(  3.23%)d72.57( 95.45%)
                                                  f 0.01(  0.01%)
  1007. (0.00001) RY*(18) C  44           s(  2.14%)p 1.77(  3.79%)d43.90( 94.02%)
                                                  f 0.02(  0.04%)
  1008. (0.00000) RY*(19) C  44           s(  0.01%)p 1.00(  0.54%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  1.02%)p 0.49(  0.50%)d 0.70(  0.71%)
                                                  f96.12( 97.77%)
  1010. (0.00000) RY*(21) C  44           s(  0.40%)p 0.79(  0.32%)d 2.04(  0.82%)
                                                  f99.99( 98.46%)
  1011. (0.00000) RY*(22) C  44           s(  0.02%)p 3.38(  0.07%)d25.79(  0.52%)
                                                  f99.99( 99.39%)
  1012. (0.00000) RY*(23) C  44           s(  2.26%)p 0.45(  1.02%)d 0.92(  2.08%)
                                                  f41.94( 94.64%)
  1013. (0.00000) RY*(24) C  44           s(  0.41%)p 0.81(  0.34%)d 3.32(  1.37%)
                                                  f99.99( 97.89%)
  1014. (0.00000) RY*(25) C  44           s(  0.24%)p 0.47(  0.11%)d 7.33(  1.75%)
                                                  f99.99( 97.90%)
  1015. (0.00000) RY*(26) C  44           s(  0.04%)p 6.85(  0.29%)d21.48(  0.90%)
                                                  f99.99( 98.77%)
  1016. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0013 -0.0101  0.0001
                                           -0.0249
  1017. (0.00030) RY*( 2) H  45           s( 84.59%)p 0.18( 15.41%)
                                            0.0004 -0.0022  0.9197 -0.3085 -0.2269
                                            0.0860
  1018. (0.00019) RY*( 3) H  45           s(  2.69%)p36.15( 97.31%)
                                            0.0021 -0.0161  0.1633  0.4596 -0.2768
                                           -0.8278
  1019. (0.00006) RY*( 4) H  45           s( 12.58%)p 6.95( 87.42%)
  1020. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1021. (0.00048) RY*( 1) H  46           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0059  0.0236  0.0239
                                           -0.0733
  1022. (0.00031) RY*( 2) H  46           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0112  0.9618 -0.2284 -0.0049
                                           -0.1501
  1023. (0.00015) RY*( 3) H  46           s(  0.55%)p99.99( 99.45%)
                                           -0.0001  0.0728 -0.0132 -0.5885  0.0167
                                            0.8049
  1024. (0.00006) RY*( 4) H  46           s(  7.13%)p13.03( 92.87%)
  1025. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1026. (0.00147) RY*( 1) C  47           s(  1.16%)p63.37( 73.51%)d21.57( 25.02%)
                                                  f 0.27(  0.31%)
                                            0.0000  0.0016  0.0940  0.0525 -0.0017
                                           -0.0071 -0.5455 -0.1479  0.0011 -0.1377
                                           -0.0427 -0.0123 -0.5989  0.1899  0.1529
                                            0.0281 -0.0260  0.0326  0.4163  0.1565
                                           -0.0624  0.0390 -0.0412 -0.1392 -0.0246
                                           -0.0091 -0.0281 -0.0290 -0.0076 -0.0237
                                           -0.0121
  1027. (0.00133) RY*( 2) C  47           s(  0.17%)p99.99( 75.39%)d99.99( 23.98%)
                                                  f 2.71(  0.46%)
                                           -0.0000 -0.0003  0.0382 -0.0150 -0.0046
                                           -0.0115 -0.7291 -0.0645  0.0023 -0.0239
                                           -0.0523  0.0091  0.4068 -0.2216  0.2866
                                            0.0910 -0.0290  0.0706 -0.3278 -0.1506
                                            0.0299 -0.0369  0.0269  0.1022  0.0246
                                           -0.0114  0.0164  0.0323 -0.0065 -0.0500
                                           -0.0054
  1028. (0.00073) RY*( 3) C  47           s( 57.12%)p 0.72( 41.30%)d 0.02(  1.36%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6634  0.3621 -0.0009
                                            0.0014  0.1214  0.0224  0.0230 -0.4565
                                           -0.4070  0.0003  0.1397  0.0609 -0.0557
                                            0.0141  0.0148 -0.0012 -0.0430 -0.0237
                                           -0.0569  0.0082 -0.0507 -0.0420  0.0225
                                            0.0052  0.0336 -0.0133  0.0022  0.0187
                                            0.0053
  1029. (0.00014) RY*( 4) C  47           s( 15.97%)p 3.65( 58.21%)d 1.54( 24.58%)
                                                  f 0.08(  1.24%)
                                           -0.0000 -0.0014  0.2939  0.2702  0.0175
                                           -0.0034  0.1726 -0.0970 -0.0023  0.4146
                                            0.1037  0.0072 -0.4042 -0.4436  0.3076
                                            0.1370 -0.0007  0.0751 -0.2857 -0.0513
                                            0.1222  0.0343 -0.1063 -0.1231 -0.0268
