 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   220. RY*(   7) N   3                  0.00020     2.94401   
   221. RY*(   8) N   3                  0.00020     1.88572   
   222. RY*(   9) N   3                  0.00009     2.52349   
   223. RY*(  10) N   3                  0.00006     3.26735   
   224. RY*(  11) N   3                  0.00005     2.51641   
   225. RY*(  12) N   3                  0.00003     4.16381   
   226. RY*(  13) N   3                  0.00001     4.03313   
   227. RY*(  14) N   3                  0.00002     4.06145   
   228. RY*(  15) N   3                  0.00002     3.33691   
   229. RY*(  16) N   3                  0.00002     4.83924   
   230. RY*(  17) N   3                  0.00002     2.43696   
   231. RY*(  18) N   3                  0.00000    29.75049   
   232. RY*(  19) N   3                  0.00000     4.79802   
   233. RY*(  20) N   3                  0.00000     4.43485   
   234. RY*(  21) N   3                  0.00000     4.57089   
   235. RY*(  22) N   3                  0.00000     4.58467   
   236. RY*(  23) N   3                  0.00000     4.65841   
   237. RY*(  24) N   3                  0.00000     4.22702   
   238. RY*(  25) N   3                  0.00000     4.86948   
   239. RY*(  26) N   3                  0.00000     4.80865   
   240. RY*(   1) N   4                  0.00766     0.69865   
   241. RY*(   2) N   4                  0.00565     1.12913   
   242. RY*(   3) N   4                  0.00291     1.70124   
   243. RY*(   4) N   4                  0.00049     1.41798   
   244. RY*(   5) N   4                  0.00026     2.22001   
   245. RY*(   6) N   4                  0.00024     1.88476   
   246. RY*(   7) N   4                  0.00021     3.27143   
   247. RY*(   8) N   4                  0.00020     1.92692   
   248. RY*(   9) N   4                  0.00009     2.67771   
   249. RY*(  10) N   4                  0.00007     3.18550   
   250. RY*(  11) N   4                  0.00004     4.41528   
   251. RY*(  12) N   4                  0.00005     2.57015   
   252. RY*(  13) N   4                  0.00003     3.95465   
   253. RY*(  14) N   4                  0.00002     3.30737   
   254. RY*(  15) N   4                  0.00001     3.53735   
   255. RY*(  16) N   4                  0.00002     4.88070   
   256. RY*(  17) N   4                  0.00001     2.58213   
   257. RY*(  18) N   4                  0.00000    29.48342   
   258. RY*(  19) N   4                  0.00000     4.85377   
   259. RY*(  20) N   4                  0.00000     4.41859   
   260. RY*(  21) N   4                  0.00000     4.58876   
   261. RY*(  22) N   4                  0.00000     4.56105   
   262. RY*(  23) N   4                  0.00000     4.68278   
   263. RY*(  24) N   4                  0.00000     4.25468   
   264. RY*(  25) N   4                  0.00000     4.89041   
   265. RY*(  26) N   4                  0.00000     4.93236   
   266. RY*(   1) N   5                  0.00475     1.08259   
   267. RY*(   2) N   5                  0.00249     1.67319   
   268. RY*(   3) N   5                  0.00184     0.72998   
   269. RY*(   4) N   5                  0.00055     1.50283   
   270. RY*(   5) N   5                  0.00026     2.30284   
   271. RY*(   6) N   5                  0.00024     2.37934   
   272. RY*(   7) N   5                  0.00019     2.42907   
   273. RY*(   8) N   5                  0.00019     2.01851   
   274. RY*(   9) N   5                  0.00009     2.22829   
   275. RY*(  10) N   5                  0.00006     3.19081   
   276. RY*(  11) N   5                  0.00005     2.73776   
   277. RY*(  12) N   5                  0.00002     4.10222   
   278. RY*(  13) N   5                  0.00003     4.00717   
   279. RY*(  14) N   5                  0.00002     3.78400   
   280. RY*(  15) N   5                  0.00001     4.08260   
   281. RY*(  16) N   5                  0.00002     4.87381   
   282. RY*(  17) N   5                  0.00002     2.55575   
   283. RY*(  18) N   5                  0.00000    29.76414   
   284. RY*(  19) N   5                  0.00000     4.73315   
   285. RY*(  20) N   5                  0.00000     4.41135   
   286. RY*(  21) N   5                  0.00000     4.56411   
   287. RY*(  22) N   5                  0.00000     4.56648   
   288. RY*(  23) N   5                  0.00000     4.60759   
   289. RY*(  24) N   5                  0.00000     4.23917   
   290. RY*(  25) N   5                  0.00000     4.76445   
   291. RY*(  26) N   5                  0.00000     4.78668   
   292. RY*(   1) C   6                  0.00270     1.47123   
   293. RY*(   2) C   6                  0.00185     1.41902   
   294. RY*(   3) C   6                  0.00156     1.00303   
   295. RY*(   4) C   6                  0.00084     1.64993   
   296. RY*(   5) C   6                  0.00067     1.72422   
   297. RY*(   6) C   6                  0.00049     1.68255   
   298. RY*(   7) C   6                  0.00034     2.60734   
   299. RY*(   8) C   6                  0.00030     2.27078   
   300. RY*(   9) C   6                  0.00016     1.90205   
   301. RY*(  10) C   6                  0.00013     2.46813   
   302. RY*(  11) C   6                  0.00009     2.51183   
   303. RY*(  12) C   6                  0.00006     2.23671   
   304. RY*(  13) C   6                  0.00004     3.11900   
   305. RY*(  14) C   6                  0.00002     2.85642   
   306. RY*(  15) C   6                  0.00002     2.03570   
   307. RY*(  16) C   6                  0.00003     3.48914   
   308. RY*(  17) C   6                  0.00002     2.42054   
   309. RY*(  18) C   6                  0.00000    21.59699   
   310. RY*(  19) C   6                  0.00000     3.90361   
   311. RY*(  20) C   6                  0.00000     3.44129   
   312. RY*(  21) C   6                  0.00000     3.93841   
   313. RY*(  22) C   6                  0.00000     3.94017   
   314. RY*(  23) C   6                  0.00000     3.46770   
   315. RY*(  24) C   6                  0.00000     3.46018   
   316. RY*(  25) C   6                  0.00001     4.41273   
   317. RY*(  26) C   6                  0.00001     4.11526   
   318. RY*(   1) C   7                  0.00159     1.30169   
   319. RY*(   2) C   7                  0.00143     1.56040   
   320. RY*(   3) C   7                  0.00098     0.93127   
   321. RY*(   4) C   7                  0.00056     2.21599   
   322. RY*(   5) C   7                  0.00033     1.69332   
   323. RY*(   6) C   7                  0.00027     3.28851   
   324. RY*(   7) C   7                  0.00018     2.20894   
   325. RY*(   8) C   7                  0.00017     1.74339   
   326. RY*(   9) C   7                  0.00012     1.70597   
   327. RY*(  10) C   7                  0.00009     1.58490   
   328. RY*(  11) C   7                  0.00006     3.35010   
   329. RY*(  12) C   7                  0.00003     2.72091   
   330. RY*(  13) C   7                  0.00003     2.12193   
   331. RY*(  14) C   7                  0.00002     1.86692   
   332. RY*(  15) C   7                  0.00001     1.78989   
   333. RY*(  16) C   7                  0.00001     2.36696   
   334. RY*(  17) C   7                  0.00001     2.20656   
   335. RY*(  18) C   7                  0.00001     3.86242   
   336. RY*(  19) C   7                  0.00000     3.67630   
   337. RY*(  20) C   7                  0.00000     3.36917   
   338. RY*(  21) C   7                  0.00000     3.86666   
   339. RY*(  22) C   7                  0.00000     3.61756   
   340. RY*(  23) C   7                  0.00000     3.40149   
   341. RY*(  24) C   7                  0.00000     3.46018   
   342. RY*(  25) C   7                  0.00000     4.11100   
   343. RY*(  26) C   7                  0.00000    21.27235   
   344. RY*(   1) C   8                  0.00162     1.26135   
   345. RY*(   2) C   8                  0.00144     1.58980   
   346. RY*(   3) C   8                  0.00101     0.90692   
   347. RY*(   4) C   8                  0.00056     2.21117   
   348. RY*(   5) C   8                  0.00032     1.66243   
   349. RY*(   6) C   8                  0.00028     3.28431   
   350. RY*(   7) C   8                  0.00020     2.20458   
   351. RY*(   8) C   8                  0.00018     1.74148   
   352. RY*(   9) C   8                  0.00013     1.76638   
   353. RY*(  10) C   8                  0.00008     1.65882   
   354. RY*(  11) C   8                  0.00006     3.29611   
   355. RY*(  12) C   8                  0.00003     2.51670   
   356. RY*(  13) C   8                  0.00003     2.23351   
   357. RY*(  14) C   8                  0.00002     2.36655   
   358. RY*(  15) C   8                  0.00001     2.20192   
   359. RY*(  16) C   8                  0.00001     2.29863   
   360. RY*(  17) C   8                  0.00000    21.27365   
   361. RY*(  18) C   8                  0.00001     1.74521   
   362. RY*(  19) C   8                  0.00000     3.56482   
   363. RY*(  20) C   8                  0.00000     3.40879   
   364. RY*(  21) C   8                  0.00000     3.62858   
   365. RY*(  22) C   8                  0.00000     3.83694   
   366. RY*(  23) C   8                  0.00000     3.41644   
   367. RY*(  24) C   8                  0.00000     3.43636   
   368. RY*(  25) C   8                  0.00001     3.77429   
   369. RY*(  26) C   8                  0.00000     4.01387   
   370. RY*(   1) C   9                  0.00269     1.47954   
   371. RY*(   2) C   9                  0.00179     1.44765   
   372. RY*(   3) C   9                  0.00121     0.58287   
   373. RY*(   4) C   9                  0.00084     1.61608   
   374. RY*(   5) C   9                  0.00062     1.72003   
   375. RY*(   6) C   9                  0.00048     1.92044   
   376. RY*(   7) C   9                  0.00033     2.80432   
   377. RY*(   8) C   9                  0.00029     2.40215   
   378. RY*(   9) C   9                  0.00016     1.88239   
   379. RY*(  10) C   9                  0.00013     2.57169   
   380. RY*(  11) C   9                  0.00008     2.51748   
   381. RY*(  12) C   9                  0.00006     2.31513   
   382. RY*(  13) C   9                  0.00004     3.22533   
   383. RY*(  14) C   9                  0.00003     3.55605   
   384. RY*(  15) C   9                  0.00002     2.92230   
   385. RY*(  16) C   9                  0.00002     1.91703   
   386. RY*(  17) C   9                  0.00003     2.28757   
   387. RY*(  18) C   9                  0.00000    21.57046   
   388. RY*(  19) C   9                  0.00000     3.91532   
   389. RY*(  20) C   9                  0.00000     3.45566   
   390. RY*(  21) C   9                  0.00000     3.89499   
   391. RY*(  22) C   9                  0.00000     3.90781   
   392. RY*(  23) C   9                  0.00000     3.51247   
