 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.66(  2.85%)
   959. (0.00001) RY*(12) C  42           s(  0.18%)p99.99( 96.53%)d17.74(  3.23%)
                                                  f 0.33(  0.06%)
   960. (0.00000) RY*(13) C  42           s(  0.27%)p11.29(  3.10%)d99.99( 96.62%)
                                                  f 0.03(  0.01%)
   961. (0.00001) RY*(14) C  42           s(  0.05%)p99.99( 15.05%)d99.99( 84.89%)
                                                  f 0.26(  0.01%)
   962. (0.00000) RY*(15) C  42           s(  1.50%)p 2.42(  3.64%)d63.06( 94.82%)
                                                  f 0.02(  0.04%)
   963. (0.00001) RY*(16) C  42           s( 95.95%)p 0.00(  0.11%)d 0.04(  3.84%)
                                                  f 0.00(  0.10%)
   964. (0.00001) RY*(17) C  42           s(  2.23%)p 3.73(  8.33%)d40.02( 89.43%)
                                                  f 0.00(  0.01%)
   965. (0.00000) RY*(18) C  42           s( 98.25%)p 0.00(  0.03%)d 0.02(  1.72%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(19) C  42           s(  0.04%)p17.00(  0.73%)d99.99( 99.22%)
                                                  f 0.15(  0.01%)
   967. (0.00000) RY*(20) C  42           s(  0.11%)p 1.77(  0.19%)d12.93(  1.42%)
                                                  f99.99( 98.28%)
   968. (0.00000) RY*(21) C  42           s(  0.02%)p 3.14(  0.08%)d 9.24(  0.22%)
                                                  f99.99( 99.67%)
   969. (0.00000) RY*(22) C  42           s(  0.36%)p 0.59(  0.21%)d 5.67(  2.06%)
                                                  f99.99( 97.37%)
   970. (0.00000) RY*(23) C  42           s(  0.07%)p 1.99(  0.14%)d 7.80(  0.54%)
                                                  f99.99( 99.26%)
   971. (0.00000) RY*(24) C  42           s(  0.08%)p 1.25(  0.10%)d31.37(  2.50%)
                                                  f99.99( 97.32%)
   972. (0.00000) RY*(25) C  42           s(  0.02%)p11.46(  0.18%)d58.29(  0.93%)
                                                  f99.99( 98.87%)
   973. (0.00000) RY*(26) C  42           s(  0.12%)p 1.76(  0.21%)d28.93(  3.46%)
                                                  f99.99( 96.21%)
   974. (0.00053) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0036  0.9956 -0.0170 -0.0277  0.0818
                                            0.0332
   975. (0.00012) RY*( 2) H  43           s( 84.77%)p 0.18( 15.23%)
                                           -0.0007  0.0077  0.9207 -0.2043  0.1487
                                           -0.2974
   976. (0.00007) RY*( 3) H  43           s( 10.89%)p 8.19( 89.11%)
   977. (0.00005) RY*( 4) H  43           s(  5.12%)p18.52( 94.88%)
   978. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   979. (0.00111) RY*( 1) C  44           s(  2.33%)p39.40( 91.71%)d 2.54(  5.91%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0003  0.1519  0.0124  0.0060
                                           -0.0128 -0.5533 -0.0140 -0.0075 -0.7272
                                           -0.0715  0.0072  0.2764  0.0147  0.0031
                                            0.0244  0.0318  0.0925  0.0131 -0.0013
                                           -0.0807 -0.1923 -0.0249 -0.0682  0.0134
                                            0.0062 -0.0113 -0.0058  0.0060  0.0044
                                           -0.0094
   980. (0.00068) RY*( 2) C  44           s( 38.73%)p 1.46( 56.56%)d 0.10(  4.03%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0174  0.6220 -0.0102  0.0086
                                           -0.0299  0.3910  0.2237  0.0341 -0.3164
                                           -0.2278  0.0174 -0.4351 -0.1382 -0.0517
                                           -0.0650 -0.1149  0.0280  0.1160  0.0263
                                           -0.0404  0.0108 -0.0570  0.0163  0.0490
                                            0.0001  0.0142  0.0084  0.0515 -0.0370
                                            0.0040
   981. (0.00032) RY*( 3) C  44           s(  1.32%)p68.38( 89.94%)d 6.47(  8.51%)
                                                  f 0.18(  0.24%)
                                            0.0000 -0.0041  0.0838  0.0781  0.0046
                                            0.0122  0.5805  0.0493 -0.0071 -0.1258
                                            0.0029  0.0189  0.7293 -0.1085  0.1087
                                           -0.1115  0.1032 -0.0112 -0.1794  0.0204
                                           -0.0184 -0.0710 -0.1094 -0.0119  0.0015
                                            0.0193 -0.0144 -0.0338 -0.0025  0.0153
                                           -0.0197
   982. (0.00014) RY*( 4) C  44           s(  3.59%)p 2.05(  7.36%)d24.68( 88.51%)
                                                  f 0.15(  0.54%)
                                           -0.0000  0.0075 -0.0590  0.1768  0.0328
                                            0.0061 -0.0400 -0.0355 -0.0136  0.0004
                                           -0.1765 -0.0044 -0.1222 -0.1562  0.4225
                                           -0.2144  0.5506 -0.2805  0.3249 -0.1588
                                            0.2998 -0.2133 -0.0984  0.0550  0.0371
                                            0.0170  0.0287 -0.0317 -0.0343 -0.0276
                                            0.0039
   983. (0.00007) RY*( 5) C  44           s( 19.99%)p 0.82( 16.42%)d 3.10( 61.89%)
                                                  f 0.08(  1.69%)
   984. (0.00002) RY*( 6) C  44           s(  4.61%)p 1.59(  7.34%)d18.29( 84.26%)
                                                  f 0.83(  3.80%)
   985. (0.00000) RY*( 7) C  44           s(  4.91%)p18.34( 89.98%)d 1.04(  5.08%)
                                                  f 0.01(  0.03%)
   986. (0.00000) RY*( 8) C  44           s( 91.88%)p 0.02(  1.89%)d 0.07(  6.16%)
                                                  f 0.00(  0.07%)
   987. (0.00000) RY*( 9) C  44           s(  0.52%)p99.99( 96.83%)d 5.08(  2.65%)
                                                  f 0.01(  0.00%)
   988. (0.00000) RY*(10) C  44           s(  4.44%)p20.95( 92.98%)d 0.57(  2.53%)
                                                  f 0.01(  0.05%)
   989. (0.00001) RY*(11) C  44           s(  8.46%)p 1.24( 10.51%)d 9.56( 80.85%)
                                                  f 0.02(  0.18%)
   990. (0.00001) RY*(12) C  44           s( 16.46%)p 1.11( 18.35%)d 3.96( 65.18%)
                                                  f 0.00(  0.01%)
   991. (0.00000) RY*(13) C  44           s(  2.12%)p 1.79(  3.80%)d44.45( 94.07%)
                                                  f 0.01(  0.01%)
   992. (0.00000) RY*(14) C  44           s(  0.27%)p32.61(  8.96%)d99.99( 90.54%)
                                                  f 0.84(  0.23%)
   993. (0.00000) RY*(15) C  44           s(  0.30%)p 0.81(  0.24%)d99.99( 99.46%)
                                                  f 0.01(  0.00%)
   994. (0.00000) RY*(16) C  44           s( 98.95%)p 0.00(  0.04%)d 0.01(  0.99%)
                                                  f 0.00(  0.03%)
   995. (0.00000) RY*(17) C  44           s(  0.35%)p13.93(  4.94%)d99.99( 94.16%)
                                                  f 1.55(  0.55%)
   996. (0.00000) RY*(18) C  44           s(  0.27%)p 3.01(  0.82%)d99.99( 98.88%)
                                                  f 0.10(  0.03%)
   997. (0.00000) RY*(19) C  44           s(  0.15%)p 5.65(  0.86%)d99.99( 98.96%)
                                                  f 0.21(  0.03%)
   998. (0.00000) RY*(20) C  44           s(  0.17%)p 0.92(  0.15%)d 5.56(  0.94%)
                                                  f99.99( 98.74%)
   999. (0.00000) RY*(21) C  44           s(  0.05%)p 1.81(  0.08%)d 2.61(  0.12%)
                                                  f99.99( 99.75%)
  1000. (0.00000) RY*(22) C  44           s(  0.01%)p 9.67(  0.14%)d63.58(  0.94%)
                                                  f99.99( 98.90%)
  1001. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.10%)d 1.65(  0.16%)
                                                  f99.99( 99.73%)
  1002. (0.00000) RY*(24) C  44           s(  0.18%)p 0.90(  0.16%)d18.20(  3.29%)
                                                  f99.99( 96.37%)
  1003. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.33%)d 2.92(  0.97%)
                                                  f99.99( 98.68%)
  1004. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.09%)d 4.37(  0.38%)
                                                  f99.99( 99.53%)
  1005. (0.00030) RY*( 1) H  45           s( 99.69%)p 0.00(  0.31%)
                                           -0.0024  0.9984 -0.0093 -0.0037 -0.0039
                                           -0.0558
  1006. (0.00014) RY*( 2) H  45           s( 83.31%)p 0.20( 16.69%)
                                            0.0006  0.0111  0.9127  0.1476 -0.3756
                                            0.0632
  1007. (0.00008) RY*( 3) H  45           s(  0.75%)p99.99( 99.25%)
  1008. (0.00003) RY*( 4) H  45           s( 16.08%)p 5.22( 83.92%)
  1009. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1010. (0.00017) RY*( 1) H  46           s( 99.55%)p 0.00(  0.45%)
                                           -0.0018  0.9975  0.0209  0.0337 -0.0582
                                           -0.0001
  1011. (0.00014) RY*( 2) H  46           s( 91.95%)p 0.09(  8.05%)
                                            0.0009 -0.0326  0.9583  0.2104 -0.0920
                                           -0.1667
  1012. (0.00007) RY*( 3) H  46           s(  0.13%)p99.99( 99.87%)
  1013. (0.00003) RY*( 4) H  46           s(  7.97%)p11.54( 92.03%)
  1014. (0.00000) RY*( 5) H  46           s(  0.45%)p99.99( 99.55%)
  1015. (0.00059) RY*( 1) C  47           s(  1.75%)p46.11( 80.50%)d 9.86( 17.22%)
                                                  f 0.31(  0.53%)
                                           -0.0000  0.0008  0.1287  0.0301 -0.0002
                                            0.0071  0.5887  0.1434 -0.0009 -0.3452
                                           -0.1731 -0.0102 -0.5281  0.0981 -0.1389
                                           -0.0195  0.0680  0.0487  0.3364  0.0181
                                           -0.0631 -0.1219  0.0282  0.1112  0.0389
                                           -0.0004 -0.0038  0.0312 -0.0311 -0.0367
                                            0.0230
  1016. (0.00050) RY*( 2) C  47           s(  2.68%)p28.13( 75.25%)d 8.01( 21.44%)
                                                  f 0.24(  0.63%)
                                           -0.0000 -0.0001  0.1438  0.0776  0.0077
                                           -0.0075 -0.5716 -0.1677  0.0048  0.2388
                                           -0.0141 -0.0104 -0.5616  0.1580  0.0393
                                            0.1165  0.2071 -0.0601  0.3180  0.0573
                                            0.1955  0.0321  0.0735  0.0606  0.0439
                                            0.0049  0.0079  0.0078 -0.0602 -0.0100
                                           -0.0230
  1017. (0.00036) RY*( 3) C  47           s( 49.83%)p 0.92( 45.92%)d 0.08(  3.99%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0010  0.6793  0.1920 -0.0021
                                            0.0032 -0.2307 -0.1618  0.0088 -0.4555
                                           -0.3486  0.0094  0.2213 -0.0398 -0.0863
                                            0.1046 -0.0489  0.0093 -0.1065 -0.0088
                                            0.0399 -0.0455 -0.0594 -0.0206  0.0084
                                            0.0025  0.0303 -0.0042  0.0219  0.0255
                                            0.0230
  1018. (0.00011) RY*( 4) C  47           s(  5.81%)p 4.48( 26.02%)d11.21( 65.12%)
                                                  f 0.52(  3.05%)
                                           -0.0000 -0.0080  0.2025  0.1292  0.0186
                                           -0.0161  0.0847  0.2497 -0.0363  0.3849
                                            0.1455  0.0121  0.0232 -0.1382 -0.7106
                                            0.2809 -0.0034 -0.0681 -0.0561 -0.1393
                                            0.1509 -0.0750 -0.1062  0.0229 -0.0393
                                           -0.0460  0.0258 -0.0321  0.0758 -0.1214
                                            0.0682
  1019. (0.00008) RY*( 5) C  47           s(  2.14%)p 4.10(  8.78%)d41.21( 88.30%)
                                                  f 0.37(  0.78%)
  1020. (0.00004) RY*( 6) C  47           s(  2.84%)p 1.53(  4.35%)d31.91( 90.49%)
                                                  f 0.82(  2.32%)
  1021. (0.00004) RY*( 7) C  47           s(  2.33%)p26.07( 60.81%)d14.82( 34.57%)
                                                  f 0.98(  2.29%)
  1022. (0.00001) RY*( 8) C  47           s( 23.11%)p 1.81( 41.75%)d 1.44( 33.28%)
                                                  f 0.08(  1.86%)
  1023. (0.00000) RY*( 9) C  47           s( 95.82%)p 0.01(  1.21%)d 0.03(  2.92%)
                                                  f 0.00(  0.05%)
  1024. (0.00001) RY*(10) C  47           s(  0.99%)p89.24( 88.51%)d10.33( 10.25%)
                                                  f 0.25(  0.25%)
  1025. (0.00000) RY*(11) C  47           s(  3.00%)p 1.14(  3.41%)d31.18( 93.58%)
                                                  f 0.00(  0.01%)
  1026. (0.00000) RY*(12) C  47           s( 99.27%)p 0.00(  0.30%)d 0.00(  0.42%)
                                                  f 0.00(  0.01%)
  1027. (0.00000) RY*(13) C  47           s(  0.02%)p79.11(  1.46%)d99.99( 98.50%)
                                                  f 1.14(  0.02%)
  1028. (0.00001) RY*(14) C  47           s(  2.10%)p18.20( 38.19%)d28.12( 59.00%)
                                                  f 0.34(  0.71%)
  1029. (0.00000) RY*(15) C  47           s(  0.04%)p18.57(  0.79%)d99.99( 99.17%)
                                                  f 0.02(  0.00%)
  1030. (0.00001) RY*(16) C  47           s(  6.60%)p13.58( 89.63%)d 0.57(  3.75%)
                                                  f 0.00(  0.02%)
  1031. (0.00001) RY*(17) C  47           s(  0.59%)p45.58( 26.84%)d99.99( 72.55%)
                                                  f 0.03(  0.02%)
  1032. (0.00001) RY*(18) C  47           s(  0.36%)p 3.53(  1.26%)d99.99( 98.38%)
                                                  f 0.03(  0.01%)
  1033. (0.00000) RY*(19) C  47           s(  0.08%)p22.33(  1.81%)d99.99( 98.10%)
                                                  f 0.06(  0.00%)
  1034. (0.00000) RY*(20) C  47           s(  0.17%)p 1.64(  0.28%)d 5.55(  0.95%)
                                                  f99.99( 98.60%)
  1035. (0.00000) RY*(21) C  47           s(  0.20%)p 0.91(  0.18%)d 5.06(  1.03%)
                                                  f99.99( 98.59%)
  1036. (0.00000) RY*(22) C  47           s(  0.01%)p 1.00(  0.29%)d 5.18(  1.51%)
                                                  f99.99( 98.20%)
  1037. (0.00000) RY*(23) C  47           s(  0.17%)p 1.97(  0.34%)d 8.57(  1.49%)
                                                  f99.99( 98.00%)
  1038. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.33%)d 3.25(  1.06%)
                                                  f99.99( 98.61%)
  1039. (0.00000) RY*(25) C  47           s(  0.06%)p26.24(  1.46%)d29.61(  1.65%)
                                                  f99.99( 96.84%)
  1040. (0.00000) RY*(26) C  47           s(  0.06%)p15.12(  0.98%)d10.30(  0.67%)
                                                  f99.99( 98.29%)
