 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   748. (0.00000) RY*(23) C  24           s(  0.02%)p71.30(  1.10%)d99.99(  2.83%)
                                                  f99.99( 96.05%)
   749. (0.00000) RY*(24) C  24           s(  0.01%)p91.43(  1.01%)d99.99(  2.83%)
                                                  f99.99( 96.15%)
   750. (0.00001) RY*(25) C  24           s(  0.16%)p 5.58(  0.87%)d26.21(  4.08%)
                                                  f99.99( 94.90%)
   751. (0.00000) RY*(26) C  24           s(  0.04%)p22.25(  0.87%)d21.34(  0.84%)
                                                  f99.99( 98.25%)
   752. (0.00070) RY*( 1) H  25           s( 98.60%)p 0.01(  1.40%)
                                            0.0051  0.9930 -0.0027  0.0485  0.1042
                                           -0.0281
   753. (0.00013) RY*( 2) H  25           s( 99.94%)p 0.00(  0.06%)
                                           -0.0010  0.0029  0.9997  0.0224 -0.0120
                                           -0.0003
   754. (0.00012) RY*( 3) H  25           s(  0.07%)p99.99( 99.93%)
                                           -0.0005  0.0269 -0.0008  0.0411 -0.0070
                                            0.9988
   755. (0.00008) RY*( 4) H  25           s(  0.07%)p99.99( 99.93%)
   756. (0.00000) RY*( 5) H  25           s(  1.36%)p72.44( 98.64%)
   757. (0.00146) RY*( 1) C  26           s(  9.91%)p 8.45( 83.75%)d 0.61(  6.09%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0041  0.2972 -0.1031 -0.0127
                                            0.0063  0.6985  0.1631 -0.0038 -0.3220
                                           -0.0322  0.0045  0.4625 -0.0654 -0.0014
                                           -0.1475  0.0915 -0.0079 -0.0292 -0.0233
                                            0.0121  0.1516 -0.0630  0.0475 -0.0095
                                           -0.0207  0.0062  0.0116 -0.0016 -0.0206
                                            0.0359
   758. (0.00129) RY*( 2) C  26           s(  0.11%)p99.99( 96.79%)d27.24(  2.96%)
                                                  f 1.25(  0.14%)
                                           -0.0000 -0.0022  0.0323 -0.0039 -0.0052
                                            0.0059  0.4714 -0.0142 -0.0000 -0.1424
                                           -0.0516 -0.0062 -0.8278  0.1929 -0.0461
                                           -0.0445 -0.1154  0.0173  0.0531 -0.0268
                                            0.0156  0.0709 -0.0504  0.0232 -0.0005
                                           -0.0147  0.0154 -0.0142  0.0225  0.0011
                                            0.0139
   759. (0.00067) RY*( 3) C  26           s(  2.66%)p35.82( 95.17%)d 0.72(  1.90%)
                                                  f 0.10(  0.27%)
                                            0.0000 -0.0016  0.1486 -0.0669 -0.0037
                                           -0.0082  0.3001  0.1435 -0.0210  0.9074
                                            0.1287  0.0017  0.0089  0.0227  0.0480
                                            0.0240  0.0047 -0.0394 -0.1062 -0.0201
                                           -0.0033  0.0515 -0.0138 -0.0058 -0.0016
                                           -0.0157 -0.0307 -0.0216 -0.0045 -0.0319
                                           -0.0029
   760. (0.00043) RY*( 4) C  26           s( 55.74%)p 0.34( 19.21%)d 0.44( 24.40%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0016  0.7457  0.0361  0.0059
                                           -0.0087 -0.3157  0.2342  0.0080 -0.1062
                                           -0.0202  0.0031 -0.1603  0.0106  0.2455
                                           -0.0024 -0.0767 -0.0514 -0.3333 -0.0193
                                           -0.2388  0.0391  0.0045 -0.0724  0.0097
                                            0.0166 -0.0067 -0.0343 -0.0153 -0.0043
                                            0.0677
   761. (0.00034) RY*( 5) C  26           s(  9.65%)p 0.40(  3.84%)d 8.76( 84.52%)
                                                  f 0.21(  1.99%)
                                            0.0000 -0.0002  0.3062  0.0517 -0.0091
                                           -0.0013 -0.0898  0.1217  0.0048  0.0818
                                           -0.0804 -0.0065 -0.0259  0.0405 -0.1066
                                           -0.0044  0.2575  0.0651  0.8342  0.0936
                                           -0.1779  0.0608  0.1503 -0.0252  0.0055
                                            0.0275  0.0130  0.0876  0.0955 -0.0436
                                            0.0163
   762. (0.00025) RY*( 6) C  26           s( 75.34%)p 0.08(  6.36%)d 0.24( 17.98%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0048  0.0653  0.8644 -0.0432
                                           -0.0120  0.1441  0.0002 -0.0003  0.0362
                                           -0.1586  0.0018  0.1100  0.0642  0.0039
                                            0.0923 -0.2337  0.0863  0.0154 -0.1190
                                            0.1514 -0.1729  0.1389 -0.1507 -0.0141
                                           -0.0129 -0.0019 -0.0246 -0.0033 -0.0251
                                            0.0396
   763. (0.00020) RY*( 7) C  26           s(  0.94%)p14.22( 13.43%)d90.60( 85.56%)
                                                  f 0.07(  0.07%)
                                            0.0000 -0.0019 -0.0330  0.0902  0.0147
                                            0.0082 -0.0028  0.0665  0.0300 -0.0439
                                            0.3317  0.0053  0.0871  0.0966 -0.5256
                                            0.3385 -0.3162  0.1655 -0.0454  0.0059
                                           -0.4734  0.2933 -0.1462  0.0612 -0.0114
                                           -0.0042  0.0143  0.0159 -0.0063  0.0034
                                            0.0004
   764. (0.00015) RY*( 8) C  26           s(  6.03%)p 0.97(  5.88%)d14.48( 87.29%)
                                                  f 0.13(  0.80%)
                                           -0.0000  0.0015  0.0010  0.2456 -0.0017
                                            0.0052  0.0738 -0.0929  0.0090 -0.0395
                                            0.1314 -0.0094 -0.1230 -0.1026 -0.2814
                                            0.1493  0.6921 -0.2974 -0.2917  0.2391
                                           -0.0950  0.0133  0.1935 -0.1228 -0.0073
                                            0.0070  0.0021  0.0638 -0.0456 -0.0334
                                           -0.0252
   765. (0.00015) RY*( 9) C  26           s(  0.95%)p85.87( 81.56%)d17.70( 16.81%)
                                                  f 0.71(  0.68%)
                                            0.0000  0.0018 -0.0043  0.0951  0.0210
                                           -0.0066 -0.0213  0.2631 -0.0158 -0.1303
                                            0.8499 -0.0014 -0.0395  0.0699  0.1947
                                           -0.0703  0.0197  0.0186  0.1266  0.0271
                                            0.3072 -0.1099  0.0247 -0.0258  0.0008
                                            0.0033  0.0053  0.0312  0.0058  0.0703
                                            0.0283
   766. (0.00009) RY*(10) C  26           s( 11.45%)p 0.31(  3.60%)d 7.16( 82.04%)
                                                  f 0.25(  2.91%)
   767. (0.00006) RY*(11) C  26           s(  8.65%)p 1.61( 13.96%)d 8.76( 75.80%)
                                                  f 0.18(  1.59%)
   768. (0.00005) RY*(12) C  26           s(  0.43%)p10.72(  4.63%)d99.99( 91.38%)
                                                  f 8.23(  3.56%)
   769. (0.00006) RY*(13) C  26           s( 10.11%)p 0.40(  4.09%)d 8.34( 84.37%)
                                                  f 0.14(  1.42%)
   770. (0.00004) RY*(14) C  26           s(  1.02%)p83.59( 85.45%)d10.67( 10.91%)
                                                  f 2.57(  2.63%)
   771. (0.00004) RY*(15) C  26           s(  7.66%)p 7.48( 57.32%)d 4.26( 32.60%)
                                                  f 0.32(  2.42%)
   772. (0.00002) RY*(16) C  26           s(  6.92%)p 2.62( 18.11%)d10.68( 73.87%)
                                                  f 0.16(  1.10%)
   773. (0.00000) RY*(17) C  26           s(  0.08%)p 6.14(  0.52%)d99.99( 99.40%)
                                                  f 0.03(  0.00%)
   774. (0.00001) RY*(18) C  26           s( 90.42%)p 0.01(  1.19%)d 0.09(  8.31%)
                                                  f 0.00(  0.07%)
   775. (0.00000) RY*(19) C  26           s(  1.12%)p 0.81(  0.91%)d87.17( 97.97%)
                                                  f 0.00(  0.00%)
   776. (0.00000) RY*(20) C  26           s(  0.04%)p 1.01(  0.04%)d 6.75(  0.27%)
                                                  f99.99( 99.65%)
   777. (0.00000) RY*(21) C  26           s(  0.08%)p 1.91(  0.15%)d26.13(  2.04%)
                                                  f99.99( 97.73%)
   778. (0.00000) RY*(22) C  26           s(  0.01%)p 1.00(  0.17%)d20.83(  3.54%)
                                                  f99.99( 96.29%)
   779. (0.00000) RY*(23) C  26           s(  0.01%)p99.99(  1.75%)d99.99(  1.95%)
                                                  f99.99( 96.30%)
   780. (0.00000) RY*(24) C  26           s(  0.11%)p 4.06(  0.45%)d22.52(  2.48%)
                                                  f99.99( 96.97%)
   781. (0.00000) RY*(25) C  26           s(  0.13%)p 6.85(  0.90%)d11.51(  1.51%)
                                                  f99.99( 97.46%)
   782. (0.00000) RY*(26) C  26           s(  0.53%)p 2.11(  1.12%)d 6.84(  3.64%)
                                                  f99.99( 94.71%)
   783. (0.00068) RY*( 1) H  27           s( 98.33%)p 0.02(  1.67%)
                                           -0.0059  0.9916  0.0005  0.1217 -0.0356
                                            0.0256
   784. (0.00014) RY*( 2) H  27           s( 62.99%)p 0.59( 37.01%)
                                           -0.0009  0.0028  0.7936  0.0455 -0.1733
                                           -0.5814
   785. (0.00011) RY*( 3) H  27           s( 35.65%)p 1.81( 64.35%)
                                            0.0000 -0.0005  0.5971 -0.1472  0.0571
                                            0.7865
   786. (0.00008) RY*( 4) H  27           s(  1.35%)p72.92( 98.65%)
   787. (0.00001) RY*( 5) H  27           s(  1.73%)p56.94( 98.27%)
   788. (0.00138) RY*( 1) C  28           s(  1.27%)p74.96( 95.16%)d 2.63(  3.34%)
                                                  f 0.18(  0.23%)
                                            0.0000 -0.0012  0.1126 -0.0045 -0.0009
                                            0.0022  0.1916  0.0306  0.0082  0.5632
                                            0.0910  0.0094  0.7525 -0.1484  0.0098
                                            0.0928  0.0162 -0.0178  0.1126 -0.0172
                                           -0.0235 -0.0861 -0.0541  0.0167  0.0027
                                           -0.0094 -0.0174 -0.0185  0.0213  0.0326
                                            0.0046
   789. (0.00126) RY*( 2) C  28           s(  3.70%)p24.66( 91.16%)d 1.34(  4.94%)
                                                  f 0.05(  0.20%)
                                           -0.0000 -0.0065  0.1919 -0.0089  0.0048
                                            0.0012  0.3090  0.0516  0.0012  0.6408
                                            0.1418 -0.0020 -0.6018  0.1431  0.0148
                                            0.1286 -0.0290 -0.0248 -0.0949  0.0081
                                           -0.0355 -0.1145 -0.0687  0.0551  0.0175
                                           -0.0096 -0.0203  0.0069 -0.0039  0.0280
                                            0.0181
   790. (0.00066) RY*( 3) C  28           s(  1.16%)p74.55( 86.14%)d10.66( 12.31%)
                                                  f 0.34(  0.39%)
                                            0.0000  0.0002  0.1072 -0.0055  0.0051
                                           -0.0218  0.8270  0.1544  0.0057 -0.3842
                                           -0.0400 -0.0047  0.0533  0.0321 -0.0688
                                            0.0453 -0.3006 -0.0435  0.1313  0.0160
                                            0.0266  0.0683 -0.0336 -0.0098 -0.0014
                                           -0.0158  0.0024 -0.0349 -0.0362  0.0175
                                           -0.0283
   791. (0.00041) RY*( 4) C  28           s( 75.72%)p 0.16( 11.96%)d 0.15( 11.71%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0008  0.8701 -0.0001 -0.0051
                                           -0.0017 -0.2387  0.0181 -0.0159 -0.1260
                                            0.2077 -0.0006 -0.0008 -0.0552 -0.2084
                                           -0.0434 -0.1038 -0.0314  0.0964 -0.0214
                                            0.1674  0.0414  0.0839 -0.1160 -0.0026
                                            0.0258  0.0174 -0.0094 -0.0038  0.0631
                                            0.0324
   792. (0.00031) RY*( 5) C  28           s(  2.97%)p 3.99( 11.86%)d27.90( 82.96%)
                                                  f 0.74(  2.20%)
                                           -0.0000  0.0015  0.1723  0.0013 -0.0055
                                           -0.0030  0.2432  0.1992 -0.0007 -0.1327
                                           -0.0204  0.0071  0.0409  0.0004  0.0287
                                            0.0456  0.8325  0.1163 -0.3032 -0.0670
                                            0.0120  0.0096  0.1500 -0.0331 -0.0085
                                           -0.0487  0.0363  0.0971  0.0868  0.0262
                                           -0.0251
   793. (0.00018) RY*( 6) C  28           s(  0.04%)p99.99( 70.54%)d99.99( 28.59%)
                                                  f20.10(  0.82%)
