 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.22   10.54    0.102
 143. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.52    0.081
 143. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.082
 144. CR (   1) C  30                /335. RY*(   2) C   7                    0.84   11.76    0.089
 144. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 144. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 145. CR (   1) C  34                /361. RY*(   2) C   8                    0.83   11.74    0.088
 145. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 145. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 146. CR (   1) C  38                /673. RY*(   2) C  20                    0.81   11.65    0.087
 146. CR (   1) C  38                /957. RY*(   2) H  39                    0.54   11.74    0.071
 146. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 146. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.58   10.54    0.071
 147. CR (   1) C  42                /647. RY*(   2) C  19                    0.90   11.53    0.091
 147. CR (   1) C  42                /998. RY*(   2) H  43                    0.51   12.31    0.070
 147. CR (   1) C  42                /***. RY*(   2) C  44                    1.61   10.93    0.118
 147. CR (   1) C  42                /***. RY*(   3) C  44                    0.61   10.74    0.072
 147. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.69   10.53    0.077
 147. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.87   10.63    0.087
 147. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 148. CR (   1) C  44                /972. RY*(   2) C  42                    2.06   11.41    0.137
 148. CR (   1) C  44                /975. RY*(   5) C  42                    1.12   11.34    0.100
 148. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 148. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.09   10.53    0.096
 148. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 149. CR (   1) C  47                /569. RY*(   2) C  16                    0.91   11.74    0.092
 149. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.76    0.070
 149. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 149. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.61   10.54    0.072
 150. CR (   1) C  51                /543. RY*(   2) C  15                    0.84   11.52    0.088
 150. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 150. CR (   1) C  51                /***. RY*(   2) C  53                    1.72   10.97    0.123
 150. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.66   10.53    0.075
 150. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.087
 150. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 151. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 151. CR (   1) C  53                /***. RY*(   5) C  51                    0.80   11.60    0.086
 151. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.85    0.069
 151. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.07   10.53    0.096
 151. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 152. CR (   1) C  56                /465. RY*(   2) C  12                    0.63   11.48    0.076
 152. CR (   1) C  56                /***. RY*(   2) H  57                    0.51   11.80    0.069
 152. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 152. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.57   10.53    0.070
 153. CR (   1) C  60                /439. RY*(   2) C  11                    0.66   11.51    0.078
 153. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.79    0.069
 153. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.070
 153. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 160. CR (   1) C  76                /***. RY*(   2) H  77                    0.53   12.47    0.073
 160. CR (   1) C  76                /***. RY*(   4) C  80                    0.52   11.51    0.069
 161. CR (   1) C  80                /***. RY*(   3) C  76                    0.51   11.33    0.068
 161. CR (   1) C  80                /***. RY*(   2) H  81                    0.60   12.59    0.077
 161. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.24   10.24    0.101
 163. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            1.18    9.32    0.096
 163. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.71    9.17    0.073
 163. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.58    9.19    0.066
 167. CR (   1) C  84                /***. RY*(   2) H  86                    0.58   12.44    0.076
 167. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.29   10.25    0.103
 168. LP (   1)Fe   1                /177. RY*(   1)Fe   1                    8.00    1.46    0.097
 168. LP (   1)Fe   1                /185. RY*(   9)Fe   1                    1.32    2.19    0.048
 168. LP (   1)Fe   1                /202. RY*(  26)Fe   1                    1.21    3.14    0.056
 168. LP (   1)Fe   1                /205. RY*(   2) N   2                   10.43    1.59    0.116
 168. LP (   1)Fe   1                /230. RY*(   1) N   3                    5.90    1.22    0.076
 168. LP (   1)Fe   1                /231. RY*(   2) N   3                    5.52    1.33    0.077
 168. LP (   1)Fe   1                /256. RY*(   1) N   4                    3.98    1.20    0.062
 168. LP (   1)Fe   1                /257. RY*(   2) N   4                    7.79    1.39    0.094
 168. LP (   1)Fe   1                /282. RY*(   1) N   5                    2.96    1.19    0.053
 168. LP (   1)Fe   1                /283. RY*(   2) N   5                    8.87    1.43    0.101
 168. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.51    0.70    0.029
 168. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.47    0.70    0.029
 168. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.22    0.70    0.026
 168. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.29    0.70    0.027
 168. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.23    0.70    0.026
 168. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.28    0.69    0.027
 168. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.35    0.70    0.028
 168. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    0.70    0.028
 169. LP (   2)Fe   1                / 10. BD*(   2) N   3 - C  10            1.28    0.20    0.017
 169. LP (   2)Fe   1                /204. RY*(   1) N   2                    2.37    1.04    0.045
 169. LP (   2)Fe   1                /230. RY*(   1) N   3                    1.61    1.23    0.041
 169. LP (   2)Fe   1                /231. RY*(   2) N   3                    0.53    1.34    0.025
 169. LP (   2)Fe   1                /256. RY*(   1) N   4                    0.78    1.21    0.028
 169. LP (   2)Fe   1                /257. RY*(   2) N   4                    0.77    1.40    0.030
 169. LP (   2)Fe   1                /282. RY*(   1) N   5                    1.07    1.20    0.033
 169. LP (   2)Fe   1                /283. RY*(   2) N   5                    0.68    1.44    0.029
 169. LP (   2)Fe   1                /***. RY*(   1) S  83                    0.62    0.80    0.020
 169. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.28    0.21    0.022
 169. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.99    0.20    0.021
 169. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.58    0.20    0.018
 170. LP (   3)Fe   1                / 10. BD*(   2) N   3 - C  10            2.14    0.20    0.021
 170. LP (   3)Fe   1                /204. RY*(   1) N   2                    2.96    1.03    0.051
 170. LP (   3)Fe   1                /230. RY*(   1) N   3                    0.52    1.23    0.023
 170. LP (   3)Fe   1                /231. RY*(   2) N   3                    1.37    1.34    0.040
 170. LP (   3)Fe   1                /256. RY*(   1) N   4                    1.83    1.21    0.043
 170. LP (   3)Fe   1                /282. RY*(   1) N   5                    1.84    1.20    0.043
 170. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.71    0.20    0.019
 170. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.54    0.20    0.018
 170. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.25    0.20    0.022
 170. LP (   3)Fe   1                /***. BD*(   1) C  80 - S  83            0.66    0.34    0.014
 171. LP (   4)Fe   1                /178. RY*(   2)Fe   1                    2.30    0.39    0.066
 171. LP (   4)Fe   1                /179. RY*(   3)Fe   1                    1.75    0.50    0.065
 171. LP (   4)Fe   1                /182. RY*(   6)Fe   1                    0.64    1.20    0.061
 171. LP (   4)Fe   1                /204. RY*(   1) N   2                    3.31    0.48    0.087
 171. LP (   4)Fe   1                /206. RY*(   3) N   2                    5.30    1.42    0.191
 171. LP (   4)Fe   1                /207. RY*(   4) N   2                    3.07    1.33    0.141
 171. LP (   4)Fe   1                /230. RY*(   1) N   3                    4.19    0.68    0.116
 171. LP (   4)Fe   1                /234. RY*(   5) N   3                    0.53    1.65    0.065
 171. LP (   4)Fe   1                /256. RY*(   1) N   4                    1.56    0.66    0.070
 171. LP (   4)Fe   1                /258. RY*(   3) N   4                    3.62    1.49    0.161
 171. LP (   4)Fe   1                /264. RY*(   9) N   4                    0.55    1.91    0.072
 171. LP (   4)Fe   1                /282. RY*(   1) N   5                    5.00    0.65    0.124
 171. LP (   4)Fe   1                /283. RY*(   2) N   5                    1.53    0.89    0.080
 171. LP (   4)Fe   1                /308. RY*(   1) C   6                    0.61    1.22    0.060
 171. LP (   4)Fe   1                /386. RY*(   1) C   9                    0.60    1.22    0.060
 171. LP (   4)Fe   1                /724. RY*(   1) C  22                    0.67    0.09    0.017
 171. LP (   4)Fe   1                /***. RY*(   1) S  83                    0.57    0.24    0.026
 171. LP (   4)Fe   1                /***. RY*(   7) S  83                    3.22    1.03    0.128
 171. LP (   4)Fe   1                /***. RY*(  12) S  83                    0.59    2.29    0.081
 171. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            3.71    0.05    0.028
 171. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            4.25    0.05    0.030
 171. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.83    0.16    0.024
 171. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            1.09    0.16    0.028
 171. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.91    0.15    0.025
 171. LP (   4)Fe   1                /***. BD*(   1) C  80 - H  81            1.41    0.04    0.015
 171. LP (   4)Fe   1                /***. BD*(   1) C  84 - H  86            0.57    0.03    0.009
 171. LP (   4)Fe   1                /***. BD*(   1) C  84 - H  87            3.91    0.01    0.016
 172. LP*(   5)Fe   1                /179. RY*(   3)Fe   1                    1.24    0.36    0.052
 172. LP*(   5)Fe   1                /180. RY*(   4)Fe   1                    0.50    0.75    0.048
 172. LP*(   5)Fe   1                /182. RY*(   6)Fe   1                    7.11    1.06    0.217
 172. LP*(   5)Fe   1                /192. RY*(  16)Fe   1                    0.80    2.35    0.109
 172. LP*(   5)Fe   1                /204. RY*(   1) N   2                    2.38    0.35    0.071
 172. LP*(   5)Fe   1                /231. RY*(   2) N   3                    4.92    0.65    0.140
 172. LP*(   5)Fe   1                /232. RY*(   3) N   3                    2.79    1.32    0.151
 172. LP*(   5)Fe   1                /233. RY*(   4) N   3                    1.67    1.16    0.110
 172. LP*(   5)Fe   1                /258. RY*(   3) N   4                    8.95    1.35    0.273
 172. LP*(   5)Fe   1                /259. RY*(   4) N   4                    4.56    1.17    0.183
 172. LP*(   5)Fe   1                /283. RY*(   2) N   5                    3.01    0.75    0.117
 172. LP*(   5)Fe   1                /284. RY*(   3) N   5                    2.41    1.33    0.140
 172. LP*(   5)Fe   1                /285. RY*(   4) N   5                    2.23    1.36    0.138
 172. LP*(   5)Fe   1                /516. RY*(   1) C  14                    0.78    1.11    0.073
 172. LP*(   5)Fe   1                /594. RY*(   1) C  17                    0.79    1.12    0.074
 172. LP*(   5)Fe   1                /786. RY*(   1) C  26                    2.66    0.09    0.039
 172. LP*(   5)Fe   1                /***. RY*(   1) S  83                    6.69    0.10    0.065
 172. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            1.08    0.02    0.012
 172. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10           18.41    0.02    0.042
 172. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            4.42    0.02    0.021
 172. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            9.49    0.01    0.026
 172. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21           11.50    0.02    0.033
 172. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.72    0.08    0.018
 172. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.77    0.07    0.018
 173. LP (   1) N   4                /171. LP (   4)Fe   1                   69.40    0.70    0.200
 173. LP (   1) N   4                /172. LP*(   5)Fe   1                   75.62    0.84    0.233
 173. LP (   1) N   4                /182. RY*(   6)Fe   1                    0.60    1.90    0.034
 173. LP (   1) N   4                /258. RY*(   3) N   4                    0.77    2.19    0.041
 173. LP (   1) N   4                /259. RY*(   4) N   4                    1.08    2.01    0.046
 173. LP (   1) N   4                /268. RY*(  13) N   4                    0.53    4.23    0.047
 173. LP (   1) N   4                /516. RY*(   1) C  14                    2.11    1.95    0.064
 173. LP (   1) N   4                /594. RY*(   1) C  17                    2.09    1.95    0.064
 173. LP (   1) N   4                /595. RY*(   2) C  17                    0.52    1.86    0.031
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.31    0.67    0.038
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.67    0.75    0.022
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.61    0.75    0.021
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.15    0.85    0.031
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.15    0.85    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.77    0.83    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.01    0.91    0.030
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.68    0.84    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.97    0.91    0.029
 176. LP (   1) S  83                /172. LP*(   5)Fe   1                    0.70    0.96    0.025
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            1.55    0.80    0.032
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.65    0.77    0.032
 176. LP (   1) S  83                /***. BD*(   1) C  76 - H  79            0.64    0.85    0.021
 176. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            1.90    0.86    0.036
 176. LP (   1) S  83                /***. BD*(   1) C  84 - H  86            2.87    0.86    0.044
 ***. BD*(   1)Fe   1 - N   2        /171. LP (   4)Fe   1                  551.05    0.03    0.249
 ***. BD*(   1)Fe   1 - N   2        /172. LP*(   5)Fe   1                    3.60    0.17    0.051
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   6)Fe   1                    0.69    1.23    0.107
