 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1290. (0.00005) RY*( 3) H  68           s(  2.61%)p37.30( 97.39%)
  1291. (0.00003) RY*( 4) H  68           s( 13.77%)p 6.26( 86.23%)
  1292. (0.00001) RY*( 5) H  68           s(  0.11%)p99.99( 99.89%)
  1293. (0.00028) RY*( 1) H  69           s( 96.55%)p 0.04(  3.45%)
                                           -0.0018  0.9823  0.0228  0.1623 -0.0706
                                           -0.0561
  1294. (0.00009) RY*( 2) H  69           s( 87.17%)p 0.15( 12.83%)
  1295. (0.00004) RY*( 3) H  69           s( 14.19%)p 6.05( 85.81%)
  1296. (0.00005) RY*( 4) H  69           s(  1.87%)p52.53( 98.13%)
  1297. (0.00001) RY*( 5) H  69           s(  0.25%)p99.99( 99.75%)
  1298. (0.00018) RY*( 1) H  70           s( 98.17%)p 0.02(  1.83%)
                                           -0.0017  0.9907  0.0086  0.1326 -0.0166
                                           -0.0222
  1299. (0.00008) RY*( 2) H  70           s( 97.00%)p 0.03(  3.00%)
  1300. (0.00005) RY*( 3) H  70           s(  1.89%)p51.85( 98.11%)
  1301. (0.00003) RY*( 4) H  70           s(  2.40%)p40.67( 97.60%)
  1302. (0.00000) RY*( 5) H  70           s(  0.57%)p99.99( 99.43%)
  1303. (0.00240) RY*( 1) C  71           s(  4.40%)p19.24( 84.72%)d 2.46( 10.84%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0078  0.1663  0.1277 -0.0006
                                            0.0132 -0.9131  0.0260 -0.0016  0.0911
                                           -0.0053 -0.0023  0.0650  0.0072  0.0368
                                           -0.0780  0.0107 -0.0360 -0.0041  0.0089
                                           -0.0769  0.3046 -0.0266 -0.0075  0.0006
                                           -0.0155 -0.0008 -0.0013 -0.0022 -0.0075
                                            0.0041
  1304. (0.00135) RY*( 2) C  71           s(  0.58%)p99.99( 82.47%)d28.62( 16.49%)
                                                  f 0.80(  0.46%)
                                           -0.0000 -0.0023  0.0745  0.0142  0.0031
                                           -0.0014 -0.0677  0.0097 -0.0232 -0.9031
                                            0.0604 -0.0015 -0.0107 -0.0156  0.1806
                                           -0.3449 -0.0069  0.0156  0.0023  0.0501
                                            0.0293 -0.0826 -0.0484  0.0228  0.0044
                                           -0.0019 -0.0615  0.0009 -0.0082  0.0144
                                            0.0231
  1305. (0.00086) RY*( 3) C  71           s(  0.33%)p99.99( 81.65%)d54.61( 17.93%)
                                                  f 0.27(  0.09%)
                                            0.0000  0.0002  0.0459 -0.0340 -0.0045
                                           -0.0012  0.0840  0.0151  0.0002 -0.0157
                                           -0.0017 -0.0103  0.8987  0.0343  0.0215
                                           -0.0108 -0.1522  0.3548  0.0804 -0.0757
                                           -0.0743  0.0786  0.0341 -0.0684  0.0140
                                           -0.0156  0.0028 -0.0106 -0.0175 -0.0009
                                           -0.0034
  1306. (0.00045) RY*( 4) C  71           s(  3.29%)p 1.14(  3.75%)d27.52( 90.53%)
                                                  f 0.74(  2.43%)
                                           -0.0000 -0.0080  0.0716  0.1582  0.0517
                                            0.0062 -0.1438  0.0614 -0.0018  0.0745
                                           -0.0246 -0.0020  0.0775  0.0295 -0.1226
                                           -0.0140 -0.1584  0.0695  0.0181  0.0014
                                            0.8214 -0.3610 -0.2289  0.0493 -0.0439
                                            0.1443 -0.0202  0.0230 -0.0053 -0.0205
                                            0.0139
  1307. (0.00037) RY*( 5) C  71           s(  2.80%)p 7.50( 21.04%)d26.92( 75.48%)
                                                  f 0.24(  0.68%)
                                            0.0000 -0.0004  0.1666  0.0172 -0.0009
                                           -0.0010  0.1138 -0.0440 -0.0014  0.3770
                                           -0.2242  0.0019 -0.0266 -0.0494  0.3705
                                           -0.7573  0.0157  0.0561  0.0145  0.1342
                                           -0.0586 -0.1190 -0.0600  0.0333  0.0075
                                           -0.0156  0.0185  0.0054  0.0100  0.0429
                                            0.0647
  1308. (0.00020) RY*( 6) C  71           s(  0.08%)p26.75(  2.03%)d99.99( 97.04%)
                                                  f11.24(  0.85%)
                                           -0.0000  0.0000  0.0270 -0.0009 -0.0054
                                           -0.0006  0.0000 -0.0006 -0.0057  0.0095
                                            0.1009 -0.0098 -0.0181 -0.0978  0.1707
                                            0.2062  0.2936  0.1812  0.5964  0.6441
                                            0.0667  0.0352 -0.0405 -0.0439  0.0057
                                           -0.0042 -0.0757  0.0400  0.0337  0.0004
                                            0.0021
  1309. (0.00018) RY*( 7) C  71           s( 83.79%)p 0.05(  4.20%)d 0.13( 10.92%)
                                                  f 0.01(  1.09%)
                                           -0.0000 -0.0021  0.7983  0.4474 -0.0215
                                            0.0013  0.1882  0.0155  0.0048 -0.0265
                                            0.0110  0.0019 -0.0618 -0.0408 -0.1245
                                            0.1543  0.1563  0.1059 -0.0401 -0.1082
                                           -0.1163 -0.0130 -0.0747  0.0409  0.0244
                                           -0.0920  0.0218 -0.0110 -0.0200  0.0293
                                           -0.0026
  1310. (0.00011) RY*( 8) C  71           s( 13.81%)p 0.58(  8.03%)d 5.61( 77.51%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0012  0.0351  0.3696 -0.0147
                                           -0.0022  0.0775 -0.0171 -0.0027  0.0008
                                            0.0218  0.0028  0.0864  0.2569  0.0733
                                            0.0457 -0.6048 -0.4744  0.1095  0.3327
                                           -0.0926 -0.0096  0.2083  0.0445  0.0213
                                            0.0077 -0.0335 -0.0385  0.0465 -0.0307
                                            0.0192
  1311. (0.00008) RY*( 9) C  71           s( 65.08%)p 0.04(  2.52%)d 0.45( 29.01%)
                                                  f 0.05(  3.38%)
  1312. (0.00003) RY*(10) C  71           s(  0.01%)p99.99(  2.03%)d99.99( 92.67%)
                                                  f99.99(  5.28%)
  1313. (0.00004) RY*(11) C  71           s(  0.43%)p16.66(  7.22%)d99.99( 86.21%)
                                                  f14.16(  6.14%)
  1314. (0.00001) RY*(12) C  71           s(  3.14%)p 4.69( 14.72%)d25.89( 81.27%)
                                                  f 0.28(  0.87%)
  1315. (0.00002) RY*(13) C  71           s(  6.94%)p 1.03(  7.16%)d10.59( 73.44%)
                                                  f 1.80( 12.46%)
  1316. (0.00000) RY*(14) C  71           s(  0.02%)p17.08(  0.42%)d99.99( 99.29%)
                                                  f11.15(  0.27%)
  1317. (0.00000) RY*(15) C  71           s( 99.43%)p 0.00(  0.01%)d 0.01(  0.50%)
                                                  f 0.00(  0.06%)
  1318. (0.00000) RY*(16) C  71           s(  3.05%)p30.15( 91.94%)d 1.60(  4.87%)
                                                  f 0.05(  0.14%)
  1319. (0.00001) RY*(17) C  71           s(  0.03%)p99.99( 94.57%)d99.99(  5.38%)
                                                  f 0.63(  0.02%)
  1320. (0.00000) RY*(18) C  71           s(  0.09%)p99.99( 89.80%)d99.99(  9.93%)
                                                  f 1.96(  0.18%)
  1321. (0.00000) RY*(19) C  71           s(  3.87%)p 0.13(  0.51%)d24.66( 95.50%)
                                                  f 0.03(  0.11%)
  1322. (0.00000) RY*(20) C  71           s(  0.09%)p 0.27(  0.03%)d 8.63(  0.82%)
                                                  f99.99( 99.06%)
  1323. (0.00000) RY*(21) C  71           s(  0.68%)p 0.21(  0.14%)d 9.15(  6.18%)
                                                  f99.99( 93.00%)
  1324. (0.00000) RY*(22) C  71           s(  0.01%)p40.24(  0.41%)d93.10(  0.94%)
                                                  f99.99( 98.64%)
  1325. (0.00000) RY*(23) C  71           s(  0.14%)p 0.47(  0.07%)d 3.91(  0.55%)
                                                  f99.99( 99.24%)
  1326. (0.00000) RY*(24) C  71           s(  0.00%)p 1.00(  0.05%)d14.93(  0.76%)
                                                  f99.99( 99.19%)
  1327. (0.00000) RY*(25) C  71           s(  7.32%)p 0.05(  0.39%)d 0.71(  5.19%)
                                                  f11.90( 87.10%)
  1328. (0.00001) RY*(26) C  71           s(  0.60%)p 0.79(  0.48%)d17.31( 10.41%)
                                                  f99.99( 88.51%)
  1329. (0.00199) RY*( 1) C  72           s(  0.05%)p99.99( 88.92%)d99.99( 10.92%)
                                                  f 2.29(  0.11%)
                                           -0.0000  0.0024  0.0169 -0.0025 -0.0129
                                            0.0050  0.4629  0.0737 -0.0191 -0.8144
                                           -0.0723 -0.0001  0.0054 -0.0240  0.0062
                                           -0.2388  0.0115  0.0102 -0.0150  0.0393
                                            0.0646 -0.2128 -0.0196 -0.0176  0.0081
                                           -0.0248 -0.0082 -0.0055 -0.0047  0.0118
                                           -0.0110
  1330. (0.00095) RY*( 2) C  72           s(  2.14%)p44.40( 94.99%)d 1.20(  2.56%)
                                                  f 0.14(  0.30%)
                                           -0.0000 -0.0100  0.1411 -0.0342 -0.0145
                                           -0.0363  0.8282  0.1123 -0.0099  0.4948
                                            0.0133  0.0064  0.0077 -0.0705  0.0380
                                            0.0400  0.0337 -0.0019 -0.0260  0.0128
                                            0.0878 -0.0337 -0.1019  0.0374  0.0174
                                           -0.0446 -0.0134 -0.0112 -0.0073  0.0150
                                           -0.0121
  1331. (0.00053) RY*( 3) C  72           s(  0.18%)p99.99( 76.47%)d99.99( 23.00%)
                                                  f 1.95(  0.36%)
                                           -0.0000 -0.0001  0.0364  0.0215  0.0057
                                            0.0072 -0.0265 -0.0494  0.0016 -0.0340
                                           -0.0026  0.0136  0.8395 -0.2354 -0.0364
                                            0.0450  0.2897 -0.0930 -0.3164  0.1405
                                           -0.0431  0.1022 -0.0425  0.0088  0.0105
                                            0.0195  0.0111  0.0113 -0.0524 -0.0086
                                           -0.0003
  1332. (0.00032) RY*( 4) C  72           s( 65.09%)p 0.05(  2.99%)d 0.49( 31.68%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0038  0.8019  0.0882  0.0085
                                           -0.0113  0.0037 -0.0626 -0.0027 -0.1371
                                           -0.0384 -0.0057 -0.0605  0.0431 -0.4002
                                            0.1866 -0.0164 -0.0044  0.0919 -0.0337
                                           -0.1653  0.2898 -0.0062  0.0240 -0.0024
                                           -0.0070  0.0027  0.0109  0.0024 -0.0393
                                            0.0266
  1333. (0.00024) RY*( 5) C  72           s(  1.48%)p 8.68( 12.87%)d56.49( 83.77%)
                                                  f 1.26(  1.88%)
                                            0.0000 -0.0017  0.1166 -0.0338  0.0100
                                           -0.0018  0.0063  0.0763  0.0045  0.0334
                                            0.0026 -0.0081  0.2118  0.2771  0.1374
                                           -0.2033 -0.6965 -0.3646 -0.3026 -0.1890
                                           -0.0888  0.0170  0.0819  0.1316  0.0973
                                            0.0092 -0.0050 -0.0905  0.0291 -0.0060
                                           -0.0099
  1334. (0.00013) RY*( 6) C  72           s(  3.72%)p 3.03( 11.28%)d22.27( 82.92%)
                                                  f 0.56(  2.07%)
                                            0.0000 -0.0113  0.1904 -0.0289 -0.0024
                                            0.0108 -0.0879  0.1768  0.0159 -0.0114
                                            0.2298 -0.0013 -0.0643 -0.1279  0.4799
                                           -0.4672  0.1187  0.0639  0.1123  0.0415
                                           -0.1545  0.3938 -0.3978  0.1047  0.0031
                                           -0.0303  0.0862  0.0096  0.0101  0.0978
                                            0.0512
  1335. (0.00010) RY*( 7) C  72           s( 12.23%)p 0.57(  6.92%)d 6.43( 78.62%)
                                                  f 0.18(  2.23%)
                                            0.0000 -0.0004  0.3344 -0.0990  0.0258
                                           -0.0282 -0.1864 -0.1516  0.0085  0.0688
                                           -0.0376 -0.0035 -0.0616  0.0261  0.0526
                                           -0.1874  0.0182  0.0600 -0.2241  0.1699
                                            0.7772 -0.1960 -0.1282  0.0805 -0.0490
                                            0.0815  0.0387 -0.0213  0.0176 -0.0650
                                           -0.0823
  1336. (0.00006) RY*( 8) C  72           s(  0.76%)p23.44( 17.92%)d99.99( 77.21%)
                                                  f 5.37(  4.11%)
  1337. (0.00006) RY*( 9) C  72           s(  2.47%)p 2.62(  6.48%)d35.33( 87.32%)
                                                  f 1.51(  3.73%)
  1338. (0.00003) RY*(10) C  72           s( 12.24%)p 0.29(  3.54%)d 6.43( 78.70%)
                                                  f 0.45(  5.52%)
  1339. (0.00001) RY*(11) C  72           s(  7.57%)p 1.17(  8.90%)d10.91( 82.59%)
                                                  f 0.12(  0.93%)
  1340. (0.00000) RY*(12) C  72           s( 97.55%)p 0.00(  0.17%)d 0.02(  2.21%)
                                                  f 0.00(  0.07%)
  1341. (0.00001) RY*(13) C  72           s(  0.15%)p22.94(  3.42%)d99.99( 96.42%)
                                                  f 0.03(  0.00%)
  1342. (0.00000) RY*(14) C  72           s(  0.05%)p99.99( 90.80%)d99.99(  8.94%)
                                                  f 3.80(  0.21%)
  1343. (0.00000) RY*(15) C  72           s(  0.07%)p11.62(  0.87%)d99.99( 99.03%)
                                                  f 0.34(  0.03%)
  1344. (0.00001) RY*(16) C  72           s( 93.47%)p 0.00(  0.15%)d 0.07(  6.27%)
                                                  f 0.00(  0.11%)
  1345. (0.00001) RY*(17) C  72           s(  0.02%)p99.99( 80.63%)d99.99( 19.31%)
                                                  f 1.90(  0.04%)
  1346. (0.00001) RY*(18) C  72           s(  0.18%)p99.99( 88.97%)d58.81( 10.77%)
                                                  f 0.44(  0.08%)
  1347. (0.00000) RY*(19) C  72           s(  0.02%)p40.62(  0.65%)d99.99( 99.33%)
                                                  f 0.49(  0.01%)
  1348. (0.00000) RY*(20) C  72           s(  0.01%)p 1.00(  0.64%)d 2.67(  1.70%)
                                                  f99.99( 97.65%)
  1349. (0.00000) RY*(21) C  72           s(  0.01%)p66.38(  0.68%)d99.99(  2.86%)
                                                  f99.99( 96.44%)
  1350. (0.00000) RY*(22) C  72           s(  0.05%)p 3.41(  0.17%)d19.62(  0.97%)
                                                  f99.99( 98.81%)
  1351. (0.00000) RY*(23) C  72           s(  0.07%)p12.56(  0.86%)d55.34(  3.78%)
                                                  f99.99( 95.29%)
  1352. (0.00000) RY*(24) C  72           s(  0.04%)p 6.45(  0.27%)d11.17(  0.47%)
                                                  f99.99( 99.22%)
  1353. (0.00001) RY*(25) C  72           s(  0.41%)p 1.52(  0.63%)d16.74(  6.90%)
                                                  f99.99( 92.06%)
