 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.66    1.91    0.035
 155. LP (   1) N   2                /374. RY*(   1) C   9                    1.93    1.92    0.060
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.59    1.88    0.033
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.90    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.90    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.95    0.92    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.66    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.91    0.92    0.029
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.08    2.28    0.049
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.55    1.86    0.053
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.95    1.94    0.061
 156. LP (   1) N   3                /478. RY*(   1) C  13                    2.05    1.94    0.062
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.86    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.82    0.86    0.026
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.70    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.91    0.92    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.75    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.94    0.93    0.029
 157. LP (   1) N   4                /246. RY*(   3) N   4                    1.10    2.28    0.050
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.31    1.90    0.049
 157. LP (   1) N   4                /252. RY*(   9) N   4                    0.58    3.10    0.042
 157. LP (   1) N   4                /504. RY*(   1) C  14                    2.15    1.96    0.064
 157. LP (   1) N   4                /582. RY*(   1) C  17                    2.16    1.95    0.064
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.79    0.86    0.026
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.89    0.86    0.027
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.60    0.85    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.93    0.92    0.029
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.81    0.84    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.89    0.92    0.028
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.54    1.11    0.026
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.79    0.82    0.041
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.71    2.13    0.041
 158. LP (   2) N   4                /509. RY*(   6) C  14                    0.63    2.27    0.040
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.42    0.81    0.036
 158. LP (   2) N   4                /586. RY*(   5) C  17                    0.91    2.24    0.048
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           57.82    0.24    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           60.37    0.24    0.111
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.09    2.28    0.049
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.56    1.90    0.054
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.90    1.92    0.060
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.65    1.90    0.035
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.88    1.92    0.060
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.72    1.94    0.037
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.94    0.86    0.028
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.89    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.66    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.93    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.55    0.83    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.96    0.92    0.029
 160. LP (   1) C  18                /270. RY*(   1) N   5                    1.10    0.98    0.041
 160. LP (   1) C  18                /275. RY*(   6) N   5                    0.54    2.70    0.048
 160. LP (   1) C  18                /610. RY*(   3) C  18                    1.13    0.78    0.037
 160. LP (   1) C  18                /805. RY*(   1) C  28                    1.64    0.61    0.040
 160. LP (   1) C  18                /809. RY*(   5) C  28                    0.50    1.82    0.038
 160. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           61.29    0.11    0.081
 160. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           74.92    0.14    0.107
 160. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.20    0.16    0.088
 ***. BD*(   2) N   2 - C   9        /192. RY*(   1) N   2                    1.40    0.86    0.055
 ***. BD*(   2) N   2 - C   9        /376. RY*(   3) C   9                    3.21    1.00    0.090
 ***. BD*(   2) N   2 - C   9        /743. RY*(   1) C  24                    0.78    0.51    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           66.08    0.04    0.061
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           51.09    0.06    0.072
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          179.23    0.03    0.093
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.40    0.84    0.055
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    2.62    1.17    0.089
 ***. BD*(   2) N   3 - C  13        /774. RY*(   1) C  26                    0.78    0.46    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           85.44    0.03    0.061
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           57.00    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          187.29    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /270. RY*(   1) N   5                    1.30    0.87    0.054
 ***. BD*(   2) N   5 - C  21        /688. RY*(   3) C  21                    3.31    1.00    0.093
 ***. BD*(   2) N   5 - C  21        /712. RY*(   1) C  22                    0.99    0.41    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          175.41    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           51.62    0.05    0.072
 ***. BD*(   2) C   6 - C  22        /300. RY*(   5) C   6                    0.73    1.93    0.073
 ***. BD*(   2) C   6 - C  22        /712. RY*(   1) C  22                    3.10    0.38    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           87.99    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.05    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.11    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /402. RY*(   3) C  10                    0.88    0.56    0.042
 ***. BD*(   2) C  10 - C  24        /743. RY*(   1) C  24                    2.37    0.48    0.064
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           98.20    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.59    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.71    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /506. RY*(   3) C  14                    0.51    0.58    0.033
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.73    1.90    0.072
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    3.02    0.43    0.069
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          114.98    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.70    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.72    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.54    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.89    0.58    0.044
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.40    0.47    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          101.22    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.69    0.01    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.99    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.07    0.31    0.045

 from unit  2 to unit  3
   3. BD (   2) N   2 - C   9        /***. RY*(   2) O  64                    0.07    1.55    0.010
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.11    1.60    0.013
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.29    1.46    0.021
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.30    1.65    0.022
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.16    1.32    0.014
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.06    0.95    0.008
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.19    1.46    0.017
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.08    1.65    0.011
 156. LP (   1) N   3                /***. RY*(   6) O  64                    0.14    2.42    0.018
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.07    1.32    0.010
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.23    1.61    0.019
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.14    1.46    0.014
 157. LP (   1) N   4                /***. RY*(   5) O  64                    0.21    2.58    0.023
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.08    1.32    0.010
 157. LP (   1) N   4                /***. BD*(   1) O  64 - H  65            0.06    0.78    0.007
 158. LP (   2) N   4                /***. BD*(   1) O  64 - H  66            0.09    0.79    0.009
 159. LP (   1) N   5                /***. RY*(   1) O  64                    0.06    0.95    0.007
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.24    1.46    0.019
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.11    1.65    0.013
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.11    2.41    0.016
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.10    1.32    0.011

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.11    2.10    0.014
   2. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.08    1.64    0.010
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  71 - C  74            0.05    0.73    0.006
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  76 - C  77            0.09    0.76    0.008
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.08    1.63    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.10    2.10    0.013
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  76 - C  77            0.07    0.76    0.007
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.13    2.10    0.015
   8. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.07    1.64    0.010
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.09    1.63    0.011
  10. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.12    2.10    0.014
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.05    0.31    0.004
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  74 - N  76            0.08    0.27    0.005
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  74 - H  75            0.34    0.63    0.014
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.22    0.67    0.012
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.22    1.19    0.016
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.17    1.76    0.017
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.40    1.93    0.028
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.17    0.82    0.012
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.10    1.19    0.011
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.08    1.66    0.011
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.19    1.76    0.018
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.41    1.93    0.028
 156. LP (   1) N   3                /***. BD*(   2) C  74 - N  76            0.06    0.33    0.004
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.17    0.82    0.012
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.15    1.20    0.013
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.17    1.66    0.017
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.34    1.93    0.025
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.16    0.88    0.012
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.10    0.34    0.005
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.16    0.22    0.006
 158. LP (   2) N   4                /***. BD*(   1) C  74 - N  76            0.06    0.72    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.20    0.18    0.006
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.15    1.19    0.013
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.25    1.66    0.020
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.34    1.93    0.025
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.14    0.87    0.011
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.007
 160. LP (   1) C  18                /***. BD*(   1) C  77 - H  78            0.07    0.52    0.008
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  73 - C  77            0.06    0.02    0.001
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1) C  74 - H  75            0.06    0.37    0.007
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.08    0.01    0.001
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.29    0.01    0.002

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.79    0.74    0.025
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.38    1.32    0.040
