 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1651. BD*(   2) C  70 - C  74   166.7   59.3    86.7  135.3  90.0     86.7  135.3  90.0
  1654. BD*(   2) C  71 - N  73   130.7   48.1    93.3  315.3  90.0     93.3  315.3  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /205. RY*(   3) N   2                    2.24    2.32    0.065
   1. BD (   1)Fe   1 - N   2        /229. RY*(   1) N   3                    0.51    1.61    0.026
   1. BD (   1)Fe   1 - N   2        /230. RY*(   2) N   3                    0.61    1.59    0.028
   1. BD (   1)Fe   1 - N   2        /257. RY*(   3) N   4                    1.21    2.32    0.048
   1. BD (   1)Fe   1 - N   2        /281. RY*(   1) N   5                    0.54    1.54    0.026
   1. BD (   1)Fe   1 - N   2        /282. RY*(   2) N   5                    0.53    1.69    0.027
   1. BD (   1)Fe   1 - N   2        /307. RY*(   1) C   6                    3.28    2.08    0.075
   1. BD (   1)Fe   1 - N   2        /308. RY*(   2) C   6                    1.00    2.00    0.041
   1. BD (   1)Fe   1 - N   2        /310. RY*(   4) C   6                    0.64    2.17    0.034
   1. BD (   1)Fe   1 - N   2        /385. RY*(   1) C   9                    3.40    2.07    0.076
   1. BD (   1)Fe   1 - N   2        /386. RY*(   2) C   9                    0.77    2.01    0.036
   1. BD (   1)Fe   1 - N   2        /388. RY*(   4) C   9                    0.57    2.14    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.59    0.92    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.34    0.92    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            9.00    0.91    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.25    0.91    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            1.79    0.81    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.72    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.73    1.01    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.89    1.01    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.87    1.01    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.32    0.98    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.39    0.98    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            0.50    0.65    0.016
   2. BD (   1)Fe   1 - N   3        /204. RY*(   2) N   2                    0.81    1.81    0.035
   2. BD (   1)Fe   1 - N   3        /231. RY*(   3) N   3                    2.11    2.34    0.064
   2. BD (   1)Fe   1 - N   3        /256. RY*(   2) N   4                    0.80    1.91    0.035
   2. BD (   1)Fe   1 - N   3        /283. RY*(   3) N   5                    1.30    2.32    0.050
   2. BD (   1)Fe   1 - N   3        /411. RY*(   1) C  10                    3.63    2.05    0.078
   2. BD (   1)Fe   1 - N   3        /412. RY*(   2) C  10                    0.61    1.96    0.031
   2. BD (   1)Fe   1 - N   3        /414. RY*(   4) C  10                    0.57    2.01    0.031
   2. BD (   1)Fe   1 - N   3        /489. RY*(   1) C  13                    3.61    2.10    0.079
   2. BD (   1)Fe   1 - N   3        /490. RY*(   2) C  13                    0.68    1.98    0.033
   2. BD (   1)Fe   1 - N   3        /492. RY*(   4) C  13                    0.63    2.10    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.28    0.92    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.50    0.92    0.051
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.23    0.91    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            9.04    0.92    0.082
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            1.69    0.82    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.84    1.02    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.75    1.01    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.84    1.01    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.84    1.01    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.44    0.99    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.47    0.99    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            0.53    0.66    0.017
   3. BD (   1)Fe   1 - N   4        /205. RY*(   3) N   2                    1.27    2.33    0.049
   3. BD (   1)Fe   1 - N   4        /229. RY*(   1) N   3                    0.51    1.62    0.026
   3. BD (   1)Fe   1 - N   4        /257. RY*(   3) N   4                    2.11    2.33    0.064
   3. BD (   1)Fe   1 - N   4        /282. RY*(   2) N   5                    0.78    1.70    0.033
   3. BD (   1)Fe   1 - N   4        /515. RY*(   1) C  14                    3.63    2.11    0.080
   3. BD (   1)Fe   1 - N   4        /516. RY*(   2) C  14                    0.53    1.94    0.029
   3. BD (   1)Fe   1 - N   4        /518. RY*(   4) C  14                    0.60    2.11    0.032
   3. BD (   1)Fe   1 - N   4        /593. RY*(   1) C  17                    3.52    2.10    0.078
   3. BD (   1)Fe   1 - N   4        /594. RY*(   2) C  17                    0.79    2.02    0.036
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) S  83                    0.51    1.97    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            8.64    0.93    0.080
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.22    0.92    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.09    0.92    0.048
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.17    0.92    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            1.56    0.82    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.81    1.02    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.93    1.02    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.85    1.01    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.79    1.02    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.36    0.99    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.44    1.00    0.066
   4. BD (   1)Fe   1 - N   5        /204. RY*(   2) N   2                    0.84    1.81    0.035
   4. BD (   1)Fe   1 - N   5        /231. RY*(   3) N   3                    1.27    2.34    0.050
   4. BD (   1)Fe   1 - N   5        /256. RY*(   2) N   4                    0.95    1.92    0.039
   4. BD (   1)Fe   1 - N   5        /283. RY*(   3) N   5                    2.19    2.33    0.065
   4. BD (   1)Fe   1 - N   5        /619. RY*(   1) C  18                    3.48    2.07    0.077
   4. BD (   1)Fe   1 - N   5        /620. RY*(   2) C  18                    0.64    1.97    0.032
   4. BD (   1)Fe   1 - N   5        /697. RY*(   1) C  21                    3.33    2.10    0.076
   4. BD (   1)Fe   1 - N   5        /698. RY*(   2) C  21                    0.93    2.06    0.040
   4. BD (   1)Fe   1 - N   5        /700. RY*(   4) C  21                    0.63    1.99    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.27    0.93    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            8.79    0.92    0.081
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.21    0.91    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.36    0.92    0.050
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            1.71    0.82    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.79    1.02    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.84    1.02    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.93    1.01    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.73    1.01    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.62    0.99    0.067
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            5.27    1.00    0.065
   5. BD (   1)Fe   1 - S  83        /181. RY*(   6)Fe   1                    0.69    2.01    0.034
   5. BD (   1)Fe   1 - S  83        /205. RY*(   3) N   2                    1.15    2.28    0.046
   5. BD (   1)Fe   1 - S  83        /231. RY*(   3) N   3                    1.17    2.31    0.047
   5. BD (   1)Fe   1 - S  83        /257. RY*(   3) N   4                    1.08    2.29    0.045
   5. BD (   1)Fe   1 - S  83        /283. RY*(   3) N   5                    1.14    2.29    0.046
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            1.73    0.89    0.035
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            1.98    0.88    0.037
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            2.14    0.88    0.039
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            1.91    0.88    0.037
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - S  83            0.61    0.78    0.020
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  76 - C  80            0.51    0.82    0.018
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  81            0.79    0.86    0.023
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            1.43    0.82    0.031
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - S  83            0.74    0.61    0.019
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  86            2.72    0.84    0.043
   6. BD (   1) N   2 - C   6        /176. RY*(   1)Fe   1                    1.40    2.07    0.048
   6. BD (   1) N   2 - C   6        /386. RY*(   2) C   9                    0.99    2.29    0.043
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            3.22    1.20    0.056
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            1.28    1.29    0.036
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.79    1.26    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.98    1.35    0.046
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            3.18    1.19    0.055
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  34            0.50    1.19    0.022
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.87    1.35    0.080
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.20    0.042
   7. BD (   2) N   2 - C   6        /171. LP (   4)Fe   1                    1.16    0.72    0.026
   7. BD (   2) N   2 - C   6        /387. RY*(   3) C   9                    1.34    0.98    0.034
   7. BD (   2) N   2 - C   6        /389. RY*(   5) C   9                    0.60    2.28    0.035
   7. BD (   2) N   2 - C   6        /723. RY*(   1) C  22                    0.72    0.75    0.022
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.67    0.36    0.050
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           29.28    0.33    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            9.21    0.33    0.052
   8. BD (   1) N   2 - C   9        /176. RY*(   1)Fe   1                    1.19    2.08    0.045
   8. BD (   1) N   2 - C   9        /308. RY*(   2) C   6                    0.93    2.28    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            3.20    1.20    0.056
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            1.27    1.29    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.75    1.36    0.079
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.80    1.27    0.029
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            3.22    1.19    0.055
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.93    1.35    0.046
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.92    1.21    0.043
   9. BD (   1) N   3 - C  10        /176. RY*(   1)Fe   1                    1.29    2.08    0.046
   9. BD (   1) N   3 - C  10        /490. RY*(   2) C  13                    0.98    2.26    0.042
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            3.31    1.20    0.057
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            1.36    1.29    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.80    1.27    0.029
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.92    1.36    0.046
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            3.36    1.19    0.056
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.54    1.19    0.023
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            6.01    1.35    0.081
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.99    1.21    0.044
  10. BD (   2) N   3 - C  10        /171. LP (   4)Fe   1                    1.08    0.72    0.025
  10. BD (   2) N   3 - C  10        /491. RY*(   3) C  13                    1.17    1.02    0.033
  10. BD (   2) N   3 - C  10        /493. RY*(   5) C  13                    0.56    2.27    0.034
  10. BD (   2) N   3 - C  10        /754. RY*(   1) C  24                    0.82    0.77    0.024
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            8.93    0.34    0.052
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            8.69    0.36    0.050
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           27.98    0.34    0.092
  11. BD*(   2) N   3 - C  10        /171. LP (   4)Fe   1                    1.02    0.42    0.027
  11. BD*(   2) N   3 - C  10        /229. RY*(   1) N   3                    0.50    1.11    0.037
  11. BD*(   2) N   3 - C  10        /230. RY*(   2) N   3                    0.62    1.08    0.041
  11. BD*(   2) N   3 - C  10        /413. RY*(   3) C  10                    2.59    1.13    0.086
  11. BD*(   2) N   3 - C  10        /415. RY*(   5) C  10                    0.53    1.96    0.052
  11. BD*(   2) N   3 - C  10        /754. RY*(   1) C  24                    1.03    0.47    0.035
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          154.53    0.04    0.093
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           51.53    0.06    0.073
  11. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           66.71    0.04    0.061
  12. BD (   1) N   3 - C  13        /176. RY*(   1)Fe   1                    1.47    2.07    0.049
  12. BD (   1) N   3 - C  13        /412. RY*(   2) C  10                    1.00    2.23    0.042
  12. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            3.42    1.20    0.058
  12. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.31    1.29    0.037
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            6.07    1.35    0.081
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.55    1.18    0.023
