 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP*(   5)Fe   1                /374. RY*(   7) C   9                    0.03    2.21    0.028
 149. LP*(   5)Fe   1                /376. RY*(   9) C   9                    0.03    1.57    0.022
 149. LP*(   5)Fe   1                /394. RY*(   1) C  10                    0.19    1.17    0.049
 149. LP*(   5)Fe   1                /395. RY*(   2) C  10                    0.04    1.13    0.022
 149. LP*(   5)Fe   1                /397. RY*(   4) C  10                    0.14    1.09    0.040
 149. LP*(   5)Fe   1                /400. RY*(   7) C  10                    0.10    1.41    0.039
 149. LP*(   5)Fe   1                /403. RY*(  10) C  10                    0.05    2.11    0.035
 149. LP*(   5)Fe   1                /420. RY*(   1) C  11                    0.05    1.31    0.027
 149. LP*(   5)Fe   1                /447. RY*(   2) C  12                    0.08    1.22    0.032
 149. LP*(   5)Fe   1                /472. RY*(   1) C  13                    0.17    1.16    0.046
 149. LP*(   5)Fe   1                /474. RY*(   3) C  13                    0.15    0.44    0.027
 149. LP*(   5)Fe   1                /475. RY*(   4) C  13                    0.18    0.85    0.041
 149. LP*(   5)Fe   1                /478. RY*(   7) C  13                    0.05    2.29    0.035
 149. LP*(   5)Fe   1                /480. RY*(   9) C  13                    0.11    1.94    0.048
 149. LP*(   5)Fe   1                /498. RY*(   1) C  14                    0.17    1.21    0.046
 149. LP*(   5)Fe   1                /501. RY*(   4) C  14                    0.06    1.20    0.029
 149. LP*(   5)Fe   1                /504. RY*(   7) C  14                    0.03    1.32    0.020
 149. LP*(   5)Fe   1                /507. RY*(  10) C  14                    0.05    2.34    0.036
 149. LP*(   5)Fe   1                /524. RY*(   1) C  15                    0.06    1.04    0.025
 149. LP*(   5)Fe   1                /525. RY*(   2) C  15                    0.04    1.18    0.021
 149. LP*(   5)Fe   1                /550. RY*(   1) C  16                    0.04    0.92    0.019
 149. LP*(   5)Fe   1                /576. RY*(   1) C  17                    0.18    1.19    0.048
 149. LP*(   5)Fe   1                /577. RY*(   2) C  17                    0.05    1.15    0.025
 149. LP*(   5)Fe   1                /578. RY*(   3) C  17                    0.14    0.50    0.027
 149. LP*(   5)Fe   1                /579. RY*(   4) C  17                    0.06    1.24    0.028
 149. LP*(   5)Fe   1                /583. RY*(   8) C  17                    0.05    1.53    0.028
 149. LP*(   5)Fe   1                /585. RY*(  10) C  17                    0.05    1.97    0.032
 149. LP*(   5)Fe   1                /602. RY*(   1) C  18                    0.21    1.29    0.054
 149. LP*(   5)Fe   1                /603. RY*(   2) C  18                    0.05    1.15    0.026
 149. LP*(   5)Fe   1                /605. RY*(   4) C  18                    0.04    1.43    0.026
 149. LP*(   5)Fe   1                /606. RY*(   5) C  18                    0.03    1.42    0.023
 149. LP*(   5)Fe   1                /607. RY*(   6) C  18                    0.03    1.24    0.018
 149. LP*(   5)Fe   1                /608. RY*(   7) C  18                    0.03    2.23    0.026
 149. LP*(   5)Fe   1                /609. RY*(   8) C  18                    0.05    1.33    0.026
 149. LP*(   5)Fe   1                /612. RY*(  11) C  18                    0.05    2.36    0.036
 149. LP*(   5)Fe   1                /629. RY*(   2) C  19                    0.04    1.27    0.024
 149. LP*(   5)Fe   1                /655. RY*(   2) C  20                    0.05    1.21    0.026
 149. LP*(   5)Fe   1                /680. RY*(   1) C  21                    0.15    1.28    0.045
 149. LP*(   5)Fe   1                /682. RY*(   3) C  21                    0.15    0.88    0.038
 149. LP*(   5)Fe   1                /683. RY*(   4) C  21                    0.04    0.81    0.020
 149. LP*(   5)Fe   1                /686. RY*(   7) C  21                    0.05    2.00    0.033
 149. LP*(   5)Fe   1                /687. RY*(   8) C  21                    0.08    1.41    0.035
 149. LP*(   5)Fe   1                /690. RY*(  11) C  21                    0.03    2.43    0.026
 149. LP*(   5)Fe   1                /706. RY*(   1) C  22                    0.67    0.04    0.017
 149. LP*(   5)Fe   1                /707. RY*(   2) C  22                    0.05    1.07    0.025
 149. LP*(   5)Fe   1                /709. RY*(   4) C  22                    0.06    1.30    0.030
 149. LP*(   5)Fe   1                /722. RY*(  17) C  22                    0.06    1.21    0.029
 149. LP*(   5)Fe   1                /732. RY*(   1) H  23                    0.26    0.28    0.028
 149. LP*(   5)Fe   1                /737. RY*(   1) C  24                    0.03    0.07    0.005
 149. LP*(   5)Fe   1                /738. RY*(   2) C  24                    0.03    1.10    0.020
 149. LP*(   5)Fe   1                /740. RY*(   4) C  24                    0.11    1.24    0.038
 149. LP*(   5)Fe   1                /753. RY*(  17) C  24                    0.11    1.26    0.039
 149. LP*(   5)Fe   1                /763. RY*(   1) H  25                    0.24    0.27    0.026
 149. LP*(   5)Fe   1                /768. RY*(   1) C  26                    0.19    0.38    0.028
 149. LP*(   5)Fe   1                /769. RY*(   2) C  26                    0.04    0.85    0.018
 149. LP*(   5)Fe   1                /771. RY*(   4) C  26                    0.05    1.25    0.025
 149. LP*(   5)Fe   1                /774. RY*(   7) C  26                    0.04    0.92    0.021
 149. LP*(   5)Fe   1                /784. RY*(  17) C  26                    0.07    1.30    0.032
 149. LP*(   5)Fe   1                /794. RY*(   1) H  27                    0.21    0.41    0.030
 149. LP*(   5)Fe   1                /800. RY*(   2) C  28                    0.04    1.04    0.020
 149. LP*(   5)Fe   1                /802. RY*(   4) C  28                    0.09    1.29    0.035
 149. LP*(   5)Fe   1                /815. RY*(  17) C  28                    0.08    1.28    0.034
 149. LP*(   5)Fe   1                /825. RY*(   1) H  29                    0.20    0.29    0.025
 149. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.61    0.11    0.025
 149. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.68    0.10    0.026
 149. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    0.11    0.026
 149. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    0.11    0.024
 149. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.54    0.10    0.023
 149. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.66    0.11    0.027
 149. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.58    0.11    0.025
 149. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.56    0.11    0.025
 149. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.09    0.006
 149. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.18    0.012
 149. LP*(   5)Fe   1                /***. BD*(   1) C   7 - C  34            0.04    0.03    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    0.09    0.006
 149. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C  30            0.03    0.03    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.18    0.011
 149. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.17    0.011
 149. LP*(   5)Fe   1                /***. BD*(   1) C  11 - C  38            0.03    0.03    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    0.09    0.007
 149. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.18    0.011
 149. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.10    0.008
 149. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.18    0.011
 149. LP*(   5)Fe   1                /***. BD*(   1) C  15 - C  47            0.03    0.04    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.18    0.012
 149. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.18    0.011
 149. LP*(   5)Fe   1                /***. BD*(   1) C  19 - C  56            0.03    0.03    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    0.10    0.006
 149. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  60            0.03    0.04    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.19    0.010
 149. LP*(   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.06    0.04    0.005
 149. LP*(   5)Fe   1                /***. BD*(   1) C  24 - H  25            0.05    0.04    0.005
 149. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.07    0.05    0.006
 149. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.05    0.004
 149. LP*(   5)Fe   1                /***. BD*(   1) C  38 - H  41            0.03    0.02    0.002
 149. LP*(   5)Fe   1                /***. BD*(   1) C  47 - H  48            0.05    0.02    0.003
 149. LP*(   5)Fe   1                /***. BD*(   1) C  60 - H  62            0.05    0.01    0.002
 150. LP*(   6)Fe   1                /186. RY*(   1) N   2                    0.13    0.29    0.024
 150. LP*(   6)Fe   1                /187. RY*(   2) N   2                    0.57    0.87    0.088
 150. LP*(   6)Fe   1                /188. RY*(   3) N   2                    1.99    1.49    0.218
 150. LP*(   6)Fe   1                /189. RY*(   4) N   2                    0.84    0.88    0.110
 150. LP*(   6)Fe   1                /194. RY*(   9) N   2                    0.04    2.30    0.039
 150. LP*(   6)Fe   1                /197. RY*(  12) N   2                    0.12    2.69    0.072
 150. LP*(   6)Fe   1                /212. RY*(   1) N   3                    0.11    0.26    0.021
 150. LP*(   6)Fe   1                /213. RY*(   2) N   3                    1.77    0.84    0.154
 150. LP*(   6)Fe   1                /214. RY*(   3) N   3                    0.95    1.48    0.149
 150. LP*(   6)Fe   1                /215. RY*(   4) N   3                    0.39    0.92    0.076
 150. LP*(   6)Fe   1                /218. RY*(   7) N   3                    0.03    1.49    0.028
 150. LP*(   6)Fe   1                /220. RY*(   9) N   3                    0.09    2.24    0.057
 150. LP*(   6)Fe   1                /238. RY*(   1) N   4                    0.09    0.27    0.020
 150. LP*(   6)Fe   1                /239. RY*(   2) N   4                    1.22    0.86    0.129
 150. LP*(   6)Fe   1                /240. RY*(   3) N   4                    1.85    1.49    0.210
 150. LP*(   6)Fe   1                /241. RY*(   4) N   4                    1.01    0.92    0.123
 150. LP*(   6)Fe   1                /246. RY*(   9) N   4                    0.13    2.17    0.068
 150. LP*(   6)Fe   1                /249. RY*(  12) N   4                    0.06    2.23    0.046
 150. LP*(   6)Fe   1                /254. RY*(  17) N   4                    0.11    3.60    0.079
 150. LP*(   6)Fe   1                /264. RY*(   1) N   5                    0.29    0.32    0.038
 150. LP*(   6)Fe   1                /265. RY*(   2) N   5                    1.18    0.84    0.125
 150. LP*(   6)Fe   1                /266. RY*(   3) N   5                    1.10    1.48    0.162
 150. LP*(   6)Fe   1                /267. RY*(   4) N   5                    0.30    0.89    0.066
 150. LP*(   6)Fe   1                /276. RY*(  13) N   5                    0.09    2.95    0.065
 150. LP*(   6)Fe   1                /290. RY*(   1) C   6                    0.29    1.16    0.073
 150. LP*(   6)Fe   1                /291. RY*(   2) C   6                    0.04    1.06    0.027
 150. LP*(   6)Fe   1                /298. RY*(   9) C   6                    0.03    1.37    0.025
 150. LP*(   6)Fe   1                /319. RY*(   4) C   7                    0.03    1.78    0.030
 150. LP*(   6)Fe   1                /368. RY*(   1) C   9                    0.19    1.12    0.059
 150. LP*(   6)Fe   1                /369. RY*(   2) C   9                    0.03    1.02    0.022
 150. LP*(   6)Fe   1                /370. RY*(   3) C   9                    0.03    0.34    0.013
 150. LP*(   6)Fe   1                /376. RY*(   9) C   9                    0.08    1.42    0.044
 150. LP*(   6)Fe   1                /394. RY*(   1) C  10                    0.07    1.02    0.034
 150. LP*(   6)Fe   1                /395. RY*(   2) C  10                    0.06    0.98    0.031
 150. LP*(   6)Fe   1                /472. RY*(   1) C  13                    0.16    1.01    0.051
 150. LP*(   6)Fe   1                /473. RY*(   2) C  13                    0.06    0.96    0.032
 150. LP*(   6)Fe   1                /498. RY*(   1) C  14                    0.28    1.06    0.068
 150. LP*(   6)Fe   1                /499. RY*(   2) C  14                    0.03    0.98    0.020
 150. LP*(   6)Fe   1                /514. RY*(  17) C  14                    0.03    2.80    0.037
 150. LP*(   6)Fe   1                /576. RY*(   1) C  17                    0.17    1.04    0.054
 150. LP*(   6)Fe   1                /577. RY*(   2) C  17                    0.03    1.00    0.022
 150. LP*(   6)Fe   1                /585. RY*(  10) C  17                    0.06    1.83    0.041
 150. LP*(   6)Fe   1                /602. RY*(   1) C  18                    0.09    1.14    0.040
 150. LP*(   6)Fe   1                /603. RY*(   2) C  18                    0.03    1.01    0.023
 150. LP*(   6)Fe   1                /610. RY*(   9) C  18                    0.05    1.62    0.035
 150. LP*(   6)Fe   1                /680. RY*(   1) C  21                    0.17    1.13    0.056
 150. LP*(   6)Fe   1                /681. RY*(   2) C  21                    0.07    1.04    0.035
 150. LP*(   6)Fe   1                /708. RY*(   3) C  22                    0.14    0.71    0.040
 150. LP*(   6)Fe   1                /738. RY*(   2) C  24                    0.06    0.95    0.030
 150. LP*(   6)Fe   1                /740. RY*(   4) C  24                    0.03    1.09    0.021
 150. LP*(   6)Fe   1                /770. RY*(   3) C  26                    0.10    0.77    0.036
 150. LP*(   6)Fe   1                /799. RY*(   1) C  28                    0.46    0.01    0.010
 150. LP*(   6)Fe   1                /800. RY*(   2) C  28                    0.05    0.89    0.026
 150. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            1.08    0.03    0.024
 150. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.03    0.004
 150. LP*(   6)Fe   1                /***. BD*(   1) C  11 - C  12            0.03    0.05    0.005
 150. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            1.09    0.03    0.024
 150. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.17    0.03    0.024
 150. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.04    0.006
 150. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.96    0.04    0.023
 151. LP*(   7)Fe   1                /187. RY*(   2) N   2                    1.46    0.88    0.144
 151. LP*(   7)Fe   1                /188. RY*(   3) N   2                    0.95    1.50    0.152
 151. LP*(   7)Fe   1                /189. RY*(   4) N   2                    0.45    0.89    0.082
 151. LP*(   7)Fe   1                /192. RY*(   7) N   2                    0.05    1.44    0.033
 151. LP*(   7)Fe   1                /194. RY*(   9) N   2                    0.03    2.31    0.035
 151. LP*(   7)Fe   1                /197. RY*(  12) N   2                    0.08    2.70    0.061
 151. LP*(   7)Fe   1                /212. RY*(   1) N   3                    0.21    0.27    0.030
 151. LP*(   7)Fe   1                /213. RY*(   2) N   3                    0.47    0.85    0.080
 151. LP*(   7)Fe   1                /214. RY*(   3) N   3                    1.85    1.49    0.211
 151. LP*(   7)Fe   1                /215. RY*(   4) N   3                    0.84    0.93    0.113
 151. LP*(   7)Fe   1                /218. RY*(   7) N   3                    0.03    1.50    0.026
 151. LP*(   7)Fe   1                /220. RY*(   9) N   3                    0.22    2.25    0.090
 151. LP*(   7)Fe   1                /223. RY*(  12) N   3                    0.07    2.23    0.050
 151. LP*(   7)Fe   1                /226. RY*(  15) N   3                    0.09    3.83    0.077
 151. LP*(   7)Fe   1                /238. RY*(   1) N   4                    0.08    0.28    0.019
 151. LP*(   7)Fe   1                /239. RY*(   2) N   4                    1.00    0.87    0.118
 151. LP*(   7)Fe   1                /240. RY*(   3) N   4                    1.10    1.50    0.164
 151. LP*(   7)Fe   1                /241. RY*(   4) N   4                    0.52    0.93    0.090
 151. LP*(   7)Fe   1                /244. RY*(   7) N   4                    0.03    1.46    0.028
 151. LP*(   7)Fe   1                /246. RY*(   9) N   4                    0.08    2.17    0.054
 151. LP*(   7)Fe   1                /249. RY*(  12) N   4                    0.05    2.24    0.042
