 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1110. (0.00034) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9995 -0.0046 -0.0095  0.0032
                                            0.0281
  1111. (0.00015) RY*( 2) H  54           s( 84.39%)p 0.19( 15.61%)
                                            0.0006  0.0026  0.9186 -0.3884  0.0040
                                           -0.0725
  1112. (0.00009) RY*( 3) H  54           s(  2.39%)p40.86( 97.61%)
  1113. (0.00003) RY*( 4) H  54           s( 13.12%)p 6.62( 86.88%)
  1114. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1115. (0.00023) RY*( 1) H  55           s( 99.72%)p 0.00(  0.28%)
                                           -0.0018  0.9983 -0.0236 -0.0173  0.0054
                                           -0.0493
  1116. (0.00015) RY*( 2) H  55           s( 92.77%)p 0.08(  7.23%)
                                           -0.0001  0.0285  0.9627 -0.1872 -0.0858
                                            0.1729
  1117. (0.00007) RY*( 3) H  55           s(  0.17%)p99.99( 99.83%)
  1118. (0.00003) RY*( 4) H  55           s(  6.84%)p13.63( 93.16%)
  1119. (0.00000) RY*( 5) H  55           s(  0.54%)p99.99( 99.46%)
  1120. (0.00069) RY*( 1) C  56           s(  0.41%)p99.99( 84.14%)d37.01( 15.21%)
                                                  f 0.59(  0.24%)
                                           -0.0000  0.0004  0.0596  0.0233 -0.0034
                                           -0.0080 -0.7571 -0.1775 -0.0085 -0.4288
                                           -0.0522 -0.0041 -0.2206  0.0347 -0.1219
                                            0.0250  0.0727  0.0221 -0.1238 -0.0515
                                            0.3124  0.0761 -0.0125 -0.0963 -0.0082
                                           -0.0162 -0.0051 -0.0116 -0.0095  0.0058
                                           -0.0425
  1121. (0.00066) RY*( 2) C  56           s(  0.01%)p 1.00( 56.29%)d 0.77( 43.33%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0002  0.0043  0.0055 -0.0009
                                           -0.0030 -0.1843 -0.0089 -0.0030 -0.1531
                                            0.0218  0.0147  0.6480 -0.2912 -0.0222
                                           -0.0151 -0.3417 -0.0169  0.4405  0.3150
                                            0.1321  0.0471  0.0366  0.0357  0.0219
                                            0.0039 -0.0092  0.0378  0.0385  0.0037
                                           -0.0164
  1122. (0.00036) RY*( 3) C  56           s( 55.53%)p 0.77( 42.58%)d 0.03(  1.73%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6624  0.3413 -0.0007
                                            0.0149 -0.1745 -0.2305 -0.0157  0.4729
                                            0.3410 -0.0005  0.0398  0.0160 -0.0491
                                            0.0110 -0.0019  0.0162  0.0132  0.0080
                                           -0.0253  0.0716 -0.0626 -0.0677  0.0064
                                            0.0379 -0.0026 -0.0021 -0.0051  0.0043
                                            0.0100
  1123. (0.00007) RY*( 4) C  56           s( 24.41%)p 2.34( 57.22%)d 0.67( 16.40%)
                                                  f 0.08(  1.97%)
  1124. (0.00001) RY*( 5) C  56           s(  8.31%)p10.95( 90.91%)d 0.07(  0.55%)
                                                  f 0.03(  0.23%)
  1125. (0.00001) RY*( 6) C  56           s(  0.99%)p81.39( 80.77%)d12.98( 12.88%)
                                                  f 5.40(  5.36%)
  1126. (0.00002) RY*( 7) C  56           s(  0.03%)p99.99( 89.70%)d99.99(  9.71%)
                                                  f16.58(  0.56%)
  1127. (0.00001) RY*( 8) C  56           s(  1.76%)p10.06( 17.67%)d45.56( 80.01%)
                                                  f 0.32(  0.56%)
  1128. (0.00000) RY*( 9) C  56           s( 99.16%)p 0.01(  0.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
  1129. (0.00001) RY*(10) C  56           s(  0.01%)p 1.00(  2.59%)d37.66( 97.40%)
                                                  f 0.00(  0.00%)
  1130. (0.00000) RY*(11) C  56           s(  0.12%)p20.33(  2.41%)d99.99( 97.34%)
                                                  f 1.06(  0.13%)
  1131. (0.00000) RY*(12) C  56           s(  0.05%)p99.99( 26.57%)d99.99( 73.36%)
                                                  f 0.51(  0.03%)
  1132. (0.00000) RY*(13) C  56           s(  0.09%)p 7.61(  0.65%)d99.99( 99.26%)
                                                  f 0.07(  0.01%)
  1133. (0.00000) RY*(14) C  56           s(  0.01%)p99.99( 20.87%)d99.99( 79.10%)
                                                  f 0.80(  0.01%)
  1134. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  6.19%)d15.16( 93.79%)
                                                  f 0.00(  0.02%)
  1135. (0.00000) RY*(16) C  56           s( 98.35%)p 0.01(  0.76%)d 0.01(  0.89%)
                                                  f 0.00(  0.01%)
  1136. (0.00001) RY*(17) C  56           s(  3.82%)p 0.72(  2.75%)d24.43( 93.43%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(18) C  56           s(  2.13%)p 3.40(  7.26%)d42.47( 90.60%)
                                                  f 0.00(  0.01%)
  1138. (0.00000) RY*(19) C  56           s(  4.11%)p 0.80(  3.30%)d22.54( 92.59%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(20) C  56           s(  0.05%)p 5.59(  0.29%)d 2.45(  0.13%)
                                                  f99.99( 99.52%)
  1140. (0.00000) RY*(21) C  56           s(  0.13%)p 1.45(  0.18%)d 0.15(  0.02%)
                                                  f99.99( 99.67%)
  1141. (0.00000) RY*(22) C  56           s(  0.03%)p58.98(  1.67%)d 5.81(  0.16%)
                                                  f99.99( 98.13%)
  1142. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.20%)d 2.27(  0.44%)
                                                  f99.99( 99.36%)
  1143. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.57%)d 0.05(  0.03%)
                                                  f99.99( 99.41%)
  1144. (0.00000) RY*(25) C  56           s(  0.46%)p 2.48(  1.15%)d 0.63(  0.29%)
                                                  f99.99( 98.10%)
  1145. (0.00000) RY*(26) C  56           s(  0.01%)p99.99(  2.82%)d98.70(  1.09%)
                                                  f99.99( 96.09%)
  1146. (0.00038) RY*( 1) H  57           s( 90.74%)p 0.10(  9.26%)
                                           -0.0023  0.9524  0.0215 -0.0518  0.2721
                                            0.1259
  1147. (0.00009) RY*( 2) H  57           s( 85.12%)p 0.17( 14.88%)
  1148. (0.00003) RY*( 3) H  57           s(  6.44%)p14.53( 93.56%)
  1149. (0.00003) RY*( 4) H  57           s( 13.80%)p 6.25( 86.20%)
  1150. (0.00000) RY*( 5) H  57           s(  3.95%)p24.30( 96.05%)
  1151. (0.00038) RY*( 1) H  58           s( 90.57%)p 0.10(  9.43%)
                                           -0.0023  0.9516  0.0135 -0.0414  0.2950
                                           -0.0744
  1152. (0.00009) RY*( 2) H  58           s( 84.23%)p 0.19( 15.77%)
  1153. (0.00003) RY*( 3) H  58           s(  6.45%)p14.52( 93.55%)
  1154. (0.00003) RY*( 4) H  58           s( 15.11%)p 5.62( 84.89%)
  1155. (0.00000) RY*( 5) H  58           s(  3.70%)p26.01( 96.30%)
  1156. (0.00034) RY*( 1) H  59           s( 98.49%)p 0.02(  1.51%)
                                           -0.0021  0.9924  0.0021 -0.0853  0.0883
                                            0.0007
  1157. (0.00007) RY*( 2) H  59           s( 93.21%)p 0.07(  6.79%)
  1158. (0.00006) RY*( 3) H  59           s(  3.16%)p30.65( 96.84%)
  1159. (0.00004) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1160. (0.00000) RY*( 5) H  59           s(  5.21%)p18.21( 94.79%)
  1161. (0.00074) RY*( 1) C  60           s(  0.00%)p 1.00( 57.09%)d 0.75( 42.54%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0000  0.0004  0.0020  0.0001
                                           -0.0010 -0.0477  0.0270 -0.0017 -0.0841
                                            0.0242  0.0152  0.6889 -0.2924 -0.0716
                                           -0.0428  0.4161  0.0714  0.3654  0.2979
                                            0.0102  0.0266  0.1250  0.0391  0.0233
                                           -0.0076 -0.0150  0.0201 -0.0482 -0.0085
                                            0.0030
  1162. (0.00072) RY*( 2) C  60           s(  0.71%)p99.99( 84.78%)d20.19( 14.24%)
                                                  f 0.39(  0.27%)
                                            0.0000  0.0002  0.0787  0.0291 -0.0031
                                            0.0071  0.6881  0.1550 -0.0113 -0.5877
                                           -0.0654 -0.0006 -0.0176  0.0141 -0.0061
                                           -0.0495  0.0218  0.0180 -0.0409 -0.0090
                                            0.3541  0.0666 -0.0019 -0.0871 -0.0003
                                            0.0125 -0.0101 -0.0105  0.0022 -0.0320
                                           -0.0365
  1163. (0.00039) RY*( 3) C  60           s( 58.58%)p 0.67( 39.53%)d 0.03(  1.71%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0015  0.6909  0.3293 -0.0007
                                           -0.0185  0.2293  0.2780 -0.0125  0.4290
                                            0.2697 -0.0031  0.0699  0.0578  0.0506
                                           -0.0357  0.0120  0.0101  0.0150  0.0047
                                           -0.0137  0.0562 -0.0660 -0.0715 -0.0082
                                           -0.0382  0.0061  0.0069  0.0039  0.0041
                                            0.0113
  1164. (0.00007) RY*( 4) C  60           s( 22.35%)p 2.66( 59.40%)d 0.73( 16.23%)
                                                  f 0.09(  2.02%)
  1165. (0.00001) RY*( 5) C  60           s(  7.50%)p12.27( 91.99%)d 0.03(  0.22%)
                                                  f 0.04(  0.30%)
  1166. (0.00002) RY*( 6) C  60           s(  0.35%)p99.99( 89.89%)d25.97(  9.03%)
                                                  f 2.13(  0.74%)
  1167. (0.00001) RY*( 7) C  60           s(  0.09%)p99.99( 83.68%)d99.99( 16.22%)
                                                  f 0.05(  0.00%)
  1168. (0.00002) RY*( 8) C  60           s(  0.53%)p38.43( 20.45%)d99.99( 67.55%)
                                                  f21.55( 11.47%)
  1169. (0.00000) RY*( 9) C  60           s( 99.94%)p 0.00(  0.06%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1170. (0.00001) RY*(10) C  60           s(  0.02%)p99.99(  4.63%)d99.99( 95.14%)
                                                  f 9.36(  0.20%)
  1171. (0.00000) RY*(11) C  60           s(  0.19%)p 8.85(  1.68%)d99.99( 98.13%)
                                                  f 0.02(  0.00%)
  1172. (0.00000) RY*(12) C  60           s(  0.05%)p99.99( 29.82%)d99.99( 70.12%)
                                                  f 0.16(  0.01%)
  1173. (0.00000) RY*(13) C  60           s(  0.08%)p14.73(  1.23%)d99.99( 98.64%)
                                                  f 0.68(  0.06%)
  1174. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00( 11.51%)d 7.68( 88.46%)
                                                  f 0.00(  0.03%)
  1175. (0.00000) RY*(15) C  60           s(  0.01%)p99.99(  5.61%)d99.99( 94.38%)
                                                  f 0.26(  0.00%)
  1176. (0.00000) RY*(16) C  60           s( 99.29%)p 0.00(  0.34%)d 0.00(  0.32%)
                                                  f 0.00(  0.05%)
  1177. (0.00001) RY*(17) C  60           s(  3.06%)p 1.44(  4.41%)d30.22( 92.53%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*(18) C  60           s(  2.63%)p 1.54(  4.06%)d35.42( 93.31%)
                                                  f 0.00(  0.00%)
  1179. (0.00000) RY*(19) C  60           s(  4.06%)p 1.35(  5.47%)d22.27( 90.47%)
                                                  f 0.00(  0.00%)
  1180. (0.00000) RY*(20) C  60           s(  0.02%)p 9.74(  0.15%)d 1.88(  0.03%)
                                                  f99.99( 99.81%)
  1181. (0.00000) RY*(21) C  60           s(  0.10%)p 0.75(  0.08%)d 0.11(  0.01%)
                                                  f99.99( 99.81%)
  1182. (0.00000) RY*(22) C  60           s(  0.04%)p 2.49(  0.09%)d 0.98(  0.04%)
                                                  f99.99( 99.83%)
  1183. (0.00000) RY*(23) C  60           s(  0.03%)p 9.40(  0.30%)d19.23(  0.61%)
                                                  f99.99( 99.05%)
  1184. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.68%)d 0.07(  0.05%)
                                                  f99.99( 99.27%)
  1185. (0.00000) RY*(25) C  60           s(  0.24%)p 5.92(  1.43%)d11.72(  2.83%)
                                                  f99.99( 95.50%)
  1186. (0.00000) RY*(26) C  60           s(  0.12%)p16.27(  1.88%)d60.69(  7.01%)
                                                  f99.99( 91.00%)
  1187. (0.00036) RY*( 1) H  61           s( 98.42%)p 0.02(  1.58%)
                                           -0.0020  0.9920  0.0039  0.1035  0.0689
                                            0.0197
  1188. (0.00007) RY*( 2) H  61           s( 94.66%)p 0.06(  5.34%)
  1189. (0.00006) RY*( 3) H  61           s(  2.05%)p47.87( 97.95%)
  1190. (0.00004) RY*( 4) H  61           s(  0.05%)p99.99( 99.95%)
  1191. (0.00000) RY*( 5) H  61           s(  4.90%)p19.41( 95.10%)
  1192. (0.00046) RY*( 1) H  62           s( 91.47%)p 0.09(  8.53%)
                                           -0.0007  0.9563 -0.0132  0.1083  0.2612
                                           -0.0735
  1193. (0.00009) RY*( 2) H  62           s( 85.63%)p 0.17( 14.37%)
  1194. (0.00003) RY*( 3) H  62           s(  6.15%)p15.25( 93.85%)
  1195. (0.00003) RY*( 4) H  62           s( 13.20%)p 6.58( 86.80%)
  1196. (0.00000) RY*( 5) H  62           s(  3.61%)p26.70( 96.39%)
  1197. (0.00044) RY*( 1) H  63           s( 91.64%)p 0.09(  8.36%)
                                           -0.0006  0.9572 -0.0147  0.0804  0.2480
                                            0.1252
  1198. (0.00009) RY*( 2) H  63           s( 84.83%)p 0.18( 15.17%)
  1199. (0.00003) RY*( 3) H  63           s(  6.77%)p13.78( 93.23%)
  1200. (0.00003) RY*( 4) H  63           s( 12.94%)p 6.73( 87.06%)
  1201. (0.00000) RY*( 5) H  63           s(  3.88%)p24.75( 96.12%)
  1202. (0.00062) RY*( 1) C  64           s( 19.37%)p 0.92( 17.82%)d 3.21( 62.13%)
                                                  f 0.03(  0.68%)
                                           -0.0000 -0.0009 -0.1645  0.4082 -0.0057
                                            0.0215  0.2217  0.0571 -0.0002 -0.1661
                                           -0.1080 -0.0182 -0.1749  0.2349  0.5518
                                           -0.1345 -0.2571 -0.0181  0.0660  0.1136
                                            0.3258  0.0269  0.3260 -0.0440  0.0077
                                            0.0519 -0.0010 -0.0127 -0.0172  0.0224
                                            0.0551
  1203. (0.00037) RY*( 2) C  64           s(  2.59%)p25.08( 64.83%)d12.08( 31.23%)
                                                  f 0.52(  1.35%)
                                           -0.0000  0.0064  0.1463 -0.0610 -0.0262
                                            0.0183 -0.1793  0.1877 -0.0076  0.0464
                                           -0.2354 -0.0080  0.6870 -0.2258  0.3151
                                           -0.0349  0.2345 -0.0292 -0.2121 -0.0122
                                            0.2560  0.0171  0.0971 -0.1887 -0.0477
                                            0.0432 -0.0079  0.0351 -0.0757  0.0059
