 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.27    1.45    0.121
 ***. BD*(   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.00    1.48    0.235
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.28    1.24    0.117
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.36    1.02    0.117
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.94    0.70    0.159
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           21.03    0.02    0.089
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           23.16    0.01    0.086
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.32    0.13    0.035
 ***. BD*(   1)Fe   1 - N  76        /155. LP*(   4)Fe   1                   68.76    0.03    0.168
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.61    0.83    0.143
 ***. BD*(   1)Fe   1 - N  76        /189. RY*(   3) N   2                    0.47    1.60    0.169
 ***. BD*(   1)Fe   1 - N  76        /214. RY*(   2) N   3                    0.37    1.63    0.153
 ***. BD*(   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.26    1.32    0.119
 ***. BD*(   1)Fe   1 - N  76        /241. RY*(   3) N   4                    0.48    1.56    0.169
 ***. BD*(   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.32    1.59    0.139
 ***. BD*(   1)Fe   1 - N  76        /267. RY*(   3) N   5                    0.31    0.58    0.085
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.30    1.35    0.129
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.77    1.14    0.182
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.41    1.25    0.145
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            6.24    0.13    0.137
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           10.71    0.11    0.155
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            6.56    0.13    0.139
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5           10.14    0.11    0.153
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.33    0.12    0.036
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.27    0.20    0.043
 ***. BD*(   2) N   2 - C   6        /155. LP*(   4)Fe   1                    0.74    0.29    0.029
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.70    0.80    0.052
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.70    1.14    0.098
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.38    0.55    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.54    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.98    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.37    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   4)Fe   1                    0.88    0.30    0.031
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    1.03    0.85    0.064
 ***. BD*(   2) N   3 - C  10        /396. RY*(   2) C  10                    0.40    1.55    0.054
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.36    1.39    0.095
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.53    0.46    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           70.07    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.11    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.45    0.05    0.057
 ***. BD*(   2) N   4 - C  14        /155. LP*(   4)Fe   1                    0.75    0.29    0.029
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.71    0.79    0.052
 ***. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.32    2.10    0.057
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.46    1.29    0.096
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           65.02    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.99    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           26.91    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /155. LP*(   4)Fe   1                    0.69    0.29    0.028
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    1.00    0.84    0.063
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.38    1.56    0.053
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.39    1.41    0.097
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.36    0.66    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.42    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.37    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           23.25    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.40    1.82    0.076
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.30    0.41    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.28    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.33    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.77    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.40    1.67    0.074
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.32    0.98    0.050
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           43.33    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.28    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.33    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.33    1.98    0.072
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    0.74    0.62    0.060
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           33.25    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.49    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.46    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.46    0.32    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.49    0.32    0.045
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.46    1.65    0.078
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.96    0.50    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.90    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.27    0.52    0.086
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.28    0.52    0.085
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.69    0.81    0.099
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.26    0.03    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  74 - N  76            0.30    0.54    0.034

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.20    1.74    0.024
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.06    1.63    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.03    2.68    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    1.74    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.12    1.11    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.07    2.64    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.04    2.67    0.013
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.15    1.75    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    2.68    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.03    1.32    0.008
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.06    2.65    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.07    2.68    0.017
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.04    1.67    0.010
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.08    1.36    0.013
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.03    0.91    0.007
  13. BD (   2) N   4 - C  14        /***. RY*(   1) O  64                    0.04    1.54    0.010
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.26    0.020
 111. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.90    0.011
 153. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.64    1.50    0.040
 153. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.03    2.30    0.011
 153. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.69    0.008
 154. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.14    0.70    0.035
 155. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.09    0.94    0.038
 155. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.09    0.94    0.037
 155. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.13    2.17    0.068
 155. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.09    0.51    0.028
 155. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.06    1.78    0.043
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.52    0.13    0.033
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.30    0.30    0.038
 156. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.04    2.38    0.013
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    2.23    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.03    2.26    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.19    0.84    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.04    0.85    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    1.75    0.053
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.04    1.78    0.062
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    0.84    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.07    0.03    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.10    0.21    0.032
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.06    0.87    0.046
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.03    0.25    0.017
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.08    1.76    0.075
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.08    0.44    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.10    0.05    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.15    0.85    0.081
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.05    0.85    0.047
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.07    0.73    0.053
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.08    0.42    0.043
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.15    0.03    0.016
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.06    0.87    0.044
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.03    0.25    0.017
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.04    1.76    0.050
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.07    1.79    0.070
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.08    0.43    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.11    0.05    0.014
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.03    0.55    0.024

 from unit  2 to unit  1
  86. BD (   1) O  64 - H  65        /154. LP (   3)Fe   1                    0.04    0.74    0.007
  86. BD (   1) O  64 - H  65        /155. LP*(   4)Fe   1                    6.92    1.12    0.117
  86. BD (   1) O  64 - H  65        /161. RY*(   2)Fe   1                    0.55    1.47    0.036
  86. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.05    1.46    0.011
  86. BD (   1) O  64 - H  65        /163. RY*(   4)Fe   1                    0.12    1.93    0.019
  86. BD (   1) O  64 - H  65        /168. RY*(   9)Fe   1                    0.06    2.92    0.017
  86. BD (   1) O  64 - H  65        /191. RY*(   5) N   2                    0.04    2.54    0.013
  86. BD (   1) O  64 - H  65        /241. RY*(   3) N   4                    0.03    2.65    0.010
  86. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.04    2.39    0.013
  86. BD (   1) O  64 - H  65        /244. RY*(   6) N   4                    0.03    2.87    0.011
  86. BD (   1) O  64 - H  65        /265. RY*(   1) N   5                    0.03    2.13    0.010
  86. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.08    1.79    0.015
  86. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.04    2.33    0.012
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.03    1.22    0.008
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.03    1.21    0.007
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.33    1.09    0.024
  87. BD (   1) O  64 - H  66        /155. LP*(   4)Fe   1                    5.26    1.18    0.105
  87. BD (   1) O  64 - H  66        /161. RY*(   2)Fe   1                    0.58    1.54    0.038
  87. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.14    1.52    0.018
  87. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.30    1.99    0.031
  87. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.03    1.98    0.010
  87. BD (   1) O  64 - H  66        /187. RY*(   1) N   2                    0.03    1.68    0.008
  87. BD (   1) O  64 - H  66        /190. RY*(   4) N   2                    0.05    2.45    0.014
  87. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.11    2.60    0.022
  87. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.03    1.85    0.009
  87. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.04    2.28    0.012
  87. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.08    2.40    0.018
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.24    1.15    0.021
