 Entering Gaussian System, Link 0=g16
 Input=2w6x12.com
 Output=2w6x12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009371/Gau-1703876.inp" -scrdir="/local/becsleip_8009371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   5)Fe   1                /189. RY*(   1) N   2                    0.89    0.33    0.057
 154. LP*(   5)Fe   1                /190. RY*(   2) N   2                    0.90    0.78    0.089
 154. LP*(   5)Fe   1                /215. RY*(   1) N   3                    0.85    0.37    0.059
 154. LP*(   5)Fe   1                /216. RY*(   2) N   3                    1.06    0.84    0.101
 154. LP*(   5)Fe   1                /242. RY*(   2) N   4                    0.99    0.79    0.094
 154. LP*(   5)Fe   1                /243. RY*(   3) N   4                    5.94    1.38    0.307
 154. LP*(   5)Fe   1                /244. RY*(   4) N   4                    1.17    1.14    0.125
 154. LP*(   5)Fe   1                /268. RY*(   2) N   5                    1.02    0.87    0.101
 154. LP*(   5)Fe   1                /269. RY*(   3) N   5                    5.15    1.40    0.289
 154. LP*(   5)Fe   1                /270. RY*(   4) N   5                    1.06    1.19    0.122
 154. LP*(   5)Fe   1                /501. RY*(   1) C  14                    0.47    1.16    0.079
 154. LP*(   5)Fe   1                /579. RY*(   1) C  17                    0.34    1.14    0.067
 154. LP*(   5)Fe   1                /605. RY*(   1) C  18                    0.32    1.12    0.064
 154. LP*(   5)Fe   1                /683. RY*(   1) C  21                    0.40    1.11    0.072
 154. LP*(   5)Fe   1                /802. RY*(   1) C  28                    0.31    0.02    0.008
 154. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.38    0.45    0.045
 154. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.52    0.36    0.046
 154. LP*(   5)Fe   1                /***. RY*(   2) N  73                    5.85    0.73    0.221
 154. LP*(   5)Fe   1                /***. RY*(   3) N  73                    2.09    0.91    0.148
 154. LP*(   5)Fe   1                /***. RY*(   4) N  73                    1.51    1.08    0.138
 154. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.27    1.50    0.069
 154. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.35    0.43    0.042
 154. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.57    0.05    0.017
 154. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.94    0.05    0.021
 154. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.55    0.04    0.026
 154. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.71    0.04    0.018
 154. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            5.63    0.04    0.050
 154. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.49    0.04    0.015
 154. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            5.38    0.05    0.051
 154. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.84    0.03    0.017
 154. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.79    0.04    0.017
 154. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.42    0.02    0.010
 154. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.57    0.11    0.026
 154. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.86    0.03    0.023
 154. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            2.07    0.03    0.025
 154. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.53    0.12    0.026
 154. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            1.39    0.10    0.039
 154. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            4.05    0.06    0.050
 155. LP*(   6)Fe   1                /154. LP*(   5)Fe   1                    1.01    0.16    0.033
 155. LP*(   6)Fe   1                /165. RY*(   4)Fe   1                    0.81    0.83    0.104
 155. LP*(   6)Fe   1                /167. RY*(   6)Fe   1                    0.31    0.70    0.059
 155. LP*(   6)Fe   1                /169. RY*(   8)Fe   1                    0.33    1.69    0.094
 155. LP*(   6)Fe   1                /189. RY*(   1) N   2                    1.28    0.48    0.097
 155. LP*(   6)Fe   1                /191. RY*(   3) N   2                    0.45    1.55    0.105
 155. LP*(   6)Fe   1                /215. RY*(   1) N   3                    1.21    0.52    0.098
 155. LP*(   6)Fe   1                /217. RY*(   3) N   3                    0.40    1.57    0.100
 155. LP*(   6)Fe   1                /241. RY*(   1) N   4                    0.89    0.53    0.085
 155. LP*(   6)Fe   1                /243. RY*(   3) N   4                    0.84    1.54    0.143
 155. LP*(   6)Fe   1                /244. RY*(   4) N   4                    0.30    1.29    0.079
 155. LP*(   6)Fe   1                /267. RY*(   1) N   5                    1.17    0.51    0.095
 155. LP*(   6)Fe   1                /269. RY*(   3) N   5                    0.85    1.56    0.145
 155. LP*(   6)Fe   1                /802. RY*(   1) C  28                    0.34    0.17    0.031
 155. LP*(   6)Fe   1                /***. RY*(   3) N  73                    0.88    1.07    0.121
 155. LP*(   6)Fe   1                /***. RY*(   4) N  73                    1.07    1.24    0.146
 155. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.32    1.21    0.079
 156. LP (   1)Fe   1                /162. RY*(   1)Fe   1                    4.23    1.53    0.102
 156. LP (   1)Fe   1                /172. RY*(  11)Fe   1                    0.53    2.34    0.045
 156. LP (   1)Fe   1                /184. RY*(  23)Fe   1                    1.18    2.98    0.076
 156. LP (   1)Fe   1                /190. RY*(   2) N   2                    5.33    1.53    0.115
 156. LP (   1)Fe   1                /215. RY*(   1) N   3                    0.44    1.11    0.028
 156. LP (   1)Fe   1                /216. RY*(   2) N   3                    4.86    1.58    0.112
 156. LP (   1)Fe   1                /241. RY*(   1) N   4                    0.41    1.12    0.027
 156. LP (   1)Fe   1                /242. RY*(   2) N   4                    5.42    1.53    0.116
 156. LP (   1)Fe   1                /268. RY*(   2) N   5                    5.36    1.61    0.118
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.45    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.44    0.79    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.79    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.46    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.46    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    0.79    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.48    0.79    0.025
 157. LP (   1) N   4                /153. LP (   4)Fe   1                   24.25    0.81    0.183
 157. LP (   1) N   4                /154. LP*(   5)Fe   1                   39.46    0.85    0.242
 157. LP (   1) N   4                /155. LP*(   6)Fe   1                    3.44    0.69    0.066
 157. LP (   1) N   4                /167. RY*(   6)Fe   1                    0.53    1.39    0.039
 157. LP (   1) N   4                /243. RY*(   3) N   4                    0.67    2.23    0.056
 157. LP (   1) N   4                /249. RY*(   9) N   4                    0.27    3.16    0.042
 157. LP (   1) N   4                /501. RY*(   1) C  14                    0.88    2.00    0.060
 157. LP (   1) N   4                /579. RY*(   1) C  17                    0.83    1.99    0.058
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.53    0.61    0.053
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.40    0.60    0.021
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  73            0.35    0.56    0.019
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.36    0.88    0.065
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.26    0.96    0.022
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.54    0.87    0.067
 158. LP (   1) N   5                /153. LP (   4)Fe   1                   32.78    0.81    0.214
 158. LP (   1) N   5                /154. LP*(   5)Fe   1                   31.69    0.84    0.218
 158. LP (   1) N   5                /155. LP*(   6)Fe   1                    3.74    0.69    0.069
 158. LP (   1) N   5                /167. RY*(   6)Fe   1                    0.64    1.39    0.043
 158. LP (   1) N   5                /269. RY*(   3) N   5                    0.67    2.25    0.056
 158. LP (   1) N   5                /605. RY*(   1) C  18                    0.75    1.96    0.055
 158. LP (   1) N   5                /683. RY*(   1) C  21                    0.77    1.95    0.056
 158. LP (   1) N   5                /684. RY*(   2) C  21                    0.26    1.96    0.032
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.60    0.61    0.026
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.95    0.60    0.057
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  73            0.52    0.55    0.024
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.43    0.87    0.066
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.26    0.96    0.023
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.32    0.87    0.064
 158. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.27    0.96    0.023
 159. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.45    0.047
 159. LP (   1) N  68                /***. RY*(   2) C  70                    0.50    1.43    0.038
 159. LP (   1) N  68                /***. RY*(   4) C  71                    0.73    2.77    0.064
 159. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.00    0.32    0.097
 159. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           30.27    0.26    0.112
 ***. BD*(   1)Fe   1 - N   2        /153. LP (   4)Fe   1                   29.97    0.20    0.196
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   5)Fe   1                    5.38    0.24    0.094
 ***. BD*(   1)Fe   1 - N   2        /155. LP*(   6)Fe   1                    1.19    0.08    0.029
 ***. BD*(   1)Fe   1 - N   2        /167. RY*(   6)Fe   1                    0.91    0.78    0.110
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   3) N   2                    1.42    1.63    0.195
 ***. BD*(   1)Fe   1 - N   2        /216. RY*(   2) N   3                    0.34    1.08    0.077
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   3) N   3                    1.22    1.65    0.183
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   4) N   3                    0.40    1.40    0.098
 ***. BD*(   1)Fe   1 - N   2        /268. RY*(   2) N   5                    0.44    1.11    0.089
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   3) N   5                    0.55    1.64    0.122
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   4) N   5                    0.28    1.43    0.082
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.36    0.97    0.076
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.96    1.15    0.135
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.68    1.32    0.123
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.26    0.29    0.033
 ***. BD*(   1)Fe   1 - N   3        /153. LP (   4)Fe   1                   34.31    0.20    0.206
 ***. BD*(   1)Fe   1 - N   3        /154. LP*(   5)Fe   1                    2.69    0.24    0.066
 ***. BD*(   1)Fe   1 - N   3        /155. LP*(   6)Fe   1                    1.13    0.09    0.028
 ***. BD*(   1)Fe   1 - N   3        /167. RY*(   6)Fe   1                    1.29    0.79    0.124
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   2) N   2                    0.42    1.03    0.079
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   3) N   2                    1.36    1.63    0.181
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   4) N   2                    0.53    1.38    0.105
 ***. BD*(   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.61    1.66    0.199
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   2) N   4                    0.41    1.03    0.078
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   3) N   4                    0.69    1.62    0.128
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   4) N   4                    0.33    1.38    0.083
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.54    0.60    0.068
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    1.10    1.15    0.137
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.76    1.32    0.123
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.33    0.29    0.036
 ***. BD*(   1)Fe   1 - N  73        /154. LP*(   5)Fe   1                   13.12    0.29    0.173
 ***. BD*(   1)Fe   1 - N  73        /155. LP*(   6)Fe   1                   18.50    0.13    0.154
 ***. BD*(   1)Fe   1 - N  73        /167. RY*(   6)Fe   1                    0.71    0.83    0.118
 ***. BD*(   1)Fe   1 - N  73        /191. RY*(   3) N   2                    0.73    1.68    0.167
 ***. BD*(   1)Fe   1 - N  73        /192. RY*(   4) N   2                    0.33    1.43    0.105
 ***. BD*(   1)Fe   1 - N  73        /217. RY*(   3) N   3                    0.83    1.71    0.180
 ***. BD*(   1)Fe   1 - N  73        /218. RY*(   4) N   3                    0.32    1.45    0.104
 ***. BD*(   1)Fe   1 - N  73        /243. RY*(   3) N   4                    0.42    1.67    0.126
 ***. BD*(   1)Fe   1 - N  73        /269. RY*(   3) N   5                    0.39    1.69    0.123
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.86    1.20    0.153
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.40    1.37    0.114
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2           56.54    0.05    0.169
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3           84.40    0.05    0.194
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.28    0.21    0.035
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.32    0.29    0.044
 ***. BD*(   2) N   2 - C   6        /155. LP*(   6)Fe   1                    0.66    0.30    0.028
 ***. BD*(   2) N   2 - C   6        /189. RY*(   1) N   2                    0.72    0.78    0.053
 ***. BD*(   2) N   2 - C   6        /193. RY*(   5) N   2                    0.29    2.40    0.059
 ***. BD*(   2) N   2 - C   6        /295. RY*(   3) C   6                    1.71    1.15    0.099
 ***. BD*(   2) N   2 - C   6        /709. RY*(   1) C  22                    0.48    0.46    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.45    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.71    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           68.46    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /155. LP*(   6)Fe   1                    0.77    0.30    0.030
 ***. BD*(   2) N   3 - C  10        /215. RY*(   1) N   3                    0.73    0.83    0.054
 ***. BD*(   2) N   3 - C  10        /219. RY*(   5) N   3                    0.27    2.45    0.057
 ***. BD*(   2) N   3 - C  10        /399. RY*(   3) C  10                    1.46    1.33    0.097
