 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0299 -0.0257 -0.0024  0.0030 -0.0393
                                           -0.0176
   875. (0.00013) RY*( 4) C  34           s(  2.42%)p12.62( 30.51%)d26.63( 64.40%)
                                                  f 1.10(  2.67%)
                                           -0.0000 -0.0064  0.1494  0.0379  0.0198
                                           -0.0056 -0.1100  0.2137  0.0292 -0.3851
                                           -0.3130  0.0008  0.0040 -0.0157  0.4016
                                           -0.3425 -0.0402  0.0097 -0.0495  0.0236
                                            0.5376 -0.2143 -0.1250  0.1006  0.0116
                                           -0.0364  0.0382  0.0117 -0.0002 -0.0849
                                            0.1281
   876. (0.00006) RY*( 5) C  34           s(  0.35%)p34.37( 12.12%)d99.99( 87.38%)
                                                  f 0.40(  0.14%)
   877. (0.00006) RY*( 6) C  34           s(  3.80%)p 2.30(  8.75%)d22.97( 87.27%)
                                                  f 0.05(  0.18%)
   878. (0.00002) RY*( 7) C  34           s( 31.87%)p 1.07( 34.20%)d 0.83( 26.45%)
                                                  f 0.23(  7.49%)
   879. (0.00002) RY*( 8) C  34           s(  2.26%)p31.50( 71.30%)d 8.44( 19.10%)
                                                  f 3.24(  7.33%)
   880. (0.00001) RY*( 9) C  34           s(  0.28%)p99.99( 93.67%)d14.82(  4.19%)
                                                  f 6.57(  1.86%)
   881. (0.00000) RY*(10) C  34           s(  1.77%)p54.39( 96.08%)d 0.58(  1.02%)
                                                  f 0.64(  1.13%)
   882. (0.00000) RY*(11) C  34           s(  0.90%)p18.38( 16.62%)d90.77( 82.07%)
                                                  f 0.45(  0.41%)
   883. (0.00000) RY*(12) C  34           s( 99.59%)p 0.00(  0.16%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  1.06%)d93.39( 98.92%)
                                                  f 0.01(  0.01%)
   885. (0.00001) RY*(14) C  34           s(  0.09%)p99.99( 27.12%)d99.99( 72.78%)
                                                  f 0.05(  0.00%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.22%)d80.64( 98.76%)
                                                  f 0.01(  0.01%)
   887. (0.00000) RY*(16) C  34           s( 96.67%)p 0.02(  1.99%)d 0.01(  0.95%)
                                                  f 0.00(  0.38%)
   888. (0.00000) RY*(17) C  34           s(  0.89%)p 4.25(  3.77%)d99.99( 95.30%)
                                                  f 0.05(  0.04%)
   889. (0.00001) RY*(18) C  34           s(  0.33%)p 1.69(  0.56%)d99.99( 99.09%)
                                                  f 0.03(  0.01%)
   890. (0.00000) RY*(19) C  34           s(  0.01%)p 1.00(  2.03%)d48.22( 97.94%)
                                                  f 0.01(  0.02%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.41%)d 0.55(  0.23%)
                                                  f99.99( 99.36%)
   892. (0.00000) RY*(21) C  34           s(  0.11%)p 0.04(  0.00%)d 1.46(  0.16%)
                                                  f99.99( 99.73%)
   893. (0.00000) RY*(22) C  34           s(  1.69%)p 0.75(  1.27%)d 1.48(  2.50%)
                                                  f55.92( 94.54%)
   894. (0.00000) RY*(23) C  34           s(  0.03%)p69.71(  1.78%)d14.86(  0.38%)
                                                  f99.99( 97.82%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.33%)d 0.21(  0.07%)
                                                  f99.99( 99.60%)
   896. (0.00000) RY*(25) C  34           s(  0.32%)p 3.42(  1.09%)d 1.48(  0.47%)
                                                  f99.99( 98.11%)
   897. (0.00000) RY*(26) C  34           s(  1.26%)p 2.90(  3.66%)d 6.10(  7.71%)
                                                  f69.14( 87.36%)
   898. (0.00034) RY*( 1) H  35           s( 99.39%)p 0.01(  0.61%)
                                           -0.0029  0.9969  0.0066  0.0055  0.0737
                                            0.0258
   899. (0.00011) RY*( 2) H  35           s( 86.07%)p 0.16( 13.93%)
                                           -0.0005 -0.0169  0.9276  0.2210  0.2062
                                           -0.2190
   900. (0.00005) RY*( 3) H  35           s(  7.03%)p13.23( 92.97%)
   901. (0.00003) RY*( 4) H  35           s(  7.26%)p12.77( 92.74%)
   902. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   903. (0.00033) RY*( 1) H  36           s( 99.57%)p 0.00(  0.43%)
                                           -0.0027  0.9978  0.0062  0.0008  0.0635
                                           -0.0168
   904. (0.00011) RY*( 2) H  36           s( 84.90%)p 0.18( 15.10%)
                                           -0.0010 -0.0162  0.9212  0.2654  0.2110
                                            0.1899
   905. (0.00005) RY*( 3) H  36           s(  7.01%)p13.27( 92.99%)
   906. (0.00003) RY*( 4) H  36           s(  8.28%)p11.08( 91.72%)
   907. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   908. (0.00032) RY*( 1) H  37           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9994 -0.0012 -0.0188 -0.0269
                                            0.0051
   909. (0.00008) RY*( 2) H  37           s( 80.02%)p 0.25( 19.98%)
   910. (0.00005) RY*( 3) H  37           s(  0.14%)p99.99( 99.86%)
   911. (0.00003) RY*( 4) H  37           s( 18.69%)p 4.35( 81.31%)
   912. (0.00000) RY*( 5) H  37           s(  1.30%)p76.18( 98.70%)
   913. (0.00066) RY*( 1) C  38           s(  2.36%)p29.62( 69.79%)d11.50( 27.09%)
                                                  f 0.32(  0.76%)
                                            0.0000  0.0010  0.1447  0.0510  0.0022
                                           -0.0001 -0.1254 -0.0628  0.0054  0.4832
                                            0.1093 -0.0140 -0.6299  0.1891 -0.1282
                                           -0.0731  0.4626  0.0503 -0.0215 -0.0264
                                           -0.0398  0.0871 -0.0924  0.1173  0.0429
                                            0.0291  0.0001 -0.0582 -0.0159  0.0256
                                            0.0255
   914. (0.00060) RY*( 2) C  38           s(  0.16%)p99.99( 83.83%)d99.32( 15.69%)
                                                  f 2.02(  0.32%)
                                            0.0000 -0.0001  0.0047  0.0388  0.0075
                                           -0.0030 -0.0018  0.0223 -0.0089 -0.7728
                                           -0.2236 -0.0071 -0.4271  0.0898  0.1941
                                            0.0920  0.2896  0.0081  0.0960 -0.1288
                                           -0.0063  0.0311 -0.0018  0.0016  0.0185
                                            0.0188  0.0062 -0.0317 -0.0246 -0.0012
                                           -0.0291
   915. (0.00036) RY*( 3) C  38           s( 53.78%)p 0.79( 42.38%)d 0.07(  3.54%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0013  0.7066  0.1962 -0.0001
                                            0.0110 -0.4731 -0.3892 -0.0036 -0.1115
                                           -0.0063  0.0065  0.1883  0.0190  0.0028
                                            0.0455 -0.0802 -0.0112  0.0169 -0.0137
                                           -0.1129  0.1097 -0.0372 -0.0108 -0.0055
                                            0.0280 -0.0192  0.0274 -0.0061 -0.0278
                                            0.0180
   916. (0.00011) RY*( 4) C  38           s(  4.93%)p 5.38( 26.56%)d13.27( 65.50%)
                                                  f 0.61(  3.01%)
                                           -0.0000 -0.0078  0.1753  0.1345  0.0221
                                           -0.0363  0.3742  0.2032  0.0032 -0.0765
                                            0.1825  0.0196 -0.0402 -0.2045 -0.3206
                                            0.1019 -0.0364 -0.1789  0.2346 -0.0791
                                           -0.6291  0.2127 -0.0635  0.0455 -0.0597
                                           -0.0361 -0.0521  0.0556 -0.0224  0.1123
                                            0.0793
   917. (0.00008) RY*( 5) C  38           s(  1.59%)p 8.41( 13.34%)d53.44( 84.74%)
                                                  f 0.21(  0.34%)
   918. (0.00005) RY*( 6) C  38           s(  5.20%)p 1.77(  9.22%)d16.11( 83.86%)
                                                  f 0.33(  1.72%)
   919. (0.00005) RY*( 7) C  38           s(  0.78%)p68.84( 53.91%)d55.62( 43.56%)
                                                  f 2.24(  1.75%)
   920. (0.00002) RY*( 8) C  38           s( 29.93%)p 0.92( 27.51%)d 1.03( 30.82%)
                                                  f 0.39( 11.73%)
   921. (0.00000) RY*( 9) C  38           s(  0.80%)p99.99( 96.38%)d 1.85(  1.48%)
                                                  f 1.67(  1.34%)
   922. (0.00001) RY*(10) C  38           s(  1.43%)p60.68( 86.85%)d 4.98(  7.13%)
                                                  f 3.21(  4.59%)
   923. (0.00000) RY*(11) C  38           s(  0.86%)p 8.97(  7.74%)d99.99( 91.30%)
                                                  f 0.11(  0.09%)
   924. (0.00001) RY*(12) C  38           s(  0.08%)p99.99( 57.01%)d99.99( 42.86%)
                                                  f 0.57(  0.05%)
   925. (0.00000) RY*(13) C  38           s(  0.09%)p30.41(  2.73%)d99.99( 97.13%)
                                                  f 0.53(  0.05%)
   926. (0.00000) RY*(14) C  38           s( 99.12%)p 0.01(  0.50%)d 0.00(  0.32%)
                                                  f 0.00(  0.06%)
   927. (0.00000) RY*(15) C  38           s(  0.21%)p16.56(  3.46%)d99.99( 96.33%)
                                                  f 0.02(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 93.96%)p 0.03(  2.93%)d 0.03(  2.44%)
                                                  f 0.01(  0.68%)
   929. (0.00000) RY*(17) C  38           s(  0.87%)p 1.62(  1.41%)d99.99( 97.64%)
                                                  f 0.09(  0.08%)
   930. (0.00001) RY*(18) C  38           s(  1.11%)p 2.87(  3.18%)d86.16( 95.68%)
                                                  f 0.02(  0.02%)
   931. (0.00000) RY*(19) C  38           s(  0.03%)p94.65(  2.51%)d99.99( 97.28%)
                                                  f 6.70(  0.18%)
   932. (0.00000) RY*(20) C  38           s(  0.03%)p33.82(  1.15%)d38.45(  1.30%)
                                                  f99.99( 97.52%)
   933. (0.00000) RY*(21) C  38           s(  0.73%)p 1.17(  0.85%)d 2.87(  2.09%)
                                                  f99.99( 96.34%)
   934. (0.00000) RY*(22) C  38           s(  0.12%)p 1.81(  0.21%)d 7.50(  0.88%)
                                                  f99.99( 98.79%)
   935. (0.00000) RY*(23) C  38           s(  0.21%)p 4.29(  0.91%)d 2.67(  0.56%)
                                                  f99.99( 98.32%)
   936. (0.00000) RY*(24) C  38           s(  0.06%)p 8.82(  0.52%)d 7.69(  0.45%)
                                                  f99.99( 98.97%)
   937. (0.00000) RY*(25) C  38           s(  1.49%)p 3.59(  5.37%)d 6.07(  9.07%)
                                                  f56.25( 84.07%)
   938. (0.00000) RY*(26) C  38           s(  0.08%)p 4.78(  0.40%)d 7.31(  0.61%)
                                                  f99.99( 98.90%)
   939. (0.00028) RY*( 1) H  39           s( 99.55%)p 0.00(  0.45%)
                                           -0.0018  0.9977  0.0029 -0.0647 -0.0173
                                           -0.0071
   940. (0.00010) RY*( 2) H  39           s( 81.28%)p 0.23( 18.72%)
                                           -0.0018 -0.0110  0.9015 -0.1763  0.2863
                                           -0.2723
   941. (0.00004) RY*( 3) H  39           s(  4.07%)p23.56( 95.93%)
   942. (0.00004) RY*( 4) H  39           s( 14.62%)p 5.84( 85.38%)
   943. (0.00001) RY*( 5) H  39           s(  0.52%)p99.99( 99.48%)
   944. (0.00038) RY*( 1) H  40           s( 99.03%)p 0.01(  0.97%)
                                           -0.0032  0.9951  0.0050 -0.0960 -0.0148
                                           -0.0167
   945. (0.00010) RY*( 2) H  40           s( 91.51%)p 0.09(  8.49%)
                                           -0.0001 -0.0201  0.9564 -0.2062  0.1428
                                            0.1483
   946. (0.00006) RY*( 3) H  40           s(  2.42%)p40.29( 97.58%)
   947. (0.00003) RY*( 4) H  40           s(  6.73%)p13.86( 93.27%)
   948. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   949. (0.00034) RY*( 1) H  41           s( 99.06%)p 0.01(  0.94%)
                                           -0.0025  0.9953  0.0065 -0.0768 -0.0309
                                           -0.0506
   950. (0.00009) RY*( 2) H  41           s( 93.04%)p 0.07(  6.96%)
   951. (0.00005) RY*( 3) H  41           s(  0.98%)p99.99( 99.02%)
   952. (0.00003) RY*( 4) H  41           s(  5.76%)p16.36( 94.24%)
   953. (0.00000) RY*( 5) H  41           s(  1.20%)p82.39( 98.80%)
   954. (0.00209) RY*( 1) C  42           s(  2.03%)p40.29( 81.95%)d 7.81( 15.88%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1410 -0.0210  0.0039
                                           -0.0221 -0.3215 -0.0310 -0.0036  0.8128
                                            0.0850 -0.0098 -0.2152  0.0214 -0.0977
                                            0.2991 -0.0197 -0.0818 -0.0145  0.1486
                                            0.0396 -0.1301  0.0720 -0.0821  0.0142
                                            0.0096 -0.0140  0.0112 -0.0037 -0.0014
                                           -0.0273
   955. (0.00148) RY*( 2) C  42           s(  8.32%)p 8.97( 74.63%)d 1.98( 16.48%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0075  0.2880 -0.0118 -0.0055
                                           -0.0098  0.7571  0.0197 -0.0150  0.3260
                                            0.0484 -0.0160  0.2292  0.1052 -0.1450
                                           -0.0255 -0.1967  0.1180 -0.0543  0.0566
                                           -0.2539  0.1334  0.0146  0.0436  0.0436
                                           -0.0047 -0.0026 -0.0477 -0.0278 -0.0175
                                           -0.0199
   956. (0.00069) RY*( 3) C  42           s(  0.72%)p99.99( 71.96%)d37.16( 26.69%)
                                                  f 0.88(  0.63%)
