 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   588. (0.00001) RY*(25) C  17           s(  0.60%)p 1.49(  0.90%)d 5.28(  3.18%)
                                                  f99.99( 95.32%)
   589. (0.00001) RY*(26) C  17           s(  1.74%)p 0.48(  0.84%)d 8.54( 14.87%)
                                                  f47.41( 82.54%)
   590. (0.00265) RY*( 1) C  18           s(  3.34%)p26.98( 90.12%)d 1.81(  6.04%)
                                                  f 0.15(  0.50%)
                                           -0.0000  0.0036  0.1615  0.0854  0.0033
                                           -0.0144 -0.5892  0.1082 -0.0054 -0.7354
                                            0.0236 -0.0008  0.0177  0.0219  0.0264
                                           -0.1591 -0.0035 -0.0198 -0.0120 -0.0089
                                           -0.0506 -0.1600 -0.0514  0.0543 -0.0006
                                           -0.0327 -0.0472  0.0051 -0.0035 -0.0287
                                           -0.0291
   591. (0.00191) RY*( 2) C  18           s(  8.04%)p 7.22( 58.05%)d 4.07( 32.75%)
                                                  f 0.14(  1.16%)
                                            0.0000  0.0041  0.2831 -0.0136 -0.0036
                                           -0.0081  0.4350  0.1612  0.0087 -0.2869
                                            0.0502 -0.0287 -0.5081 -0.1459 -0.1309
                                            0.1777  0.3104  0.0920  0.3672  0.0481
                                           -0.0364 -0.1853  0.0060  0.0334 -0.0275
                                            0.0385 -0.0082  0.0046  0.0796 -0.0090
                                           -0.0533
   592. (0.00166) RY*( 3) C  18           s(  5.43%)p11.88( 64.49%)d 5.35( 29.03%)
                                                  f 0.19(  1.04%)
                                            0.0000  0.0050  0.2273 -0.0511 -0.0032
                                           -0.0101  0.5059  0.0324  0.0104 -0.3441
                                            0.0382  0.0175  0.4945  0.1515 -0.1111
                                            0.2433 -0.2291 -0.0952 -0.3425 -0.0357
                                            0.0409 -0.1914 -0.0123  0.0131  0.0363
                                            0.0463 -0.0176 -0.0046 -0.0674  0.0037
                                           -0.0457
   593. (0.00075) RY*( 4) C  18           s( 39.67%)p 1.23( 48.59%)d 0.28( 10.92%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0173  0.6268 -0.0597  0.0019
                                           -0.0117 -0.2792  0.4144 -0.0075  0.4120
                                           -0.1336 -0.0006  0.1977  0.0969 -0.1685
                                            0.1547  0.0493  0.0084  0.0902  0.0798
                                           -0.0663 -0.0284 -0.1611  0.0934 -0.0008
                                           -0.0231 -0.0131  0.0176  0.0112 -0.0665
                                           -0.0510
   594. (0.00050) RY*( 5) C  18           s(  0.65%)p 6.30(  4.11%)d99.99( 94.21%)
                                                  f 1.56(  1.02%)
                                           -0.0000 -0.0014  0.0730  0.0346 -0.0012
                                           -0.0004 -0.0046  0.0145  0.0007  0.0283
                                           -0.1322 -0.0024 -0.1032 -0.1095  0.0375
                                           -0.0460  0.6200  0.1192 -0.7314  0.0182
                                           -0.0449  0.0261  0.0437  0.0133  0.0062
                                           -0.0088 -0.0017 -0.0667  0.0742 -0.0046
                                           -0.0088
   595. (0.00044) RY*( 6) C  18           s(  7.14%)p 5.31( 37.91%)d 7.34( 52.42%)
                                                  f 0.35(  2.52%)
                                           -0.0000 -0.0026  0.2532 -0.0855  0.0007
                                           -0.0021 -0.0575 -0.0820  0.0002  0.0772
                                           -0.1422  0.0131 -0.5474 -0.2077 -0.0125
                                            0.0393 -0.5095 -0.2151 -0.3432 -0.2882
                                            0.0930 -0.0608 -0.0583  0.0075  0.0105
                                           -0.0035 -0.0065 -0.0380 -0.1529 -0.0016
                                           -0.0146
   596. (0.00035) RY*( 7) C  18           s( 43.43%)p 1.09( 47.33%)d 0.20(  8.76%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0011  0.1222  0.6475 -0.0092
                                            0.0063  0.0919 -0.3217  0.0062  0.0298
                                           -0.5959 -0.0013  0.0642  0.0354 -0.1275
                                           -0.1640 -0.0143  0.0101  0.1200  0.0146
                                           -0.0321 -0.1679  0.0050 -0.0161 -0.0006
                                            0.0399 -0.0143  0.0096  0.0136 -0.0437
                                            0.0282
   597. (0.00030) RY*( 8) C  18           s( 25.65%)p 0.34(  8.83%)d 2.50( 64.11%)
                                                  f 0.06(  1.41%)
                                           -0.0000 -0.0139 -0.3207  0.3913 -0.0186
                                           -0.0013 -0.0817  0.2333 -0.0121 -0.0757
                                            0.0735 -0.0008 -0.1172  0.0461 -0.4375
                                            0.4638 -0.0598 -0.0478 -0.1107 -0.0619
                                           -0.2535  0.3418 -0.1728  0.0412  0.0012
                                            0.0357 -0.0833 -0.0153 -0.0287 -0.0284
                                            0.0637
   598. (0.00014) RY*( 9) C  18           s( 34.63%)p 1.02( 35.36%)d 0.84( 28.94%)
                                                  f 0.03(  1.07%)
                                           -0.0000  0.0036  0.4832  0.3340  0.0351
                                           -0.0090  0.0605 -0.2789  0.0045 -0.0073
                                            0.5211  0.0014  0.0015 -0.0220  0.0596
                                           -0.1665 -0.0428  0.0471 -0.0240  0.0436
                                           -0.0853  0.4672  0.0701 -0.1454 -0.0113
                                           -0.0291  0.0153 -0.0052  0.0023  0.0911
                                            0.0335
   599. (0.00010) RY*(10) C  18           s( 17.70%)p 1.89( 33.40%)d 2.68( 47.49%)
                                                  f 0.08(  1.41%)
                                            0.0000  0.0053 -0.0744  0.4138  0.0147
                                            0.0051 -0.0419  0.1941 -0.0002  0.1791
                                            0.3969 -0.0013 -0.1015  0.3076  0.0308
                                           -0.0106  0.1071 -0.1344 -0.0555 -0.1758
                                            0.4806 -0.4083  0.0907  0.0666 -0.0449
                                           -0.0790  0.0121 -0.0234 -0.0676  0.0026
                                            0.0240
   600. (0.00009) RY*(11) C  18           s(  3.75%)p10.95( 41.08%)d14.51( 54.44%)
                                                  f 0.19(  0.73%)
   601. (0.00006) RY*(12) C  18           s(  4.23%)p 5.21( 22.05%)d16.36( 69.24%)
                                                  f 1.06(  4.48%)
   602. (0.00004) RY*(13) C  18           s(  0.68%)p25.65( 17.56%)d99.99( 74.24%)
                                                  f10.99(  7.52%)
   603. (0.00002) RY*(14) C  18           s(  2.28%)p 4.67( 10.67%)d37.27( 85.11%)
                                                  f 0.85(  1.94%)
   604. (0.00001) RY*(15) C  18           s(  0.49%)p12.19(  6.01%)d99.99( 84.64%)
                                                  f17.97(  8.86%)
   605. (0.00002) RY*(16) C  18           s(  1.78%)p32.96( 58.65%)d20.53( 36.53%)
                                                  f 1.71(  3.04%)
   606. (0.00002) RY*(17) C  18           s(  1.59%)p 2.09(  3.34%)d52.80( 84.21%)
                                                  f 6.81( 10.86%)
   607. (0.00001) RY*(18) C  18           s(  1.58%)p 2.41(  3.81%)d59.45( 93.98%)
                                                  f 0.40(  0.63%)
   608. (0.00000) RY*(19) C  18           s( 96.54%)p 0.00(  0.19%)d 0.03(  3.07%)
                                                  f 0.00(  0.19%)
   609. (0.00000) RY*(20) C  18           s(  0.02%)p29.64(  0.54%)d38.37(  0.70%)
                                                  f99.99( 98.74%)
   610. (0.00000) RY*(21) C  18           s(  0.02%)p64.89(  1.28%)d99.99(  3.77%)
                                                  f99.99( 94.93%)
   611. (0.00000) RY*(22) C  18           s(  0.23%)p 6.61(  1.49%)d34.81(  7.86%)
                                                  f99.99( 90.42%)
   612. (0.00000) RY*(23) C  18           s(  0.01%)p 2.78(  0.03%)d99.99( 11.30%)
                                                  f99.99( 88.66%)
   613. (0.00000) RY*(24) C  18           s(  0.09%)p17.56(  1.56%)d99.31(  8.84%)
                                                  f99.99( 89.51%)
   614. (0.00001) RY*(25) C  18           s(  0.03%)p95.37(  3.27%)d58.39(  2.00%)
                                                  f99.99( 94.70%)
   615. (0.00001) RY*(26) C  18           s(  1.04%)p 0.49(  0.51%)d 4.93(  5.14%)
                                                  f89.49( 93.31%)
   616. (0.00154) RY*( 1) C  19           s(  0.84%)p99.99( 86.81%)d14.07( 11.76%)
                                                  f 0.71(  0.60%)
                                            0.0000  0.0150 -0.0240  0.0861 -0.0120
                                            0.0004 -0.5558  0.0298  0.0141  0.7425
                                            0.0805 -0.0011 -0.0152  0.0004 -0.0847
                                            0.2454 -0.0161 -0.0061  0.0129  0.0197
                                            0.0742 -0.1640  0.1286 -0.0195 -0.0010
                                           -0.0170  0.0562  0.0014  0.0000  0.0372
                                            0.0335
   617. (0.00138) RY*( 2) C  19           s(  6.48%)p13.73( 88.94%)d 0.71(  4.57%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0118  0.2288  0.1105  0.0095
                                            0.0136 -0.7464  0.0159  0.0061 -0.5752
                                            0.0284  0.0026 -0.0097  0.0042  0.0433
                                            0.1394 -0.0003  0.0048 -0.0002  0.0047
                                            0.0308  0.1517 -0.0193  0.0032 -0.0006
                                           -0.0057 -0.0022  0.0012 -0.0018  0.0011
                                           -0.0106
   618. (0.00091) RY*( 3) C  19           s(  0.05%)p99.99( 84.96%)d99.99( 14.98%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0012 -0.0096  0.0198 -0.0028
                                            0.0003  0.0199 -0.0068 -0.0003 -0.0065
                                            0.0093  0.0006 -0.9206 -0.0391 -0.0033
                                            0.0184  0.1647 -0.3137 -0.0290 -0.1465
                                           -0.0130  0.0191  0.0172 -0.0283 -0.0042
                                            0.0004  0.0012  0.0024  0.0075 -0.0012
                                           -0.0005
   619. (0.00054) RY*( 4) C  19           s(  5.47%)p 0.78(  4.25%)d16.45( 89.94%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0118 -0.0120  0.2261  0.0574
                                           -0.0052 -0.0355 -0.1958 -0.0032  0.0350
                                           -0.0373 -0.0007 -0.0073 -0.0155  0.6661
                                           -0.2107  0.0396 -0.0113  0.0667 -0.0146
                                            0.5064 -0.2946 -0.2477 -0.0179  0.0065
                                            0.0305 -0.0178 -0.0033  0.0013  0.0228
                                           -0.0388
   620. (0.00033) RY*( 5) C  19           s(  0.05%)p99.99(  9.67%)d99.99( 88.81%)
                                                  f27.74(  1.47%)
                                           -0.0000 -0.0006  0.0168 -0.0152  0.0035
                                            0.0011  0.0095  0.0034 -0.0007 -0.0089
                                            0.0467 -0.0199 -0.0735 -0.2976 -0.0653
                                           -0.0162 -0.0409  0.0384  0.9065  0.2376
                                           -0.0272  0.0222 -0.0262  0.0157  0.0038
                                           -0.0043  0.0017 -0.0658  0.1009  0.0009
                                           -0.0103
   621. (0.00032) RY*( 6) C  19           s( 21.54%)p 0.64( 13.71%)d 2.88( 61.94%)
                                                  f 0.13(  2.81%)
                                            0.0000  0.0050 -0.2005  0.4165 -0.0411
                                           -0.0007  0.1350  0.0906 -0.0041 -0.2906
                                            0.1597 -0.0013  0.0064 -0.0262 -0.3052
                                            0.2279 -0.0121  0.0145 -0.0041  0.0177
                                            0.1657 -0.6024  0.2811 -0.0655 -0.0113
                                           -0.0664 -0.0150  0.0166 -0.0051  0.1393
                                           -0.0605
   622. (0.00018) RY*( 7) C  19           s(  1.69%)p21.88( 36.88%)d35.52( 59.86%)
                                                  f 0.94(  1.58%)
                                            0.0000 -0.0009  0.1294  0.0096 -0.0054
                                            0.0011  0.0253 -0.0718 -0.0005 -0.0002
                                            0.0676 -0.0039  0.1952  0.5659 -0.0575
                                           -0.0133 -0.1910 -0.6897  0.2375 -0.1509
                                            0.0115 -0.0313 -0.0018 -0.0517  0.0229
                                           -0.0256 -0.0085 -0.0758  0.0934  0.0069
