 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.26%)   0.7019* C  26 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0027  0.0054  0.0004
                                           -0.7123  0.0144 -0.0037 -0.3563 -0.0018
                                            0.0032 -0.0927  0.0015  0.0005  0.0286
                                            0.0013  0.0081 -0.0000  0.0055 -0.0005
                                            0.0126  0.0038 -0.0203 -0.0002  0.0020
                                            0.0053  0.0028 -0.0008 -0.0017 -0.0021
                                           -0.0068
    38. (0.98590) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.73%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0021  0.0024  0.0004
                                           -0.6454  0.0140 -0.0059 -0.4804 -0.0101
                                            0.0038 -0.0621  0.0032 -0.0006  0.0191
                                            0.0109  0.0043  0.0007  0.0019  0.0015
                                           -0.0051  0.0048 -0.0235 -0.0006  0.0009
                                            0.0035  0.0041 -0.0007 -0.0018  0.0006
                                           -0.0054
                ( 50.50%)   0.7107* C  16 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5887 -0.0019  0.0008 -0.0003
                                            0.5140  0.0092 -0.0044  0.6149 -0.0155
                                            0.0052  0.0979  0.0039 -0.0004  0.0198
                                            0.0088  0.0064 -0.0005  0.0030  0.0012
                                            0.0050 -0.0046 -0.0224  0.0012 -0.0021
                                           -0.0045 -0.0036  0.0002  0.0011 -0.0048
                                            0.0022
    39. (0.84714) BD ( 2) C  15 - C  16  
                ( 48.59%)   0.6971* C  15 s(  0.01%)p99.99( 99.89%)d 6.74(  0.08%)
                                                  f 1.65(  0.02%)
                                           -0.0001 -0.0106  0.0002 -0.0003  0.0002
                                           -0.1498 -0.0022  0.0003  0.0607  0.0013
                                            0.0003  0.9863  0.0005  0.0003  0.0043
                                           -0.0000 -0.0074 -0.0053 -0.0252 -0.0036
                                            0.0019  0.0010 -0.0011 -0.0011 -0.0122
                                            0.0053 -0.0008 -0.0005  0.0024 -0.0000
                                           -0.0002
                ( 51.41%)   0.7170* C  16 s(  0.01%)p99.99( 99.91%)d 5.12(  0.06%)
                                                  f 1.77(  0.02%)
                                            0.0001 -0.0108  0.0000 -0.0017 -0.0003
                                           -0.1816 -0.0034  0.0017  0.0057  0.0037
                                            0.0006  0.9829 -0.0010  0.0017  0.0017
                                           -0.0011  0.0227 -0.0006  0.0057  0.0053
                                           -0.0041 -0.0004  0.0040  0.0009 -0.0131
                                            0.0059  0.0000  0.0006  0.0023 -0.0004
                                           -0.0010
    40. (0.99270) BD ( 1) C  15 - C  47  
                ( 50.71%)   0.7121* C  15 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0146 -0.0022 -0.0002
                                           -0.0575  0.0014 -0.0021  0.8051 -0.0009
                                           -0.0054 -0.0520  0.0019  0.0007 -0.0012
                                           -0.0014  0.0004 -0.0004 -0.0017 -0.0010
                                           -0.0055 -0.0089 -0.0046 -0.0030  0.0008
                                           -0.0000 -0.0049  0.0008  0.0001  0.0010
                                           -0.0057
                ( 49.29%)   0.7021* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0133 -0.0071  0.0001
                                            0.0636  0.0015 -0.0015 -0.8377 -0.0196
                                            0.0128  0.0757  0.0019 -0.0020 -0.0062
                                            0.0001  0.0005  0.0001 -0.0074  0.0004
                                           -0.0389  0.0000 -0.0223 -0.0000  0.0013
                                           -0.0006  0.0058 -0.0035 -0.0003 -0.0014
                                            0.0079
    41. (0.98078) BD ( 1) C  16 - C  17  
                ( 49.67%)   0.7048* C  16 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0088 -0.0007 -0.0001
                                            0.2969  0.0124 -0.0080 -0.7806  0.0015
                                            0.0009  0.0654  0.0009 -0.0004 -0.0200
                                           -0.0053  0.0052 -0.0010 -0.0036 -0.0009
                                           -0.0105 -0.0058 -0.0227 -0.0002 -0.0018
                                           -0.0037  0.0052  0.0000 -0.0013 -0.0048
                                            0.0024
                ( 50.33%)   0.7095* C  17 s( 32.22%)p 2.10( 67.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5675  0.0108  0.0012  0.0001
                                           -0.4170  0.0039 -0.0048  0.7046  0.0157
                                           -0.0045 -0.0806 -0.0010 -0.0020 -0.0104
                                           -0.0098  0.0037 -0.0002 -0.0022 -0.0018
                                           -0.0074 -0.0030 -0.0182 -0.0004  0.0010
                                            0.0022 -0.0053  0.0010  0.0019  0.0063
                                            0.0001
    42. (0.98907) BD ( 1) C  16 - C  51  
                ( 51.60%)   0.7184* C  16 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0118 -0.0012  0.0003
                                           -0.7833 -0.0049  0.0008  0.1064  0.0048
                                            0.0031 -0.1388  0.0030 -0.0007 -0.0061
                                           -0.0010  0.0041  0.0022 -0.0012 -0.0004
                                            0.0126  0.0066 -0.0078 -0.0020  0.0021
                                            0.0053 -0.0002 -0.0020  0.0010 -0.0061
                                            0.0025
                ( 48.40%)   0.6957* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0049 -0.0012 -0.0005
                                            0.7957  0.0128 -0.0098 -0.1015 -0.0083
                                            0.0015  0.1508 -0.0026 -0.0035 -0.0071
                                           -0.0002  0.0124  0.0019  0.0012 -0.0015
                                            0.0285  0.0054 -0.0178 -0.0015 -0.0035
                                           -0.0060  0.0014  0.0037  0.0007  0.0078
                                           -0.0036
    43. (0.98852) BD ( 1) C  17 - C  28  
                ( 50.66%)   0.7118* C  17 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092 -0.0106 -0.0014  0.0003
                                           -0.3586  0.0124 -0.0032 -0.7062 -0.0008
                                            0.0028 -0.0291  0.0011 -0.0014  0.0079
                                            0.0096  0.0006 -0.0002 -0.0014  0.0016
                                           -0.0082 -0.0044 -0.0087 -0.0034  0.0005
                                            0.0022  0.0041  0.0002 -0.0005  0.0058
                                            0.0004
                ( 49.34%)   0.7024* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0037  0.0043  0.0004
                                            0.3973 -0.0004 -0.0037  0.6957  0.0160
                                            0.0037 -0.0206  0.0005 -0.0013  0.0312
                                            0.0011  0.0017 -0.0008  0.0018 -0.0005
                                           -0.0098 -0.0036 -0.0213 -0.0001  0.0002
                                           -0.0034 -0.0055  0.0002 -0.0002 -0.0071
                                           -0.0008
    44. (0.80364) BD ( 2) C  17 - C  28  
                ( 46.71%)   0.6835* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0052  0.0000 -0.0002  0.0001
                                           -0.1322  0.0003 -0.0016  0.0308 -0.0014
                                           -0.0016  0.9905 -0.0013 -0.0034  0.0003
                                            0.0006 -0.0066 -0.0043 -0.0122 -0.0082
                                            0.0010  0.0008  0.0006 -0.0005 -0.0133
                                            0.0031 -0.0011 -0.0032  0.0034  0.0003
                                           -0.0005
                ( 53.29%)   0.7300* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0038  0.0029 -0.0005
                                           -0.0747 -0.0013  0.0001  0.0723  0.0001
                                            0.0005  0.9943 -0.0085  0.0059 -0.0002
                                           -0.0002  0.0123  0.0031  0.0080  0.0028
                                           -0.0017 -0.0001  0.0036 -0.0010 -0.0158
                                            0.0027 -0.0022 -0.0030  0.0016  0.0004
                                           -0.0009
    45. (0.98162) BD ( 1) C  18 - C  19  
                ( 51.02%)   0.7143* C  18 s( 32.48%)p 2.08( 67.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5699  0.0037  0.0037  0.0001
                                            0.4595 -0.0096  0.0020  0.6770  0.0090
                                           -0.0103 -0.0701  0.0028  0.0030 -0.0100
                                           -0.0099  0.0032  0.0011  0.0046  0.0004
                                            0.0066 -0.0002  0.0130  0.0006  0.0010
                                           -0.0024 -0.0040  0.0007 -0.0019 -0.0058
                                            0.0017
                ( 48.98%)   0.6999* C  19 s( 30.09%)p 2.31( 69.57%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5486  0.0003 -0.0029 -0.3361
                                           -0.0172  0.0049 -0.7540  0.0010 -0.0018
                                            0.1179 -0.0001  0.0007 -0.0195 -0.0118
                                            0.0061  0.0012  0.0114  0.0016 -0.0010
                                            0.0081  0.0499 -0.0007 -0.0021  0.0047
                                            0.0044 -0.0015  0.0022  0.0073  0.0031
    46. (0.98847) BD ( 1) C  18 - C  28  
                ( 50.59%)   0.7113* C  18 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0069  0.0018  0.0005
                                           -0.3208  0.0097 -0.0055  0.7226  0.0025
                                           -0.0020 -0.0680  0.0017 -0.0026 -0.0074
                                           -0.0089  0.0012  0.0011 -0.0017 -0.0019
                                           -0.0097 -0.0051 -0.0097 -0.0026  0.0008
                                            0.0018 -0.0039  0.0010  0.0011  0.0056
                                           -0.0012
                ( 49.41%)   0.7029* C  28 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
