 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.76    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    1.01    1.40    0.034
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.59    1.11    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.02    0.58    0.046
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.91    1.40    0.032
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.12    1.11    0.053
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.41    0.58    0.042
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.35    1.72    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.90    1.00    0.069
  77. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    1.34    1.77    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.85    1.00    0.069
  78. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.92    1.41    0.032
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.98    1.11    0.051
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.52    0.58    0.043
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.98    1.40    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.71    1.11    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.89    0.58    0.045
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.09   15.83    0.162
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.05   15.81    0.161
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.096
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.72    0.097
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.10   15.80    0.163
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.06   15.82    0.161
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.75   14.71    0.094
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.71    0.094
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.03   15.85    0.160
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.05   15.83    0.161
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.73   14.71    0.093
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.096
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.04   15.66    0.160
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.06   15.67    0.160
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.73   14.71    0.093
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.58   11.40    0.073
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.89   11.29    0.090
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.94   11.32    0.092
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.69   10.64    0.077
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.94   11.62    0.093
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.34   11.22    0.110
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.78   11.68    0.085
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.83   10.61    0.084
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.14   11.26    0.101
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.95   11.64    0.094
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.93   11.61    0.093
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.85   10.61    0.085
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.57   11.40    0.072
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.78   11.25    0.084
 110. CR (   1) C   9                /344. RY*(   2) C   8                    0.50   11.71    0.069
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.88   11.32    0.089
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.55   11.37    0.071
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.91   11.23    0.090
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.92   11.32    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.64    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.11   11.66    0.101
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.43   11.45    0.114
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.84   11.41    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.61    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.86   10.62    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.49   10.53    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.95   11.20    0.092
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.99   11.62    0.096
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.14   11.67    0.103
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.64   11.47    0.076
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.59   11.67    0.074
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.85   10.61    0.085
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.107
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.60    0.085
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.59   11.37    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.89   11.33    0.090
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.06   11.34    0.098
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.95   10.56    0.090
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.50   10.64    0.065
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.078
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.56   11.45    0.072
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.00   11.27    0.095
 115. CR (   1) C  14                /771. RY*(   3) C  26                    1.01   11.33    0.095
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.48    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.14   11.67    0.103
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.44   11.45    0.115
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.80   11.23    0.085
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.15   11.59    0.103
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.06   11.58    0.099
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.076
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.56   11.45    0.071
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.88   11.33    0.089
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.95   11.36    0.093
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.50   10.64    0.066
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.55   11.29    0.070
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.82   11.27    0.086
 119. CR (   1) C  18                /630. RY*(   2) C  19                    0.50   11.78    0.069
 119. CR (   1) C  18                /802. RY*(   3) C  28                    1.09   11.36    0.099
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.87   11.50    0.089
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.09   11.29    0.099
 120. CR (   1) C  19                /656. RY*(   2) C  20                    1.02   11.71    0.098
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.60    0.087
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.095
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.35   11.24    0.110
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.79   11.75    0.086
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.84   11.52    0.088
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.05   10.63    0.095
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.50   11.29    0.067
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.95   11.31    0.093
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.93   11.32    0.092
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.68   10.64    0.076
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.58   11.72    0.073
 123. CR (   1) C  22                /294. RY*(   4) C   6                    1.14   11.75    0.103
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.06   11.53    0.098
 123. CR (   1) C  22                /735. RY*(   3) H  23                    0.58   12.22    0.075
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.09   10.53    0.096
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.51    0.080
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.80   10.52    0.083
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.62   11.70    0.076
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.03   11.71    0.098
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.52   11.69    0.070
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.84   11.78    0.089
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.59   12.22    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.52    0.101
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.10   10.53    0.097
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.74   10.51    0.079
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.52    0.083
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.61   11.70    0.075
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.82   11.60    0.087
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.56   11.74    0.072
 125. CR (   1) C  26                /502. RY*(   4) C  14                    1.07   11.78    0.100
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.54   12.25    0.072
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.13   10.53    0.098
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.52    0.098
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.64   11.72    0.078
 126. CR (   1) C  28                /580. RY*(   4) C  17                    1.01   11.83    0.098
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.52   11.56    0.069
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.78   11.62    0.085
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.16   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.12   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.082
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.85   11.69    0.089
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.82   11.65    0.087
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.89   11.63    0.091
 129. CR (   1) C  38                /945. RY*(   2) H  40                    0.55   11.77    0.072
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.85   11.46    0.088
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.50   12.30    0.070
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.67   10.95    0.121
 130. CR (   1) C  42                /987. RY*(   3) C  44                    0.54   10.71    0.068
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.06   11.42    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.13   11.33    0.101
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
