 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) C   7 - C   8        /390. RY*(   1) C   9                    0.90    2.26    0.040
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.29    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.29    1.28    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.43    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.24    1.29    0.066
  16. BD (   2) C   7 - C   8        /317. RY*(   6) C   6                    0.57    2.14    0.033
  16. BD (   2) C   7 - C   8        /852. RY*(   1) C  30                    0.55    1.54    0.027
  16. BD (   2) C   7 - C   8        /893. RY*(   1) C  34                    0.55    1.52    0.027
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.52    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.43    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.88    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.82    0.62    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            3.01    0.62    0.041
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.69    0.62    0.038
  17. BD (   1) C   7 - C  34        /312. RY*(   1) C   6                    0.75    2.22    0.036
  17. BD (   1) C   7 - C  34        /365. RY*(   2) C   8                    1.37    2.38    0.051
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.37    1.17    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.82    1.14    0.028
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.86    1.14    0.041
  18. BD (   1) C   8 - C   9        /210. RY*(   3) N   2                    0.84    2.35    0.040
  18. BD (   1) C   8 - C   9        /338. RY*(   1) C   7                    0.99    1.87    0.039
  18. BD (   1) C   8 - C   9        /760. RY*(   2) C  24                    1.31    2.32    0.050
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.02    1.21    0.032
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.89    1.05    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.97    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.12    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /339. RY*(   2) C   7                    1.22    2.23    0.047
  19. BD (   1) C   8 - C  30        /390. RY*(   1) C   9                    0.75    2.20    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.04    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  20. BD (   1) C   9 - C  24        /209. RY*(   2) N   2                    0.72    1.92    0.033
  20. BD (   1) C   9 - C  24        /210. RY*(   3) N   2                    0.70    2.42    0.037
  20. BD (   1) C   9 - C  24        /365. RY*(   2) C   8                    1.48    2.44    0.054
  20. BD (   1) C   9 - C  24        /416. RY*(   1) C  10                    1.37    2.30    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.53    1.23    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.94    1.22    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.66    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.55    1.21    0.059
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.48    1.28    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.14    0.023
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.72    0.26    0.053
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           29.37    0.26    0.083
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.93    0.31    0.061
  22. BD (   1) C  10 - C  11        /236. RY*(   3) N   3                    0.87    2.55    0.042
  22. BD (   1) C  10 - C  11        /468. RY*(   1) C  12                    1.07    1.93    0.041
  22. BD (   1) C  10 - C  11        /760. RY*(   2) C  24                    1.21    2.33    0.048
  22. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.52    0.90    0.052
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.96    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.00    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.43    1.24    0.038
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.20    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  23. BD (   1) C  10 - C  24        /235. RY*(   2) N   3                    0.60    1.89    0.030
  23. BD (   1) C  10 - C  24        /236. RY*(   3) N   3                    0.71    2.61    0.039
  23. BD (   1) C  10 - C  24        /390. RY*(   1) C   9                    1.42    2.26    0.051
  23. BD (   1) C  10 - C  24        /391. RY*(   2) C   9                    0.58    2.15    0.032
  23. BD (   1) C  10 - C  24        /443. RY*(   2) C  11                    1.51    2.34    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.53    0.97    0.021
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.10    1.23    0.045
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.74    1.23    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.44    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.45    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.80    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.14    0.022
  24. BD (   1) C  11 - C  12        /416. RY*(   1) C  10                    0.92    2.29    0.041
  24. BD (   1) C  11 - C  12        /494. RY*(   1) C  13                    0.85    2.31    0.040
  24. BD (   1) C  11 - C  12        /978. RY*(   4) C  42                    0.53    2.34    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.38    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.20    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.34    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.14    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.038
  25. BD (   2) C  11 - C  12        /421. RY*(   6) C  10                    0.56    2.07    0.032
  25. BD (   2) C  11 - C  12        /499. RY*(   6) C  13                    0.57    2.15    0.033
  25. BD (   2) C  11 - C  12        /935. RY*(   2) C  38                    0.52    1.48    0.026
  25. BD (   2) C  11 - C  12        /977. RY*(   3) C  42                    0.66    1.40    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           23.62    0.26    0.078
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.71    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.29    0.63    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.55    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.22    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.66    0.30    0.057
  26. BD (   1) C  11 - C  38        /416. RY*(   1) C  10                    0.73    2.24    0.036
  26. BD (   1) C  11 - C  38        /468. RY*(   1) C  12                    0.52    1.93    0.028
  26. BD (   1) C  11 - C  38        /469. RY*(   2) C  12                    0.75    2.12    0.036
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.30    1.17    0.046
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.85    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.98    1.13    0.043
  27. BD (   1) C  12 - C  13        /236. RY*(   3) N   3                    0.92    2.54    0.043
  27. BD (   1) C  12 - C  13        /442. RY*(   1) C  11                    0.74    1.84    0.033
  27. BD (   1) C  12 - C  13        /791. RY*(   2) C  26                    1.08    2.14    0.043
  27. BD (   1) C  12 - C  13        /975. RY*(   1) C  42                    0.55    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            3.53    0.89    0.052
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.92    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.53    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.33    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.21    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.14    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.35    1.26    0.049
  28. BD (   1) C  12 - C  42        /443. RY*(   2) C  11                    1.39    2.31    0.051
  28. BD (   1) C  12 - C  42        /494. RY*(   1) C  13                    0.89    2.29    0.040
  28. BD (   1) C  12 - C  42        /***. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /***. RY*(   2) C  44                    0.61    1.53    0.027
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.92    1.20    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.35    1.17    0.036
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.81    1.31    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  29. BD (   1) C  13 - C  26        /236. RY*(   3) N   3                    0.83    2.61    0.042
  29. BD (   1) C  13 - C  26        /469. RY*(   2) C  12                    1.57    2.18    0.053
  29. BD (   1) C  13 - C  26        /520. RY*(   1) C  14                    1.35    2.32    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.54    0.97    0.021
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.74    1.23    0.052
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.18    1.23    0.046
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.00    1.30    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.64    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.46    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.44    1.28    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.57    1.15    0.023
  30. BD (   2) C  13 - C  26        /176. LP (   1) C  14                   51.80    0.15    0.096
  30. BD (   2) C  13 - C  26        /234. RY*(   1) N   3                    0.56    1.38    0.027
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10           12.61    0.26    0.055
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.60    0.31    0.059
  31. BD (   1) C  14 - C  15        /262. RY*(   3) N   4                    0.95    2.52    0.044
  31. BD (   1) C  14 - C  15        /572. RY*(   1) C  16                    1.08    1.93    0.041
  31. BD (   1) C  14 - C  15        /791. RY*(   2) C  26                    1.11    2.16    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.52    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.97    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.07    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.40    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.55    1.06    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.20    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.94    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  32. BD (   1) C  14 - C  26        /261. RY*(   2) N   4                    0.52    2.03    0.029
  32. BD (   1) C  14 - C  26        /262. RY*(   3) N   4                    0.79    2.58    0.041
  32. BD (   1) C  14 - C  26        /494. RY*(   1) C  13                    1.29    2.32    0.049
  32. BD (   1) C  14 - C  26        /495. RY*(   2) C  13                    0.57    2.27    0.032
  32. BD (   1) C  14 - C  26        /547. RY*(   2) C  15                    1.53    2.40    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.00    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.70    1.23    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.53    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.45    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.79    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.14    0.022
  33. BD (   1) C  15 - C  16        /520. RY*(   1) C  14                    0.92    2.31    0.041
  33. BD (   1) C  15 - C  16        /598. RY*(   1) C  17                    0.84    2.28    0.039
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.33    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.16    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.47    1.27    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.18    1.11    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.36    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.45    1.19    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.21    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.76    1.08    0.026
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.65    1.12    0.038
  34. BD (   2) C  15 - C  16        /176. LP (   1) C  14                   39.75    0.15    0.089
  34. BD (   2) C  15 - C  16        /525. RY*(   6) C  14                    0.52    2.18    0.032
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.68    1.38    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           23.77    0.26    0.078
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.35    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.53    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.22    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.70    0.30    0.057
  35. BD (   1) C  15 - C  47        /520. RY*(   1) C  14                    0.73    2.26    0.036
  35. BD (   1) C  15 - C  47        /572. RY*(   1) C  16                    0.51    1.93    0.028
  35. BD (   1) C  15 - C  47        /573. RY*(   2) C  16                    0.80    2.14    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.39    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.87    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.82    1.23    0.042
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.96    1.14    0.042
  36. BD (   1) C  16 - C  17        /262. RY*(   3) N   4                    0.86    2.51    0.042
  36. BD (   1) C  16 - C  17        /546. RY*(   1) C  15                    0.75    1.84    0.033
  36. BD (   1) C  16 - C  17        /822. RY*(   2) C  28                    1.11    2.26    0.045
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.54    2.07    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.50    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.27    1.05    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.07    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.80    1.21    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.94    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.35    1.27    0.049
