 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  5.99%)
   268. (0.00003) RY*(13) N   5           s(  0.29%)p23.30(  6.79%)d99.99( 84.79%)
                                                  f27.84(  8.12%)
   269. (0.00001) RY*(14) N   5           s( 10.12%)p 0.13(  1.30%)d 7.97( 80.70%)
                                                  f 0.78(  7.88%)
   270. (0.00001) RY*(15) N   5           s(  7.48%)p 0.10(  0.76%)d12.21( 91.31%)
                                                  f 0.06(  0.45%)
   271. (0.00002) RY*(16) N   5           s(  0.06%)p21.25(  1.32%)d99.99( 96.97%)
                                                  f26.63(  1.65%)
   272. (0.00002) RY*(17) N   5           s(  5.34%)p15.58( 83.20%)d 1.26(  6.75%)
                                                  f 0.88(  4.71%)
   273. (0.00000) RY*(18) N   5           s( 99.94%)p 0.00(  0.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
   274. (0.00000) RY*(19) N   5           s(  0.89%)p 1.46(  1.29%)d99.99( 97.60%)
                                                  f 0.25(  0.22%)
   275. (0.00000) RY*(20) N   5           s(  0.03%)p 3.92(  0.10%)d 1.68(  0.04%)
                                                  f99.99( 99.83%)
   276. (0.00000) RY*(21) N   5           s(  0.05%)p 6.11(  0.28%)d63.44(  2.92%)
                                                  f99.99( 96.75%)
   277. (0.00000) RY*(22) N   5           s(  0.10%)p 2.62(  0.27%)d35.09(  3.56%)
                                                  f99.99( 96.07%)
   278. (0.00000) RY*(23) N   5           s(  0.28%)p 0.94(  0.26%)d34.78(  9.79%)
                                                  f99.99( 89.66%)
   279. (0.00000) RY*(24) N   5           s(  0.04%)p99.99(  4.36%)d21.74(  0.91%)
                                                  f99.99( 94.68%)
   280. (0.00000) RY*(25) N   5           s(  4.26%)p 0.18(  0.78%)d 1.05(  4.49%)
                                                  f21.23( 90.47%)
   281. (0.00000) RY*(26) N   5           s(  0.26%)p 9.99(  2.63%)d11.67(  3.08%)
                                                  f99.99( 94.03%)
   282. (0.00269) RY*( 1) C   6           s(  2.32%)p38.66( 89.51%)d 3.33(  7.72%)
                                                  f 0.20(  0.46%)
                                            0.0000 -0.0074  0.1219 -0.0907  0.0008
                                            0.0005  0.0491  0.0277  0.0140  0.9374
                                           -0.0703  0.0076  0.0891  0.0044 -0.0270
                                           -0.1134 -0.0008 -0.0127 -0.0498 -0.0122
                                            0.0994 -0.2137  0.0500 -0.0519  0.0121
                                            0.0060  0.0591  0.0131 -0.0058  0.0275
                                            0.0015
   283. (0.00187) RY*( 2) C   6           s(  0.13%)p99.99( 59.52%)d99.99( 39.16%)
                                                  f 9.07(  1.19%)
                                            0.0000  0.0006  0.0362  0.0010 -0.0015
                                           -0.0034  0.0480  0.0138 -0.0017 -0.1019
                                           -0.0355  0.0321  0.7328  0.2073  0.0402
                                           -0.0396 -0.1196  0.0380 -0.5464 -0.2564
                                           -0.0555  0.0382 -0.0562 -0.0271  0.0435
                                            0.0122 -0.0141  0.0975  0.0003  0.0089
                                           -0.0101
   284. (0.00173) RY*( 3) C   6           s( 22.34%)p 2.46( 54.85%)d 0.98( 21.87%)
                                                  f 0.04(  0.95%)
                                            0.0000 -0.0034  0.4668  0.0736  0.0000
                                           -0.0206  0.6940  0.0231  0.0047 -0.0627
                                           -0.2368 -0.0011 -0.0691 -0.0331  0.0811
                                           -0.3181  0.0178 -0.0158  0.0774 -0.0035
                                           -0.2048  0.2426  0.0387 -0.0458 -0.0033
                                            0.0537 -0.0117 -0.0117 -0.0121  0.0591
                                           -0.0517
   285. (0.00072) RY*( 4) C   6           s( 31.56%)p 1.80( 56.90%)d 0.35( 10.95%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0180  0.5447  0.1361 -0.0020
                                           -0.0040 -0.5756  0.2932  0.0101 -0.0204
                                           -0.3771  0.0038 -0.0698 -0.0643 -0.1210
                                            0.1031 -0.0286 -0.0264 -0.0698 -0.0486
                                           -0.1523  0.1480  0.1597 -0.0695  0.0048
                                           -0.0124  0.0407  0.0157  0.0037  0.0620
                                            0.0005
   286. (0.00050) RY*( 5) C   6           s( 33.53%)p 1.59( 53.37%)d 0.38( 12.59%)
                                                  f 0.02(  0.50%)
                                            0.0000 -0.0030 -0.2808  0.5064 -0.0042
                                           -0.0012  0.0243 -0.4054  0.0062  0.0766
                                           -0.5869 -0.0052  0.1338 -0.0227 -0.0001
                                            0.1494 -0.2159  0.0113  0.1199  0.1539
                                            0.0977  0.0949  0.0075 -0.0144  0.0020
                                           -0.0111  0.0185 -0.0549  0.0081 -0.0288
                                           -0.0255
   287. (0.00048) RY*( 6) C   6           s(  1.40%)p 3.60(  5.06%)d65.88( 92.54%)
                                                  f 0.71(  0.99%)
                                            0.0000  0.0003 -0.0568  0.1040 -0.0024
                                            0.0011 -0.0226 -0.1006  0.0017  0.0079
                                           -0.1378  0.0028  0.1279  0.0674 -0.0617
                                            0.0258  0.9240  0.2084  0.0692 -0.1210
                                           -0.0098  0.0245  0.0594 -0.0080 -0.0008
                                           -0.0056 -0.0038  0.0729 -0.0671 -0.0083
                                           -0.0040
   288. (0.00047) RY*( 7) C   6           s(  2.69%)p14.06( 37.75%)d21.36( 57.37%)
                                                  f 0.82(  2.20%)
                                           -0.0000 -0.0032 -0.1151  0.1166  0.0006
                                           -0.0010  0.0724 -0.1494 -0.0018  0.0292
                                           -0.1018  0.0129 -0.5322 -0.2353  0.0262
                                            0.0359  0.0462 -0.1059 -0.5760 -0.4598
                                            0.0526 -0.0217 -0.0972 -0.0490  0.0084
                                            0.0082 -0.0150  0.1417  0.0328 -0.0103
                                           -0.0177
   289. (0.00028) RY*( 8) C   6           s( 27.44%)p 0.23(  6.27%)d 2.36( 64.67%)
                                                  f 0.06(  1.62%)
                                           -0.0000 -0.0112  0.2541  0.4578  0.0140
                                           -0.0085 -0.1403  0.0070 -0.0130 -0.1380
                                            0.1496 -0.0008 -0.0001  0.0360  0.3030
                                           -0.4209  0.0552 -0.0145 -0.0270  0.0906
                                            0.4545 -0.3735 -0.1391 -0.0083 -0.0040
                                           -0.0738 -0.0365 -0.0167 -0.0102  0.0572
                                           -0.0756
   290. (0.00015) RY*( 9) C   6           s( 29.87%)p 0.83( 24.65%)d 1.50( 44.82%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0067  0.4973 -0.2260 -0.0160
                                           -0.0138  0.1177 -0.4670 -0.0045 -0.1089
                                            0.0047 -0.0002  0.0323 -0.0379 -0.2747
                                            0.4258  0.0170  0.0106 -0.0708  0.1121
                                            0.2418 -0.2719 -0.1267  0.1581 -0.0026
                                           -0.0216 -0.0189 -0.0333  0.0082 -0.0422
                                           -0.0533
   291. (0.00010) RY*(10) C   6           s(  1.28%)p38.37( 49.26%)d37.76( 48.48%)
                                                  f 0.76(  0.98%)
   292. (0.00007) RY*(11) C   6           s(  1.33%)p12.73( 16.95%)d59.04( 78.58%)
                                                  f 2.36(  3.15%)
   293. (0.00007) RY*(12) C   6           s( 34.12%)p 0.84( 28.52%)d 0.99( 33.65%)
                                                  f 0.11(  3.71%)
   294. (0.00004) RY*(13) C   6           s(  2.65%)p 2.96(  7.84%)d32.06( 84.82%)
                                                  f 1.77(  4.70%)
   295. (0.00003) RY*(14) C   6           s(  4.00%)p 2.46(  9.83%)d20.17( 80.67%)
                                                  f 1.38(  5.50%)
   296. (0.00002) RY*(15) C   6           s(  0.11%)p99.99( 83.71%)d99.99( 15.00%)
                                                  f10.76(  1.18%)
   297. (0.00001) RY*(16) C   6           s(  3.56%)p 2.57(  9.15%)d23.92( 85.15%)
                                                  f 0.60(  2.13%)
   298. (0.00002) RY*(17) C   6           s(  0.19%)p 8.15(  1.53%)d99.99( 95.84%)
                                                  f12.99(  2.44%)
   299. (0.00000) RY*(18) C   6           s( 97.97%)p 0.00(  0.06%)d 0.02(  1.97%)
                                                  f 0.00(  0.00%)
   300. (0.00001) RY*(19) C   6           s(  0.07%)p 9.41(  0.68%)d99.99( 99.19%)
                                                  f 0.90(  0.06%)
   301. (0.00000) RY*(20) C   6           s(  0.01%)p22.50(  0.25%)d26.67(  0.30%)
                                                  f99.99( 99.43%)
   302. (0.00000) RY*(21) C   6           s(  0.07%)p20.33(  1.50%)d91.37(  6.75%)
                                                  f99.99( 91.67%)
   303. (0.00000) RY*(22) C   6           s(  0.02%)p42.16(  0.78%)d74.87(  1.38%)
                                                  f99.99( 97.82%)
   304. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  1.11%)d 5.64(  6.27%)
                                                  f83.22( 92.61%)
   305. (0.00000) RY*(24) C   6           s(  0.06%)p 6.18(  0.40%)d47.89(  3.10%)
                                                  f99.99( 96.43%)
   306. (0.00001) RY*(25) C   6           s(  1.41%)p 0.35(  0.50%)d 1.31(  1.84%)
                                                  f68.17( 96.25%)
   307. (0.00001) RY*(26) C   6           s(  1.93%)p 0.16(  0.31%)d 2.62(  5.04%)
                                                  f48.08( 92.72%)
   308. (0.00154) RY*( 1) C   7           s(  1.07%)p80.60( 86.33%)d11.21( 12.01%)
                                                  f 0.55(  0.59%)
                                            0.0000  0.0148 -0.0350  0.0942 -0.0196
                                            0.0109  0.9185  0.0383  0.0095  0.1159
                                            0.0648 -0.0002  0.0163 -0.0053 -0.0954
                                            0.1931 -0.0011  0.0109 -0.0098  0.0154
                                            0.0690 -0.2270  0.1291 -0.0177  0.0058
                                            0.0496  0.0266  0.0022 -0.0076  0.0516
                                           -0.0020
   309. (0.00131) RY*( 2) C   7           s(  6.59%)p13.43( 88.43%)d 0.75(  4.97%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0130  0.2095  0.1471  0.0119
                                           -0.0051  0.1016 -0.0098  0.0142 -0.9286
                                            0.0399  0.0011 -0.0983 -0.0024 -0.0077
                                           -0.1480 -0.0024 -0.0120 -0.0024 -0.0018
                                           -0.0092 -0.1654 -0.0098  0.0010  0.0001
                                            0.0040 -0.0048  0.0013  0.0008 -0.0110
                                            0.0083
   310. (0.00093) RY*( 3) C   7           s(  0.05%)p99.99( 84.21%)d99.99( 15.72%)
                                                  f 0.42(  0.02%)
                                            0.0000  0.0018  0.0208 -0.0021  0.0033
                                           -0.0005 -0.0067 -0.0188  0.0016 -0.0904
                                            0.0007 -0.0007  0.9118  0.0475 -0.0006
                                           -0.0105  0.1284 -0.1175 -0.1147  0.3360
                                            0.0022  0.0005  0.0061  0.0268  0.0029
                                            0.0003  0.0010  0.0120  0.0018  0.0050
                                           -0.0028
   311. (0.00053) RY*( 4) C   7           s(  4.41%)p 0.96(  4.24%)d20.63( 90.97%)
                                                  f 0.09(  0.38%)
                                           -0.0000 -0.0126 -0.0091  0.2018  0.0561
                                            0.0004  0.0382  0.1308 -0.0059 -0.0397
                                           -0.1481  0.0008  0.0156 -0.0056 -0.4602
                                            0.2473 -0.0534  0.0115  0.0185  0.0065
                                           -0.7165  0.2210 -0.2656 -0.0243 -0.0012
                                           -0.0393  0.0131  0.0068  0.0005 -0.0148
                                            0.0426
   312. (0.00034) RY*( 5) C   7           s( 26.94%)p 0.52( 13.96%)d 2.10( 56.58%)
                                                  f 0.09(  2.52%)
                                            0.0000  0.0040 -0.3249  0.4028 -0.0398
                                           -0.0019 -0.3041  0.0399 -0.0049 -0.0968
                                            0.1809 -0.0047 -0.0180 -0.0555 -0.1903
                                            0.5788  0.1150  0.0645  0.0911  0.0760
