 Entering Gaussian System, Link 0=g16
 Input=6m7l05.com
 Output=6m7l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079179/Gau-1679206.inp" -scrdir="/local/becsleip_8079179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 131. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.74   10.23    0.111
 133. CR (   2) S  68                /142. LP*(   7)Fe   1                    0.41    9.17    0.079
 133. CR (   2) S  68                /***. RY*(   1) H  69                    0.26    9.84    0.064
 133. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.49    9.29    0.086
 133. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.41    9.18    0.078
 137. LP (   2)Fe   1                /***. BD*(   1)Fe   1 - S  68            0.74    0.30    0.036
 138. LP*(   3)Fe   1                /150. RY*(   1)Fe   1                    0.43    0.34    0.038
 138. LP*(   3)Fe   1                /151. RY*(   2)Fe   1                    1.22    0.22    0.052
 138. LP*(   3)Fe   1                /152. RY*(   3)Fe   1                    0.29    0.58    0.041
 138. LP*(   3)Fe   1                /153. RY*(   4)Fe   1                    0.42    0.93    0.063
 138. LP*(   3)Fe   1                /154. RY*(   5)Fe   1                    5.23    0.55    0.171
 138. LP*(   3)Fe   1                /155. RY*(   6)Fe   1                    0.32    0.47    0.039
 138. LP*(   3)Fe   1                /160. RY*(  11)Fe   1                    0.86    1.89    0.129
 138. LP*(   3)Fe   1                /168. RY*(  19)Fe   1                    0.80    2.36    0.138
 138. LP*(   3)Fe   1                /***. RY*(   3) S  68                    0.29    0.50    0.038
 138. LP*(   3)Fe   1                /***. RY*(   4) S  68                    0.99    0.89    0.094
 138. LP*(   3)Fe   1                /***. RY*(   5) S  68                    0.67    0.76    0.072
 138. LP*(   3)Fe   1                /***. RY*(   6) S  68                    1.13    0.87    0.100
 138. LP*(   3)Fe   1                /***. RY*(   7) S  68                    0.94    1.21    0.107
 138. LP*(   3)Fe   1                /***. RY*(   1) H  69                    0.55    0.53    0.054
 139. LP*(   4)Fe   1                /140. LP*(   5)Fe   1                    0.27    0.02    0.006
 139. LP*(   4)Fe   1                /151. RY*(   2)Fe   1                   11.73    0.02    0.052
 139. LP*(   4)Fe   1                /***. RY*(   1) S  68                    0.28    0.28    0.034
 139. LP*(   4)Fe   1                /***. RY*(   2) S  68                    1.36    0.18    0.060
 139. LP*(   4)Fe   1                /***. RY*(   3) S  68                    7.36    0.29    0.180
 139. LP*(   4)Fe   1                /***. RY*(   4) S  68                    1.84    0.69    0.137
 139. LP*(   4)Fe   1                /***. RY*(  10) S  68                    0.55    0.49    0.064
 140. LP*(   5)Fe   1                /150. RY*(   1)Fe   1                    0.89    0.11    0.039
 140. LP*(   5)Fe   1                /***. RY*(   1) S  68                    6.71    0.26    0.161
 140. LP*(   5)Fe   1                /***. RY*(   3) S  68                    1.24    0.27    0.071
 140. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.83    0.53    0.122
 140. LP*(   5)Fe   1                /***. RY*(   6) S  68                    0.44    0.65    0.066
 140. LP*(   5)Fe   1                /***. RY*(  10) S  68                    0.50    0.47    0.059
 141. LP*(   6)Fe   1                /139. LP*(   4)Fe   1                    2.14    0.47    0.096
 141. LP*(   6)Fe   1                /142. LP*(   7)Fe   1                    0.29    0.13    0.024
 141. LP*(   6)Fe   1                /151. RY*(   2)Fe   1                    0.32    0.48    0.061
 142. LP*(   7)Fe   1                /154. RY*(   5)Fe   1                    0.41    0.69    0.112
 142. LP*(   7)Fe   1                /***. BD*(   1)Fe   1 - S  68            3.47    0.12    0.123
 144. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.49    0.92    0.028
 144. LP (   1)Fe   1                /***. BD*(   1) C  64 - S  68            0.64    0.31    0.019
 144. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.49    0.36    0.018
 149. LP (   1) S  68                /138. LP*(   3)Fe   1                    0.39    0.77    0.024
 149. LP (   1) S  68                /139. LP*(   4)Fe   1                    1.23    0.98    0.046
 149. LP (   1) S  68                /141. LP*(   6)Fe   1                    1.05    0.51    0.030
 149. LP (   1) S  68                /142. LP*(   7)Fe   1                    0.59    0.64    0.025
 149. LP (   1) S  68                /***. RY*(   1) C  64                    0.28    1.86    0.029
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.41    0.76    0.023
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.21    0.89    0.042

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        / 10. BD*(   2) N   4 - C  14            0.11    0.50    0.011
   1. BD (   1)Fe   1 - S  68        /177. RY*(   1) N   2                    0.19    2.37    0.027
   1. BD (   1)Fe   1 - S  68        /183. RY*(   7) N   2                    0.04    2.01    0.012
   1. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.03    1.25    0.008
   1. BD (   1)Fe   1 - S  68        /204. RY*(   2) N   3                    0.10    2.42    0.020
   1. BD (   1)Fe   1 - S  68        /229. RY*(   1) N   4                    0.12    2.45    0.022
   1. BD (   1)Fe   1 - S  68        /256. RY*(   2) N   5                    0.15    2.38    0.024
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.08    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.09    0.50    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.10    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.09    1.00    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   3 - C  10            0.13    0.50    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.08    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.09    0.99    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.11    0.99    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.08    1.00    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  18            0.12    0.50    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.06    1.00    0.010
  83. BD (   1) C  64 - H  65        /603. RY*(  11) C  18                    0.03    2.60    0.010
  83. BD (   1) C  64 - H  65        /792. RY*(   3) C  28                    0.03    1.93    0.009
  83. BD (   1) C  64 - H  65        /793. RY*(   4) C  28                    0.08    2.39    0.018
  83. BD (   1) C  64 - H  65        /795. RY*(   6) C  28                    0.07    3.61    0.019
  83. BD (   1) C  64 - H  65        /807. RY*(  18) C  28                    0.05   15.14    0.034
  83. BD (   1) C  64 - H  65        /***. BD*(   2) N   5 - C  18            0.03    0.54    0.007
  87. BD (   1) S  68 - H  69        /212. RY*(  10) N   3                    0.03    3.63    0.014
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.03    0.118
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.03    0.126
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  251.03    0.117
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.03    0.119
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.02    0.124
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.02    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.03    0.127
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.03    0.122
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.88    0.062
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.89    0.067
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.88    0.062
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.89    0.063
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.88    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.88    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.89    0.067
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.89    0.065
  90. CR (   3)Fe   1                /177. RY*(   1) N   2                    0.04    6.47    0.020
  90. CR (   3)Fe   1                /185. RY*(   9) N   2                    0.03    7.18    0.020
  90. CR (   3)Fe   1                /204. RY*(   2) N   3                    0.04    6.51    0.021
  90. CR (   3)Fe   1                /212. RY*(  10) N   3                    0.03    7.67    0.019
  90. CR (   3)Fe   1                /229. RY*(   1) N   4                    0.04    6.54    0.020
  90. CR (   3)Fe   1                /256. RY*(   2) N   5                    0.06    6.47    0.024
  90. CR (   3)Fe   1                /263. RY*(   9) N   5                    0.04    7.17    0.020
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.63    5.09    0.072
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    5.09    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    5.09    0.072
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.65    5.09    0.073
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    5.08    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.08    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.09    0.078
  90. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    4.59    0.021
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    5.09    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.07    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.16    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.08    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.17    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.08    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.16    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.07    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.16    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.08    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.16    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.07    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.16    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.08    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.16    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.08    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.16    0.018
  92. CR (   5)Fe   1                /204. RY*(   2) N   3                    0.04    4.08    0.016
  92. CR (   5)Fe   1                /256. RY*(   2) N   5                    0.05    4.04    0.017
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.66    0.023
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    2.66    0.020
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.66    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.12    2.65    0.022
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.10    2.66    0.021
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    2.66    0.030
  94. CR (   7)Fe   1                /177. RY*(   1) N   2                    0.03    4.04    0.014
  94. CR (   7)Fe   1                /229. RY*(   1) N   4                    0.03    4.11    0.015
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.08    2.66    0.019
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.23    2.66    0.031
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.11    2.66    0.022
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.11    2.65    0.022
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.65    0.030
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.66    0.023
  96. CR (   9)Fe   1                / 10. BD*(   2) N   4 - C  14            0.05    2.18    0.016
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.18    0.016
  96. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.18    0.016
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.18    0.017
 137. LP (   2)Fe   1                /177. RY*(   1) N   2                    0.06    1.92    0.027
 137. LP (   2)Fe   1                /180. RY*(   4) N   2                    0.28    1.41    0.049
 137. LP (   2)Fe   1                /188. RY*(  12) N   2                    0.03    4.83    0.027
 137. LP (   2)Fe   1                /204. RY*(   2) N   3                    0.25    1.96    0.054
 137. LP (   2)Fe   1                /206. RY*(   4) N   3                    0.40    1.33    0.057
 137. LP (   2)Fe   1                /229. RY*(   1) N   4                    0.08    2.00    0.031
 137. LP (   2)Fe   1                /232. RY*(   4) N   4                    0.30    1.34    0.049
 137. LP (   2)Fe   1                /256. RY*(   2) N   5                    0.15    1.92    0.042
 137. LP (   2)Fe   1                /258. RY*(   4) N   5                    0.33    1.44    0.053
 137. LP (   2)Fe   1                /385. RY*(   1) C  10                    0.03    1.58    0.017
 137. LP (   2)Fe   1                /463. RY*(   1) C  13                    0.03    1.58    0.017
 137. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.55    0.010
 137. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.19    0.05    0.005
 137. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.54    0.009
 137. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.37    0.05    0.007
 137. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.62    0.014
 137. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.62    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.61    0.012
 137. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.62    0.011
 137. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.61    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.61    0.014
 137. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.61    0.013
