 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   687. (0.00018) RY*( 9) C  21           s( 26.97%)p 1.30( 35.01%)d 1.39( 37.46%)
                                                  f 0.02(  0.56%)
                                            0.0000 -0.0033  0.0464  0.5162  0.0331
                                           -0.0026 -0.0349 -0.1981 -0.0042  0.1426
                                            0.5296  0.0009 -0.0871  0.0350  0.3444
                                           -0.3422 -0.0280  0.1064 -0.0753  0.0131
                                           -0.2610  0.2268  0.0371  0.0037 -0.0020
                                            0.0191  0.0134 -0.0061  0.0073  0.0559
                                           -0.0427
   688. (0.00012) RY*(10) C  21           s( 23.41%)p 1.02( 23.78%)d 2.24( 52.36%)
                                                  f 0.02(  0.45%)
                                           -0.0000  0.0060  0.3185  0.3629  0.0304
                                            0.0021 -0.1232 -0.3700  0.0120 -0.1035
                                            0.2725  0.0003  0.0047 -0.0234 -0.2618
                                            0.4777  0.0646 -0.1151  0.0448 -0.0000
                                            0.2563 -0.3327  0.0498 -0.1689 -0.0191
                                            0.0353  0.0341 -0.0162  0.0022  0.0066
                                           -0.0375
   689. (0.00009) RY*(11) C  21           s(  7.36%)p 5.51( 40.56%)d 6.96( 51.22%)
                                                  f 0.12(  0.86%)
   690. (0.00005) RY*(12) C  21           s(  1.61%)p21.28( 34.20%)d36.26( 58.28%)
                                                  f 3.68(  5.91%)
   691. (0.00004) RY*(13) C  21           s(  2.26%)p 5.79( 13.09%)d32.21( 72.80%)
                                                  f 5.24( 11.85%)
   692. (0.00002) RY*(14) C  21           s(  0.10%)p 6.14(  0.64%)d99.99( 88.21%)
                                                  f99.99( 11.05%)
   693. (0.00002) RY*(15) C  21           s(  3.15%)p16.04( 50.53%)d12.42( 39.14%)
                                                  f 2.28(  7.18%)
   694. (0.00002) RY*(16) C  21           s(  1.05%)p15.63( 16.49%)d70.72( 74.58%)
                                                  f 7.47(  7.88%)
   695. (0.00003) RY*(17) C  21           s(  1.46%)p 2.57(  3.75%)d61.50( 89.90%)
                                                  f 3.34(  4.88%)
   696. (0.00000) RY*(18) C  21           s( 99.05%)p 0.00(  0.39%)d 0.00(  0.46%)
                                                  f 0.00(  0.10%)
   697. (0.00000) RY*(19) C  21           s(  0.08%)p 8.73(  0.66%)d99.99( 98.88%)
                                                  f 5.10(  0.39%)
   698. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.16%)d 3.50(  0.56%)
                                                  f99.99( 99.27%)
   699. (0.00000) RY*(21) C  21           s(  0.33%)p 5.72(  1.91%)d24.07(  8.04%)
                                                  f99.99( 89.71%)
   700. (0.00000) RY*(22) C  21           s(  0.00%)p 1.00(  0.65%)d 4.98(  3.26%)
                                                  f99.99( 96.08%)
   701. (0.00000) RY*(23) C  21           s(  0.02%)p74.82(  1.13%)d99.99(  8.92%)
                                                  f99.99( 89.94%)
   702. (0.00000) RY*(24) C  21           s(  0.04%)p 2.55(  0.11%)d99.99(  8.68%)
                                                  f99.99( 91.17%)
   703. (0.00001) RY*(25) C  21           s(  1.64%)p 2.26(  3.70%)d 7.72( 12.64%)
                                                  f50.12( 82.02%)
   704. (0.00001) RY*(26) C  21           s(  0.51%)p 3.86(  1.96%)d 8.47(  4.30%)
                                                  f99.99( 93.23%)
   705. (0.00162) RY*( 1) C  22           s(  0.80%)p99.99( 97.26%)d 2.44(  1.94%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0015  0.0891  0.0003  0.0033
                                            0.0032 -0.0544 -0.0557 -0.0000 -0.0913
                                            0.0038 -0.0197 -0.9601  0.1899 -0.0043
                                            0.0135  0.1324 -0.0011  0.0218  0.0072
                                           -0.0055  0.0299  0.0116  0.0083  0.0073
                                           -0.0022 -0.0005  0.0008 -0.0001  0.0043
                                            0.0012
   706. (0.00143) RY*( 2) C  22           s(  7.00%)p12.29( 86.03%)d 0.95(  6.66%)
                                                  f 0.04(  0.31%)
                                            0.0000 -0.0038  0.2567 -0.0630 -0.0117
                                           -0.0075 -0.8975 -0.1878 -0.0013 -0.0940
                                           -0.0338  0.0053  0.0967 -0.0150  0.0055
                                            0.0695 -0.0197  0.0193 -0.0058  0.0179
                                            0.0028  0.2391 -0.0525  0.0268  0.0099
                                            0.0235  0.0047  0.0069  0.0065  0.0436
                                            0.0200
   707. (0.00061) RY*( 3) C  22           s( 30.83%)p 2.15( 66.18%)d 0.09(  2.64%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0028  0.5520 -0.0599  0.0027
                                            0.0060  0.0898 -0.1286 -0.0163  0.7860
                                            0.1345  0.0018 -0.0134  0.0278  0.0233
                                           -0.0567  0.0325 -0.0370 -0.0255 -0.0224
                                           -0.1139 -0.0344 -0.0698  0.0050  0.0011
                                            0.0177 -0.0358  0.0061  0.0129  0.0334
                                           -0.0248
   708. (0.00054) RY*( 4) C  22           s( 51.36%)p 0.88( 45.21%)d 0.06(  3.08%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0033  0.7162  0.0245  0.0029
                                            0.0036  0.2956 -0.1320  0.0150 -0.5457
                                           -0.1901  0.0022  0.1125  0.0221 -0.0684
                                            0.0157  0.0052 -0.0327  0.0201 -0.0035
                                           -0.1221 -0.0639 -0.0731  0.0000 -0.0049
                                            0.0092  0.0356  0.0046  0.0004  0.0180
                                            0.0425
   709. (0.00030) RY*( 5) C  22           s( 86.85%)p 0.05(  4.44%)d 0.10(  8.39%)
                                                  f 0.00(  0.32%)
                                           -0.0000  0.0042  0.0415  0.9302 -0.0373
                                            0.0102 -0.0719 -0.1515  0.0006  0.0465
                                            0.0190  0.0012 -0.0308 -0.1128  0.0286
                                           -0.0535 -0.1209  0.0981 -0.0158  0.0137
                                            0.0613 -0.1336  0.1605 -0.0903  0.0048
                                           -0.0031 -0.0068 -0.0128 -0.0010  0.0505
                                            0.0200
   710. (0.00023) RY*( 6) C  22           s(  0.30%)p99.99( 82.95%)d54.14( 16.15%)
                                                  f 1.99(  0.59%)
                                           -0.0000  0.0001 -0.0346  0.0422 -0.0020
                                            0.0019 -0.0423  0.1220 -0.0151  0.2290
                                           -0.8706  0.0007 -0.0123  0.0459 -0.3065
                                            0.1932  0.0730 -0.0376  0.0231  0.0291
                                            0.1244 -0.0807  0.0028 -0.0103  0.0007
                                            0.0091 -0.0309  0.0073 -0.0020  0.0242
                                           -0.0652
   711. (0.00014) RY*( 7) C  22           s(  0.21%)p64.19( 13.18%)d99.99( 86.13%)
                                                  f 2.33(  0.48%)
                                            0.0000 -0.0021 -0.0191  0.0383 -0.0147
                                           -0.0060 -0.0206  0.0681  0.0338  0.0067
                                           -0.3519  0.0010  0.0127 -0.0392  0.7682
                                           -0.4118  0.2366 -0.1195  0.0518 -0.0212
                                           -0.1428  0.0789 -0.0392  0.0038 -0.0160
                                            0.0124  0.0564 -0.0072 -0.0219  0.0027
                                           -0.0257
   712. (0.00013) RY*( 8) C  22           s(  1.67%)p 4.11(  6.85%)d54.66( 91.13%)
                                                  f 0.21(  0.35%)
                                           -0.0000 -0.0069  0.0020  0.1286 -0.0097
                                            0.0013 -0.0529  0.0195 -0.0097 -0.0325
                                            0.1941  0.0105  0.0860 -0.1379 -0.1596
                                            0.0779  0.7767 -0.3959  0.2234 -0.0452
                                            0.1957 -0.1271 -0.1145  0.0118 -0.0023
                                            0.0473 -0.0232 -0.0224 -0.0079 -0.0074
                                            0.0113
   713. (0.00009) RY*( 9) C  22           s(  0.31%)p 6.60(  2.05%)d99.99( 95.25%)
                                                  f 7.69(  2.39%)
   714. (0.00010) RY*(10) C  22           s(  3.91%)p 1.19(  4.66%)d22.55( 88.23%)
                                                  f 0.82(  3.20%)
   715. (0.00007) RY*(11) C  22           s(  0.92%)p87.88( 80.41%)d19.74( 18.07%)
                                                  f 0.66(  0.61%)
   716. (0.00006) RY*(12) C  22           s(  0.14%)p14.41(  1.97%)d99.99( 94.11%)
                                                  f27.74(  3.79%)
   717. (0.00005) RY*(13) C  22           s(  9.92%)p 6.15( 61.01%)d 2.72( 27.00%)
                                                  f 0.21(  2.07%)
   718. (0.00005) RY*(14) C  22           s(  8.28%)p 1.98( 16.44%)d 8.93( 73.97%)
                                                  f 0.16(  1.31%)
   719. (0.00003) RY*(15) C  22           s(  0.63%)p 1.09(  0.68%)d99.99( 95.42%)
                                                  f 5.24(  3.28%)
   720. (0.00002) RY*(16) C  22           s(  5.92%)p 4.02( 23.80%)d11.25( 66.63%)
                                                  f 0.61(  3.64%)
   721. (0.00000) RY*(17) C  22           s(  0.27%)p 1.97(  0.54%)d99.99( 99.06%)
                                                  f 0.46(  0.13%)
   722. (0.00001) RY*(18) C  22           s( 89.67%)p 0.04(  3.44%)d 0.08(  6.84%)
                                                  f 0.00(  0.05%)
   723. (0.00000) RY*(19) C  22           s(  0.24%)p 1.57(  0.37%)d99.99( 99.38%)
                                                  f 0.04(  0.01%)
   724. (0.00000) RY*(20) C  22           s(  0.08%)p 5.09(  0.39%)d 5.55(  0.43%)
                                                  f99.99( 99.10%)
   725. (0.00000) RY*(21) C  22           s(  0.09%)p 1.90(  0.17%)d17.29(  1.52%)
                                                  f99.99( 98.23%)
   726. (0.00000) RY*(22) C  22           s(  0.04%)p 8.16(  0.30%)d99.99(  4.36%)
                                                  f99.99( 95.30%)
   727. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.26%)d 3.22(  0.84%)
                                                  f99.99( 98.90%)
   728. (0.00000) RY*(24) C  22           s(  0.01%)p 4.06(  0.06%)d99.99(  4.64%)
                                                  f99.99( 95.29%)
   729. (0.00001) RY*(25) C  22           s(  0.62%)p 1.26(  0.78%)d10.13(  6.28%)
                                                  f99.99( 92.32%)
   730. (0.00000) RY*(26) C  22           s(  0.06%)p14.10(  0.89%)d23.38(  1.47%)
                                                  f99.99( 97.57%)
   731. (0.00070) RY*( 1) H  23           s( 99.28%)p 0.01(  0.72%)
                                            0.0044  0.9964 -0.0010  0.0835  0.0128
                                            0.0062
   732. (0.00013) RY*( 2) H  23           s( 99.91%)p 0.00(  0.09%)
                                           -0.0005 -0.0016  0.9995  0.0300  0.0032
                                            0.0024
   733. (0.00014) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0006 -0.0004  0.0000  0.0847 -0.0386
                                           -0.9957
   734. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   735. (0.00000) RY*( 5) H  23           s(  0.85%)p99.99( 99.15%)
   736. (0.00155) RY*( 1) C  24           s(  0.01%)p99.99( 98.11%)d99.99(  1.87%)
                                                  f 0.91(  0.01%)
                                           -0.0000 -0.0001  0.0089 -0.0035  0.0029
                                           -0.0021 -0.0450  0.0036 -0.0027 -0.1075
                                            0.0267  0.0207  0.9663 -0.1807  0.0374
                                           -0.0176 -0.0380  0.0037  0.1217  0.0011
                                           -0.0004  0.0104  0.0241  0.0028 -0.0065
                                           -0.0023  0.0049 -0.0001 -0.0026 -0.0007
                                           -0.0036
   737. (0.00139) RY*( 2) C  24           s(  2.32%)p39.00( 90.64%)d 2.90(  6.74%)
                                                  f 0.13(  0.30%)
                                           -0.0000 -0.0054  0.1520 -0.0103  0.0016
                                           -0.0022 -0.1054 -0.0335  0.0047  0.9212
                                            0.1942  0.0012  0.0867 -0.0175 -0.0027
                                           -0.0729  0.0019 -0.0193  0.0301  0.0062
