 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.52    0.36    0.050
  13. BD (   1) C   6 - C   7        /184. RY*(   3) N   2                    0.79    2.49    0.040
  13. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    1.01    1.85    0.039
  13. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    1.28    2.08    0.046
  13. BD (   1) C   6 - C   7        /868. RY*(   2) C  34                    0.52    1.81    0.028
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.93    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.50    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.76    1.06    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.95    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  14. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.73    2.56    0.039
  14. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    1.51    2.35    0.054
  14. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    1.36    2.27    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.95    1.22    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.66    1.22    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.20    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.36    1.20    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.40    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  15. BD (   2) C   6 - C  22        /182. RY*(   1) N   2                    1.00    1.09    0.033
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.84    0.25    0.053
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           29.78    0.26    0.084
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           14.02    0.31    0.061
  16. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.94    2.27    0.042
  16. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.87    2.29    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.26    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.24    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.29    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.39    1.29    0.067
  17. BD (   2) C   7 - C   8        /369. RY*(   6) C   9                    0.57    2.10    0.032
  17. BD (   2) C   7 - C   8        /826. RY*(   1) C  30                    0.86    1.58    0.035
  17. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.84    1.57    0.034
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.39    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.60    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.80    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.84    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.67    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.93    0.63    0.040
  18. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.78    2.21    0.037
  18. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    1.39    2.37    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.35    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.82    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.93    1.14    0.042
  19. BD (   1) C   8 - C   9        /183. RY*(   2) N   2                    0.53    1.93    0.029
  19. BD (   1) C   8 - C   9        /184. RY*(   3) N   2                    0.70    2.49    0.037
  19. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    1.09    1.90    0.041
  19. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    1.32    2.35    0.050
  19. BD (   1) C   8 - C   9        /827. RY*(   2) C  30                    0.51    1.81    0.027
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.95    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.75    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.52    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.07    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.00    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  20. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.25    2.29    0.048
  20. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.77    2.23    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.44    1.16    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.88    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.86    1.14    0.028
  21. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.78    2.00    0.035
  21. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.63    2.56    0.036
  21. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.51    2.44    0.054
  21. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.02    2.40    0.044
  21. BD (   1) C   9 - C  24        /391. RY*(   2) C  10                    0.74    2.25    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.61    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.45    1.21    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.49    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.58    1.15    0.023
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.83    2.53    0.041
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.06    1.92    0.041
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.19    2.36    0.048
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.03    1.23    0.055
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.03    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.06    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.26    1.15    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  23. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.57    2.01    0.030
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.75    2.59    0.040
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.29    2.29    0.049
  23. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.64    2.11    0.033
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.44    2.24    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.97    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.54    1.22    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.61    1.20    0.059
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.53    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  24. BD (   2) C  10 - C  24        /208. RY*(   1) N   3                    1.11    1.06    0.034
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.21    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.03    0.26    0.053
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.92    0.31    0.062
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.90    2.38    0.042
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.88    2.38    0.041
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.55    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.34    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.47    1.20    0.049
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.05    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.59    1.12    0.038
  26. BD (   2) C  11 - C  12        /474. RY*(   7) C  13                    0.51    2.05    0.031
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.66    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.41    0.26    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.93    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.37    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.82    0.31    0.056
  27. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.62    2.33    0.034
  27. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.51    1.92    0.028
  27. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.75    2.07    0.035
  27. BD (   1) C  11 - C  38        /444. RY*(   3) C  12                    0.52    1.64    0.026
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.42    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.93    1.14    0.042
  28. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.73    2.52    0.039
  28. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.78    1.83    0.034
  28. BD (   1) C  12 - C  13        /419. RY*(   4) C  11                    0.55    3.04    0.037
  28. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.20    2.07    0.045
  28. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.55    2.08    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.97    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.38    1.05    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.13    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.80    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.07    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.24    1.27    0.048
  29. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.33    2.21    0.049
  29. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.77    2.35    0.038
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.71    1.63    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.03    1.19    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.17    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.80    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  30. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.65    2.01    0.032
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.68    2.59    0.038
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.43    2.14    0.050
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.35    2.27    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.64    1.22    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.11    1.22    0.045
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.03    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.66    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.47    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.42    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  31. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.67    2.45    0.036
  31. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    1.12    1.93    0.042
  31. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.22    2.08    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.52    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.97    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.04    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.39    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.25    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  32. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.58    1.99    0.030
