 Entering Gaussian System, Link 0=g16
 Input=1u7512.com
 Output=1u7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047776/Gau-383205.inp" -scrdir="/local/bebjones_8047776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0278 -0.4626 -0.1352  0.0039  0.0353
                                            0.0172 -0.0143  0.0405  0.0391  0.5552
                                           -0.0823  0.1505 -0.0880  0.2563 -0.1078
                                           -0.2097 -0.0581 -0.1271  0.0479 -0.0031
                                           -0.0108 -0.0074  0.0574  0.0835 -0.0076
                                            0.0718
  1518. (0.00054) RY*( 2) C  84           s(  5.03%)p 6.25( 31.49%)d12.55( 63.19%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0102  0.0950  0.2030  0.0001
                                            0.0017 -0.1734 -0.0647 -0.0111  0.2168
                                            0.0127  0.0174  0.3893 -0.2854 -0.3767
                                            0.0384  0.4991 -0.0231  0.1248  0.0472
                                           -0.0309  0.0588  0.4538  0.1040 -0.0374
                                            0.0304 -0.0009  0.0056  0.0095  0.0098
                                           -0.0191
  1519. (0.00033) RY*( 3) C  84           s(  1.13%)p46.14( 52.26%)d39.48( 44.71%)
                                                  f 1.67(  1.89%)
                                           -0.0000  0.0024  0.1051  0.0137  0.0092
                                            0.0177 -0.6030  0.0693  0.0003  0.2971
                                           -0.0326  0.0207  0.2488  0.0477 -0.1110
                                            0.0194 -0.5592  0.1511 -0.1494  0.0628
                                            0.2264 -0.1295  0.0352 -0.0579  0.0238
                                           -0.0325  0.0142 -0.0630 -0.0268  0.0528
                                           -0.0983
  1520. (0.00016) RY*( 4) C  84           s(  6.09%)p13.55( 82.45%)d 1.69( 10.31%)
                                                  f 0.19(  1.15%)
                                            0.0000  0.0024 -0.0160  0.2404 -0.0530
                                           -0.0138 -0.0027  0.2872 -0.0110  0.4881
                                            0.3467 -0.0039 -0.6166 -0.0544 -0.0793
                                           -0.0546  0.0974 -0.0931 -0.0285 -0.0207
                                            0.2529 -0.0889  0.0424  0.0283 -0.0519
                                            0.0141 -0.0044  0.0563  0.0309  0.0252
                                            0.0620
  1521. (0.00016) RY*( 5) C  84           s(  0.11%)p99.99( 46.90%)d99.99( 51.20%)
                                                  f17.15(  1.80%)
                                           -0.0000 -0.0071  0.0192  0.0060  0.0244
                                            0.0142 -0.1601 -0.1505  0.0071 -0.2123
                                           -0.1881  0.0259 -0.5064 -0.2880  0.0285
                                            0.0202 -0.2693  0.1041  0.0717 -0.0264
                                           -0.2900  0.1064  0.5656 -0.0786  0.0640
                                           -0.0012  0.0066 -0.0522 -0.0564 -0.0489
                                           -0.0748
  1522. (0.00014) RY*( 6) C  84           s(  2.40%)p20.57( 49.36%)d19.75( 47.40%)
                                                  f 0.35(  0.84%)
                                           -0.0000 -0.0044 -0.0520  0.1434 -0.0266
                                            0.0144 -0.4237 -0.1308  0.0149 -0.4533
                                            0.0299 -0.0154 -0.2576  0.1536 -0.4338
                                            0.1023  0.2344 -0.1320 -0.3431  0.1005
                                           -0.0095 -0.0401 -0.2602  0.0758 -0.0076
                                           -0.0085 -0.0060 -0.0110 -0.0896 -0.0007
                                           -0.0057
  1523. (0.00007) RY*( 7) C  84           s( 27.17%)p 1.06( 28.88%)d 1.56( 42.29%)
                                                  f 0.06(  1.66%)
  1524. (0.00004) RY*( 8) C  84           s( 13.95%)p 2.54( 35.41%)d 3.25( 45.39%)
                                                  f 0.38(  5.25%)
  1525. (0.00002) RY*( 9) C  84           s(  3.84%)p 1.01(  3.87%)d23.41( 89.84%)
                                                  f 0.64(  2.45%)
  1526. (0.00001) RY*(10) C  84           s(  5.54%)p13.42( 74.38%)d 3.16( 17.54%)
                                                  f 0.46(  2.53%)
  1527. (0.00001) RY*(11) C  84           s( 18.68%)p 2.85( 53.31%)d 1.18( 22.11%)
                                                  f 0.32(  5.91%)
  1528. (0.00000) RY*(12) C  84           s( 98.52%)p 0.01(  0.72%)d 0.01(  0.73%)
                                                  f 0.00(  0.04%)
  1529. (0.00000) RY*(13) C  84           s(  0.73%)p 3.66(  2.66%)d99.99( 96.48%)
                                                  f 0.19(  0.14%)
  1530. (0.00001) RY*(14) C  84           s( 87.64%)p 0.02(  1.74%)d 0.12( 10.54%)
                                                  f 0.00(  0.08%)
  1531. (0.00000) RY*(15) C  84           s(  0.40%)p 3.18(  1.26%)d99.99( 98.29%)
                                                  f 0.13(  0.05%)
  1532. (0.00001) RY*(16) C  84           s(  1.49%)p52.34( 78.17%)d 8.29( 12.38%)
                                                  f 5.33(  7.96%)
  1533. (0.00000) RY*(17) C  84           s(  0.16%)p58.66(  9.21%)d99.99( 89.90%)
                                                  f 4.61(  0.72%)
  1534. (0.00000) RY*(18) C  84           s(  0.21%)p29.31(  6.04%)d99.99( 93.19%)
                                                  f 2.71(  0.56%)
  1535. (0.00000) RY*(19) C  84           s(  0.71%)p 0.67(  0.47%)d99.99( 98.82%)
                                                  f 0.00(  0.00%)
  1536. (0.00000) RY*(20) C  84           s(  0.29%)p11.49(  3.35%)d 9.72(  2.83%)
                                                  f99.99( 93.52%)
  1537. (0.00000) RY*(21) C  84           s(  0.08%)p19.92(  1.53%)d21.74(  1.67%)
                                                  f99.99( 96.72%)
  1538. (0.00000) RY*(22) C  84           s(  0.00%)p 1.00(  0.31%)d 2.32(  0.73%)
                                                  f99.99( 98.95%)
  1539. (0.00000) RY*(23) C  84           s(  0.00%)p 1.00(  0.14%)d32.06(  4.58%)
                                                  f99.99( 95.27%)
  1540. (0.00000) RY*(24) C  84           s(  0.08%)p 3.81(  0.30%)d38.19(  2.98%)
                                                  f99.99( 96.65%)
  1541. (0.00000) RY*(25) C  84           s(  0.03%)p54.24(  1.47%)d55.69(  1.51%)
                                                  f99.99( 96.99%)
  1542. (0.00000) RY*(26) C  84           s(  0.03%)p99.99( 11.30%)d53.02(  1.72%)
                                                  f99.99( 86.95%)
  1543. (0.00041) RY*( 1) H  85           s( 93.85%)p 0.07(  6.15%)
                                           -0.0031  0.9687  0.0099  0.2072  0.1190
                                            0.0663
  1544. (0.00008) RY*( 2) H  85           s( 58.64%)p 0.71( 41.36%)
  1545. (0.00006) RY*( 3) H  85           s( 16.26%)p 5.15( 83.74%)
  1546. (0.00003) RY*( 4) H  85           s( 28.85%)p 2.47( 71.15%)
  1547. (0.00000) RY*( 5) H  85           s(  2.43%)p40.20( 97.57%)
  1548. (0.00024) RY*( 1) H  86           s( 93.23%)p 0.07(  6.77%)
                                           -0.0020  0.9656 -0.0068  0.2116  0.1265
                                            0.0831
  1549. (0.00008) RY*( 2) H  86           s( 37.85%)p 1.64( 62.15%)
  1550. (0.00004) RY*( 3) H  86           s(  7.91%)p11.64( 92.09%)
  1551. (0.00002) RY*( 4) H  86           s( 58.94%)p 0.70( 41.06%)
  1552. (0.00001) RY*( 5) H  86           s(  2.08%)p47.14( 97.92%)
  1553. (0.00063) RY*( 1) H  87           s( 96.21%)p 0.04(  3.79%)
                                           -0.0042  0.9808 -0.0064  0.1272  0.0989
                                            0.1092
  1554. (0.00015) RY*( 2) H  87           s( 78.33%)p 0.28( 21.67%)
                                           -0.0004  0.0380  0.8842  0.2201 -0.2214
                                           -0.3454
  1555. (0.00005) RY*( 3) H  87           s(  6.07%)p15.48( 93.93%)
  1556. (0.00003) RY*( 4) H  87           s(  5.28%)p17.95( 94.72%)
  1557. (0.00003) RY*( 5) H  87           s( 14.13%)p 6.08( 85.87%)
  1558. (0.03083) BD*( 1)Fe   1 - N   2  
                ( 81.67%)   0.9037*Fe   1 s( 16.26%)p 3.10( 50.42%)d 2.05( 33.31%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0009 -0.4032  0.0055
                                           -0.0025  0.0000  0.0000  0.0971  0.0000
                                           -0.0000 -0.0002 -0.7027  0.0058  0.0000
                                           -0.0000  0.0310 -0.0009  0.1605  0.0138
                                            0.0031  0.0015  0.0030 -0.0036  0.0021
                                           -0.0013  0.0126  0.0110 -0.0063  0.0016
                                            0.4784  0.0436  0.0078  0.0018  0.2746
                                            0.0221  0.0031  0.0026 -0.0015 -0.0004
                                            0.0056 -0.0013 -0.0002 -0.0035  0.0084
                ( 18.33%)  -0.4281* N   2 s( 38.03%)p 1.63( 61.96%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6162 -0.0239 -0.0026  0.0002
                                           -0.0963 -0.0091 -0.0003  0.7686  0.0493
                                            0.0003 -0.1306 -0.0009  0.0001 -0.0014
                                           -0.0002 -0.0001  0.0003 -0.0006 -0.0006
                                           -0.0043 -0.0007  0.0012 -0.0028  0.0021
                                            0.0007 -0.0052  0.0014  0.0005  0.0019
                                           -0.0048
  1559. (0.03730) BD*( 1)Fe   1 - N   3  
                ( 80.83%)   0.8991*Fe   1 s( 17.41%)p 2.82( 49.12%)d 1.92( 33.45%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0008 -0.4173  0.0023
                                           -0.0016 -0.0000 -0.0003 -0.6873  0.0086
                                           -0.0000 -0.0000 -0.1047  0.0011 -0.0000
                                           -0.0000 -0.0881 -0.0007 -0.1107 -0.0088
                                           -0.0026  0.0003 -0.0422  0.0059 -0.0050
                                           -0.0000  0.0065 -0.0040 -0.0004 -0.0000
                                           -0.4851 -0.0403 -0.0078 -0.0011  0.2880
                                            0.0192  0.0024  0.0013  0.0014  0.0068
                                            0.0011 -0.0027 -0.0010 -0.0084 -0.0042
                ( 19.17%)  -0.4378* N   3 s( 37.23%)p 1.69( 62.76%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6098 -0.0227 -0.0026  0.0002
                                            0.7797  0.0481  0.0003  0.1183  0.0034
                                           -0.0005  0.0579  0.0009 -0.0007 -0.0004
                                            0.0003 -0.0042  0.0013 -0.0001 -0.0001
                                            0.0018  0.0006  0.0013 -0.0027 -0.0014
                                           -0.0058 -0.0010  0.0005  0.0000  0.0050
                                            0.0024
  1560. (0.02968) BD*( 1)Fe   1 - N   4  
                ( 81.48%)   0.9027*Fe   1 s( 17.21%)p 2.88( 49.62%)d 1.93( 33.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4149  0.0036
                                            0.0004  0.0000  0.0000  0.1090 -0.0008
                                           -0.0000 -0.0002 -0.6956  0.0054  0.0000
                                           -0.0001 -0.0204  0.0023 -0.1657 -0.0147
                                           -0.0011 -0.0018  0.0077 -0.0097  0.0030
                                           -0.0010  0.0035  0.0100 -0.0074  0.0014
                                           -0.4781 -0.0388 -0.0049 -0.0020 -0.2707
                                           -0.0122 -0.0023 -0.0028  0.0013 -0.0011
                                            0.0058  0.0007  0.0006 -0.0040  0.0084
                ( 18.52%)  -0.4303* N   4 s( 38.17%)p 1.62( 61.82%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6174  0.0233  0.0024 -0.0002
                                           -0.1235 -0.0098  0.0001  0.7678  0.0491
                                           -0.0005  0.1044 -0.0004 -0.0003  0.0005
                                            0.0004  0.0008 -0.0004  0.0004 -0.0008
                                            0.0033  0.0005 -0.0017  0.0028 -0.0017
                                            0.0012 -0.0056 -0.0012 -0.0001  0.0025
                                           -0.0048
  1561. (0.03577) BD*( 1)Fe   1 - N   5  
                ( 80.75%)   0.8986*Fe   1 s( 17.79%)p 2.73( 48.49%)d 1.89( 33.70%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4218  0.0002
                                            0.0008 -0.0000 -0.0003 -0.6811  0.0068
                                           -0.0000  0.0000 -0.0963  0.0019 -0.0000
                                           -0.0001 -0.1078  0.0033  0.0966  0.0090
                                            0.0007 -0.0002  0.2448  0.0149  0.0006
                                            0.0008  0.0429  0.0019  0.0004 -0.0008
                                            0.4563  0.0388  0.0050  0.0012 -0.2361
                                           -0.0089 -0.0015 -0.0010  0.0035  0.0059
                                            0.0010 -0.0035 -0.0009 -0.0086 -0.0040
                ( 19.25%)  -0.4388* N   5 s( 37.39%)p 1.67( 62.60%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6111  0.0233  0.0021 -0.0003
                                            0.7752  0.0467 -0.0007  0.1103  0.0041
                                           -0.0002  0.1029  0.0059 -0.0009 -0.0009
                                            0.0001  0.0051 -0.0021  0.0009 -0.0007
                                           -0.0015 -0.0005 -0.0014  0.0023 -0.0024
                                           -0.0054 -0.0006  0.0019  0.0007  0.0053
                                            0.0022
  1562. (0.03497) BD*( 1)Fe   1 - N  73  
                ( 81.01%)   0.9001*Fe   1 s( 18.71%)p 2.42( 45.26%)d 1.93( 36.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0002 -0.4317 -0.0268
                                           -0.0020  0.0000  0.0001  0.0896  0.0029
                                           -0.0000 -0.0000  0.0036  0.0006 -0.0000
                                           -0.0008 -0.6664 -0.0202 -0.0423  0.0055
                                           -0.0028  0.0020  0.1215  0.0106 -0.0099
                                            0.0030  0.0085  0.0061 -0.0028  0.0013
                                            0.0160  0.0022  0.0033  0.0013 -0.5835
                                           -0.0368  0.0335 -0.0079 -0.0081  0.0029
