 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.35    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.35    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.41    0.63    0.040
  19. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.37    2.22    0.036
  19. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.65    2.34    0.050
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.23    1.16    0.048
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.14    0.028
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.26    0.045
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.14    0.041
  20. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.26    2.59    0.033
  20. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.56    1.95    0.042
  20. BD (   1) C   8 - C   9        /310. RY*(   4) C   7                    0.26    3.12    0.036
  20. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.60    1.97    0.044
  20. BD (   1) C   8 - C   9        /821. RY*(   1) C  30                    0.29    1.81    0.029
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.52    1.22    0.032
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.93    1.06    0.082
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.25    1.06    0.021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.95    1.23    0.043
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.22    0.055
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  21. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.68    2.37    0.051
  21. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.35    2.23    0.035
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.20    1.16    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.14    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  22. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.35    2.66    0.038
  22. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.79    2.41    0.055
  22. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.77    2.25    0.053
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.20    1.23    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.94    1.22    0.043
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.85    1.21    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.69    1.22    0.057
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  23. BD (   2) C   9 - C  24        /179. RY*(   3) N   2                    0.45    1.08    0.031
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.46    0.26    0.051
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.75    0.26    0.086
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.84    0.31    0.061
  24. BD (   1) C  10 - C  11        /204. RY*(   2) N   3                    0.25    2.40    0.031
  24. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    0.58    1.91    0.042
  24. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.60    1.98    0.044
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.25    1.15    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.23    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.98    1.23    0.044
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.07    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.65    1.14    0.082
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.04    0.028
  25. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.27    2.47    0.033
  25. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.73    2.29    0.052
  25. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.78    2.36    0.054
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.92    1.22    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.15    1.23    0.047
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.30    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.88    1.21    0.041
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  26. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.50    2.24    0.042
  26. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.49    2.25    0.042
  26. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.28    2.35    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.13    1.28    0.066
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.12    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.66    1.19    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.01    1.28    0.064
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.35    1.09    0.025
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.78    1.12    0.038
  27. BD (   2) C  11 - C  12        /468. RY*(   6) C  13                    0.28    2.20    0.034
  27. BD (   2) C  11 - C  12        /904. RY*(   2) C  38                    0.29    1.47    0.028
  27. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.32    1.34    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.06    0.26    0.081
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.99    0.30    0.071
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.71    0.62    0.044
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    0.63    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.69    0.67    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.56    0.31    0.055
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.34    2.18    0.034
  28. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.27    1.91    0.029
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.42    2.15    0.038
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.21    1.15    0.047
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.24    0.043
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.14    0.042
  29. BD (   1) C  12 - C  13        /204. RY*(   2) N   3                    0.35    2.39    0.037
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.47    1.85    0.037
  29. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.26    3.17    0.037
  29. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.62    2.12    0.046
  29. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.27    2.08    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.039
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.06    0.079
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.14    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.22    0.041
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.22    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.12    1.27    0.048
  30. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.68    2.33    0.051
  30. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.43    2.23    0.039
  30. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.37    1.95    0.034
  30. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.37    1.67    0.032
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.03    1.19    0.044
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.77    1.18    0.038
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.27    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.17    0.035
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  31. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.41    2.47    0.040
  31. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.76    2.22    0.052
  31. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.74    2.27    0.052
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.17    1.22    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.23    0.043
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.81    1.21    0.039
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.70    1.21    0.057
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.21    1.29    0.050
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  32. BD (   2) C  13 - C  26        / 10. BD*(   2) N   4 - C  14           16.28    0.26    0.087
  32. BD (   2) C  13 - C  26        /205. RY*(   3) N   3                    0.48    1.16    0.033
  32. BD (   2) C  13 - C  26        /494. RY*(   6) C  14                    0.27    1.96    0.032
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.66    0.26    0.051
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.67    0.31    0.059
  33. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.29    2.56    0.035
  33. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.58    1.91    0.042
  33. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.66    2.13    0.048
  33. BD (   1) C  14 - C  15        /***. RY*(   1) C  47                    0.25    1.75    0.027
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.98    1.23    0.044
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.07    0.021
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.66    1.14    0.082
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.23    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  34. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.34    2.63    0.038
  34. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.74    2.27    0.052
  34. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.77    2.35    0.054
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.93    1.22    0.043
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.18    1.22    0.048
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.20    0.058
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.30    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.89    1.21    0.041
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  35. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.51    2.25    0.043
  35. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.49    2.24    0.042
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.26    2.36    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.10    1.28    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.12    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.68    1.19    0.036
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.20    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.28    0.064
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.09    0.024
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    1.12    0.037
  36. BD (   2) C  15 - C  16        / 10. BD*(   2) N   4 - C  14           12.99    0.26    0.081
  36. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.37    1.51    0.032
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.35    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.15    0.29    0.072
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.74    0.63    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.69    0.63    0.044
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.70    0.67    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.54    0.31    0.055
  37. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.36    2.20    0.036
  37. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.28    1.91    0.029
  37. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.36    2.10    0.035
  37. BD (   1) C  15 - C  47        /543. RY*(   3) C  16                    0.26    1.62    0.026
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.21    1.15    0.047
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.15    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.24    0.043
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.14    0.042
  38. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.31    2.56    0.036
  38. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.47    1.86    0.038
  38. BD (   1) C  16 - C  17        /790. RY*(   1) C  28                    0.38    1.57    0.031
  38. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.43    1.61    0.033
