 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   199. RY*(  23)Fe   1                  0.00001     3.71292   
   200. RY*(  24)Fe   1                  0.00002     4.11745   
   201. RY*(  25)Fe   1                  0.00002     4.22359   
   202. RY*(  26)Fe   1                  0.00002     3.72825   
   203. RY*(  27)Fe   1                  0.00000     4.19120   
   204. RY*(   1) N   2                  0.01041     0.89073   
   205. RY*(   2) N   2                  0.00965     1.37815   
   206. RY*(   3) N   2                  0.00517     1.79157   
   207. RY*(   4) N   2                  0.00082     1.68487   
   208. RY*(   5) N   2                  0.00064     1.87936   
   209. RY*(   6) N   2                  0.00046     2.59866   
   210. RY*(   7) N   2                  0.00045     3.28206   
   211. RY*(   8) N   2                  0.00041     2.09444   
   212. RY*(   9) N   2                  0.00019     2.75609   
   213. RY*(  10) N   2                  0.00012     3.48428   
   214. RY*(  11) N   2                  0.00012     3.02455   
   215. RY*(  12) N   2                  0.00010     3.93516   
   216. RY*(  13) N   2                  0.00007     3.87280   
   217. RY*(  14) N   2                  0.00004     4.93421   
   218. RY*(  15) N   2                  0.00003     2.96401   
   219. RY*(  16) N   2                  0.00004     3.55587   
   220. RY*(  17) N   2                  0.00003     4.00003   
   221. RY*(  18) N   2                  0.00001     5.08983   
   222. RY*(  19) N   2                  0.00000     4.95930   
   223. RY*(  20) N   2                  0.00000     4.51335   
   224. RY*(  21) N   2                  0.00000     4.81168   
   225. RY*(  22) N   2                  0.00000     4.58741   
   226. RY*(  23) N   2                  0.00000     4.35697   
   227. RY*(  24) N   2                  0.00000     4.76045   
   228. RY*(  25) N   2                  0.00000    29.85936   
   229. RY*(  26) N   2                  0.00001     4.87406   
   230. RY*(   1) N   3                  0.00949     1.08130   
   231. RY*(   2) N   3                  0.00929     1.12354   
   232. RY*(   3) N   3                  0.00524     1.84243   
   233. RY*(   4) N   3                  0.00083     1.65369   
   234. RY*(   5) N   3                  0.00059     2.02408   
   235. RY*(   6) N   3                  0.00045     2.96084   
   236. RY*(   7) N   3                  0.00044     2.78754   
   237. RY*(   8) N   3                  0.00042     2.17408   
   238. RY*(   9) N   3                  0.00021     2.38303   
   239. RY*(  10) N   3                  0.00011     4.18853   
   240. RY*(  11) N   3                  0.00012     3.49680   
   241. RY*(  12) N   3                  0.00008     3.99544   
   242. RY*(  13) N   3                  0.00008     2.98277   
   243. RY*(  14) N   3                  0.00004     3.55993   
   244. RY*(  15) N   3                  0.00003     2.81661   
   245. RY*(  16) N   3                  0.00003     3.95731   
   246. RY*(  17) N   3                  0.00004     4.90164   
   247. RY*(  18) N   3                  0.00001     5.04467   
   248. RY*(  19) N   3                  0.00000     4.86252   
   249. RY*(  20) N   3                  0.00000     4.55156   
   250. RY*(  21) N   3                  0.00001     4.60069   
   251. RY*(  22) N   3                  0.00000     4.80014   
   252. RY*(  23) N   3                  0.00000     4.37005   
   253. RY*(  24) N   3                  0.00000     4.78413   
   254. RY*(  25) N   3                  0.00000    29.97589   
   255. RY*(  26) N   3                  0.00001     5.05343   
   256. RY*(   1) N   4                  0.00937     1.01496   
   257. RY*(   2) N   4                  0.00900     1.21562   
   258. RY*(   3) N   4                  0.00525     1.87748   
   259. RY*(   4) N   4                  0.00085     1.67964   
   260. RY*(   5) N   4                  0.00052     2.23556   
   261. RY*(   6) N   4                  0.00044     2.75049   
   262. RY*(   7) N   4                  0.00044     2.73321   
   263. RY*(   8) N   4                  0.00042     2.12858   
   264. RY*(   9) N   4                  0.00021     2.29706   
   265. RY*(  10) N   4                  0.00012     3.44783   
   266. RY*(  11) N   4                  0.00011     4.29836   
   267. RY*(  12) N   4                  0.00009     3.21769   
   268. RY*(  13) N   4                  0.00008     3.91446   
   269. RY*(  14) N   4                  0.00004     3.62299   
   270. RY*(  15) N   4                  0.00004     3.63010   
   271. RY*(  16) N   4                  0.00004     3.66295   
   272. RY*(  17) N   4                  0.00003     4.09569   
   273. RY*(  18) N   4                  0.00000    29.81120   
   274. RY*(  19) N   4                  0.00000     4.92884   
   275. RY*(  20) N   4                  0.00000     4.61492   
   276. RY*(  21) N   4                  0.00000     4.72666   
   277. RY*(  22) N   4                  0.00001     4.62985   
   278. RY*(  23) N   4                  0.00000     4.42242   
   279. RY*(  24) N   4                  0.00000     4.84161   
   280. RY*(  25) N   4                  0.00001     5.04010   
   281. RY*(  26) N   4                  0.00001     5.18489   
   282. RY*(   1) N   5                  0.00984     1.04974   
   283. RY*(   2) N   5                  0.00955     1.22487   
   284. RY*(   3) N   5                  0.00537     1.83620   
   285. RY*(   4) N   5                  0.00110     1.86273   
   286. RY*(   5) N   5                  0.00052     1.95527   
   287. RY*(   6) N   5                  0.00046     2.51309   
   288. RY*(   7) N   5                  0.00045     3.19315   
   289. RY*(   8) N   5                  0.00041     2.20270   
   290. RY*(   9) N   5                  0.00028     1.89827   
   291. RY*(  10) N   5                  0.00015     3.36007   
   292. RY*(  11) N   5                  0.00012     3.43981   
   293. RY*(  12) N   5                  0.00011     3.99020   
   294. RY*(  13) N   5                  0.00009     4.14662   
   295. RY*(  14) N   5                  0.00004     3.52657   
   296. RY*(  15) N   5                  0.00004     3.31814   
   297. RY*(  16) N   5                  0.00004     3.71823   
   298. RY*(  17) N   5                  0.00004     4.88636   
   299. RY*(  18) N   5                  0.00001     4.98914   
   300. RY*(  19) N   5                  0.00000     4.90037   
   301. RY*(  20) N   5                  0.00000     4.54665   
   302. RY*(  21) N   5                  0.00001     4.56760   
   303. RY*(  22) N   5                  0.00000     4.79199   
   304. RY*(  23) N   5                  0.00000     4.37706   
   305. RY*(  24) N   5                  0.00000     4.77900   
   306. RY*(  25) N   5                  0.00000    29.88509   
   307. RY*(  26) N   5                  0.00001     5.08805   
   308. RY*(   1) C   6                  0.00519     1.59086   
   309. RY*(   2) C   6                  0.00373     1.46200   
   310. RY*(   3) C   6                  0.00339     0.99111   
   311. RY*(   4) C   6                  0.00175     1.69774   
   312. RY*(   5) C   6                  0.00144     2.04093   
   313. RY*(   6) C   6                  0.00086     1.90286   
   314. RY*(   7) C   6                  0.00069     2.85305   
   315. RY*(   8) C   6                  0.00063     2.36524   
   316. RY*(   9) C   6                  0.00030     1.88117   
   317. RY*(  10) C   6                  0.00026     2.50903   
   318. RY*(  11) C   6                  0.00024     2.93419   
   319. RY*(  12) C   6                  0.00010     2.53204   
   320. RY*(  13) C   6                  0.00009     3.06991   
   321. RY*(  14) C   6                  0.00006     2.06549   
   322. RY*(  15) C   6                  0.00007     2.90700   
   323. RY*(  16) C   6                  0.00004     2.68113   
   324. RY*(  17) C   6                  0.00004     3.48670   
   325. RY*(  18) C   6                  0.00002     4.48028   
   326. RY*(  19) C   6                  0.00001     4.11081   
   327. RY*(  20) C   6                  0.00001     5.33388   
   328. RY*(  21) C   6                  0.00001     4.29199   
   329. RY*(  22) C   6                  0.00000     4.08544   
   330. RY*(  23) C   6                  0.00000     3.53567   
   331. RY*(  24) C   6                  0.00000     3.60246   
   332. RY*(  25) C   6                  0.00000    20.44330   
   333. RY*(  26) C   6                  0.00000     3.56868   
   334. RY*(   1) C   7                  0.00334     1.27884   
   335. RY*(   2) C   7                  0.00280     1.69176   
   336. RY*(   3) C   7                  0.00264     0.94967   
   337. RY*(   4) C   7                  0.00093     2.33466   
   338. RY*(   5) C   7                  0.00090     1.70107   
   339. RY*(   6) C   7                  0.00063     2.55231   
   340. RY*(   7) C   7                  0.00036     2.31447   
   341. RY*(   8) C   7                  0.00030     1.68238   
   342. RY*(   9) C   7                  0.00026     1.86034   
   343. RY*(  10) C   7                  0.00018     1.54646   
   344. RY*(  11) C   7                  0.00015     2.98043   
   345. RY*(  12) C   7                  0.00010     2.65399   
   346. RY*(  13) C   7                  0.00005     2.40377   
   347. RY*(  14) C   7                  0.00003     2.76385   
   348. RY*(  15) C   7                  0.00003     2.68503   
   349. RY*(  16) C   7                  0.00001     4.13470   
   350. RY*(  17) C   7                  0.00001     1.91343   
   351. RY*(  18) C   7                  0.00001     2.14577   
   352. RY*(  19) C   7                  0.00000     3.63693   
