 Entering Gaussian System, Link 0=g16
 Input=2zbz05.com
 Output=2zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011385/Gau-4033469.inp" -scrdir="/local/becsleip_8011385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.5471  0.0134 -0.0015 -0.0003
                                           -0.8243  0.0149 -0.0021  0.1398 -0.0143
                                            0.0064  0.0181  0.0002  0.0001  0.0033
                                           -0.0106 -0.0008 -0.0008  0.0007 -0.0001
                                            0.0018  0.0193 -0.0135 -0.0045 -0.0003
                                            0.0050 -0.0002  0.0002 -0.0000 -0.0056
                                            0.0026
    12. (0.86623) BD ( 2) N   5 - C  18  
                ( 70.83%)   0.8416* N   5 s(  0.09%)p99.99( 99.81%)d 0.88(  0.08%)
                                                  f 0.17(  0.02%)
                                           -0.0001  0.0304  0.0015  0.0010  0.0001
                                            0.0302 -0.0029 -0.0005 -0.0079  0.0031
                                            0.0014  0.9978 -0.0374  0.0011 -0.0011
                                            0.0001  0.0180  0.0016 -0.0220  0.0023
                                            0.0003  0.0002 -0.0011 -0.0002 -0.0125
                                           -0.0012  0.0006  0.0011  0.0003  0.0003
                                           -0.0000
                ( 29.17%)   0.5401* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0024 -0.0002 -0.0004  0.0000
                                            0.0186 -0.0032 -0.0007 -0.0287  0.0000
                                            0.0002  0.9987 -0.0163 -0.0022  0.0012
                                           -0.0004 -0.0296 -0.0058  0.0042  0.0042
                                           -0.0007 -0.0005  0.0026 -0.0001 -0.0156
                                           -0.0013  0.0010  0.0048  0.0013  0.0002
                                           -0.0001
    13. (0.98895) BD ( 1) N   5 - C  21  
                ( 59.33%)   0.7702* N   5 s( 34.62%)p 1.88( 65.06%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0182 -0.0021  0.0001
                                           -0.4047  0.0155 -0.0058 -0.6972  0.0170
                                            0.0054 -0.0111  0.0000  0.0001  0.0192
                                            0.0041 -0.0015  0.0006  0.0011 -0.0000
                                           -0.0372 -0.0017 -0.0366  0.0026  0.0003
                                            0.0021  0.0071  0.0002  0.0003  0.0054
                                           -0.0005
                ( 40.67%)   0.6378* C  21 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497  0.0124 -0.0014 -0.0003
                                            0.2614  0.0040 -0.0049  0.7923 -0.0213
                                            0.0049 -0.0169  0.0003  0.0003  0.0027
                                            0.0104 -0.0015  0.0008  0.0003 -0.0006
                                            0.0026 -0.0195 -0.0143 -0.0055  0.0005
                                           -0.0021 -0.0048 -0.0001 -0.0001 -0.0053
                                           -0.0032
    14. (0.98178) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7084* C   6 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5737  0.0143  0.0004 -0.0000
                                            0.7796  0.0125 -0.0064  0.2484 -0.0096
                                            0.0061 -0.0058  0.0022 -0.0003 -0.0084
                                           -0.0073 -0.0015  0.0007  0.0010 -0.0011
                                           -0.0153 -0.0051  0.0187 -0.0008 -0.0003
                                           -0.0065 -0.0015  0.0000 -0.0002  0.0038
                                            0.0054
                ( 49.81%)   0.7058* C   7 s( 30.41%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0085  0.0047 -0.0001
                                           -0.8238  0.0015  0.0006 -0.1224 -0.0094
                                            0.0069 -0.0314  0.0006 -0.0007 -0.0125
                                           -0.0040 -0.0012 -0.0002  0.0026 -0.0011
                                           -0.0111 -0.0114  0.0232  0.0017 -0.0001
                                            0.0063  0.0029 -0.0010  0.0001 -0.0050
                                           -0.0022
    15. (0.98927) BD ( 1) C   6 - C  22  
                ( 50.45%)   0.7103* C   6 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0091 -0.0005  0.0004
                                            0.6082  0.0014 -0.0036 -0.5055  0.0102
                                           -0.0004  0.0768 -0.0001 -0.0006 -0.0132
                                           -0.0086  0.0019  0.0010 -0.0012 -0.0012
                                            0.0037  0.0002 -0.0106 -0.0019 -0.0011
                                           -0.0036  0.0031  0.0002 -0.0014 -0.0027
                                           -0.0044
                ( 49.55%)   0.7039* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0016  0.0064  0.0005
                                           -0.5950 -0.0167 -0.0034  0.5351  0.0045
                                           -0.0022 -0.0229 -0.0021  0.0000 -0.0322
                                           -0.0025  0.0036 -0.0002 -0.0036  0.0002
                                           -0.0028  0.0019 -0.0219  0.0006  0.0008
                                            0.0052 -0.0050  0.0001  0.0009  0.0040
                                            0.0062
    16. (0.98742) BD ( 1) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0044  0.0027 -0.0003
                                           -0.4894  0.0190 -0.0076  0.6282  0.0056
                                           -0.0008 -0.0912  0.0010 -0.0004 -0.0125
                                           -0.0131  0.0027  0.0015 -0.0061 -0.0012
                                           -0.0135 -0.0007 -0.0214 -0.0013  0.0016
                                            0.0019 -0.0048  0.0006  0.0015  0.0044
                                            0.0029
                ( 49.89%)   0.7063* C   8 s( 35.49%)p 1.81( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957  0.0001 -0.0001 -0.0004
                                            0.3247  0.0133 -0.0067 -0.7264  0.0144
                                           -0.0056  0.1022 -0.0006  0.0002 -0.0178
                                           -0.0079  0.0043  0.0004 -0.0056 -0.0020
                                           -0.0023 -0.0104 -0.0217 -0.0019 -0.0017
                                           -0.0034  0.0041 -0.0011 -0.0014 -0.0046
                                            0.0025
    17. (0.86806) BD ( 2) C   7 - C   8  
                ( 52.87%)   0.7271* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0024 -0.0036 -0.0001  0.0001
                                           -0.0520 -0.0005 -0.0002  0.1058  0.0031
                                            0.0019  0.9926  0.0082  0.0040 -0.0020
                                           -0.0006 -0.0041 -0.0030  0.0198  0.0080
                                           -0.0018 -0.0008 -0.0030 -0.0022 -0.0152
                                            0.0014 -0.0052 -0.0054  0.0006  0.0003
                                           -0.0007
                ( 47.13%)   0.6865* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0022 -0.0029 -0.0003  0.0000
                                           -0.0569  0.0020  0.0009  0.1123 -0.0001
                                           -0.0004  0.9915  0.0071  0.0051  0.0027
                                            0.0012  0.0176  0.0054 -0.0136 -0.0076
                                            0.0004  0.0007  0.0062  0.0015 -0.0163
                                            0.0035 -0.0043  0.0035 -0.0044  0.0004
                                            0.0008
    18. (0.99326) BD ( 1) C   7 - C  34  
                ( 50.03%)   0.7073* C   7 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0146  0.0019  0.0002
                                           -0.2790  0.0034  0.0026 -0.7603  0.0019
                                            0.0120  0.0679 -0.0002 -0.0012  0.0119
                                            0.0065 -0.0011 -0.0007 -0.0024 -0.0011
                                           -0.0120 -0.0075 -0.0095 -0.0036 -0.0018
                                            0.0022  0.0077 -0.0017  0.0011  0.0075
                                            0.0047
                ( 49.97%)   0.7069* C  34 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0213 -0.0063  0.0000
                                            0.2853  0.0050 -0.0045  0.7879  0.0155
                                           -0.0081 -0.0684 -0.0013  0.0007  0.0122
                                           -0.0017 -0.0011  0.0002 -0.0029  0.0004
                                           -0.0148  0.0017 -0.0108  0.0013  0.0011
                                            0.0040 -0.0039  0.0005  0.0002 -0.0037
                                           -0.0008
    19. (0.98176) BD ( 1) C   8 - C   9  
                ( 49.51%)   0.7036* C   8 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0081  0.0003  0.0001
                                            0.4970  0.0069 -0.0081  0.6678 -0.0053
                                            0.0032 -0.0459  0.0017 -0.0013  0.0161
                                            0.0116  0.0014 -0.0014 -0.0023 -0.0004
                                            0.0044 -0.0029 -0.0232 -0.0024  0.0003
                                           -0.0057 -0.0043  0.0006 -0.0011 -0.0051
                                            0.0017
                ( 50.49%)   0.7106* C   9 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0169  0.0018  0.0000
                                           -0.5860  0.0002 -0.0046 -0.5711 -0.0191
                                            0.0046  0.0174 -0.0006 -0.0025  0.0187
                                            0.0068 -0.0007 -0.0003 -0.0021  0.0012
                                           -0.0010  0.0033 -0.0177  0.0023 -0.0006
                                            0.0038  0.0048 -0.0001  0.0004  0.0044
                                           -0.0051
    20. (0.99314) BD ( 1) C   8 - C  30  
                ( 49.94%)   0.7067* C   8 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0108 -0.0003  0.0005
                                           -0.8021  0.0025  0.0096  0.1118  0.0022
                                           -0.0038 -0.0573  0.0001  0.0009 -0.0034
                                           -0.0026  0.0020  0.0014 -0.0003  0.0000
                                            0.0163  0.0095 -0.0102 -0.0043  0.0017
                                            0.0085 -0.0017 -0.0016  0.0009 -0.0079
                                            0.0040
                ( 50.06%)   0.7075* C  30 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0203 -0.0063  0.0001
                                            0.8305  0.0155 -0.0093 -0.1189 -0.0028
                                            0.0001  0.0628  0.0012 -0.0007 -0.0055
                                            0.0005  0.0028 -0.0003 -0.0004  0.0001
                                            0.0184 -0.0023 -0.0109  0.0014 -0.0018
                                           -0.0016  0.0052 -0.0006 -0.0003  0.0037
                                           -0.0004
    21. (0.98913) BD ( 1) C   9 - C  24  
                ( 51.03%)   0.7143* C   9 s( 37.15%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6095  0.0082 -0.0018  0.0004
                                           -0.1575  0.0092 -0.0017  0.7701 -0.0017
                                           -0.0035 -0.1004  0.0034 -0.0022 -0.0049
                                           -0.0046  0.0013 -0.0003 -0.0029 -0.0022
                                           -0.0141 -0.0065 -0.0096 -0.0008  0.0014
                                            0.0007 -0.0042  0.0014  0.0007  0.0033
                                           -0.0044
                ( 48.97%)   0.6998* C  24 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0022  0.0070  0.0006
                                            0.1934 -0.0019 -0.0042 -0.7736 -0.0210
                                           -0.0045  0.0637  0.0029 -0.0017 -0.0200
                                           -0.0001  0.0046 -0.0009 -0.0098  0.0005
                                           -0.0239 -0.0038 -0.0226 -0.0006 -0.0019
