 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0040  0.0946  0.8786 -0.4131  0.0155
                                            0.2196
  1072. (0.00007) RY*( 3) H  49           s(  3.89%)p24.73( 96.11%)
  1073. (0.00005) RY*( 4) H  49           s( 15.91%)p 5.29( 84.09%)
  1074. (0.00001) RY*( 5) H  49           s(  8.23%)p11.15( 91.77%)
  1075. (0.00082) RY*( 1) H  50           s( 96.06%)p 0.04(  3.94%)
                                           -0.0025  0.9801 -0.0056  0.0353 -0.1939
                                            0.0239
  1076. (0.00016) RY*( 2) H  50           s( 82.30%)p 0.22( 17.70%)
                                           -0.0053  0.0557  0.9055  0.2704  0.3138
                                            0.0733
  1077. (0.00006) RY*( 3) H  50           s( 15.49%)p 5.46( 84.51%)
  1078. (0.00007) RY*( 4) H  50           s(  3.14%)p30.87( 96.86%)
  1079. (0.00001) RY*( 5) H  50           s(  3.08%)p31.50( 96.92%)
  1080. (0.00441) RY*( 1) C  51           s(  2.59%)p31.88( 82.46%)d 5.72( 14.81%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0019  0.1591 -0.0230  0.0027
                                            0.0149 -0.6284 -0.0656 -0.0196 -0.5098
                                           -0.0501  0.0120  0.4026 -0.0083  0.0513
                                           -0.0947  0.0211  0.0263  0.0106  0.1615
                                           -0.0862  0.2812  0.0673 -0.1346 -0.0220
                                           -0.0051  0.0077  0.0167  0.0102 -0.0104
                                           -0.0212
  1081. (0.00311) RY*( 2) C  51           s(  8.11%)p 9.29( 75.31%)d 1.98( 16.06%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0070  0.2844 -0.0121 -0.0048
                                            0.0205 -0.5783 -0.0697 -0.0014  0.6029
                                           -0.0128  0.0148 -0.1995 -0.0989  0.2818
                                           -0.0630 -0.1342  0.1474  0.1185 -0.0948
                                            0.0571 -0.0967  0.0174  0.0393 -0.0430
                                           -0.0045 -0.0030 -0.0058 -0.0492 -0.0193
                                           -0.0236
  1082. (0.00138) RY*( 3) C  51           s(  2.59%)p24.83( 64.24%)d12.48( 32.28%)
                                                  f 0.35(  0.89%)
                                           -0.0000  0.0024  0.1605 -0.0051 -0.0087
                                           -0.0029 -0.0183  0.0091 -0.0190 -0.4510
                                            0.1130 -0.0217 -0.6389  0.1294  0.0747
                                           -0.2478 -0.4637 -0.0765  0.0046 -0.0204
                                           -0.0248 -0.1173  0.1256 -0.0657  0.0117
                                            0.0227 -0.0003 -0.0564 -0.0637 -0.0033
                                           -0.0322
  1083. (0.00082) RY*( 4) C  51           s( 68.13%)p 0.29( 20.00%)d 0.16( 11.21%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0055  0.8250 -0.0081 -0.0256
                                            0.0046  0.4159  0.0724 -0.0111  0.0063
                                           -0.0278  0.0138  0.1237 -0.0729  0.1429
                                           -0.0373  0.0552  0.0679  0.0627  0.0194
                                           -0.2056  0.1881 -0.0252  0.0068 -0.0189
                                           -0.0595 -0.0142  0.0112 -0.0472 -0.0005
                                            0.0134
  1084. (0.00045) RY*( 5) C  51           s(  6.43%)p 3.63( 23.35%)d10.76( 69.22%)
                                                  f 0.15(  0.99%)
                                           -0.0000 -0.0128  0.2527  0.0150  0.0087
                                            0.0211 -0.1816 -0.0571 -0.0229 -0.1891
                                            0.0246  0.0119 -0.3670 -0.1586 -0.3752
                                           -0.0236  0.6249  0.1021 -0.1399 -0.0663
                                            0.2213 -0.1583 -0.1643  0.1581 -0.0131
                                           -0.0192  0.0112  0.0510  0.0751  0.0316
                                           -0.0020
  1085. (0.00041) RY*( 6) C  51           s(  1.44%)p12.23( 17.62%)d54.62( 78.67%)
                                                  f 1.57(  2.27%)
                                           -0.0000 -0.0155  0.1081 -0.0489 -0.0093
                                            0.0249 -0.1581  0.0924 -0.0023  0.2472
                                            0.1447 -0.0063 -0.2029  0.1371 -0.3425
                                            0.3276 -0.0645 -0.3415 -0.4063  0.2440
                                           -0.3315  0.2945  0.0223 -0.1402  0.1076
                                            0.0504  0.0039 -0.0205  0.0476 -0.0201
                                            0.0739
  1086. (0.00017) RY*( 7) C  51           s(  2.65%)p 2.04(  5.39%)d33.71( 89.22%)
                                                  f 1.04(  2.74%)
                                           -0.0000  0.0130 -0.0757  0.1434 -0.0013
                                            0.0170 -0.0776 -0.1208 -0.0080  0.0081
                                            0.0545 -0.0036 -0.0576  0.1631 -0.2744
                                           -0.0801  0.0755 -0.0454  0.5628 -0.2788
                                           -0.5984  0.0340 -0.1773  0.1325 -0.0408
                                            0.0583  0.0193  0.0440  0.0462 -0.1337
                                           -0.0037
  1087. (0.00007) RY*( 8) C  51           s(  4.62%)p 1.02(  4.71%)d18.95( 87.59%)
                                                  f 0.67(  3.08%)
  1088. (0.00004) RY*( 9) C  51           s(  7.89%)p 3.71( 29.26%)d 7.73( 61.00%)
                                                  f 0.23(  1.85%)
  1089. (0.00004) RY*(10) C  51           s( 11.12%)p 0.77(  8.55%)d 6.94( 77.14%)
                                                  f 0.29(  3.20%)
  1090. (0.00002) RY*(11) C  51           s(  1.61%)p 7.04( 11.32%)d45.82( 73.66%)
                                                  f 8.35( 13.41%)
  1091. (0.00001) RY*(12) C  51           s(  0.16%)p99.99( 75.10%)d99.99( 24.45%)
                                                  f 1.81(  0.29%)
  1092. (0.00001) RY*(13) C  51           s(  4.75%)p 1.80(  8.54%)d17.08( 81.20%)
                                                  f 1.16(  5.51%)
  1093. (0.00001) RY*(14) C  51           s( 73.84%)p 0.02(  1.36%)d 0.32( 23.42%)
                                                  f 0.02(  1.38%)
  1094. (0.00000) RY*(15) C  51           s(  0.21%)p 7.24(  1.52%)d99.99( 98.14%)
                                                  f 0.63(  0.13%)
  1095. (0.00001) RY*(16) C  51           s(  0.87%)p95.75( 82.98%)d18.53( 16.06%)
                                                  f 0.10(  0.09%)
  1096. (0.00001) RY*(17) C  51           s(  2.14%)p39.41( 84.39%)d 5.80( 12.43%)
                                                  f 0.49(  1.04%)
  1097. (0.00000) RY*(18) C  51           s( 97.46%)p 0.00(  0.03%)d 0.03(  2.46%)
                                                  f 0.00(  0.06%)
  1098. (0.00000) RY*(19) C  51           s(  1.31%)p 0.55(  0.71%)d75.00( 97.94%)
                                                  f 0.03(  0.04%)
  1099. (0.00000) RY*(20) C  51           s(  0.02%)p32.81(  0.66%)d99.99(  2.46%)
                                                  f99.99( 96.86%)
  1100. (0.00000) RY*(21) C  51           s(  0.20%)p 1.77(  0.35%)d17.72(  3.48%)
                                                  f99.99( 95.98%)
  1101. (0.00000) RY*(22) C  51           s(  0.10%)p 3.35(  0.32%)d40.06(  3.82%)
                                                  f99.99( 95.77%)
  1102. (0.00000) RY*(23) C  51           s(  0.08%)p 5.39(  0.41%)d29.53(  2.24%)
                                                  f99.99( 97.27%)
  1103. (0.00000) RY*(24) C  51           s(  0.48%)p 0.66(  0.32%)d 5.58(  2.69%)
                                                  f99.99( 96.51%)
  1104. (0.00000) RY*(25) C  51           s(  0.84%)p 0.83(  0.70%)d14.61( 12.28%)
                                                  f99.99( 86.18%)
  1105. (0.00000) RY*(26) C  51           s(  0.38%)p 2.17(  0.83%)d15.01(  5.72%)
                                                  f99.99( 93.07%)
  1106. (0.00130) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9961  0.0033 -0.0746  0.0336
                                           -0.0320
  1107. (0.00022) RY*( 2) H  52           s( 83.39%)p 0.20( 16.61%)
                                           -0.0009 -0.0088  0.9131 -0.0840  0.2676
                                            0.2957
  1108. (0.00012) RY*( 3) H  52           s(  9.17%)p 9.90( 90.83%)
                                           -0.0005 -0.0471  0.2992 -0.5058 -0.4164
                                           -0.6921
  1109. (0.00009) RY*( 4) H  52           s(  8.12%)p11.31( 91.88%)
  1110. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1111. (0.00227) RY*( 1) C  53           s(  2.39%)p38.31( 91.50%)d 2.54(  6.06%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1509  0.0320  0.0086
                                            0.0044  0.7601  0.0846  0.0112  0.4553
                                            0.0030 -0.0057 -0.3493 -0.0240 -0.0056
                                           -0.0082  0.0297 -0.0246  0.0448  0.0916
                                            0.0807  0.1848 -0.0347 -0.0822 -0.0144
                                            0.0075 -0.0107 -0.0042 -0.0081 -0.0090
                                            0.0017
  1112. (0.00140) RY*( 2) C  53           s( 28.94%)p 2.22( 64.24%)d 0.21(  6.08%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0141  0.5376 -0.0109  0.0039
                                           -0.0319  0.2590  0.2031  0.0365 -0.1157
                                           -0.2030 -0.0069  0.6813  0.1136 -0.0576
                                           -0.0246  0.1906  0.0076 -0.1349  0.0193
                                            0.0203 -0.0233 -0.0231  0.0211 -0.0433
                                           -0.0209  0.0059  0.0072 -0.0501 -0.0017
                                           -0.0500
  1113. (0.00113) RY*( 3) C  53           s( 11.97%)p 6.86( 82.08%)d 0.48(  5.78%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0109  0.3457  0.0019  0.0101
                                           -0.0094  0.1268  0.0846 -0.0043 -0.7238
                                           -0.1287 -0.0271 -0.4896  0.1288 -0.0087
                                           -0.0878 -0.1840  0.0669 -0.0044  0.0314
                                            0.0647 -0.0045 -0.0773 -0.0228 -0.0134
                                            0.0097 -0.0260 -0.0180 -0.0174 -0.0060
                                            0.0061
  1114. (0.00028) RY*( 4) C  53           s(  3.94%)p 1.33(  5.23%)d22.88( 90.16%)
                                                  f 0.17(  0.66%)
                                           -0.0000  0.0063 -0.0795  0.1763  0.0443
                                            0.0132  0.0220  0.1528 -0.0066 -0.0734
                                            0.0048  0.0032  0.0309  0.1480  0.5499
                                           -0.3049  0.2761 -0.1450  0.4495 -0.2132
                                           -0.2254  0.1723 -0.2549  0.1269 -0.0183
                                           -0.0403 -0.0299 -0.0344  0.0392 -0.0214
                                           -0.0249
  1115. (0.00016) RY*( 5) C  53           s( 22.13%)p 0.81( 17.92%)d 2.62( 58.04%)
                                                  f 0.09(  1.91%)
                                           -0.0000 -0.0072  0.4226 -0.2062  0.0080
                                            0.0305 -0.2409 -0.0593 -0.0092  0.3049
                                            0.1405  0.0142 -0.0458 -0.0412  0.4530
                                           -0.1683 -0.2948  0.1086 -0.0796  0.0769
                                            0.3469 -0.2121 -0.2266  0.1389  0.0425
                                           -0.0277 -0.0228 -0.0227  0.0663  0.0651
                                            0.0830
  1116. (0.00005) RY*( 6) C  53           s( 13.78%)p 1.47( 20.23%)d 4.50( 62.01%)
                                                  f 0.29(  3.98%)
  1117. (0.00004) RY*( 7) C  53           s( 19.01%)p 0.62( 11.80%)d 3.52( 67.00%)
                                                  f 0.12(  2.19%)
  1118. (0.00001) RY*( 8) C  53           s( 62.04%)p 0.40( 24.83%)d 0.21( 12.87%)
                                                  f 0.00(  0.26%)
  1119. (0.00000) RY*( 9) C  53           s( 26.38%)p 2.74( 72.17%)d 0.05(  1.43%)
                                                  f 0.00(  0.01%)
  1120. (0.00001) RY*(10) C  53           s(  3.01%)p30.09( 90.63%)d 2.09(  6.29%)
                                                  f 0.02(  0.07%)
  1121. (0.00001) RY*(11) C  53           s(  1.10%)p72.98( 80.11%)d15.19( 16.68%)
                                                  f 1.93(  2.12%)
  1122. (0.00001) RY*(12) C  53           s(  0.97%)p 7.28(  7.08%)d94.56( 91.94%)
                                                  f 0.01(  0.01%)
  1123. (0.00000) RY*(13) C  53           s(  0.24%)p 6.41(  1.57%)d99.99( 98.12%)
                                                  f 0.28(  0.07%)
  1124. (0.00000) RY*(14) C  53           s( 98.25%)p 0.01(  0.96%)d 0.01(  0.77%)
                                                  f 0.00(  0.02%)
  1125. (0.00000) RY*(15) C  53           s(  1.39%)p 3.85(  5.34%)d67.26( 93.26%)
                                                  f 0.01(  0.01%)
  1126. (0.00000) RY*(16) C  53           s(  0.16%)p 6.32(  1.02%)d99.99( 98.76%)
                                                  f 0.37(  0.06%)
  1127. (0.00000) RY*(17) C  53           s(  0.50%)p17.10(  8.48%)d99.99( 91.01%)
                                                  f 0.03(  0.02%)
  1128. (0.00000) RY*(18) C  53           s(  2.93%)p 1.83(  5.38%)d31.25( 91.68%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(19) C  53           s(  0.13%)p54.65(  7.02%)d99.99( 92.84%)
                                                  f 0.11(  0.01%)
  1130. (0.00000) RY*(20) C  53           s(  0.13%)p 7.60(  0.97%)d 7.80(  1.00%)
                                                  f99.99( 97.90%)
  1131. (0.00000) RY*(21) C  53           s(  0.02%)p18.92(  0.41%)d28.62(  0.61%)
                                                  f99.99( 98.96%)
  1132. (0.00000) RY*(22) C  53           s(  0.15%)p 1.42(  0.21%)d 1.75(  0.26%)
                                                  f99.99( 99.39%)
  1133. (0.00000) RY*(23) C  53           s(  0.01%)p 7.25(  0.10%)d23.57(  0.31%)
                                                  f99.99( 99.58%)
  1134. (0.00000) RY*(24) C  53           s(  0.15%)p 0.52(  0.08%)d24.14(  3.51%)
                                                  f99.99( 96.27%)
  1135. (0.00000) RY*(25) C  53           s(  0.31%)p 0.75(  0.23%)d 5.45(  1.66%)
                                                  f99.99( 97.80%)
  1136. (0.00000) RY*(26) C  53           s(  0.06%)p15.77(  0.97%)d21.40(  1.32%)
                                                  f99.99( 97.65%)
  1137. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0021  0.0115 -0.0116
                                            0.0218
