 Entering Gaussian System, Link 0=g16
 Input=6y2y12.com
 Output=6y2y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094345/Gau-1870336.inp" -scrdir="/local/becsleip_8094345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0066  0.0034 -0.0338 -0.0017 -0.0031
                                            0.0003 -0.0027  0.0051  0.0009 -0.0003
                                            0.0005
                ( 61.42%)  -0.7837* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0008  0.0083
                                            0.0165
  1506. (0.00379) BD*( 1) C  47 - H  50  
                ( 37.97%)   0.6162* C  47 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0040 -0.0000
                                            0.7143 -0.0072 -0.0020 -0.2341 -0.0030
                                           -0.0033  0.4355 -0.0043  0.0042  0.0050
                                            0.0010 -0.0220 -0.0033  0.0034  0.0010
                                           -0.0287  0.0018 -0.0010  0.0017 -0.0061
                                           -0.0000 -0.0014  0.0042 -0.0009 -0.0006
                                           -0.0019
                ( 62.03%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0160  0.0054
                                           -0.0095
  1507. (0.01030) BD*( 1) C  51 - H  52  
                ( 39.35%)   0.6273* C  51 s( 27.31%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5221 -0.0215  0.0001 -0.0001
                                           -0.3729  0.0034  0.0043 -0.5893  0.0125
                                            0.0079 -0.4892  0.0035  0.0036  0.0113
                                            0.0048  0.0112  0.0022  0.0223  0.0012
                                           -0.0110 -0.0010 -0.0027  0.0024  0.0059
                                           -0.0009 -0.0025  0.0028 -0.0055  0.0014
                                           -0.0001
                ( 60.65%)  -0.7788* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011  0.0076  0.0117
                                            0.0104
  1508. (0.00368) BD*( 1) C  51 - C  53  
                ( 48.54%)   0.6967* C  51 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6238 -0.0268 -0.0010 -0.0005
                                            0.3906  0.0302  0.0037 -0.6505 -0.0109
                                            0.0004 -0.1795 -0.0081 -0.0005  0.0124
                                            0.0075  0.0095  0.0032 -0.0177 -0.0011
                                            0.0176  0.0003  0.0057  0.0030  0.0021
                                           -0.0016  0.0034  0.0026  0.0041 -0.0029
                                           -0.0033
                ( 51.46%)  -0.7174* C  53 s( 39.28%)p 1.54( 60.49%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6265 -0.0194 -0.0008  0.0005
                                           -0.4504 -0.0160  0.0028  0.5173  0.0360
                                            0.0005  0.3642  0.0148  0.0014  0.0333
                                            0.0024  0.0160  0.0012 -0.0225 -0.0026
                                            0.0064  0.0008  0.0153  0.0009 -0.0057
                                            0.0022 -0.0002 -0.0014 -0.0064  0.0060
                                            0.0028
  1509. (0.03081) BD*( 2) C  51 - C  53  
                ( 49.02%)   0.7002* C  51 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0712 -0.0020  0.0014 -0.0000
                                            0.2707 -0.0032  0.0057  0.4629 -0.0200
                                            0.0087 -0.8401  0.0196 -0.0152  0.0029
                                            0.0004  0.0063  0.0047 -0.0059 -0.0057
                                           -0.0020 -0.0061 -0.0077 -0.0077  0.0036
                                           -0.0054 -0.0096 -0.0058  0.0071  0.0037
                                            0.0007
                ( 50.98%)  -0.7140* C  53 s(  0.44%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0663 -0.0054  0.0011 -0.0005
                                            0.1843 -0.0091  0.0006  0.6160 -0.0138
                                            0.0049 -0.7618  0.0259 -0.0053  0.0062
                                            0.0026 -0.0101 -0.0038  0.0068  0.0027
                                            0.0122  0.0045  0.0125  0.0021  0.0014
                                           -0.0016 -0.0133 -0.0062  0.0074  0.0049
                                            0.0001
  1510. (0.00517) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0004  0.0001
                                           -0.3176  0.0125 -0.0024 -0.5853 -0.0091
                                            0.0041 -0.5024 -0.0027 -0.0003 -0.0248
                                            0.0023 -0.0220  0.0030 -0.0141 -0.0071
                                           -0.0010  0.0058 -0.0031  0.0004  0.0081
                                           -0.0008 -0.0054  0.0065 -0.0041  0.0004
                                            0.0022
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0106  0.0126
                                            0.0118
  1511. (0.00389) BD*( 1) C  53 - H  55  
                ( 39.56%)   0.6290* C  53 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0057 -0.0011  0.0005
                                           -0.8123  0.0030  0.0042  0.0795  0.0094
                                           -0.0039 -0.1797  0.0062 -0.0021  0.0119
                                           -0.0076  0.0213 -0.0034 -0.0030 -0.0005
                                            0.0275  0.0017 -0.0080 -0.0030  0.0031
                                            0.0068 -0.0034 -0.0031 -0.0038 -0.0045
                                            0.0061
                ( 60.44%)  -0.7774* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0197  0.0010
                                            0.0063
  1512. (0.00459) BD*( 1) C  56 - H  57  
                ( 38.48%)   0.6204* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0008  0.0001
                                            0.3653  0.0039  0.0029 -0.2613  0.0029
                                            0.0047  0.7493 -0.0067  0.0057  0.0057
                                            0.0009 -0.0165 -0.0018  0.0178  0.0008
                                            0.0094 -0.0028 -0.0267 -0.0014  0.0010
                                            0.0021 -0.0047  0.0033 -0.0012  0.0002
                                           -0.0019
                ( 61.52%)  -0.7843* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0088  0.0049
                                           -0.0152
  1513. (0.00447) BD*( 1) C  56 - H  58  
                ( 38.63%)   0.6216* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0048 -0.0016  0.0001
                                            0.2967  0.0048  0.0021 -0.5170  0.0049
                                            0.0013 -0.6388  0.0051 -0.0071  0.0079
                                            0.0013  0.0090  0.0016 -0.0268 -0.0025
                                            0.0187 -0.0024 -0.0148 -0.0005  0.0031
                                            0.0018 -0.0045  0.0011  0.0016 -0.0006
                                           -0.0024
                ( 61.37%)  -0.7834* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0070  0.0103
                                            0.0128
  1514. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.54%)   0.6208* C  56 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0006  0.0037  0.0002
                                           -0.2609 -0.0031 -0.0038 -0.8132  0.0085
                                            0.0003  0.1628 -0.0017  0.0002  0.0074
                                            0.0024 -0.0005 -0.0007 -0.0095 -0.0009
                                           -0.0338  0.0013 -0.0083 -0.0032 -0.0031
                                           -0.0006  0.0063 -0.0021  0.0009  0.0018
                                           -0.0003
                ( 61.46%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0071  0.0177
                                           -0.0035
  1515. (0.00301) BD*( 1) C  60 - H  61  
                ( 38.55%)   0.6209* C  60 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0007  0.0037  0.0002
                                           -0.8435  0.0084 -0.0001 -0.1800 -0.0040
                                           -0.0037  0.1092 -0.0004  0.0008  0.0011
                                            0.0024 -0.0051 -0.0009  0.0025 -0.0012
                                            0.0349 -0.0007 -0.0098 -0.0032 -0.0012
                                            0.0068 -0.0012  0.0017  0.0017 -0.0005
                                           -0.0017
                ( 61.45%)  -0.7839* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0184  0.0053
                                           -0.0026
  1516. (0.00442) BD*( 1) C  60 - H  62  
                ( 38.62%)   0.6215* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0047 -0.0015  0.0001
                                           -0.4311  0.0050  0.0023  0.2577  0.0046
                                            0.0010 -0.7147  0.0050 -0.0071  0.0070
                                            0.0004 -0.0257 -0.0021  0.0064  0.0020
                                           -0.0160  0.0024 -0.0205 -0.0012  0.0014
                                           -0.0052  0.0029 -0.0003  0.0008  0.0023
                                           -0.0003
                ( 61.38%)  -0.7834* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0084 -0.0062
                                            0.0147
  1517. (0.00461) BD*( 1) C  60 - H  63  
                ( 38.50%)   0.6205* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0045 -0.0009  0.0001
                                           -0.2957  0.0038  0.0041  0.4678  0.0030
                                            0.0031  0.6761 -0.0067  0.0059  0.0110
                                            0.0005  0.0182  0.0011 -0.0228 -0.0017
                                           -0.0075  0.0032 -0.0199 -0.0010 -0.0007
                                           -0.0048  0.0018 -0.0028 -0.0016  0.0023
                                           -0.0009
                ( 61.50%)  -0.7842* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0055 -0.0107
                                           -0.0137
  1518. (0.00149) BD*( 1) O  64 - H  65  
                ( 23.73%)   0.4872* O  64 s( 32.40%)p 2.08( 67.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5692  0.0042  0.0011 -0.0002
                                           -0.5533  0.0220  0.0007  0.5709 -0.0233
                                           -0.0001  0.2046 -0.0094 -0.0047  0.0216
                                            0.0006  0.0137 -0.0001 -0.0135 -0.0000
                                           -0.0001  0.0001  0.0048  0.0020  0.0007
                                            0.0033 -0.0039  0.0001 -0.0012  0.0070
                                            0.0058
                ( 76.27%)  -0.8733* H  65 s( 99.96%)p 0.00(  0.04%)
