 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5710  0.0182  0.0078 -0.0004
                                           -0.2650 -0.0184  0.0016  0.7709  0.0497
                                           -0.0036  0.0779 -0.0024  0.0008  0.0006
                                            0.0005 -0.0003  0.0016  0.0037 -0.0006
                                            0.0012  0.0006  0.0062  0.0039 -0.0020
                                            0.0022 -0.0070 -0.0004 -0.0016  0.0046
                                           -0.0028
  1276. (0.07419) BD*( 1)Fe   1 - N   4  
                ( 79.90%)   0.8939*Fe   1 s( 16.70%)p 3.13( 52.32%)d 1.85( 30.97%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0002  0.4086 -0.0049
                                            0.0025 -0.0000 -0.0004 -0.6202  0.0082
                                           -0.0000 -0.0002 -0.3548  0.0039 -0.0000
                                           -0.0002 -0.1125 -0.0032  0.3508  0.0233
                                            0.0010 -0.0018  0.0172 -0.0246  0.0021
                                           -0.0019  0.0099 -0.0131  0.0010 -0.0008
                                            0.4291  0.0263  0.0033  0.0007  0.0100
                                            0.0048 -0.0022  0.0023  0.0012  0.0033
                                            0.0020 -0.0009 -0.0009 -0.0068 -0.0071
                ( 20.10%)  -0.4483* N   4 s( 32.54%)p 2.07( 67.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5701  0.0188  0.0077 -0.0004
                                            0.7593  0.0534 -0.0037  0.2752  0.0187
                                           -0.0013  0.1379 -0.0001  0.0007 -0.0007
                                           -0.0007  0.0012 -0.0016  0.0013  0.0006
                                           -0.0009 -0.0004  0.0072  0.0038 -0.0032
                                           -0.0061 -0.0026  0.0023  0.0007  0.0025
                                            0.0043
  1277. (0.01299) BD*( 1) N   2 - C   6  
                ( 40.80%)   0.6388* N   2 s( 33.53%)p 1.97( 66.15%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5788  0.0181  0.0024 -0.0001
                                           -0.1440 -0.0027  0.0074 -0.8001  0.0231
                                           -0.0002 -0.0083  0.0009 -0.0011 -0.0334
                                           -0.0008  0.0045 -0.0018 -0.0001  0.0004
                                            0.0263  0.0044  0.0347 -0.0026 -0.0003
                                            0.0024  0.0063  0.0012  0.0004  0.0020
                                            0.0051
                ( 59.20%)  -0.7694* C   6 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476 -0.0119  0.0017  0.0004
                                            0.3034 -0.0169  0.0064  0.7789 -0.0134
                                           -0.0001  0.0041  0.0005 -0.0011  0.0025
                                           -0.0168  0.0037 -0.0023 -0.0019  0.0011
                                            0.0029  0.0131  0.0123  0.0052 -0.0004
                                           -0.0015 -0.0044  0.0002 -0.0003 -0.0055
                                           -0.0031
  1278. (0.01301) BD*( 1) N   2 - C   9  
                ( 40.52%)   0.6365* N   2 s( 33.87%)p 1.94( 65.82%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5817  0.0187  0.0028 -0.0001
                                           -0.6026  0.0116  0.0061  0.5271 -0.0196
                                            0.0046  0.1288 -0.0057 -0.0002  0.0312
                                            0.0046  0.0154 -0.0005 -0.0060 -0.0009
                                           -0.0260 -0.0000  0.0325 -0.0028 -0.0027
                                            0.0052 -0.0026  0.0008 -0.0024  0.0037
                                            0.0038
                ( 59.48%)  -0.7713* C   9 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5481 -0.0126  0.0020  0.0003
                                            0.7149 -0.0196  0.0050 -0.4095 -0.0026
                                            0.0032 -0.1398  0.0019  0.0003  0.0025
                                            0.0161  0.0044  0.0037 -0.0017 -0.0023
                                            0.0030 -0.0139  0.0127  0.0038  0.0018
                                           -0.0033  0.0023 -0.0010  0.0020 -0.0001
                                           -0.0061
  1279. (0.01337) BD*( 1) N   3 - C  10  
                ( 40.44%)   0.6359* N   3 s( 33.93%)p 1.94( 65.69%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5822  0.0171  0.0042 -0.0002
                                           -0.7908  0.0220  0.0088  0.1497  0.0029
                                           -0.0037  0.0918 -0.0079 -0.0015  0.0386
                                            0.0013  0.0099  0.0005 -0.0041 -0.0004
                                           -0.0290 -0.0048  0.0349 -0.0029 -0.0020
                                            0.0061 -0.0026  0.0028 -0.0010 -0.0049
                                            0.0023
                ( 59.56%)  -0.7717* C  10 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5465 -0.0124  0.0009  0.0008
                                            0.7660 -0.0112  0.0046 -0.3098  0.0164
                                           -0.0070 -0.1311 -0.0017  0.0012 -0.0131
                                            0.0158  0.0018  0.0026  0.0017 -0.0021
                                            0.0081 -0.0112  0.0034  0.0072  0.0001
                                            0.0003  0.0000  0.0001  0.0002  0.0012
                                           -0.0022
  1280. (0.30954) BD*( 2) N   3 - C  10  
                ( 25.98%)   0.5097* N   3 s(  0.26%)p99.99( 99.58%)d 0.54(  0.14%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0506 -0.0040 -0.0004 -0.0002
                                           -0.1502 -0.0012 -0.0025  0.0105  0.0016
                                           -0.0008 -0.9862  0.0141 -0.0167  0.0036
                                           -0.0004 -0.0185 -0.0013  0.0317 -0.0035
                                           -0.0026  0.0003 -0.0011  0.0016  0.0129
                                            0.0055  0.0006 -0.0016  0.0002  0.0001
                                           -0.0004
                ( 74.02%)  -0.8603* C  10 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0063  0.0032  0.0002  0.0007
                                           -0.1671  0.0014  0.0013 -0.0077 -0.0047
                                           -0.0039 -0.9853  0.0052 -0.0044 -0.0011
                                           -0.0023  0.0242  0.0135 -0.0063 -0.0045
                                            0.0051  0.0011 -0.0086 -0.0022  0.0092
                                            0.0033  0.0011  0.0029 -0.0029  0.0010
                                            0.0002
  1281. (0.01329) BD*( 1) N   3 - C  13  
                ( 40.78%)   0.6386* N   3 s( 32.96%)p 2.02( 66.65%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5739  0.0166  0.0043 -0.0002
                                            0.5255 -0.0186 -0.0047  0.6157 -0.0130
                                           -0.0083 -0.1031  0.0028  0.0012 -0.0367
                                           -0.0051  0.0079 -0.0010  0.0096  0.0007
                                            0.0314  0.0001  0.0354 -0.0029  0.0019
                                           -0.0033 -0.0061 -0.0004 -0.0027 -0.0040
                                            0.0034
                ( 59.22%)  -0.7695* C  13 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5471 -0.0113  0.0010  0.0010
                                           -0.4144  0.0010  0.0022 -0.7220  0.0203
                                           -0.0079  0.0796 -0.0038 -0.0003  0.0117
                                           -0.0137  0.0016  0.0001 -0.0025  0.0036
                                           -0.0115  0.0117  0.0033  0.0067 -0.0007
                                           -0.0002 -0.0001  0.0010 -0.0009  0.0026
                                           -0.0002
  1282. (0.01279) BD*( 1) N   4 - C  14  
                ( 40.75%)   0.6383* N   4 s( 33.38%)p 1.98( 66.23%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5775  0.0171  0.0043 -0.0001
                                            0.1511  0.0018 -0.0036  0.7983 -0.0226
                                           -0.0089 -0.0399  0.0016  0.0010 -0.0390
                                           -0.0009 -0.0016  0.0019  0.0060 -0.0005
                                            0.0301  0.0046  0.0358 -0.0029  0.0006
                                           -0.0024 -0.0065  0.0021  0.0001 -0.0023
                                           -0.0050
                ( 59.25%)  -0.7698* C  14 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5480 -0.0105 -0.0001  0.0011
                                           -0.3069  0.0158 -0.0077 -0.7747  0.0126
                                           -0.0042  0.0635 -0.0019 -0.0008  0.0149
                                           -0.0147 -0.0041  0.0020  0.0016  0.0013
                                           -0.0100  0.0105  0.0020  0.0076 -0.0003
                                            0.0003 -0.0004  0.0005  0.0000  0.0020
                                            0.0013
  1283. (0.01342) BD*( 1) N   4 - C  17  
                ( 40.40%)   0.6356* N   4 s( 33.82%)p 1.95( 65.80%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5813  0.0164  0.0045 -0.0001
                                            0.6012 -0.0109 -0.0083 -0.5258  0.0190
                                            0.0047  0.1397 -0.0072 -0.0016  0.0367
                                            0.0045 -0.0152  0.0000  0.0072  0.0005
                                           -0.0305  0.0001  0.0336 -0.0033 -0.0030
                                           -0.0055  0.0029  0.0005 -0.0033 -0.0036
                                           -0.0039
                ( 59.60%)  -0.7720* C  17 s( 29.84%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5461 -0.0110  0.0007  0.0008
                                           -0.7148  0.0188 -0.0086  0.4115  0.0032
                                           -0.0014 -0.1419  0.0005 -0.0008 -0.0109
                                            0.0145  0.0004 -0.0044 -0.0001  0.0014
                                            0.0111 -0.0125  0.0039  0.0067  0.0003
                                           -0.0001  0.0001  0.0008 -0.0004 -0.0001
                                            0.0026
  1284. (0.01276) BD*( 1) N   5 - C  18  
                ( 40.40%)   0.6356* N   5 s( 34.48%)p 1.89( 65.21%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869 -0.0177 -0.0027  0.0001
                                           -0.7930  0.0228  0.0001  0.1428  0.0012
                                           -0.0078 -0.0474  0.0054 -0.0007 -0.0332
                                           -0.0011  0.0047  0.0003 -0.0014 -0.0003
                                            0.0255  0.0045 -0.0347  0.0030  0.0010
                                            0.0058 -0.0025 -0.0016  0.0008 -0.0050
                                            0.0020
                ( 59.60%)  -0.7720* C  18 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481  0.0127 -0.0006 -0.0003
                                            0.7735 -0.0089  0.0033 -0.3033  0.0157
                                           -0.0072  0.0888  0.0020  0.0001  0.0027
                                           -0.0175  0.0038  0.0007  0.0009 -0.0016
                                            0.0019  0.0134 -0.0134 -0.0049 -0.0010
                                           -0.0043  0.0014  0.0012 -0.0010  0.0027
                                           -0.0054
  1285. (0.30097) BD*( 2) N   5 - C  18  
                ( 25.14%)   0.5014* N   5 s(  0.77%)p99.99( 99.11%)d 0.15(  0.11%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0875 -0.0022 -0.0002 -0.0002
                                            0.1172  0.0009  0.0001 -0.0383 -0.0032
                                           -0.0002 -0.9878  0.0141 -0.0026  0.0016
                                           -0.0001  0.0173  0.0018 -0.0284  0.0021
                                           -0.0029  0.0004 -0.0028  0.0015  0.0109
                                           -0.0031 -0.0001 -0.0017  0.0003 -0.0003
                                            0.0004
                ( 74.86%)  -0.8652* C  18 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0041 -0.0014 -0.0007  0.0001
                                            0.1395  0.0005 -0.0009  0.0592  0.0026
                                            0.0037 -0.9874  0.0102  0.0012 -0.0002
                                           -0.0022 -0.0379 -0.0058  0.0079  0.0038
                                            0.0050 -0.0011 -0.0065 -0.0009  0.0152
                                           -0.0047 -0.0013 -0.0047  0.0026 -0.0003
                                           -0.0009
  1286. (0.01319) BD*( 1) N   5 - C  21  
                ( 40.83%)   0.6389* N   5 s( 33.81%)p 1.95( 65.88%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5812  0.0159  0.0021 -0.0001
                                           -0.5328  0.0186 -0.0048 -0.6050  0.0130
                                            0.0056 -0.0914  0.0010  0.0000 -0.0319
                                           -0.0047 -0.0063  0.0005 -0.0077 -0.0003
                                            0.0266 -0.0001  0.0342 -0.0029  0.0015
                                            0.0031  0.0058 -0.0002 -0.0018  0.0039
                                           -0.0036
                ( 59.17%)  -0.7693* C  21 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480 -0.0106  0.0017  0.0003
                                            0.4159  0.0005 -0.0030  0.7231 -0.0198
                                            0.0052  0.0514 -0.0033 -0.0003 -0.0016
                                           -0.0168 -0.0015 -0.0002 -0.0004 -0.0029
