 Entering Gaussian System, Link 0=g16
 Input=2xbk16.com
 Output=2xbk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010038/Gau-2874215.inp" -scrdir="/local/becsleip_8010038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   632. RY*(  13) C  19                  0.00005     3.21147   
   633. RY*(  14) C  19                  0.00002     1.92022   
   634. RY*(  15) C  19                  0.00002     1.92996   
   635. RY*(  16) C  19                  0.00000     2.19902   
   636. RY*(  17) C  19                  0.00000    20.16186   
   637. RY*(  18) C  19                  0.00001     2.26765   
   638. RY*(  19) C  19                  0.00000     3.64869   
   639. RY*(  20) C  19                  0.00000     3.40807   
   640. RY*(  21) C  19                  0.00000     3.56505   
   641. RY*(  22) C  19                  0.00000     3.77291   
   642. RY*(  23) C  19                  0.00000     3.43633   
   643. RY*(  24) C  19                  0.00000     3.41206   
   644. RY*(  25) C  19                  0.00000     3.86918   
   645. RY*(  26) C  19                  0.00000     3.85285   
   646. RY*(   1) C  20                  0.00162     1.38511   
   647. RY*(   2) C  20                  0.00143     1.42470   
   648. RY*(   3) C  20                  0.00095     0.92934   
   649. RY*(   4) C  20                  0.00059     2.24578   
   650. RY*(   5) C  20                  0.00035     2.64931   
   651. RY*(   6) C  20                  0.00033     1.65910   
   652. RY*(   7) C  20                  0.00020     1.73432   
   653. RY*(   8) C  20                  0.00017     2.20963   
   654. RY*(   9) C  20                  0.00014     1.77812   
   655. RY*(  10) C  20                  0.00011     2.89122   
   656. RY*(  11) C  20                  0.00009     1.71903   
   657. RY*(  12) C  20                  0.00005     3.13680   
   658. RY*(  13) C  20                  0.00002     1.87933   
   659. RY*(  14) C  20                  0.00003     2.89209   
   660. RY*(  15) C  20                  0.00002     2.02690   
   661. RY*(  16) C  20                  0.00001     2.38818   
   662. RY*(  17) C  20                  0.00000     2.08020   
   663. RY*(  18) C  20                  0.00000    20.12896   
   664. RY*(  19) C  20                  0.00000     3.65631   
   665. RY*(  20) C  20                  0.00000     3.40909   
   666. RY*(  21) C  20                  0.00000     3.76084   
   667. RY*(  22) C  20                  0.00000     3.55043   
   668. RY*(  23) C  20                  0.00000     3.38351   
   669. RY*(  24) C  20                  0.00000     3.47160   
   670. RY*(  25) C  20                  0.00000     3.92566   
   671. RY*(  26) C  20                  0.00001     3.82283   
   672. RY*(   1) C  21                  0.00412     1.41133   
   673. RY*(   2) C  21                  0.00222     1.28072   
   674. RY*(   3) C  21                  0.00164     0.49559   
   675. RY*(   4) C  21                  0.00125     1.36517   
   676. RY*(   5) C  21                  0.00069     1.89210   
   677. RY*(   6) C  21                  0.00047     1.97389   
   678. RY*(   7) C  21                  0.00038     1.64338   
   679. RY*(   8) C  21                  0.00031     3.11288   
   680. RY*(   9) C  21                  0.00017     2.16473   
   681. RY*(  10) C  21                  0.00015     2.66060   
   682. RY*(  11) C  21                  0.00012     2.09065   
   683. RY*(  12) C  21                  0.00004     2.97456   
   684. RY*(  13) C  21                  0.00005     2.44919   
   685. RY*(  14) C  21                  0.00004     3.43520   
   686. RY*(  15) C  21                  0.00004     1.52386   
   687. RY*(  16) C  21                  0.00001     2.80819   
   688. RY*(  17) C  21                  0.00001     3.05281   
   689. RY*(  18) C  21                  0.00000    21.45691   
   690. RY*(  19) C  21                  0.00001     3.73324   
   691. RY*(  20) C  21                  0.00000     3.42434   
   692. RY*(  21) C  21                  0.00000     3.96176   
   693. RY*(  22) C  21                  0.00000     3.76947   
   694. RY*(  23) C  21                  0.00000     3.42060   
   695. RY*(  24) C  21                  0.00000     3.44418   
   696. RY*(  25) C  21                  0.00001     4.28072   
   697. RY*(  26) C  21                  0.00001     4.40381   
   698. RY*(   1) C  22                  0.00161     0.32974   
   699. RY*(   2) C  22                  0.00147     1.32510   
   700. RY*(   3) C  22                  0.00095     0.99587   
   701. RY*(   4) C  22                  0.00041     1.61248   
   702. RY*(   5) C  22                  0.00033     1.91311   
   703. RY*(   6) C  22                  0.00025     2.16051   
   704. RY*(   7) C  22                  0.00015     2.12986   
   705. RY*(   8) C  22                  0.00013     1.61725   
   706. RY*(   9) C  22                  0.00014     0.94184   
   707. RY*(  10) C  22                  0.00007     1.51965   
   708. RY*(  11) C  22                  0.00006     3.62118   
   709. RY*(  12) C  22                  0.00006     2.25371   
   710. RY*(  13) C  22                  0.00003     2.59699   
   711. RY*(  14) C  22                  0.00004     2.40920   
   712. RY*(  15) C  22                  0.00000     3.09371   
   713. RY*(  16) C  22                  0.00000    21.14954   
   714. RY*(  17) C  22                  0.00001     2.56365   
   715. RY*(  18) C  22                  0.00000     1.48014   
   716. RY*(  19) C  22                  0.00000     3.53803   
   717. RY*(  20) C  22                  0.00000     3.28157   
   718. RY*(  21) C  22                  0.00000     3.92999   
   719. RY*(  22) C  22                  0.00000     3.66377   
   720. RY*(  23) C  22                  0.00000     3.36642   
   721. RY*(  24) C  22                  0.00000     3.38650   
   722. RY*(  25) C  22                  0.00000     4.25599   
   723. RY*(  26) C  22                  0.00001     4.31774   
   724. RY*(   1) H  23                  0.00063     0.55913   
   725. RY*(   2) H  23                  0.00012     2.03550   
   726. RY*(   3) H  23                  0.00013     2.14098   
   727. RY*(   4) H  23                  0.00006     2.94394   
   728. RY*(   5) H  23                  0.00000     3.11547   
   729. RY*(   1) C  24                  0.00164     1.16422   
   730. RY*(   2) C  24                  0.00150     0.86829   
   731. RY*(   3) C  24                  0.00096     1.01192   
   732. RY*(   4) C  24                  0.00055     1.66582   
   733. RY*(   5) C  24                  0.00035     1.91810   
   734. RY*(   6) C  24                  0.00032     2.31016   
   735. RY*(   7) C  24                  0.00024     2.20441   
   736. RY*(   8) C  24                  0.00015     1.05985   
   737. RY*(   9) C  24                  0.00013     1.63615   
   738. RY*(  10) C  24                  0.00011     2.59642   
   739. RY*(  11) C  24                  0.00006     3.78146   
   740. RY*(  12) C  24                  0.00006     2.17066   
   741. RY*(  13) C  24                  0.00006     1.59698   
   742. RY*(  14) C  24                  0.00003     2.59710   
   743. RY*(  15) C  24                  0.00004     3.96024   
   744. RY*(  16) C  24                  0.00001     2.75843   
   745. RY*(  17) C  24                  0.00000     3.11831   
   746. RY*(  18) C  24                  0.00001    16.53627   
   747. RY*(  19) C  24                  0.00000     3.45250   
   748. RY*(  20) C  24                  0.00000     3.29541   
   749. RY*(  21) C  24                  0.00000     3.61686   
   750. RY*(  22) C  24                  0.00000     3.94552   
   751. RY*(  23) C  24                  0.00000     3.37153   
   752. RY*(  24) C  24                  0.00000     3.39041   
   753. RY*(  25) C  24                  0.00001     4.34236   
   754. RY*(  26) C  24                  0.00000     4.26183   
   755. RY*(   1) H  25                  0.00070     0.55383   
   756. RY*(   2) H  25                  0.00013     2.03809   
   757. RY*(   3) H  25                  0.00013     2.14288   
   758. RY*(   4) H  25                  0.00006     2.92448   
   759. RY*(   5) H  25                  0.00001     3.10939   
   760. RY*(   1) C  26                  0.00146     1.18221   
   761. RY*(   2) C  26                  0.00137     0.53563   
   762. RY*(   3) C  26                  0.00100     0.98949   
   763. RY*(   4) C  26                  0.00042     1.61940   
   764. RY*(   5) C  26                  0.00035     1.87224   
   765. RY*(   6) C  26                  0.00024     2.26312   
   766. RY*(   7) C  26                  0.00015     0.98302   
   767. RY*(   8) C  26                  0.00015     2.02321   
   768. RY*(   9) C  26                  0.00013     1.62473   
   769. RY*(  10) C  26                  0.00006     3.76746   
   770. RY*(  11) C  26                  0.00006     1.99411   
   771. RY*(  12) C  26                  0.00004     1.56704   
   772. RY*(  13) C  26                  0.00003     2.57665   
   773. RY*(  14) C  26                  0.00004     2.62561   
   774. RY*(  15) C  26                  0.00001     2.73364   
   775. RY*(  16) C  26                  0.00000    20.86810   
   776. RY*(  17) C  26                  0.00000     1.49290   
   777. RY*(  18) C  26                  0.00000     3.09804   
   778. RY*(  19) C  26                  0.00000     3.53626   
   779. RY*(  20) C  26                  0.00000     3.27716   
   780. RY*(  21) C  26                  0.00000     3.93341   
   781. RY*(  22) C  26                  0.00000     3.64663   
   782. RY*(  23) C  26                  0.00000     3.36456   
   783. RY*(  24) C  26                  0.00000     3.38314   
   784. RY*(  25) C  26                  0.00000     4.23201   
   785. RY*(  26) C  26                  0.00001     4.31214   
   786. RY*(   1) H  27                  0.00062     0.59952   
   787. RY*(   2) H  27                  0.00012     2.02483   
   788. RY*(   3) H  27                  0.00013     2.14074   
   789. RY*(   4) H  27                  0.00006     2.92790   
   790. RY*(   5) H  27                  0.00000     3.09285   
   791. RY*(   1) C  28                  0.00144     1.33417   
   792. RY*(   2) C  28                  0.00135     0.37507   
   793. RY*(   3) C  28                  0.00098     0.98308   
   794. RY*(   4) C  28                  0.00040     1.61815   
   795. RY*(   5) C  28                  0.00031     1.83438   
   796. RY*(   6) C  28                  0.00025     2.20850   
   797. RY*(   7) C  28                  0.00014     0.95785   
   798. RY*(   8) C  28                  0.00015     2.07428   
   799. RY*(   9) C  28                  0.00012     1.62498   
   800. RY*(  10) C  28                  0.00006     3.31732   
   801. RY*(  11) C  28                  0.00006     2.00647   
   802. RY*(  12) C  28                  0.00005     2.12316   
   803. RY*(  13) C  28                  0.00004     2.47925   
   804. RY*(  14) C  28                  0.00003     2.55947   
   805. RY*(  15) C  28                  0.00001     2.78717   
   806. RY*(  16) C  28                  0.00000     3.09856   
   807. RY*(  17) C  28                  0.00000     1.47762   
   808. RY*(  18) C  28                  0.00000    20.87099   
   809. RY*(  19) C  28                  0.00000     3.57721   
   810. RY*(  20) C  28                  0.00000     3.27156   
   811. RY*(  21) C  28                  0.00000     3.66091   
   812. RY*(  22) C  28                  0.00000     3.92550   
   813. RY*(  23) C  28                  0.00000     3.35838   
   814. RY*(  24) C  28                  0.00000     3.38221   
   815. RY*(  25) C  28                  0.00001     4.32166   
   816. RY*(  26) C  28                  0.00000     4.26234   
   817. RY*(   1) H  29                  0.00055     0.61000   
   818. RY*(   2) H  29                  0.00012     2.03214   
   819. RY*(   3) H  29                  0.00012     2.14089   
   820. RY*(   4) H  29                  0.00006     2.93335   
   821. RY*(   5) H  29                  0.00000     3.11158   
   822. RY*(   1) C  30                  0.00063     0.83508   
   823. RY*(   2) C  30                  0.00060     0.98286   
   824. RY*(   3) C  30                  0.00035     1.57494   
   825. RY*(   4) C  30                  0.00012     1.08304   
   826. RY*(   5) C  30                  0.00006     1.07438   
   827. RY*(   6) C  30                  0.00005     1.11389   
   828. RY*(   7) C  30                  0.00002     1.25134   
   829. RY*(   8) C  30                  0.00000     1.75405   
   830. RY*(   9) C  30                  0.00001     1.56881   
   831. RY*(  10) C  30                  0.00001     1.59170   
   832. RY*(  11) C  30                  0.00000     3.12358   
   833. RY*(  12) C  30                  0.00000     1.28648   
   834. RY*(  13) C  30                  0.00000     2.79853   
   835. RY*(  14) C  30                  0.00000     2.28998   
   836. RY*(  15) C  30                  0.00000     3.03565   
   837. RY*(  16) C  30                  0.00000    21.50098   
   838. RY*(  17) C  30                  0.00000     3.22039   
   839. RY*(  18) C  30                  0.00001     1.58643   
   840. RY*(  19) C  30                  0.00000     2.95683   
   841. RY*(  20) C  30                  0.00000     3.16373   
   842. RY*(  21) C  30                  0.00000     3.46761   
   843. RY*(  22) C  30                  0.00000     3.65915   
   844. RY*(  23) C  30                  0.00000     3.31589   
   845. RY*(  24) C  30                  0.00000     3.39378   
   846. RY*(  25) C  30                  0.00000     3.63799   
   847. RY*(  26) C  30                  0.00000     3.65594   
   848. RY*(   1) H  31                  0.00032     0.86490   
   849. RY*(   2) H  31                  0.00008     1.88546   
   850. RY*(   3) H  31                  0.00005     2.09873   
   851. RY*(   4) H  31                  0.00003     2.23889   
   852. RY*(   5) H  31                  0.00000     2.94755   
   853. RY*(   1) H  32                  0.00032     0.86451   
   854. RY*(   2) H  32                  0.00012     1.71314   
   855. RY*(   3) H  32                  0.00005     2.13423   
   856. RY*(   4) H  32                  0.00003     2.28664   
   857. RY*(   5) H  32                  0.00001     2.93114   
   858. RY*(   1) H  33                  0.00032     0.81059   
   859. RY*(   2) H  33                  0.00012     1.76269   
   860. RY*(   3) H  33                  0.00004     2.13689   
   861. RY*(   4) H  33                  0.00003     2.28290   
   862. RY*(   5) H  33                  0.00001     2.92894   
