 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1202. (0.00001) RY*( 5) H  63           s(  0.33%)p99.99( 99.67%)
  1203. (0.00064) RY*( 1) C  64           s( 21.70%)p 0.85( 18.52%)d 2.62( 56.94%)
                                                  f 0.13(  2.84%)
                                           -0.0000  0.0066  0.0567  0.4623 -0.0092
                                            0.0123  0.2279 -0.0033 -0.0010  0.2268
                                            0.1053 -0.0114 -0.0773  0.2539 -0.5255
                                            0.2336 -0.2640  0.0786 -0.0007 -0.1468
                                            0.2288 -0.0079  0.2794 -0.1039 -0.0478
                                            0.0026  0.0641  0.0526  0.0046  0.0129
                                           -0.1380
  1204. (0.00039) RY*( 2) C  64           s(  9.00%)p 7.19( 64.69%)d 2.80( 25.17%)
                                                  f 0.13(  1.14%)
                                            0.0000 -0.0054 -0.2036  0.2193  0.0213
                                           -0.0127  0.2334 -0.3602 -0.0021 -0.0730
                                           -0.2642  0.0046 -0.5418  0.3063  0.3007
                                           -0.0823 -0.1763  0.0339 -0.1602  0.0491
                                           -0.2740  0.1159 -0.0024  0.0754 -0.0249
                                            0.0541 -0.0088 -0.0297  0.0154 -0.0234
                                            0.0784
  1205. (0.00032) RY*( 3) C  64           s( 19.38%)p 1.73( 33.44%)d 2.29( 44.29%)
                                                  f 0.15(  2.90%)
                                            0.0000  0.0139 -0.1043  0.4274 -0.0023
                                            0.0025  0.3955 -0.1380  0.0005 -0.1640
                                            0.0289  0.0045 -0.0486 -0.3590  0.0192
                                            0.0257  0.4815 -0.1238  0.3222  0.0381
                                            0.0970  0.0010 -0.2572 -0.1176 -0.0282
                                            0.0476  0.0115  0.0175  0.0248 -0.0472
                                           -0.1504
  1206. (0.00019) RY*( 4) C  64           s(  1.92%)p47.40( 91.09%)d 2.45(  4.71%)
                                                  f 1.19(  2.28%)
                                           -0.0000 -0.0000  0.1067  0.0870  0.0162
                                            0.0183 -0.4131  0.1526  0.0076 -0.6873
                                            0.2528 -0.0073 -0.4138  0.0949 -0.1491
                                            0.0254  0.0234 -0.0752  0.0734 -0.0685
                                            0.0546  0.0550  0.0426 -0.0095 -0.0630
                                           -0.0314 -0.0166  0.0401  0.0744 -0.0661
                                           -0.0777
  1207. (0.00012) RY*( 5) C  64           s(  0.37%)p99.99( 69.77%)d68.48( 25.35%)
                                                  f12.18(  4.51%)
                                           -0.0000 -0.0059  0.0025  0.0433  0.0422
                                            0.0009  0.1724 -0.1713  0.0020 -0.4995
                                           -0.1367 -0.0007  0.5986  0.1103 -0.0348
                                            0.1482 -0.0277 -0.0549 -0.1818  0.0785
                                           -0.2759  0.1969  0.2619 -0.0617 -0.1320
                                            0.0749  0.0854  0.0357  0.0518 -0.0385
                                           -0.0965
  1208. (0.00007) RY*( 6) C  64           s(  3.80%)p 8.80( 33.48%)d13.19( 50.19%)
                                                  f 3.29( 12.53%)
  1209. (0.00004) RY*( 7) C  64           s(  2.46%)p23.70( 58.41%)d10.74( 26.47%)
                                                  f 5.13( 12.65%)
  1210. (0.00002) RY*( 8) C  64           s( 26.26%)p 1.57( 41.34%)d 0.85( 22.23%)
                                                  f 0.39( 10.18%)
  1211. (0.00000) RY*( 9) C  64           s( 70.97%)p 0.33( 23.43%)d 0.06(  4.58%)
                                                  f 0.01(  1.03%)
  1212. (0.00001) RY*(10) C  64           s( 20.66%)p 3.14( 64.82%)d 0.48(  9.99%)
                                                  f 0.22(  4.54%)
  1213. (0.00000) RY*(11) C  64           s(  2.48%)p 0.83(  2.07%)d34.90( 86.73%)
                                                  f 3.51(  8.72%)
  1214. (0.00000) RY*(12) C  64           s(  0.57%)p95.28( 54.21%)d77.20( 43.93%)
                                                  f 2.28(  1.30%)
  1215. (0.00000) RY*(13) C  64           s(  0.66%)p 6.03(  3.97%)d99.99( 93.45%)
                                                  f 2.92(  1.92%)
  1216. (0.00001) RY*(14) C  64           s(  6.38%)p 1.27(  8.10%)d13.33( 85.04%)
                                                  f 0.08(  0.49%)
  1217. (0.00000) RY*(15) C  64           s(  1.02%)p 2.69(  2.74%)d93.49( 95.50%)
                                                  f 0.72(  0.73%)
  1218. (0.00000) RY*(16) C  64           s( 99.13%)p 0.00(  0.45%)d 0.00(  0.23%)
                                                  f 0.00(  0.19%)
  1219. (0.00000) RY*(17) C  64           s(  0.89%)p 2.51(  2.22%)d99.99( 95.88%)
                                                  f 1.14(  1.01%)
  1220. (0.00001) RY*(18) C  64           s(  3.37%)p 2.59(  8.71%)d25.20( 84.82%)
                                                  f 0.92(  3.11%)
  1221. (0.00000) RY*(19) C  64           s(  1.28%)p 1.59(  2.03%)d74.90( 95.97%)
                                                  f 0.56(  0.72%)
  1222. (0.00000) RY*(20) C  64           s(  0.36%)p 2.70(  0.96%)d 6.46(  2.30%)
                                                  f99.99( 96.39%)
  1223. (0.00000) RY*(21) C  64           s(  1.79%)p 0.67(  1.19%)d 5.77( 10.34%)
                                                  f48.36( 86.67%)
  1224. (0.00000) RY*(22) C  64           s(  0.25%)p 1.29(  0.32%)d26.57(  6.60%)
                                                  f99.99( 92.83%)
  1225. (0.00000) RY*(23) C  64           s(  1.83%)p 1.11(  2.04%)d 2.12(  3.89%)
                                                  f50.38( 92.25%)
  1226. (0.00000) RY*(24) C  64           s(  0.20%)p 3.76(  0.75%)d 0.95(  0.19%)
                                                  f99.99( 98.87%)
  1227. (0.00000) RY*(25) C  64           s(  0.02%)p52.65(  1.09%)d 3.72(  0.08%)
                                                  f99.99( 98.81%)
  1228. (0.00000) RY*(26) C  64           s(  3.33%)p 3.14( 10.45%)d 7.47( 24.88%)
                                                  f18.43( 61.34%)
  1229. (0.00026) RY*( 1) H  65           s( 83.22%)p 0.20( 16.78%)
                                            0.0010  0.9122 -0.0102  0.3651  0.1269
                                            0.1358
  1230. (0.00006) RY*( 2) H  65           s( 65.55%)p 0.53( 34.45%)
  1231. (0.00002) RY*( 3) H  65           s( 12.28%)p 7.15( 87.72%)
  1232. (0.00002) RY*( 4) H  65           s( 10.47%)p 8.55( 89.53%)
  1233. (0.00000) RY*( 5) H  65           s( 28.55%)p 2.50( 71.45%)
  1234. (0.00044) RY*( 1) H  66           s( 92.37%)p 0.08(  7.63%)
                                           -0.0003  0.9605 -0.0345  0.2034  0.0146
                                           -0.1864
  1235. (0.00009) RY*( 2) H  66           s( 59.39%)p 0.68( 40.61%)
  1236. (0.00002) RY*( 3) H  66           s(  5.86%)p16.06( 94.14%)
  1237. (0.00001) RY*( 4) H  66           s(  0.28%)p99.99( 99.72%)
  1238. (0.00000) RY*( 5) H  66           s( 42.15%)p 1.37( 57.85%)
  1239. (0.00026) RY*( 1) H  67           s( 85.88%)p 0.16( 14.12%)
                                            0.0028  0.9257 -0.0440  0.0453  0.3347
                                           -0.1648
  1240. (0.00007) RY*( 2) H  67           s( 56.72%)p 0.76( 43.28%)
  1241. (0.00002) RY*( 3) H  67           s(  6.16%)p15.24( 93.84%)
  1242. (0.00001) RY*( 4) H  67           s(  2.80%)p34.68( 97.20%)
  1243. (0.00001) RY*( 5) H  67           s( 48.49%)p 1.06( 51.51%)
  1244. (0.00273) RY*( 1) S  68           s(  2.06%)p16.11( 33.17%)d31.33( 64.51%)
                                                  f 0.13(  0.26%)
                                           -0.0000  0.0000 -0.0124  0.1429  0.0032
                                           -0.0000  0.0333 -0.2331 -0.1059 -0.0067
                                           -0.0000  0.0266 -0.2354 -0.0520 -0.0007
                                           -0.0000  0.0072 -0.4535 -0.0202 -0.0015
                                            0.0204 -0.0629 -0.7299 -0.0614 -0.3080
                                           -0.0313  0.0633 -0.0430  0.0411  0.0278
                                            0.0320  0.0212 -0.0046 -0.0274  0.0122
                                           -0.0072  0.0135
  1245. (0.00213) RY*( 2) S  68           s(  7.05%)p 4.37( 30.80%)d 8.76( 61.78%)
                                                  f 0.05(  0.38%)
                                           -0.0000 -0.0000  0.0170  0.2650 -0.0061
                                            0.0000  0.0215 -0.1545 -0.0625 -0.0083
                                            0.0000 -0.0421  0.2304  0.0574  0.0099
                                            0.0000  0.0045  0.4698  0.0236 -0.0103
                                            0.3032 -0.0244 -0.3904 -0.0540  0.3568
                                            0.0545 -0.1976 -0.0573  0.4420 -0.0439
                                           -0.0206 -0.0064 -0.0478 -0.0147  0.0037
                                            0.0013 -0.0277
  1246. (0.00130) RY*( 3) S  68           s(  3.36%)p 1.53(  5.13%)d26.96( 90.51%)
                                                  f 0.30(  1.00%)
                                           -0.0000 -0.0000  0.0003  0.1831  0.0058
                                            0.0000 -0.0223  0.0098 -0.0131  0.0063
                                            0.0000 -0.0122 -0.1698  0.0327 -0.0111
                                            0.0000  0.0022  0.1403  0.0258 -0.0014
                                           -0.5192 -0.0155 -0.1316  0.0034  0.3972
                                            0.0353  0.6709  0.0723  0.0427 -0.0437
                                           -0.0397  0.0515 -0.0349  0.0458 -0.0125
                                           -0.0477  0.0052
  1247. (0.00078) RY*( 4) S  68           s(  7.66%)p 1.87( 14.31%)d 9.50( 72.84%)
                                                  f 0.68(  5.19%)
                                           -0.0000  0.0000  0.0008  0.2767 -0.0100
                                           -0.0000 -0.0366  0.0048  0.0438  0.0162
                                           -0.0000 -0.0075 -0.3332 -0.1119  0.0119
                                           -0.0000  0.0098  0.1184  0.0395 -0.0093
                                           -0.3453  0.1109  0.2388  0.0625 -0.3873
                                           -0.0979 -0.1957 -0.0048  0.5814 -0.0046
                                           -0.0350 -0.1660 -0.1043  0.0070  0.0963
                                           -0.0127 -0.0527
  1248. (0.00033) RY*( 5) S  68           s(  8.16%)p 9.75( 79.54%)d 1.46( 11.94%)
                                                  f 0.04(  0.36%)
                                            0.0000 -0.0000 -0.0032  0.2855  0.0030
                                            0.0000  0.0752  0.8686 -0.1242  0.0191
                                            0.0000 -0.0115  0.0921 -0.0411  0.0062
                                            0.0000 -0.0141 -0.0811  0.0476 -0.0097
                                            0.2304 -0.0390 -0.0977  0.0230 -0.1207
                                           -0.0181  0.1768  0.0267  0.0880  0.0138
                                            0.0062  0.0023 -0.0108 -0.0553 -0.0111
                                            0.0131 -0.0093
  1249. (0.00027) RY*( 6) S  68           s( 41.42%)p 0.44( 18.28%)d 0.87( 35.99%)
                                                  f 0.10(  4.31%)
                                            0.0000 -0.0000 -0.0057  0.6426 -0.0344
                                            0.0000  0.0057 -0.2938  0.0206 -0.0170
                                            0.0000  0.0136  0.1175 -0.1415  0.0151
                                            0.0000 -0.0315  0.2382  0.0273  0.0549
                                            0.1891  0.0058  0.1793  0.0190 -0.3337
                                           -0.0263  0.2084  0.0711 -0.3619 -0.0060
                                           -0.0398  0.1155  0.1198 -0.0351 -0.1103
                                            0.0162  0.0132
  1250. (0.00012) RY*( 7) S  68           s(  0.29%)p99.99( 78.11%)d68.48( 20.08%)
                                                  f 5.16(  1.51%)
                                            0.0000 -0.0000 -0.0088  0.0362  0.0393
                                           -0.0000 -0.0377 -0.0631  0.0316  0.0005
                                            0.0000  0.0081  0.8320 -0.1319  0.0113
                                            0.0000 -0.0088 -0.2420  0.0663 -0.0438
                                           -0.3891 -0.0435 -0.0352  0.0197 -0.1276
                                           -0.0449  0.0167  0.0191  0.1543 -0.0558
                                            0.0139 -0.0587  0.0446  0.0169  0.0951
                                           -0.0018  0.0132
  1251. (0.00006) RY*( 8) S  68           s(  9.86%)p 0.78(  7.70%)d 6.23( 61.48%)
                                                  f 2.13( 20.96%)
  1252. (0.00003) RY*( 9) S  68           s(  8.51%)p 6.04( 51.40%)d 3.94( 33.56%)
                                                  f 0.77(  6.53%)
  1253. (0.00001) RY*(10) S  68           s(  3.79%)p22.76( 86.34%)d 2.44(  9.24%)
                                                  f 0.16(  0.62%)
  1254. (0.00000) RY*(11) S  68           s(  0.52%)p99.99( 98.73%)d 1.26(  0.66%)
                                                  f 0.18(  0.09%)
  1255. (0.00000) RY*(12) S  68           s( 98.23%)p 0.01(  0.93%)d 0.01(  0.74%)
                                                  f 0.00(  0.09%)
  1256. (0.00000) RY*(13) S  68           s(  1.55%)p 1.28(  1.98%)d62.08( 96.24%)
                                                  f 0.15(  0.23%)
  1257. (0.00000) RY*(14) S  68           s(  0.14%)p99.99( 99.80%)d 0.42(  0.06%)
                                                  f 0.05(  0.01%)
  1258. (0.00001) RY*(15) S  68           s(  0.03%)p41.30(  1.15%)d99.99( 98.14%)
                                                  f24.45(  0.68%)
  1259. (0.00001) RY*(16) S  68           s(  1.93%)p47.53( 91.82%)d 2.89(  5.58%)
                                                  f 0.35(  0.67%)
  1260. (0.00001) RY*(17) S  68           s(  0.11%)p 2.09(  0.23%)d99.99( 99.61%)
                                                  f 0.50(  0.05%)
  1261. (0.00000) RY*(18) S  68           s(  0.10%)p99.99( 99.64%)d 2.32(  0.23%)
                                                  f 0.29(  0.03%)
  1262. (0.00000) RY*(19) S  68           s(  0.32%)p 2.01(  0.63%)d99.99( 98.32%)
                                                  f 2.32(  0.73%)
  1263. (0.00000) RY*(20) S  68           s(  0.40%)p99.99( 95.85%)d 8.97(  3.59%)
                                                  f 0.40(  0.16%)
  1264. (0.00000) RY*(21) S  68           s(  0.77%)p 1.27(  0.98%)d99.99( 98.24%)
                                                  f 0.02(  0.01%)
  1265. (0.00001) RY*(22) S  68           s(  1.26%)p 0.18(  0.22%)d 1.53(  1.93%)
                                                  f76.44( 96.58%)
  1266. (0.00000) RY*(23) S  68           s(  1.27%)p 0.85(  1.08%)d 9.45( 11.97%)
                                                  f67.64( 85.68%)
  1267. (0.00000) RY*(24) S  68           s(  0.03%)p46.35(  1.48%)d99.99(  4.93%)
                                                  f99.99( 93.57%)
  1268. (0.00001) RY*(25) S  68           s(  0.93%)p 0.85(  0.79%)d11.19( 10.38%)
                                                  f94.78( 87.90%)
  1269. (0.00000) RY*(26) S  68           s(  0.21%)p 4.08(  0.84%)d25.15(  5.18%)
                                                  f99.99( 93.77%)
  1270. (0.00000) RY*(27) S  68           s(  0.03%)p 2.14(  0.07%)d22.05(  0.71%)
                                                  f99.99( 99.19%)
  1271. (0.00000) RY*(28) S  68           s(  0.01%)p 1.00(  0.32%)d 0.90(  0.28%)
                                                  f99.99( 99.39%)
  1272. (0.00102) RY*( 1) H  69           s( 90.50%)p 0.10(  9.50%)
                                            0.0044  0.9507  0.0325 -0.0858 -0.2951
