 Entering Gaussian System, Link 0=g16
 Input=5eoh16.com
 Output=5eoh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024022/Gau-1412092.inp" -scrdir="/local/becsleip_8024022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 169. LP (   6)Fe   1                /597. RY*(   1) C  17                    0.13    1.18    0.041
 169. LP (   6)Fe   1                /598. RY*(   2) C  17                    0.10    0.95    0.032
 169. LP (   6)Fe   1                /599. RY*(   3) C  17                    0.31    0.16    0.023
 169. LP (   6)Fe   1                /600. RY*(   4) C  17                    0.06    1.20    0.028
 169. LP (   6)Fe   1                /604. RY*(   8) C  17                    0.04    2.13    0.031
 169. LP (   6)Fe   1                /609. RY*(  13) C  17                    0.05    2.06    0.033
 169. LP (   6)Fe   1                /623. RY*(   1) C  18                    0.14    1.17    0.042
 169. LP (   6)Fe   1                /624. RY*(   2) C  18                    0.06    0.80    0.023
 169. LP (   6)Fe   1                /625. RY*(   3) C  18                    0.30    0.41    0.036
 169. LP (   6)Fe   1                /626. RY*(   4) C  18                    0.04    1.09    0.021
 169. LP (   6)Fe   1                /631. RY*(   9) C  18                    0.05    1.77    0.030
 169. LP (   6)Fe   1                /649. RY*(   1) C  19                    0.04    1.08    0.022
 169. LP (   6)Fe   1                /676. RY*(   2) C  20                    0.03    1.24    0.020
 169. LP (   6)Fe   1                /700. RY*(   1) C  21                    0.12    1.13    0.037
 169. LP (   6)Fe   1                /701. RY*(   2) C  21                    0.11    1.08    0.035
 169. LP (   6)Fe   1                /702. RY*(   3) C  21                    0.16    0.48    0.028
 169. LP (   6)Fe   1                /708. RY*(   9) C  21                    0.05    2.18    0.033
 169. LP (   6)Fe   1                /712. RY*(  13) C  21                    0.04    1.95    0.027
 169. LP (   6)Fe   1                /726. RY*(   1) C  22                    0.43    0.03    0.011
 169. LP (   6)Fe   1                /727. RY*(   2) C  22                    0.10    1.09    0.035
 169. LP (   6)Fe   1                /729. RY*(   4) C  22                    0.14    1.18    0.043
 169. LP (   6)Fe   1                /731. RY*(   6) C  22                    0.03    1.30    0.022
 169. LP (   6)Fe   1                /740. RY*(  15) C  22                    0.03    2.24    0.028
 169. LP (   6)Fe   1                /752. RY*(   1) H  23                    0.06    0.22    0.012
 169. LP (   6)Fe   1                /757. RY*(   1) C  24                    0.57    0.04    0.016
 169. LP (   6)Fe   1                /758. RY*(   2) C  24                    0.10    1.10    0.034
 169. LP (   6)Fe   1                /760. RY*(   4) C  24                    0.15    1.18    0.044
 169. LP (   6)Fe   1                /769. RY*(  13) C  24                    0.03    2.26    0.026
 169. LP (   6)Fe   1                /783. RY*(   1) H  25                    0.06    0.23    0.012
 169. LP (   6)Fe   1                /788. RY*(   1) C  26                    0.19    0.71    0.038
 169. LP (   6)Fe   1                /789. RY*(   2) C  26                    0.05    0.56    0.017
 169. LP (   6)Fe   1                /791. RY*(   4) C  26                    0.19    1.09    0.047
 169. LP (   6)Fe   1                /797. RY*(  10) C  26                    0.04    2.06    0.031
 169. LP (   6)Fe   1                /814. RY*(   1) H  27                    0.04    0.45    0.015
 169. LP (   6)Fe   1                /819. RY*(   1) C  28                    0.16    0.42    0.027
 169. LP (   6)Fe   1                /820. RY*(   2) C  28                    0.10    0.78    0.028
 169. LP (   6)Fe   1                /822. RY*(   4) C  28                    0.14    1.22    0.043
 169. LP (   6)Fe   1                /825. RY*(   7) C  28                    0.03    1.43    0.023
 169. LP (   6)Fe   1                /828. RY*(  10) C  28                    0.04    1.72    0.028
 169. LP (   6)Fe   1                /832. RY*(  14) C  28                    0.03    1.68    0.022
 169. LP (   6)Fe   1                /845. RY*(   1) H  29                    0.06    0.29    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            2.39    0.06    0.036
 169. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.75    0.05    0.037
 169. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            2.88    0.05    0.037
 169. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            2.69    0.05    0.038
 169. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.86    0.05    0.037
 169. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.69    0.05    0.038
 169. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.76    0.05    0.037
 169. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.83    0.05    0.037
 169. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.42    0.03    0.011
 169. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.13    0.12    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.18    0.04    0.009
 169. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.13    0.13    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.31    0.04    0.011
 169. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.14    0.12    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.25    0.04    0.009
 169. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.05    0.004
 169. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.12    0.12    0.012
 169. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.22    0.05    0.010
 169. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.12    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.21    0.04    0.008
 169. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.06    0.004
 169. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.14    0.12    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.22    0.04    0.009
 169. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.13    0.12    0.013
 169. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.43    0.03    0.011
 169. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.14    0.12    0.013
 170. LP*(   7)Fe   1                /209. RY*(   1) N   2                    0.09    0.33    0.018
 170. LP*(   7)Fe   1                /210. RY*(   2) N   2                    1.55    0.87    0.125
 170. LP*(   7)Fe   1                /211. RY*(   3) N   2                    2.25    0.65    0.130
 170. LP*(   7)Fe   1                /212. RY*(   4) N   2                    1.89    1.05    0.155
 170. LP*(   7)Fe   1                /213. RY*(   5) N   2                    0.05    1.13    0.028
 170. LP*(   7)Fe   1                /215. RY*(   7) N   2                    0.11    1.61    0.046
 170. LP*(   7)Fe   1                /220. RY*(  12) N   2                    0.04    2.96    0.037
 170. LP*(   7)Fe   1                /223. RY*(  15) N   2                    0.03    3.39    0.037
 170. LP*(   7)Fe   1                /235. RY*(   1) N   3                    0.06    0.31    0.015
 170. LP*(   7)Fe   1                /236. RY*(   2) N   3                    1.55    0.88    0.126
 170. LP*(   7)Fe   1                /237. RY*(   3) N   3                    2.03    0.65    0.124
 170. LP*(   7)Fe   1                /238. RY*(   4) N   3                    3.20    1.03    0.200
 170. LP*(   7)Fe   1                /241. RY*(   7) N   3                    0.06    1.62    0.036
 170. LP*(   7)Fe   1                /246. RY*(  12) N   3                    0.06    2.98    0.047
 170. LP*(   7)Fe   1                /249. RY*(  15) N   3                    0.05    3.40    0.046
 170. LP*(   7)Fe   1                /261. RY*(   1) N   4                    0.09    0.33    0.018
 170. LP*(   7)Fe   1                /262. RY*(   2) N   4                    1.09    0.88    0.105
 170. LP*(   7)Fe   1                /263. RY*(   3) N   4                    2.45    0.64    0.135
 170. LP*(   7)Fe   1                /264. RY*(   4) N   4                    1.85    1.04    0.152
 170. LP*(   7)Fe   1                /265. RY*(   5) N   4                    0.03    1.13    0.019
 170. LP*(   7)Fe   1                /267. RY*(   7) N   4                    0.13    1.59    0.051
 170. LP*(   7)Fe   1                /287. RY*(   1) N   5                    0.11    0.31    0.019
 170. LP*(   7)Fe   1                /288. RY*(   2) N   5                    2.01    0.88    0.143
 170. LP*(   7)Fe   1                /289. RY*(   3) N   5                    1.24    0.65    0.097
 170. LP*(   7)Fe   1                /290. RY*(   4) N   5                    3.05    1.05    0.197
 170. LP*(   7)Fe   1                /291. RY*(   5) N   5                    0.07    1.11    0.032
 170. LP*(   7)Fe   1                /293. RY*(   7) N   5                    0.08    1.62    0.040
 170. LP*(   7)Fe   1                /298. RY*(  12) N   5                    0.06    2.95    0.045
 170. LP*(   7)Fe   1                /300. RY*(  14) N   5                    0.04    3.38    0.042
 170. LP*(   7)Fe   1                /313. RY*(   1) C   6                    0.13    1.10    0.042
 170. LP*(   7)Fe   1                /314. RY*(   2) C   6                    0.12    1.07    0.040
 170. LP*(   7)Fe   1                /390. RY*(   1) C   9                    0.04    1.15    0.023
 170. LP*(   7)Fe   1                /416. RY*(   1) C  10                    0.08    1.10    0.032
 170. LP*(   7)Fe   1                /428. RY*(  13) C  10                    0.03    2.68    0.029
 170. LP*(   7)Fe   1                /493. RY*(   1) C  13                    0.20    1.12    0.052
 170. LP*(   7)Fe   1                /494. RY*(   2) C  13                    0.15    0.83    0.039
 170. LP*(   7)Fe   1                /495. RY*(   3) C  13                    0.03    0.29    0.011
 170. LP*(   7)Fe   1                /519. RY*(   1) C  14                    0.14    1.14    0.044
 170. LP*(   7)Fe   1                /520. RY*(   2) C  14                    0.10    0.80    0.032
 170. LP*(   7)Fe   1                /521. RY*(   3) C  14                    0.04    0.33    0.012
 170. LP*(   7)Fe   1                /597. RY*(   1) C  17                    0.03    1.15    0.022
 170. LP*(   7)Fe   1                /610. RY*(  14) C  17                    0.03    3.21    0.037
 170. LP*(   7)Fe   1                /623. RY*(   1) C  18                    0.08    1.14    0.034
 170. LP*(   7)Fe   1                /636. RY*(  14) C  18                    0.04    3.04    0.039
 170. LP*(   7)Fe   1                /700. RY*(   1) C  21                    0.18    1.10    0.049
 170. LP*(   7)Fe   1                /701. RY*(   2) C  21                    0.09    1.05    0.035
 170. LP*(   7)Fe   1                /728. RY*(   3) C  22                    0.09    0.73    0.029
 170. LP*(   7)Fe   1                /757. RY*(   1) C  24                    1.54    0.01    0.016
 170. LP*(   7)Fe   1                /758. RY*(   2) C  24                    0.05    1.07    0.025
 170. LP*(   7)Fe   1                /790. RY*(   3) C  26                    0.09    0.70    0.028
 170. LP*(   7)Fe   1                /820. RY*(   2) C  28                    0.06    0.75    0.024
 170. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            6.63    0.03    0.045
 170. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            1.02    0.02    0.016
 170. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    0.02    0.005
 170. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            7.01    0.02    0.043
 170. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            8.83    0.02    0.043
 170. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.70    0.02    0.014
 170. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    0.02    0.003
 170. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            6.94    0.02    0.040
 170. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.62    0.09    0.025
 170. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            6.14    0.01    0.028
 170. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            5.48    0.01    0.028
 170. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.59    0.10    0.025
 170. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.37    0.02    0.009
 170. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.59    0.09    0.025
 170. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.03    0.003
 170. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.09    0.005
 170. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.62    0.09    0.025
 171. LP*(   8)Fe   1                /209. RY*(   1) N   2                    0.59    0.33    0.047
 171. LP*(   8)Fe   1                /210. RY*(   2) N   2                    1.48    0.88    0.123
 171. LP*(   8)Fe   1                /211. RY*(   3) N   2                    1.93    0.65    0.121
 171. LP*(   8)Fe   1                /212. RY*(   4) N   2                    3.42    1.05    0.209
 171. LP*(   8)Fe   1                /215. RY*(   7) N   2                    0.07    1.61    0.038
 171. LP*(   8)Fe   1                /220. RY*(  12) N   2                    0.06    2.96    0.049
 171. LP*(   8)Fe   1                /223. RY*(  15) N   2                    0.06    3.39    0.052
 171. LP*(   8)Fe   1                /235. RY*(   1) N   3                    0.06    0.32    0.014
 171. LP*(   8)Fe   1                /236. RY*(   2) N   3                    1.31    0.89    0.116
 171. LP*(   8)Fe   1                /237. RY*(   3) N   3                    2.33    0.65    0.133
 171. LP*(   8)Fe   1                /238. RY*(   4) N   3                    1.83    1.04    0.152
 171. LP*(   8)Fe   1                /241. RY*(   7) N   3                    0.13    1.62    0.051
 171. LP*(   8)Fe   1                /246. RY*(  12) N   3                    0.03    2.98    0.033
 171. LP*(   8)Fe   1                /249. RY*(  15) N   3                    0.03    3.40    0.037
 171. LP*(   8)Fe   1                /261. RY*(   1) N   4                    0.09    0.33    0.018
 171. LP*(   8)Fe   1                /262. RY*(   2) N   4                    1.73    0.88    0.133
 171. LP*(   8)Fe   1                /263. RY*(   3) N   4                    1.66    0.64    0.111
 171. LP*(   8)Fe   1                /264. RY*(   4) N   4                    3.32    1.04    0.204
 171. LP*(   8)Fe   1                /267. RY*(   7) N   4                    0.08    1.59    0.039
 171. LP*(   8)Fe   1                /269. RY*(   9) N   4                    0.03    1.77    0.026
 171. LP*(   8)Fe   1                /272. RY*(  12) N   4                    0.06    2.97    0.046
 171. LP*(   8)Fe   1                /275. RY*(  15) N   4                    0.03    3.31    0.036
 171. LP*(   8)Fe   1                /287. RY*(   1) N   5                    0.05    0.31    0.013
 171. LP*(   8)Fe   1                /288. RY*(   2) N   5                    0.83    0.89    0.093
 171. LP*(   8)Fe   1                /289. RY*(   3) N   5                    3.14    0.66    0.155
 171. LP*(   8)Fe   1                /290. RY*(   4) N   5                    1.99    1.06    0.159
 171. LP*(   8)Fe   1                /293. RY*(   7) N   5                    0.12    1.62    0.049
 171. LP*(   8)Fe   1                /298. RY*(  12) N   5                    0.04    2.95    0.037
 171. LP*(   8)Fe   1                /313. RY*(   1) C   6                    0.10    1.11    0.036
 171. LP*(   8)Fe   1                /326. RY*(  14) C   6                    0.03    2.88    0.035
