 Entering Gaussian System, Link 0=g16
 Input=5f0b12.com
 Output=5f0b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033238/Gau-2418232.inp" -scrdir="/local/becsleip_8033238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2418233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3917 -0.0019  0.0501 -0.0093 -0.4762
                                            0.3020  0.0131  0.0364 -0.0108  0.1195
                                           -0.0680 -0.0479 -0.0573 -0.0002 -0.0281
                                           -0.0171  0.0268  0.0615  0.0053  0.0331
                                            0.0636
   705. (0.00014) RY*( 9) C  21           s( 31.92%)p 0.94( 29.86%)d 1.17( 37.50%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0037 -0.0230  0.5642  0.0190
                                            0.0016  0.0756  0.2668  0.0059 -0.1287
                                           -0.4512  0.0022 -0.0250  0.0295  0.0965
                                           -0.0845 -0.1520  0.0603  0.1171 -0.0864
                                           -0.4522  0.3253 -0.0064 -0.0164 -0.0146
                                           -0.0177 -0.0179 -0.0279  0.0235 -0.0662
                                            0.0246
   706. (0.00012) RY*(10) C  21           s( 25.87%)p 0.96( 24.81%)d 1.88( 48.68%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0101  0.3241  0.3919  0.0040
                                            0.0042  0.1167  0.4370 -0.0110  0.1360
                                           -0.1176  0.0000  0.0445  0.0955  0.0288
                                            0.0613  0.0437 -0.0098 -0.0695  0.1436
                                            0.4150 -0.5055  0.0906 -0.1369 -0.0111
                                            0.0094 -0.0514  0.0065  0.0454 -0.0375
                                            0.0021
   707. (0.00009) RY*(11) C  21           s( 11.32%)p 3.28( 37.08%)d 4.48( 50.72%)
                                                  f 0.08(  0.88%)
   708. (0.00005) RY*(12) C  21           s(  0.76%)p15.10( 11.50%)d99.99( 80.66%)
                                                  f 9.31(  7.09%)
   709. (0.00003) RY*(13) C  21           s(  2.20%)p 2.36(  5.18%)d34.77( 76.41%)
                                                  f 7.38( 16.22%)
   710. (0.00003) RY*(14) C  21           s(  0.33%)p99.99( 81.73%)d52.79( 17.17%)
                                                  f 2.38(  0.78%)
   711. (0.00004) RY*(15) C  21           s(  0.50%)p 9.15(  4.55%)d99.99( 87.78%)
                                                  f14.43(  7.17%)
   712. (0.00002) RY*(16) C  21           s(  0.21%)p12.43(  2.63%)d99.99( 85.76%)
                                                  f53.82( 11.40%)
   713. (0.00002) RY*(17) C  21           s(  1.93%)p 7.87( 15.19%)d39.98( 77.15%)
                                                  f 2.97(  5.73%)
   714. (0.00000) RY*(18) C  21           s( 98.93%)p 0.00(  0.25%)d 0.01(  0.66%)
                                                  f 0.00(  0.16%)
   715. (0.00001) RY*(19) C  21           s(  0.25%)p 2.61(  0.66%)d99.99( 98.35%)
                                                  f 2.88(  0.73%)
   716. (0.00000) RY*(20) C  21           s(  0.13%)p 6.16(  0.80%)d28.32(  3.67%)
                                                  f99.99( 95.40%)
   717. (0.00000) RY*(21) C  21           s(  0.07%)p 5.65(  0.37%)d81.79(  5.34%)
                                                  f99.99( 94.23%)
   718. (0.00000) RY*(22) C  21           s(  0.03%)p18.73(  0.59%)d99.99(  3.75%)
                                                  f99.99( 95.63%)
   719. (0.00000) RY*(23) C  21           s(  0.07%)p13.51(  1.00%)d67.33(  4.97%)
                                                  f99.99( 93.95%)
   720. (0.00000) RY*(24) C  21           s(  0.47%)p 1.09(  0.52%)d22.04( 10.45%)
                                                  f99.99( 88.56%)
   721. (0.00001) RY*(25) C  21           s(  0.14%)p18.28(  2.61%)d54.23(  7.73%)
                                                  f99.99( 89.51%)
   722. (0.00001) RY*(26) C  21           s(  1.93%)p 0.43(  0.82%)d 7.05( 13.63%)
                                                  f43.28( 83.62%)
   723. (0.00164) RY*( 1) C  22           s(  0.10%)p99.99( 97.47%)d23.91(  2.38%)
                                                  f 0.47(  0.05%)
                                           -0.0000 -0.0028  0.0281  0.0059 -0.0128
                                            0.0036  0.4113 -0.0038  0.0006  0.2492
                                           -0.0055 -0.0083 -0.8408  0.1907  0.0098
                                            0.0522 -0.1103  0.0113 -0.0169  0.0124
                                            0.0192  0.0382 -0.0791  0.0134 -0.0051
                                           -0.0097 -0.0010 -0.0067  0.0004 -0.0037
                                           -0.0170
   724. (0.00131) RY*( 2) C  22           s(  7.38%)p11.56( 85.23%)d 0.96(  7.09%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0043  0.2299 -0.1444 -0.0075
                                            0.0041  0.7066  0.1908  0.0025  0.3168
                                            0.0868  0.0046  0.4567 -0.0130 -0.0199
                                            0.1924  0.0671  0.0487  0.0140  0.0056
                                           -0.0173  0.1551 -0.0294  0.0350 -0.0197
                                           -0.0151 -0.0058 -0.0071 -0.0078 -0.0112
                                           -0.0457
   725. (0.00060) RY*( 3) C  22           s(  0.50%)p99.99( 97.03%)d 4.16(  2.07%)
                                                  f 0.81(  0.40%)
                                            0.0000 -0.0004  0.0691 -0.0139 -0.0037
                                           -0.0101  0.3969  0.1270  0.0201 -0.8580
                                           -0.2366 -0.0015 -0.0624 -0.0036  0.0392
                                           -0.0586  0.0316  0.0097 -0.0787 -0.0243
                                           -0.0748  0.0464 -0.0095 -0.0007  0.0035
                                           -0.0190  0.0360  0.0187 -0.0156 -0.0415
                                            0.0072
   726. (0.00044) RY*( 4) C  22           s( 81.46%)p 0.16( 12.83%)d 0.07(  5.40%)
                                                  f 0.00(  0.31%)
                                           -0.0000 -0.0025  0.9021 -0.0281 -0.0075
                                           -0.0084 -0.2496  0.1897 -0.0066 -0.0265
                                            0.1266 -0.0016 -0.0981  0.0592 -0.1038
                                           -0.0955  0.0017 -0.0088 -0.0857 -0.0268
                                           -0.1218 -0.0952 -0.0298 -0.0346 -0.0047
                                            0.0016 -0.0119 -0.0067 -0.0192 -0.0099
                                           -0.0491
   727. (0.00033) RY*( 5) C  22           s(  1.00%)p 5.73(  5.76%)d90.72( 91.14%)
                                                  f 2.09(  2.10%)
                                            0.0000  0.0004  0.0927 -0.0381 -0.0005
                                           -0.0038  0.0374 -0.0529  0.0024 -0.1514
                                            0.1731  0.0090  0.0171 -0.0097 -0.1607
                                           -0.0061 -0.4213 -0.0640  0.7815  0.1855
                                            0.2392  0.0249  0.0316  0.0039  0.0022
                                           -0.0347  0.0767 -0.0908  0.0734  0.0145
                                           -0.0071
   728. (0.00021) RY*( 6) C  22           s(  4.63%)p15.97( 73.99%)d 4.43( 20.51%)
                                                  f 0.19(  0.87%)
                                           -0.0000  0.0008  0.0532  0.2081 -0.0137
                                            0.0060 -0.0766  0.3604 -0.0140  0.2265
                                           -0.7425  0.0002  0.0342  0.0099  0.2298
                                           -0.1695 -0.0862  0.0054  0.2831 -0.0505
                                           -0.1281  0.1219  0.0416 -0.0209 -0.0053
                                            0.0022 -0.0259 -0.0139  0.0166  0.0844
                                           -0.0200
   729. (0.00019) RY*( 7) C  22           s( 62.04%)p 0.15(  9.19%)d 0.46( 28.45%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0030  0.1156  0.7783 -0.0350
                                           -0.0034  0.1888 -0.1256  0.0049  0.0028
                                            0.1544 -0.0018  0.0886  0.0936  0.2455
                                           -0.1606  0.1139 -0.0322 -0.0168 -0.0046
                                            0.3385 -0.2314  0.0950 -0.0833  0.0015
                                           -0.0341 -0.0088  0.0314  0.0202 -0.0215
                                            0.0092
   730. (0.00014) RY*( 8) C  22           s(  0.06%)p99.99( 16.45%)d99.99( 83.02%)
                                                  f 8.28(  0.48%)
                                           -0.0000  0.0003 -0.0015  0.0239 -0.0012
                                            0.0148  0.0308 -0.1893 -0.0301 -0.0152
                                            0.3553 -0.0001  0.0104 -0.0041  0.5188
                                           -0.3295 -0.1028  0.0494  0.1285 -0.0520
                                           -0.5479  0.3453 -0.0250  0.0143  0.0005
                                            0.0190 -0.0366 -0.0196  0.0276 -0.0417
                                            0.0127
   731. (0.00012) RY*( 9) C  22           s(  1.08%)p 2.89(  3.11%)d88.88( 95.77%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0015 -0.0331  0.0971 -0.0158
                                           -0.0036 -0.0271  0.1228  0.0012 -0.0011
                                            0.0023  0.0097  0.1187 -0.0330  0.0772
                                           -0.0418 -0.6992  0.3507 -0.3765  0.1678
                                            0.1069 -0.0531 -0.3498  0.1779 -0.0000
                                           -0.0103  0.0068 -0.0067 -0.0139  0.0020
                                            0.0053
   732. (0.00009) RY*(10) C  22           s(  5.42%)p13.35( 72.36%)d 3.94( 21.37%)
                                                  f 0.16(  0.84%)
   733. (0.00006) RY*(11) C  22           s( 19.18%)p 1.19( 22.82%)d 2.70( 51.88%)
                                                  f 0.32(  6.12%)
   734. (0.00006) RY*(12) C  22           s(  3.54%)p10.94( 38.68%)d15.96( 56.45%)
                                                  f 0.38(  1.33%)
   735. (0.00006) RY*(13) C  22           s(  0.30%)p 2.11(  0.64%)d99.99( 95.49%)
                                                  f11.70(  3.56%)
   736. (0.00003) RY*(14) C  22           s(  0.24%)p 3.48(  0.83%)d99.99( 97.26%)
                                                  f 6.99(  1.67%)
   737. (0.00004) RY*(15) C  22           s( 11.31%)p 2.57( 29.01%)d 5.17( 58.48%)
                                                  f 0.11(  1.20%)
   738. (0.00002) RY*(16) C  22           s(  9.08%)p 3.26( 29.57%)d 6.64( 60.28%)
                                                  f 0.12(  1.07%)
   739. (0.00000) RY*(17) C  22           s(  0.51%)p 0.91(  0.47%)d99.99( 98.99%)
                                                  f 0.07(  0.04%)
   740. (0.00001) RY*(18) C  22           s( 90.41%)p 0.01(  1.29%)d 0.09(  8.21%)
                                                  f 0.00(  0.09%)
   741. (0.00000) RY*(19) C  22           s(  0.33%)p 0.90(  0.30%)d99.99( 99.36%)
                                                  f 0.01(  0.00%)
   742. (0.00000) RY*(20) C  22           s(  0.08%)p 2.55(  0.21%)d13.53(  1.09%)
                                                  f99.99( 98.62%)
   743. (0.00000) RY*(21) C  22           s(  0.43%)p 1.63(  0.70%)d 3.36(  1.45%)
                                                  f99.99( 97.42%)
   744. (0.00000) RY*(22) C  22           s(  0.08%)p 4.15(  0.32%)d41.54(  3.23%)
                                                  f99.99( 96.37%)
   745. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.17%)d14.28(  2.49%)
                                                  f99.99( 97.33%)
   746. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.26%)d 6.07(  1.58%)
                                                  f99.99( 98.16%)
   747. (0.00000) RY*(25) C  22           s(  0.07%)p15.33(  1.04%)d 8.86(  0.60%)
                                                  f99.99( 98.29%)
   748. (0.00001) RY*(26) C  22           s(  0.88%)p 0.67(  0.59%)d 6.35(  5.57%)
                                                  f99.99( 92.97%)
   749. (0.00069) RY*( 1) H  23           s( 99.31%)p 0.01(  0.69%)
                                            0.0042  0.9965 -0.0015 -0.0747 -0.0359
                                           -0.0050
   750. (0.00013) RY*( 2) H  23           s( 99.90%)p 0.00(  0.10%)
                                           -0.0004 -0.0010  0.9995 -0.0265 -0.0145
                                           -0.0082
   751. (0.00013) RY*( 3) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0001  0.0168 -0.0000  0.2247  0.1326
                                           -0.9652
   752. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   753. (0.00000) RY*( 5) H  23           s(  0.80%)p99.99( 99.20%)
   754. (0.00162) RY*( 1) C  24           s(  0.19%)p99.99( 97.66%)d11.35(  2.12%)
                                                  f 0.17(  0.03%)
                                            0.0000 -0.0016  0.0411 -0.0034 -0.0130
