 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   201. RY*(  19) N   2                  0.00000     4.77909   
   202. RY*(  20) N   2                  0.00000     4.37861   
   203. RY*(  21) N   2                  0.00000     4.44068   
   204. RY*(  22) N   2                  0.00000     4.66156   
   205. RY*(  23) N   2                  0.00000     4.22218   
   206. RY*(  24) N   2                  0.00000     4.50239   
   207. RY*(  25) N   2                  0.00001     5.01490   
   208. RY*(  26) N   2                  0.00000     4.96303   
   209. RY*(   1) N   3                  0.00272     1.75468   
   210. RY*(   2) N   3                  0.00196     0.69323   
   211. RY*(   3) N   3                  0.00186     1.02102   
   212. RY*(   4) N   3                  0.00097     1.12407   
   213. RY*(   5) N   3                  0.00027     2.18743   
   214. RY*(   6) N   3                  0.00021     1.96429   
   215. RY*(   7) N   3                  0.00020     2.33529   
   216. RY*(   8) N   3                  0.00018     2.12148   
   217. RY*(   9) N   3                  0.00007     2.25551   
   218. RY*(  10) N   3                  0.00007     3.19476   
   219. RY*(  11) N   3                  0.00004     2.74903   
   220. RY*(  12) N   3                  0.00002     4.01308   
   221. RY*(  13) N   3                  0.00002     4.85362   
   222. RY*(  14) N   3                  0.00003     3.50845   
   223. RY*(  15) N   3                  0.00001     4.59678   
   224. RY*(  16) N   3                  0.00001     3.72130   
   225. RY*(  17) N   3                  0.00000    29.86487   
   226. RY*(  18) N   3                  0.00001     2.33278   
   227. RY*(  19) N   3                  0.00000     4.82239   
   228. RY*(  20) N   3                  0.00000     4.38374   
   229. RY*(  21) N   3                  0.00000     4.66177   
   230. RY*(  22) N   3                  0.00000     4.44606   
   231. RY*(  23) N   3                  0.00000     4.23521   
   232. RY*(  24) N   3                  0.00000     4.52197   
   233. RY*(  25) N   3                  0.00000     4.95099   
   234. RY*(  26) N   3                  0.00000     4.81733   
   235. RY*(   1) N   4                  0.00279     1.75302   
   236. RY*(   2) N   4                  0.00189     0.86852   
   237. RY*(   3) N   4                  0.00178     0.92909   
   238. RY*(   4) N   4                  0.00093     1.11981   
   239. RY*(   5) N   4                  0.00027     2.25257   
   240. RY*(   6) N   4                  0.00022     1.82097   
   241. RY*(   7) N   4                  0.00019     2.25357   
   242. RY*(   8) N   4                  0.00017     2.21949   
   243. RY*(   9) N   4                  0.00007     3.20916   
   244. RY*(  10) N   4                  0.00007     2.36341   
   245. RY*(  11) N   4                  0.00004     2.68772   
   246. RY*(  12) N   4                  0.00003     3.51391   
   247. RY*(  13) N   4                  0.00002     4.80709   
   248. RY*(  14) N   4                  0.00001     2.33692   
   249. RY*(  15) N   4                  0.00001     3.76629   
   250. RY*(  16) N   4                  0.00001     3.75001   
   251. RY*(  17) N   4                  0.00000    29.93167   
   252. RY*(  18) N   4                  0.00001     4.59809   
   253. RY*(  19) N   4                  0.00000     4.80247   
   254. RY*(  20) N   4                  0.00000     4.39142   
   255. RY*(  21) N   4                  0.00000     4.44884   
   256. RY*(  22) N   4                  0.00000     4.65994   
   257. RY*(  23) N   4                  0.00000     4.22933   
   258. RY*(  24) N   4                  0.00000     4.53077   
   259. RY*(  25) N   4                  0.00001     4.93760   
   260. RY*(  26) N   4                  0.00000     4.93898   
   261. RY*(   1) N   5                  0.00269     1.61262   
   262. RY*(   2) N   5                  0.00204     0.90619   
   263. RY*(   3) N   5                  0.00168     0.88640   
   264. RY*(   4) N   5                  0.00099     1.18887   
   265. RY*(   5) N   5                  0.00028     2.05091   
   266. RY*(   6) N   5                  0.00020     1.90134   
   267. RY*(   7) N   5                  0.00018     1.56861   
   268. RY*(   8) N   5                  0.00018     2.99544   
   269. RY*(   9) N   5                  0.00007     2.10040   
   270. RY*(  10) N   5                  0.00007     3.15458   
   271. RY*(  11) N   5                  0.00004     2.74111   
   272. RY*(  12) N   5                  0.00003     3.55406   
   273. RY*(  13) N   5                  0.00002     3.79450   
   274. RY*(  14) N   5                  0.00002     4.89044   
   275. RY*(  15) N   5                  0.00001     4.59925   
   276. RY*(  16) N   5                  0.00001     3.66735   
   277. RY*(  17) N   5                  0.00000    29.93845   
   278. RY*(  18) N   5                  0.00001     2.45128   
   279. RY*(  19) N   5                  0.00000     4.78739   
   280. RY*(  20) N   5                  0.00000     4.38518   
   281. RY*(  21) N   5                  0.00000     4.65228   
   282. RY*(  22) N   5                  0.00000     4.43802   
   283. RY*(  23) N   5                  0.00000     4.23923   
   284. RY*(  24) N   5                  0.00000     4.66303   
   285. RY*(  25) N   5                  0.00000     4.93814   
   286. RY*(  26) N   5                  0.00001     5.00847   
   287. RY*(   1) C   6                  0.00265     1.46362   
   288. RY*(   2) C   6                  0.00186     1.38428   
   289. RY*(   3) C   6                  0.00162     1.37378   
   290. RY*(   4) C   6                  0.00078     1.39335   
   291. RY*(   5) C   6                  0.00049     1.63727   
   292. RY*(   6) C   6                  0.00042     1.81083   
   293. RY*(   7) C   6                  0.00034     1.93843   
   294. RY*(   8) C   6                  0.00031     2.58665   
   295. RY*(   9) C   6                  0.00013     1.96986   
   296. RY*(  10) C   6                  0.00013     2.70769   
   297. RY*(  11) C   6                  0.00009     2.41597   
   298. RY*(  12) C   6                  0.00005     2.15568   
   299. RY*(  13) C   6                  0.00002     3.91032   
   300. RY*(  14) C   6                  0.00003     3.07265   
   301. RY*(  15) C   6                  0.00001     2.76724   
   302. RY*(  16) C   6                  0.00002     1.69370   
   303. RY*(  17) C   6                  0.00002     2.55816   
   304. RY*(  18) C   6                  0.00000    20.66078   
   305. RY*(  19) C   6                  0.00001     3.55701   
   306. RY*(  20) C   6                  0.00001     5.15730   
   307. RY*(  21) C   6                  0.00000     3.74081   
   308. RY*(  22) C   6                  0.00000     3.94077   
   309. RY*(  23) C   6                  0.00000     3.43269   
   310. RY*(  24) C   6                  0.00000     3.48306   
   311. RY*(  25) C   6                  0.00000     3.45940   
   312. RY*(  26) C   6                  0.00001     4.32987   
   313. RY*(   1) C   7                  0.00155     1.36381   
   314. RY*(   2) C   7                  0.00137     1.55128   
   315. RY*(   3) C   7                  0.00094     0.94474   
   316. RY*(   4) C   7                  0.00054     2.20489   
   317. RY*(   5) C   7                  0.00033     1.68297   
   318. RY*(   6) C   7                  0.00032     2.78848   
   319. RY*(   7) C   7                  0.00016     1.53948   
   320. RY*(   8) C   7                  0.00017     2.19542   
   321. RY*(   9) C   7                  0.00013     1.75859   
   322. RY*(  10) C   7                  0.00011     3.01168   
   323. RY*(  11) C   7                  0.00009     1.56919   
   324. RY*(  12) C   7                  0.00005     3.22963   
   325. RY*(  13) C   7                  0.00003     2.38444   
   326. RY*(  14) C   7                  0.00003     2.64581   
   327. RY*(  15) C   7                  0.00001     2.45078   
   328. RY*(  16) C   7                  0.00002     1.93460   
   329. RY*(  17) C   7                  0.00000    20.17439   
   330. RY*(  18) C   7                  0.00000     2.05803   
   331. RY*(  19) C   7                  0.00000     3.69425   
   332. RY*(  20) C   7                  0.00000     3.39772   
   333. RY*(  21) C   7                  0.00000     3.54176   
   334. RY*(  22) C   7                  0.00000     3.69480   
   335. RY*(  23) C   7                  0.00000     3.43627   
   336. RY*(  24) C   7                  0.00000     3.42046   
   337. RY*(  25) C   7                  0.00000     3.99649   
   338. RY*(  26) C   7                  0.00001     3.76819   
   339. RY*(   1) C   8                  0.00157     1.32844   
   340. RY*(   2) C   8                  0.00138     1.57497   
   341. RY*(   3) C   8                  0.00096     0.93318   
   342. RY*(   4) C   8                  0.00054     2.21361   
   343. RY*(   5) C   8                  0.00035     1.93399   
   344. RY*(   6) C   8                  0.00032     2.57168   
   345. RY*(   7) C   8                  0.00018     2.18441   
   346. RY*(   8) C   8                  0.00016     1.56335   
   347. RY*(   9) C   8                  0.00013     1.85514   
   348. RY*(  10) C   8                  0.00010     3.04848   
   349. RY*(  11) C   8                  0.00008     1.59630   
   350. RY*(  12) C   8                  0.00004     3.07543   
   351. RY*(  13) C   8                  0.00004     2.80601   
   352. RY*(  14) C   8                  0.00002     2.13523   
   353. RY*(  15) C   8                  0.00003     2.40042   
   354. RY*(  16) C   8                  0.00000     2.05379   
   355. RY*(  17) C   8                  0.00000    20.18754   
   356. RY*(  18) C   8                  0.00001     2.45118   
   357. RY*(  19) C   8                  0.00000     3.68998   
   358. RY*(  20) C   8                  0.00000     3.40224   
   359. RY*(  21) C   8                  0.00000     3.62342   
   360. RY*(  22) C   8                  0.00000     3.56802   
   361. RY*(  23) C   8                  0.00000     3.45621   
   362. RY*(  24) C   8                  0.00000     3.39696   
   363. RY*(  25) C   8                  0.00000     3.56840   
   364. RY*(  26) C   8                  0.00000     3.96618   
   365. RY*(   1) C   9                  0.00268     1.45001   
   366. RY*(   2) C   9                  0.00174     1.50595   
   367. RY*(   3) C   9                  0.00110     0.91731   
   368. RY*(   4) C   9                  0.00081     1.39722   
   369. RY*(   5) C   9                  0.00056     1.54426   
   370. RY*(   6) C   9                  0.00039     2.05532   
   371. RY*(   7) C   9                  0.00034     2.22860   
   372. RY*(   8) C   9                  0.00031     2.53049   
   373. RY*(   9) C   9                  0.00013     2.80476   
   374. RY*(  10) C   9                  0.00011     2.08238   
   375. RY*(  11) C   9                  0.00009     2.18645   
   376. RY*(  12) C   9                  0.00005     2.36861   
   377. RY*(  13) C   9                  0.00003     3.74408   
   378. RY*(  14) C   9                  0.00003     2.51645   
   379. RY*(  15) C   9                  0.00002     3.16165   
