 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1255. (0.00012) RY*( 4) C  67           s(  0.08%)p99.99( 92.14%)d77.04(  6.31%)
                                                  f17.97(  1.47%)
                                            0.0000 -0.0003  0.0271 -0.0090 -0.0013
                                           -0.0011 -0.0224 -0.0451  0.0029 -0.8817
                                           -0.3698 -0.0005 -0.0134 -0.0666 -0.0749
                                           -0.1124  0.0065 -0.0203 -0.1472 -0.1488
                                           -0.0112 -0.0058  0.0142 -0.0143  0.0094
                                            0.0200  0.0800  0.0129 -0.0419 -0.0048
                                           -0.0768
  1256. (0.00008) RY*( 5) C  67           s(  2.94%)p13.14( 38.68%)d16.89( 49.71%)
                                                  f 2.95(  8.67%)
  1257. (0.00007) RY*( 6) C  67           s( 34.86%)p 1.31( 45.62%)d 0.27(  9.58%)
                                                  f 0.28(  9.93%)
  1258. (0.00001) RY*( 7) C  67           s(  0.01%)p99.99( 48.18%)d99.99( 51.75%)
                                                  f 4.47(  0.05%)
  1259. (0.00001) RY*( 8) C  67           s( 94.40%)p 0.03(  3.16%)d 0.02(  1.54%)
                                                  f 0.01(  0.91%)
  1260. (0.00001) RY*( 9) C  67           s(  3.37%)p17.46( 58.79%)d11.21( 37.73%)
                                                  f 0.03(  0.11%)
  1261. (0.00001) RY*(10) C  67           s(  0.01%)p 1.00( 38.87%)d 1.57( 61.12%)
                                                  f 0.00(  0.00%)
  1262. (0.00001) RY*(11) C  67           s(  2.23%)p43.48( 97.17%)d 0.07(  0.16%)
                                                  f 0.20(  0.44%)
  1263. (0.00000) RY*(12) C  67           s(  5.58%)p 0.21(  1.17%)d16.69( 93.15%)
                                                  f 0.02(  0.10%)
  1264. (0.00000) RY*(13) C  67           s(  1.27%)p 1.65(  2.09%)d76.16( 96.42%)
                                                  f 0.18(  0.22%)
  1265. (0.00000) RY*(14) C  67           s(  0.03%)p99.99(  6.80%)d99.99( 93.16%)
                                                  f 0.53(  0.01%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.32%)d42.14( 97.68%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  0.51%)p20.27( 10.37%)d99.99( 89.08%)
                                                  f 0.07(  0.03%)
  1268. (0.00000) RY*(17) C  67           s(  0.61%)p 2.73(  1.68%)d99.99( 97.56%)
                                                  f 0.24(  0.15%)
  1269. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00001) RY*(19) C  67           s(  0.45%)p14.11(  6.30%)d99.99( 93.21%)
                                                  f 0.08(  0.03%)
  1271. (0.00000) RY*(20) C  67           s(  0.20%)p 7.22(  1.47%)d21.50(  4.38%)
                                                  f99.99( 93.95%)
  1272. (0.00001) RY*(21) C  67           s(  1.75%)p 1.01(  1.76%)d 0.12(  0.21%)
                                                  f55.09( 96.28%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.71%)d 0.80(  0.57%)
                                                  f99.99( 98.72%)
  1274. (0.00000) RY*(23) C  67           s(  0.60%)p 1.99(  1.19%)d 3.57(  2.14%)
                                                  f99.99( 96.07%)
  1275. (0.00000) RY*(24) C  67           s(  0.01%)p 1.00(  0.46%)d 4.52(  2.07%)
                                                  f99.99( 97.46%)
  1276. (0.00000) RY*(25) C  67           s(  4.70%)p 0.48(  2.26%)d 0.98(  4.60%)
                                                  f18.84( 88.45%)
  1277. (0.00000) RY*(26) C  67           s(  0.02%)p31.30(  0.60%)d30.07(  0.58%)
                                                  f99.99( 98.81%)
  1278. (0.00024) RY*( 1) H  68           s( 83.09%)p 0.20( 16.91%)
                                            0.0025  0.9024 -0.1286 -0.0524  0.0216
                                           -0.4073
  1279. (0.00012) RY*( 2) H  68           s( 72.76%)p 0.37( 27.24%)
                                           -0.0069  0.3390  0.7827  0.2061 -0.0749
                                            0.4736
  1280. (0.00008) RY*( 3) H  68           s(  0.51%)p99.99( 99.49%)
  1281. (0.00002) RY*( 4) H  68           s( 31.74%)p 2.15( 68.26%)
  1282. (0.00001) RY*( 5) H  68           s( 11.95%)p 7.37( 88.05%)
  1283. (0.00075) RY*( 1) H  69           s( 82.33%)p 0.21( 17.67%)
                                           -0.0004  0.9074 -0.0037  0.2970  0.1951
                                           -0.2245
  1284. (0.00014) RY*( 2) H  69           s( 84.74%)p 0.18( 15.26%)
                                           -0.0062  0.0090  0.9205 -0.2135 -0.0674
                                           -0.3200
  1285. (0.00008) RY*( 3) H  69           s( 17.36%)p 4.76( 82.64%)
  1286. (0.00006) RY*( 4) H  69           s(  7.28%)p12.74( 92.72%)
  1287. (0.00000) RY*( 5) H  69           s(  8.34%)p10.99( 91.66%)
  1288. (0.00072) RY*( 1) H  70           s( 83.76%)p 0.19( 16.24%)
                                           -0.0004  0.9152 -0.0025  0.3210 -0.1419
                                           -0.1980
  1289. (0.00015) RY*( 2) H  70           s( 82.02%)p 0.22( 17.98%)
                                           -0.0062 -0.0071  0.9056 -0.2034 -0.0032
                                           -0.3721
  1290. (0.00008) RY*( 3) H  70           s( 16.69%)p 4.99( 83.31%)
  1291. (0.00006) RY*( 4) H  70           s(  9.02%)p10.09( 90.98%)
  1292. (0.00000) RY*( 5) H  70           s(  8.58%)p10.65( 91.42%)
  1293. (0.00281) RY*( 1) N  71           s(  0.01%)p 1.00( 66.82%)d 0.49( 32.89%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0002  0.0084 -0.0017  0.0000
                                            0.0013 -0.0175 -0.0032 -0.0085  0.8171
                                            0.0013 -0.0002 -0.0127  0.0029  0.4030
                                           -0.0400  0.0036 -0.0086  0.3904 -0.1106
                                            0.0096 -0.0022  0.0050 -0.0042  0.0010
                                            0.0001 -0.0168 -0.0008 -0.0503 -0.0027
                                            0.0018
  1294. (0.00224) RY*( 2) N  71           s(  6.29%)p11.59( 72.86%)d 3.20( 20.12%)
                                                  f 0.12(  0.73%)
                                           -0.0000 -0.0039  0.2507 -0.0044  0.0027
                                            0.0266 -0.3508 -0.0297  0.0002 -0.0148
                                           -0.0012  0.0085 -0.7711  0.0951 -0.0104
                                            0.0079 -0.2487 -0.2172 -0.0055  0.0018
                                            0.0901  0.0108 -0.2892 -0.0086  0.0452
                                            0.0674 -0.0004 -0.0153 -0.0007 -0.0223
                                           -0.0005
  1295. (0.00099) RY*( 3) N  71           s( 30.99%)p 0.46( 14.26%)d 1.72( 53.22%)
                                                  f 0.05(  1.54%)
                                            0.0000  0.0208  0.5513 -0.0703 -0.0237
                                            0.0127  0.1143  0.0472  0.0000 -0.0038
                                            0.0003 -0.0003  0.3100 -0.1761  0.0207
                                           -0.0070 -0.4656  0.3606  0.0098 -0.0015
                                           -0.0761  0.0173 -0.4175  0.0664  0.0002
                                            0.1155  0.0031 -0.0384 -0.0069  0.0222
                                            0.0011
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 17.02%)d 4.77( 81.14%)
                                                  f 0.11(  1.84%)
                                            0.0000  0.0003  0.0029  0.0020 -0.0002
                                           -0.0000 -0.0033  0.0026  0.0005  0.0242
                                            0.4117  0.0001  0.0066  0.0027 -0.6024
                                           -0.2671 -0.0280 -0.0016  0.5888  0.1693
                                            0.0214  0.0083  0.0225  0.0074 -0.0084
                                            0.0041 -0.1093 -0.0034  0.0299  0.0001
                                            0.0739
  1297. (0.00053) RY*( 5) N  71           s(  1.86%)p50.23( 93.64%)d 2.17(  4.04%)
                                                  f 0.25(  0.46%)
                                            0.0000  0.0077  0.0977  0.0948  0.0065
                                            0.0237  0.8719 -0.0367  0.0010  0.0105
                                           -0.0047 -0.0228 -0.3895  0.1481 -0.0073
                                           -0.0037  0.0681  0.0553  0.0089 -0.0092
                                           -0.0383 -0.0641 -0.0093  0.1637 -0.0271
                                           -0.0061  0.0006  0.0589  0.0005 -0.0179
                                           -0.0045
  1298. (0.00027) RY*( 6) N  71           s( 14.97%)p 0.41(  6.19%)d 4.74( 70.97%)
                                                  f 0.53(  7.86%)
                                           -0.0000 -0.0034  0.3170  0.2218  0.0072
                                           -0.0316 -0.1266  0.0484 -0.0007  0.0022
                                           -0.0175  0.0302 -0.0491  0.1973  0.0045
                                           -0.0059 -0.3027  0.0497 -0.0162  0.0022
                                           -0.4135  0.0067  0.6661  0.0247 -0.1844
                                           -0.0154 -0.0007  0.2093  0.0029 -0.0232
                                           -0.0053
  1299. (0.00020) RY*( 7) N  71           s( 32.84%)p 0.37( 12.01%)d 1.67( 54.87%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0006  0.5592  0.1253  0.0061
                                            0.0057 -0.0866 -0.0463  0.0000  0.0153
                                           -0.0009 -0.0158  0.1212  0.3087 -0.0386
                                            0.0059  0.6656 -0.0820 -0.0051  0.0126
                                           -0.1241  0.1834 -0.1537 -0.1565  0.0420
                                            0.0279 -0.0003 -0.0016  0.0049  0.0131
                                           -0.0024
  1300. (0.00007) RY*( 8) N  71           s(  1.24%)p16.78( 20.87%)d57.95( 72.07%)
                                                  f 4.68(  5.82%)
  1301. (0.00007) RY*( 9) N  71           s(  3.36%)p 3.44( 11.56%)d22.37( 75.06%)
                                                  f 2.99( 10.03%)
  1302. (0.00006) RY*(10) N  71           s( 24.08%)p 0.42( 10.21%)d 2.04( 49.16%)
                                                  f 0.69( 16.54%)
  1303. (0.00004) RY*(11) N  71           s(  8.72%)p 6.56( 57.17%)d 3.22( 28.07%)
                                                  f 0.69(  6.04%)
  1304. (0.00001) RY*(12) N  71           s( 39.68%)p 0.50( 19.80%)d 0.98( 38.76%)
                                                  f 0.04(  1.76%)
  1305. (0.00001) RY*(13) N  71           s(  4.24%)p 3.78( 16.05%)d18.53( 78.60%)
                                                  f 0.26(  1.10%)
  1306. (0.00000) RY*(14) N  71           s( 12.56%)p 5.74( 72.07%)d 0.91( 11.42%)
                                                  f 0.31(  3.95%)
  1307. (0.00000) RY*(15) N  71           s(  0.02%)p99.99( 15.65%)d99.99( 84.33%)
                                                  f 0.51(  0.01%)
  1308. (0.00000) RY*(16) N  71           s(  0.05%)p99.99( 71.87%)d99.99( 27.99%)
                                                  f 1.72(  0.08%)
  1309. (0.00000) RY*(17) N  71           s(  0.36%)p 0.23(  0.08%)d99.99( 99.54%)
                                                  f 0.05(  0.02%)
  1310. (0.00001) RY*(18) N  71           s(  0.01%)p99.99(  8.80%)d99.99( 91.17%)
                                                  f 1.75(  0.02%)
  1311. (0.00000) RY*(19) N  71           s( 99.84%)p 0.00(  0.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1312. (0.00000) RY*(20) N  71           s(  1.14%)p 1.43(  1.63%)d 3.39(  3.87%)
                                                  f81.89( 93.36%)
  1313. (0.00000) RY*(21) N  71           s( 16.26%)p 0.05(  0.76%)d 0.71( 11.47%)
                                                  f 4.40( 71.51%)
  1314. (0.00000) RY*(22) N  71           s(  0.00%)p 1.00(  0.61%)d 2.40(  1.47%)
                                                  f99.99( 97.91%)
  1315. (0.00000) RY*(23) N  71           s(  0.52%)p 3.04(  1.59%)d 7.59(  3.96%)
                                                  f99.99( 93.93%)
  1316. (0.00000) RY*(24) N  71           s(  0.00%)p 1.00(  0.05%)d20.89(  1.10%)
                                                  f99.99( 98.85%)
  1317. (0.00000) RY*(25) N  71           s(  1.18%)p 6.51(  7.67%)d 1.00(  1.18%)
                                                  f76.42( 89.97%)
  1318. (0.00000) RY*(26) N  71           s(  0.01%)p 1.00(  1.15%)d 2.45(  2.82%)
                                                  f83.72( 96.03%)
  1319. (0.00058) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0018  0.0060  0.0117 -0.9997
                                           -0.0212
  1320. (0.00039) RY*( 2) H  72           s( 97.55%)p 0.03(  2.45%)
                                           -0.0039  0.9876  0.0048 -0.1563 -0.0003
                                            0.0103
  1321. (0.00030) RY*( 3) H  72           s( 93.43%)p 0.07(  6.57%)
                                            0.0025 -0.0349  0.9660 -0.1794 -0.0002
                                            0.1830
  1322. (0.00021) RY*( 4) H  72           s(  7.91%)p11.65( 92.09%)
                                           -0.0039  0.1105  0.2585  0.6604  0.0242
                                           -0.6959
  1323. (0.00001) RY*( 5) H  72           s(  1.15%)p86.11( 98.85%)
  1324. (0.00406) RY*( 1) C  73           s(  9.92%)p 7.13( 70.73%)d 1.88( 18.67%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3146 -0.0105 -0.0087
                                            0.0099  0.1484 -0.0245 -0.0009 -0.0029
                                            0.0067 -0.0087 -0.8146 -0.1443 -0.0127
                                            0.0063  0.2561 -0.2773  0.0031 -0.0111
                                           -0.0378  0.0008  0.2059  0.0022 -0.0586
                                           -0.0023  0.0057 -0.0002  0.0008 -0.0580
                                           -0.0015
  1325. (0.00261) RY*( 2) C  73           s(  0.00%)p 1.00( 78.20%)d 0.28( 21.72%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0006 -0.0017  0.0033 -0.0000
                                           -0.0000  0.0143 -0.0077  0.0304  0.8833
                                            0.0225 -0.0000 -0.0115 -0.0040  0.3890
                                            0.0510  0.0027 -0.0085 -0.0382  0.2451
                                           -0.0224  0.0024 -0.0274  0.0206 -0.0024
                                            0.0012 -0.0257 -0.0028  0.0056  0.0007
                                            0.0112
  1326. (0.00190) RY*( 3) C  73           s(  4.65%)p14.40( 66.94%)d 5.75( 26.71%)
                                                  f 0.36(  1.70%)
                                            0.0000 -0.0004  0.2129 -0.0258  0.0222
                                           -0.0255  0.8157  0.0285  0.0001 -0.0114
                                           -0.0072 -0.0186  0.0445  0.0130 -0.0159
                                            0.0078 -0.3342  0.0022  0.0001 -0.0095
                                            0.1309 -0.1335 -0.2469  0.2431  0.0310
