 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   312. RY*(  17) C   6                  0.00002     2.56932   
   313. RY*(  18) C   6                  0.00000    21.11816   
   314. RY*(  19) C   6                  0.00000     4.19092   
   315. RY*(  20) C   6                  0.00000     3.56050   
   316. RY*(  21) C   6                  0.00000     4.17193   
   317. RY*(  22) C   6                  0.00000     4.09518   
   318. RY*(  23) C   6                  0.00000     3.59481   
   319. RY*(  24) C   6                  0.00000     3.54651   
   320. RY*(  25) C   6                  0.00001     4.10348   
   321. RY*(  26) C   6                  0.00001     4.54282   
   322. RY*(   1) C   7                  0.00177     1.33808   
   323. RY*(   2) C   7                  0.00144     1.56177   
   324. RY*(   3) C   7                  0.00136     0.98332   
   325. RY*(   4) C   7                  0.00062     2.26045   
   326. RY*(   5) C   7                  0.00044     1.93425   
   327. RY*(   6) C   7                  0.00041     2.50703   
   328. RY*(   7) C   7                  0.00019     2.29736   
   329. RY*(   8) C   7                  0.00019     2.20832   
   330. RY*(   9) C   7                  0.00016     2.35870   
   331. RY*(  10) C   7                  0.00012     1.94608   
   332. RY*(  11) C   7                  0.00009     1.71842   
   333. RY*(  12) C   7                  0.00006     3.29165   
   334. RY*(  13) C   7                  0.00002     2.64947   
   335. RY*(  14) C   7                  0.00002     2.16790   
   336. RY*(  15) C   7                  0.00002     3.33688   
   337. RY*(  16) C   7                  0.00002     1.86680   
   338. RY*(  17) C   7                  0.00000     2.17638   
   339. RY*(  18) C   7                  0.00000    19.06592   
   340. RY*(  19) C   7                  0.00000     3.80130   
   341. RY*(  20) C   7                  0.00000     3.44606   
   342. RY*(  21) C   7                  0.00000     3.88987   
   343. RY*(  22) C   7                  0.00000     3.90942   
   344. RY*(  23) C   7                  0.00000     3.29755   
   345. RY*(  24) C   7                  0.00000     3.52522   
   346. RY*(  25) C   7                  0.00001     4.22832   
   347. RY*(  26) C   7                  0.00000     4.29692   
   348. RY*(   1) C   8                  0.00175     1.36731   
   349. RY*(   2) C   8                  0.00141     1.62269   
   350. RY*(   3) C   8                  0.00133     0.90952   
   351. RY*(   4) C   8                  0.00061     2.24863   
   352. RY*(   5) C   8                  0.00045     1.67359   
   353. RY*(   6) C   8                  0.00041     2.75331   
   354. RY*(   7) C   8                  0.00020     2.24607   
   355. RY*(   8) C   8                  0.00017     2.23277   
   356. RY*(   9) C   8                  0.00015     2.33805   
   357. RY*(  10) C   8                  0.00012     1.91168   
   358. RY*(  11) C   8                  0.00010     1.62792   
   359. RY*(  12) C   8                  0.00006     3.32441   
   360. RY*(  13) C   8                  0.00002     2.74654   
   361. RY*(  14) C   8                  0.00002     3.11398   
   362. RY*(  15) C   8                  0.00003     2.42723   
   363. RY*(  16) C   8                  0.00002     1.80205   
   364. RY*(  17) C   8                  0.00001     2.14934   
   365. RY*(  18) C   8                  0.00000    19.24050   
   366. RY*(  19) C   8                  0.00000     3.78331   
   367. RY*(  20) C   8                  0.00000     3.42664   
   368. RY*(  21) C   8                  0.00000     3.92286   
   369. RY*(  22) C   8                  0.00000     3.88685   
   370. RY*(  23) C   8                  0.00000     3.30632   
   371. RY*(  24) C   8                  0.00000     3.52980   
   372. RY*(  25) C   8                  0.00000     4.26125   
   373. RY*(  26) C   8                  0.00001     4.19087   
   374. RY*(   1) C   9                  0.00433     1.58224   
   375. RY*(   2) C   9                  0.00205     1.44231   
   376. RY*(   3) C   9                  0.00177     0.56655   
   377. RY*(   4) C   9                  0.00146     1.47046   
   378. RY*(   5) C   9                  0.00071     2.08479   
   379. RY*(   6) C   9                  0.00040     2.15105   
   380. RY*(   7) C   9                  0.00037     1.99040   
   381. RY*(   8) C   9                  0.00034     3.32126   
   382. RY*(   9) C   9                  0.00018     2.15711   
   383. RY*(  10) C   9                  0.00016     2.21116   
   384. RY*(  11) C   9                  0.00014     3.09677   
   385. RY*(  12) C   9                  0.00005     2.75212   
   386. RY*(  13) C   9                  0.00006     2.36206   
   387. RY*(  14) C   9                  0.00003     3.41785   
   388. RY*(  15) C   9                  0.00004     2.99488   
   389. RY*(  16) C   9                  0.00002     2.57783   
   390. RY*(  17) C   9                  0.00003     2.43415   
   391. RY*(  18) C   9                  0.00000    21.51195   
   392. RY*(  19) C   9                  0.00000     4.12360   
   393. RY*(  20) C   9                  0.00000     3.57359   
   394. RY*(  21) C   9                  0.00000     4.09881   
   395. RY*(  22) C   9                  0.00000     4.11965   
   396. RY*(  23) C   9                  0.00000     3.59584   
   397. RY*(  24) C   9                  0.00000     3.55204   
   398. RY*(  25) C   9                  0.00001     4.57514   
   399. RY*(  26) C   9                  0.00001     4.17641   
   400. RY*(   1) C  10                  0.00430     1.59135   
   401. RY*(   2) C  10                  0.00206     1.46737   
   402. RY*(   3) C  10                  0.00187     0.66749   
   403. RY*(   4) C  10                  0.00142     1.46479   
   404. RY*(   5) C  10                  0.00093     2.20515   
   405. RY*(   6) C  10                  0.00045     1.93845   
   406. RY*(   7) C  10                  0.00038     1.98454   
   407. RY*(   8) C  10                  0.00032     3.28880   
   408. RY*(   9) C  10                  0.00017     2.10486   
   409. RY*(  10) C  10                  0.00017     2.32778   
   410. RY*(  11) C  10                  0.00014     3.00650   
   411. RY*(  12) C  10                  0.00005     2.67587   
   412. RY*(  13) C  10                  0.00005     1.89387   
   413. RY*(  14) C  10                  0.00004     3.72365   
   414. RY*(  15) C  10                  0.00004     2.77481   
   415. RY*(  16) C  10                  0.00002     2.70009   
   416. RY*(  17) C  10                  0.00002     3.48435   
   417. RY*(  18) C  10                  0.00001     4.81776   
   418. RY*(  19) C  10                  0.00001     3.85945   
   419. RY*(  20) C  10                  0.00000     3.58281   
   420. RY*(  21) C  10                  0.00000     4.08961   
   421. RY*(  22) C  10                  0.00000     4.03839   
   422. RY*(  23) C  10                  0.00000     3.57412   
   423. RY*(  24) C  10                  0.00000     3.55352   
   424. RY*(  25) C  10                  0.00000    21.28907   
   425. RY*(  26) C  10                  0.00001     4.09834   
   426. RY*(   1) C  11                  0.00183     1.26554   
   427. RY*(   2) C  11                  0.00146     1.51790   
   428. RY*(   3) C  11                  0.00131     1.05460   
   429. RY*(   4) C  11                  0.00056     2.24282   
   430. RY*(   5) C  11                  0.00042     1.73130   
   431. RY*(   6) C  11                  0.00037     2.96972   
   432. RY*(   7) C  11                  0.00031     1.75930   
   433. RY*(   8) C  11                  0.00016     2.02960   
   434. RY*(   9) C  11                  0.00014     2.07350   
   435. RY*(  10) C  11                  0.00011     1.76678   
   436. RY*(  11) C  11                  0.00011     2.02411   
   437. RY*(  12) C  11                  0.00006     3.26038   
   438. RY*(  13) C  11                  0.00003     3.17961   
   439. RY*(  14) C  11                  0.00003     1.99576   
   440. RY*(  15) C  11                  0.00002     1.96390   
   441. RY*(  16) C  11                  0.00001     3.11005   
   442. RY*(  17) C  11                  0.00001     2.04920   
   443. RY*(  18) C  11                  0.00000    19.27966   
   444. RY*(  19) C  11                  0.00000     3.79832   
   445. RY*(  20) C  11                  0.00000     3.47827   
   446. RY*(  21) C  11                  0.00000     3.96627   
   447. RY*(  22) C  11                  0.00000     3.86900   
   448. RY*(  23) C  11                  0.00000     3.49310   
   449. RY*(  24) C  11                  0.00000     3.55577   
   450. RY*(  25) C  11                  0.00000     4.31677   
   451. RY*(  26) C  11                  0.00001     4.22132   
   452. RY*(   1) C  12                  0.00340     1.27570   
   453. RY*(   2) C  12                  0.00147     1.47078   
   454. RY*(   3) C  12                  0.00114     0.94258   
   455. RY*(   4) C  12                  0.00066     2.03521   
   456. RY*(   5) C  12                  0.00043     1.90250   
   457. RY*(   6) C  12                  0.00033     1.76320   
   458. RY*(   7) C  12                  0.00030     2.32729   
   459. RY*(   8) C  12                  0.00025     2.05687   
   460. RY*(   9) C  12                  0.00016     2.40679   
   461. RY*(  10) C  12                  0.00014     3.01668   
   462. RY*(  11) C  12                  0.00007     2.17613   
   463. RY*(  12) C  12                  0.00008     2.35814   
   464. RY*(  13) C  12                  0.00006     2.69276   
   465. RY*(  14) C  12                  0.00004     3.22722   
   466. RY*(  15) C  12                  0.00002     3.13978   
   467. RY*(  16) C  12                  0.00002     2.40985   
   468. RY*(  17) C  12                  0.00002     2.28549   
   469. RY*(  18) C  12                  0.00000    20.69884   
   470. RY*(  19) C  12                  0.00000     3.81553   
   471. RY*(  20) C  12                  0.00000     3.52324   
   472. RY*(  21) C  12                  0.00000     3.85395   
   473. RY*(  22) C  12                  0.00000     3.92591   
   474. RY*(  23) C  12                  0.00000     3.42489   
   475. RY*(  24) C  12                  0.00000     3.55219   
