 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.78    0.041
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.10    0.065
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.44    0.57    0.022
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.024
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.58    0.95    0.063
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.95    0.023
  73. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.21    2.01    0.062
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.48    1.24    0.055
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.25    0.048
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  74. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.33    1.16    0.025
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.52    0.87    0.027
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            3.97    0.34    0.050
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.52    0.76    0.025
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.26    1.98    0.063
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.61    1.91    0.043
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.065
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.36    1.16    0.026
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    1.97    0.044
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.89    1.90    0.052
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  77. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.30    1.65    0.028
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.33    1.11    0.049
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.67    0.57    0.043
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.49    1.11    0.051
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.54    0.56    0.041
  79. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.61    1.81    0.042
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.96    1.00    0.069
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.38    1.11    0.049
  80. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.94    0.57    0.046
  81. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    0.66    1.80    0.044
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.00    1.00    0.069
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.47    1.11    0.051
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.87    0.57    0.045
  90. CR (   3)Fe   1                /141. LP*(   6)Fe   1                    1.42    5.29    0.118
  90. CR (   3)Fe   1                /142. LP*(   7)Fe   1                    0.38    5.14    0.059
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.66    5.41    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.70    5.41    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.81    5.40    0.084
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    5.40    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.65    5.41    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.72    5.42    0.079
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.70    5.41    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    5.41    0.079
  94. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.35    2.62    0.041
  96. CR (   9)Fe   1                /142. LP*(   7)Fe   1                    0.73    2.69    0.059
  97. CR (   1) N   2                /140. LP (   5)Fe   1                    0.72   14.52    0.140
  97. CR (   1) N   2                /141. LP*(   6)Fe   1                    0.53   14.52    0.120
  97. CR (   1) N   2                /281. RY*(   1) C   6                    0.94   15.69    0.153
  97. CR (   1) N   2                /359. RY*(   1) C   9                    0.99   15.70    0.158
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39   14.73    0.096
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.74    0.093
  98. CR (   1) N   3                /140. LP (   5)Fe   1                    0.87   14.52    0.154
  98. CR (   1) N   3                /385. RY*(   1) C  10                    0.98   15.85    0.158
  98. CR (   1) N   3                /463. RY*(   1) C  13                    0.87   15.72    0.148
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.093
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.73    0.095
  99. CR (   1) N   4                /140. LP (   5)Fe   1                    1.44   14.52    0.198
  99. CR (   1) N   4                /141. LP*(   6)Fe   1                    3.82   14.52    0.320
  99. CR (   1) N   4                /142. LP*(   7)Fe   1                    0.47   14.37    0.111
  99. CR (   1) N   4                /490. RY*(   2) C  14                    0.93   15.76    0.153
  99. CR (   1) N   4                /567. RY*(   1) C  17                    0.96   15.72    0.155
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.28   14.37    0.085
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.73    0.093
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.73    0.091
 100. CR (   1) N   5                /140. LP (   5)Fe   1                    3.78   14.52    0.320
 100. CR (   1) N   5                /141. LP*(   6)Fe   1                    0.76   14.52    0.143
 100. CR (   1) N   5                /142. LP*(   7)Fe   1                    1.00   14.38    0.161
 100. CR (   1) N   5                /593. RY*(   1) C  18                    1.00   15.72    0.158
 100. CR (   1) N   5                /671. RY*(   1) C  21                    0.88   15.62    0.148
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.43   14.28    0.111
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.74    0.092
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.73    0.095
 101. CR (   1) C   6                /178. RY*(   2) N   2                    0.28   11.17    0.071
 101. CR (   1) C   6                /307. RY*(   1) C   7                    0.42   11.30    0.087
 101. CR (   1) C   6                /308. RY*(   2) C   7                    0.25   11.73    0.069
 101. CR (   1) C   6                /700. RY*(   4) C  22                    0.38   11.52    0.083
 101. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.33   10.18    0.082
 101. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.28   10.63    0.069
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.63    0.077
 102. CR (   1) C   7                /283. RY*(   3) C   6                    0.45   11.44    0.091
 102. CR (   1) C   7                /333. RY*(   1) C   8                    0.55   11.32    0.099
 102. CR (   1) C   7                /334. RY*(   2) C   8                    0.47   11.51    0.093
 102. CR (   1) C   7                /864. RY*(   3) C  34                    0.42   11.41    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.61    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 103. CR (   1) C   8                /307. RY*(   1) C   7                    0.57   11.27    0.101
 103. CR (   1) C   8                /308. RY*(   2) C   7                    0.38   11.70    0.084
 103. CR (   1) C   8                /360. RY*(   2) C   9                    0.51   11.47    0.097
 103. CR (   1) C   8                /823. RY*(   3) C  30                    0.43   11.41    0.088
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.55   10.63    0.097
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.086
 104. CR (   1) C   9                /178. RY*(   2) N   2                    0.27   11.17    0.070
 104. CR (   1) C   9                /333. RY*(   1) C   8                    0.50   11.35    0.095
 104. CR (   1) C   9                /730. RY*(   3) C  24                    0.55   11.44    0.100
 104. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.31   10.19    0.080
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 104. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.65    0.067
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.080
 105. CR (   1) C  10                /204. RY*(   2) N   3                    0.27   11.23    0.069
 105. CR (   1) C  10                /411. RY*(   1) C  11                    0.53   11.30    0.097
 105. CR (   1) C  10                /730. RY*(   3) C  24                    0.47   11.44    0.092
 105. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.50   10.28    0.096
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.65    0.080
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.46   10.48    0.088
 106. CR (   1) C  11                /386. RY*(   2) C  10                    0.59   11.58    0.104
 106. CR (   1) C  11                /438. RY*(   2) C  12                    0.79   11.40    0.120
 106. CR (   1) C  11                /905. RY*(   3) C  38                    0.43   11.41    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.61    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.47   10.62    0.089
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.52    0.113
 107. CR (   1) C  12                /411. RY*(   1) C  11                    0.35   11.27    0.079
 107. CR (   1) C  12                /412. RY*(   2) C  11                    0.49   11.35    0.094
 107. CR (   1) C  12                /465. RY*(   3) C  13                    0.49   11.44    0.095
 107. CR (   1) C  12                /944. RY*(   1) C  42                    0.33   11.45    0.077
 107. CR (   1) C  12                /947. RY*(   4) C  42                    0.29   11.65    0.073
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.084
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.66    0.072
 108. CR (   1) C  13                /204. RY*(   2) N   3                    0.30   11.23    0.074
 108. CR (   1) C  13                /437. RY*(   1) C  12                    0.43   11.30    0.088
 108. CR (   1) C  13                /762. RY*(   4) C  26                    0.55   11.43    0.100
 108. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.52   10.28    0.098
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.089
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.28   10.64    0.070
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 109. CR (   1) C  14                /230. RY*(   2) N   4                    0.27   11.18    0.070
 109. CR (   1) C  14                /515. RY*(   1) C  15                    0.52   11.43    0.097
 109. CR (   1) C  14                /762. RY*(   4) C  26                    0.53   11.42    0.099
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.63    0.079
 109. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.26   10.63    0.067
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.46   10.48    0.088
 110. CR (   1) C  15                /491. RY*(   3) C  14                    0.53   11.56    0.099
 110. CR (   1) C  15                /542. RY*(   2) C  16                    0.74   11.51    0.116
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.081
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.61    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 111. CR (   1) C  16                /515. RY*(   1) C  15                    0.48   11.40    0.093
 111. CR (   1) C  16                /516. RY*(   2) C  15                    0.52   11.64    0.098
 111. CR (   1) C  16                /568. RY*(   2) C  17                    0.53   11.46    0.099
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.33   11.47    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.27   11.66    0.070
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.45   10.61    0.088
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.107
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.084
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.66    0.072
 112. CR (   1) C  17                /230. RY*(   2) N   4                    0.27   11.19    0.069
 112. CR (   1) C  17                /541. RY*(   1) C  16                    0.43   11.32    0.088
 112. CR (   1) C  17                /792. RY*(   3) C  28                    0.54   11.53    0.099
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.45   10.56    0.087
 112. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.65    0.067
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.65    0.079
 113. CR (   1) C  18                /256. RY*(   2) N   5                    0.28   11.24    0.071
 113. CR (   1) C  18                /619. RY*(   1) C  19                    0.52   11.36    0.097
 113. CR (   1) C  18                /792. RY*(   3) C  28                    0.52   11.52    0.097
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.080
 113. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.066
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.44   10.48    0.086
 114. CR (   1) C  19                /594. RY*(   2) C  18                    0.49   11.52    0.095
 114. CR (   1) C  19                /645. RY*(   1) C  20                    0.50   11.32    0.095
 114. CR (   1) C  19                /646. RY*(   2) C  20                    0.31   11.25    0.074
 114. CR (   1) C  19                /647. RY*(   3) C  20                    0.30   11.35    0.074
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.42   11.41    0.087
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.61    0.085
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.56   10.63    0.098
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.44    0.113
 115. CR (   1) C  20                /619. RY*(   1) C  19                    0.46   11.33    0.091
 115. CR (   1) C  20                /620. RY*(   2) C  19                    0.47   11.36    0.092
 115. CR (   1) C  20                /673. RY*(   3) C  21                    0.40   11.44    0.086
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.41   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.45    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.61    0.086
 116. CR (   1) C  21                /256. RY*(   2) N   5                    0.27   11.23    0.069
 116. CR (   1) C  21                /645. RY*(   1) C  20                    0.51   11.35    0.096
 116. CR (   1) C  21                /700. RY*(   4) C  22                    0.29   11.52    0.074
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.078
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.44   10.47    0.086
 116. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.29   10.63    0.070
 117. CR (   1) C  22                /281. RY*(   1) C   6                    0.30   11.56    0.074
 117. CR (   1) C  22                /284. RY*(   4) C   6                    0.63   11.49    0.107
 117. CR (   1) C  22                /671. RY*(   1) C  21                    0.27   11.49    0.070
 117. CR (   1) C  22                /673. RY*(   3) C  21                    0.27   11.44    0.071
 117. CR (   1) C  22                /674. RY*(   4) C  21                    0.60   11.65    0.106
 117. CR (   1) C  22                /724. RY*(   2) H  23                    0.29   12.19    0.076
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
