 Entering Gaussian System, Link 0=g16
 Input=1h7k12.com
 Output=1h7k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947958/Gau-1804677.inp" -scrdir="/local/bebjones_7947958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1804678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5518  0.0372 -0.0047 -0.0005
                                           -0.0022  0.0029 -0.0865 -0.0238  0.0003
                                           -0.0035  0.0294  0.0229 -0.0070  0.0062
                                            0.0076 -0.0010  0.0018 -0.0010  0.4426
                                            0.0209  0.0189  0.0179  0.0065 -0.0009
                                            0.0036 -0.0007 -0.0005 -0.0026  0.0012
   156. (0.03068) LP*( 9)Fe   1           s( 12.49%)p 5.16( 64.41%)d 1.84( 23.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0000 -0.0000  0.3499  0.0490
                                            0.0098 -0.0000 -0.0000  0.0918  0.0045
                                            0.0000  0.0000  0.0007  0.0048 -0.0000
                                           -0.0000 -0.7954 -0.0552 -0.0110 -0.0063
                                            0.0010 -0.0025 -0.0990 -0.0267  0.0095
                                           -0.0111  0.0335  0.0036  0.0131 -0.0000
                                            0.0015 -0.0048  0.0047 -0.0026  0.4601
                                            0.0790  0.0036  0.0173  0.0199 -0.0065
                                            0.0014  0.0006 -0.0012 -0.0011 -0.0016
   157. (0.82453) LP ( 1) N   2           s( 32.12%)p 2.11( 67.86%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5660  0.0293  0.0015 -0.0002
                                            0.7717  0.0475  0.0003  0.1757  0.0130
                                           -0.0002  0.2228  0.0080  0.0011 -0.0003
                                           -0.0006 -0.0124  0.0009 -0.0026  0.0001
                                           -0.0028 -0.0009 -0.0002  0.0031 -0.0030
                                           -0.0041 -0.0011  0.0032  0.0018  0.0031
                                            0.0026
   158. (0.82622) LP ( 1) N   3           s( 32.31%)p 2.09( 67.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5677  0.0283  0.0023 -0.0002
                                            0.1888  0.0106 -0.0007 -0.7971 -0.0468
                                            0.0036  0.0570  0.0047 -0.0010  0.0025
                                            0.0004 -0.0026 -0.0009  0.0057 -0.0005
                                            0.0052  0.0010  0.0096  0.0035 -0.0010
                                           -0.0015  0.0061 -0.0013 -0.0017 -0.0023
                                            0.0034
   159. (0.82552) LP ( 1) N   4           s( 32.34%)p 2.09( 67.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5680  0.0276  0.0027 -0.0002
                                           -0.7809 -0.0477  0.0037 -0.1870 -0.0115
                                            0.0006 -0.1706 -0.0045 -0.0011 -0.0023
                                           -0.0007 -0.0076 -0.0002 -0.0006  0.0006
                                           -0.0047 -0.0008  0.0086  0.0038  0.0025
                                            0.0061  0.0018 -0.0014 -0.0002 -0.0031
                                           -0.0026
   160. (0.82331) LP ( 1) N   5           s( 31.79%)p 2.15( 68.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5631  0.0280  0.0015 -0.0002
                                           -0.1777 -0.0111 -0.0003  0.7992  0.0475
                                            0.0007 -0.0966 -0.0022 -0.0004  0.0019
                                            0.0005 -0.0016 -0.0008  0.0050 -0.0006
                                            0.0051  0.0008  0.0042  0.0026  0.0010
                                            0.0011 -0.0059  0.0002  0.0011  0.0030
                                           -0.0037
   161. (0.37914) LP*( 1) C   9           s(  0.03%)p99.99( 99.94%)d 0.18(  0.01%)
                                                  f 0.75(  0.03%)
                                            0.0000  0.0181 -0.0023  0.0020  0.0002
                                            0.2125 -0.0025 -0.0000 -0.0425 -0.0001
                                           -0.0003 -0.9759  0.0077  0.0045 -0.0003
                                            0.0006 -0.0046 -0.0014  0.0002 -0.0056
                                            0.0017  0.0013 -0.0009 -0.0014  0.0137
                                           -0.0062  0.0009  0.0048 -0.0004 -0.0012
                                           -0.0001
   162. (0.38645) LP*( 1) C  17           s(  0.16%)p99.99( 99.82%)d 0.04(  0.01%)
                                                  f 0.12(  0.02%)
                                           -0.0000  0.0396  0.0017  0.0009  0.0001
                                            0.1923 -0.0003  0.0002 -0.0815 -0.0001
                                            0.0010 -0.9770  0.0033  0.0014  0.0002
                                           -0.0010  0.0042  0.0035  0.0021  0.0036
                                           -0.0016 -0.0012 -0.0035  0.0004  0.0109
                                           -0.0047  0.0019  0.0046 -0.0034 -0.0005
                                            0.0015
   163. (0.38236) LP*( 1) C  21           s(  0.02%)p99.99( 99.95%)d 0.40(  0.01%)
                                                  f 1.60(  0.02%)
                                           -0.0000  0.0122 -0.0018  0.0004 -0.0001
                                           -0.2479 -0.0006  0.0001  0.0329  0.0006
                                            0.0007  0.9680 -0.0058 -0.0025 -0.0004
                                           -0.0002  0.0007 -0.0041  0.0056  0.0014
                                            0.0009  0.0012 -0.0004 -0.0028 -0.0121
                                            0.0096 -0.0007  0.0014  0.0003 -0.0011
                                           -0.0000
   164. (0.55476) LP ( 1) C  22           s(  0.02%)p99.99( 99.95%)d 0.84(  0.01%)
                                                  f 1.44(  0.02%)
                                           -0.0000  0.0124 -0.0022  0.0012 -0.0001
                                           -0.2584  0.0044 -0.0017 -0.0338  0.0017
                                           -0.0016  0.9649 -0.0210  0.0081 -0.0017
                                           -0.0010  0.0054  0.0016  0.0083  0.0025
                                           -0.0012 -0.0006  0.0047  0.0002 -0.0119
                                            0.0090  0.0005 -0.0006 -0.0024 -0.0002
                                            0.0009
   165. (0.55225) LP ( 1) C  24           s(  0.01%)p99.99( 99.95%)d 0.89(  0.01%)
                                                  f 1.86(  0.02%)
                                           -0.0000  0.0114  0.0004 -0.0007 -0.0007
                                           -0.2017  0.0040 -0.0019  0.0363 -0.0001
                                            0.0001  0.9783 -0.0174  0.0060  0.0007
                                            0.0011  0.0078  0.0028 -0.0059 -0.0020
                                           -0.0010 -0.0004  0.0015  0.0018 -0.0136
                                            0.0064 -0.0005 -0.0026  0.0028  0.0004
                                           -0.0003
   166. (0.54824) LP ( 1) C  28           s(  0.02%)p99.99( 99.94%)d 0.65(  0.01%)
                                                  f 1.07(  0.02%)
                                            0.0000  0.0145  0.0019 -0.0022 -0.0001
                                           -0.2167  0.0060 -0.0023  0.0911 -0.0003
                                            0.0008  0.9714 -0.0192  0.0088 -0.0014
                                           -0.0008 -0.0056 -0.0037  0.0053  0.0021
                                            0.0005 -0.0000 -0.0078 -0.0005 -0.0125
                                            0.0071 -0.0030 -0.0023  0.0033  0.0002
                                           -0.0016
   167. (0.97829) LP ( 1) O  74           s( 32.85%)p 2.04( 67.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5731 -0.0077  0.0024 -0.0004
                                            0.4656  0.0024  0.0017 -0.6026 -0.0019
                                           -0.0032  0.3004  0.0071  0.0023  0.0288
                                           -0.0019 -0.0045  0.0004  0.0086 -0.0008
                                            0.0066 -0.0005  0.0157 -0.0001 -0.0019
                                           -0.0024  0.0024  0.0011  0.0038  0.0005
                                           -0.0002
   168. (0.89408) LP ( 2) O  74           s( 12.62%)p 6.91( 87.27%)d 0.01(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.3549  0.0166  0.0019 -0.0002
                                            0.0359  0.0018  0.0001 -0.0980 -0.0006
                                           -0.0011 -0.9280 -0.0255 -0.0029  0.0041
                                           -0.0005  0.0190 -0.0012 -0.0255  0.0011
                                            0.0027 -0.0004  0.0033 -0.0011  0.0050
                                            0.0033 -0.0024 -0.0012 -0.0028 -0.0010
                                           -0.0005
   169. (0.00358) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0021  0.0009
                                            0.0054  0.0000 -0.0000 -0.0038  0.0018
                                           -0.0000 -0.0000  0.0006  0.0038 -0.0000
                                            0.0000 -0.0039  0.0063 -0.0256  0.8783
                                           -0.0084 -0.0617  0.0007 -0.0782  0.0004
                                            0.0059 -0.0042  0.1124  0.0076 -0.0097
                                            0.0137 -0.4515  0.0031  0.0305 -0.0029
                                            0.0028  0.0031 -0.0010 -0.0005  0.0006
                                            0.0004 -0.0001  0.0014  0.0005 -0.0007
   170. (0.00151) RY*( 2)Fe   1           s(  0.23%)p 0.98(  0.23%)d99.99( 99.53%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0102  0.0450
                                           -0.0140 -0.0000 -0.0000 -0.0088  0.0179
                                            0.0000  0.0000 -0.0019  0.0012  0.0000
                                           -0.0000  0.0136 -0.0411  0.0072 -0.0050
                                           -0.0191  0.0145 -0.0126 -0.8172  0.1528
                                            0.0539 -0.0119 -0.5342  0.0918  0.0307
                                            0.0075 -0.0021  0.0094 -0.0087 -0.0165
                                           -0.0605  0.0350  0.0087  0.0046  0.0057
                                            0.0033 -0.0038  0.0002  0.0006 -0.0011
   171. (0.00132) RY*( 3)Fe   1           s(  0.58%)p 1.55(  0.90%)d99.99( 98.52%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0186  0.0683
                                           -0.0281  0.0000  0.0000  0.0059  0.0063
                                            0.0000 -0.0000 -0.0067  0.0022  0.0000
                                            0.0000  0.0198 -0.0920  0.0024  0.0927
                                            0.0256 -0.0325  0.0076  0.5239 -0.0977
                                           -0.0329 -0.0182 -0.8000  0.1649  0.0527
                                            0.0018 -0.1056  0.0263  0.0085  0.0299
                                            0.0507 -0.0584 -0.0234 -0.0059  0.0007
                                            0.0031  0.0004  0.0009 -0.0009  0.0021
   172. (0.00039) RY*( 4)Fe   1           s(  1.77%)p 0.09(  0.17%)d55.45( 98.01%)
                                                  f 0.03(  0.06%)
                                           -0.0000  0.0000  0.0000  0.0107  0.1164
                                           -0.0633 -0.0000  0.0000  0.0153 -0.0356
