 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   971. (0.00001) RY*(18) C  42           s(  0.44%)p99.99( 54.35%)d99.99( 45.18%)
                                                  f 0.08(  0.04%)
   972. (0.00000) RY*(19) C  42           s(  0.31%)p 6.09(  1.91%)d99.99( 97.77%)
                                                  f 0.04(  0.01%)
   973. (0.00000) RY*(20) C  42           s(  0.19%)p 1.88(  0.36%)d 6.67(  1.29%)
                                                  f99.99( 98.15%)
   974. (0.00000) RY*(21) C  42           s(  0.02%)p 8.41(  0.13%)d70.55(  1.11%)
                                                  f99.99( 98.75%)
   975. (0.00000) RY*(22) C  42           s(  0.03%)p 5.10(  0.17%)d24.90(  0.82%)
                                                  f99.99( 98.98%)
   976. (0.00000) RY*(23) C  42           s(  0.17%)p 2.29(  0.38%)d17.62(  2.94%)
                                                  f99.99( 96.51%)
   977. (0.00000) RY*(24) C  42           s(  0.05%)p 2.67(  0.14%)d37.76(  2.04%)
                                                  f99.99( 97.77%)
   978. (0.00000) RY*(25) C  42           s(  0.05%)p 9.58(  0.51%)d31.77(  1.70%)
                                                  f99.99( 97.73%)
   979. (0.00000) RY*(26) C  42           s(  0.15%)p 0.79(  0.12%)d 5.63(  0.85%)
                                                  f99.99( 98.88%)
   980. (0.00071) RY*( 1) H  43           s( 98.96%)p 0.01(  1.04%)
                                           -0.0035  0.9948  0.0031 -0.0983 -0.0050
                                            0.0265
   981. (0.00010) RY*( 2) H  43           s( 98.75%)p 0.01(  1.25%)
                                           -0.0011 -0.0123  0.9937 -0.1042  0.0120
                                           -0.0384
   982. (0.00007) RY*( 3) H  43           s(  0.50%)p99.99( 99.50%)
   983. (0.00005) RY*( 4) H  43           s(  1.62%)p60.77( 98.38%)
   984. (0.00000) RY*( 5) H  43           s(  0.19%)p99.99( 99.81%)
   985. (0.00112) RY*( 1) C  44           s(  1.98%)p46.49( 92.19%)d 2.91(  5.78%)
                                                  f 0.02(  0.04%)
                                            0.0000  0.0004  0.1396  0.0179  0.0053
                                            0.0027  0.3627  0.0410 -0.0146 -0.8713
                                           -0.0159  0.0052  0.1700 -0.0048 -0.0593
                                           -0.1719  0.0016 -0.0073  0.0610  0.1102
                                            0.0277  0.0614 -0.0127 -0.0643  0.0046
                                            0.0126 -0.0018  0.0033 -0.0141 -0.0017
                                            0.0074
   986. (0.00065) RY*( 2) C  44           s( 36.42%)p 1.63( 59.34%)d 0.10(  3.51%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0170  0.6032 -0.0058  0.0075
                                           -0.0399  0.4740  0.2702 -0.0087  0.2187
                                            0.0742  0.0261 -0.4534 -0.1857  0.0032
                                            0.0265 -0.1626 -0.0132 -0.0297  0.0309
                                            0.0279  0.0665 -0.0119  0.0248  0.0487
                                            0.0310  0.0077 -0.0561 -0.0119  0.0225
                                           -0.0083
   987. (0.00034) RY*( 3) C  44           s(  1.43%)p61.07( 87.16%)d 7.76( 11.07%)
                                                  f 0.24(  0.34%)
                                           -0.0000 -0.0030  0.1126 -0.0380  0.0117
                                            0.0193  0.4655 -0.0734  0.0054  0.3485
                                            0.0287  0.0141  0.7255 -0.0193 -0.1711
                                            0.0779  0.1772 -0.0312 -0.1158  0.0420
                                            0.0478  0.0211 -0.1583 -0.0004 -0.0252
                                           -0.0039  0.0106  0.0408 -0.0118 -0.0280
                                            0.0070
   988. (0.00010) RY*( 4) C  44           s(  7.19%)p 1.49( 10.69%)d11.32( 81.30%)
                                                  f 0.11(  0.82%)
   989. (0.00006) RY*( 5) C  44           s(  7.73%)p 2.25( 17.39%)d 9.45( 73.09%)
                                                  f 0.23(  1.79%)
   990. (0.00003) RY*( 6) C  44           s( 18.13%)p 1.02( 18.55%)d 3.40( 61.70%)
                                                  f 0.09(  1.62%)
   991. (0.00001) RY*( 7) C  44           s(  0.53%)p99.99( 92.04%)d13.97(  7.37%)
                                                  f 0.12(  0.06%)
   992. (0.00001) RY*( 8) C  44           s( 94.18%)p 0.01(  0.89%)d 0.05(  4.87%)
                                                  f 0.00(  0.06%)
   993. (0.00000) RY*( 9) C  44           s(  3.10%)p30.78( 95.56%)d 0.42(  1.31%)
                                                  f 0.01(  0.02%)
   994. (0.00001) RY*(10) C  44           s( 12.72%)p 5.93( 75.38%)d 0.93( 11.81%)
                                                  f 0.01(  0.08%)
   995. (0.00000) RY*(11) C  44           s(  0.13%)p25.01(  3.26%)d99.99( 96.60%)
                                                  f 0.05(  0.01%)
   996. (0.00000) RY*(12) C  44           s(  0.02%)p99.99(  7.97%)d99.99( 92.01%)
                                                  f 0.37(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  0.04%)p 2.96(  0.11%)d99.99( 99.85%)
                                                  f 0.03(  0.00%)
   998. (0.00000) RY*(14) C  44           s( 99.79%)p 0.00(  0.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  2.17%)p 4.49(  9.73%)d40.65( 88.10%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(16) C  44           s(  7.24%)p 1.92( 13.93%)d10.88( 78.82%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(17) C  44           s(  5.44%)p 1.74(  9.49%)d15.64( 85.06%)
                                                  f 0.00(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  0.75%)p 6.27(  4.69%)d99.99( 94.55%)
                                                  f 0.01(  0.01%)
  1003. (0.00000) RY*(19) C  44           s(  0.43%)p 2.65(  1.13%)d99.99( 98.44%)
                                                  f 0.00(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.12%)p 1.39(  0.17%)d 5.60(  0.68%)
                                                  f99.99( 99.03%)
  1005. (0.00000) RY*(21) C  44           s(  0.27%)p 0.24(  0.06%)d 1.79(  0.49%)
                                                  f99.99( 99.18%)
  1006. (0.00000) RY*(22) C  44           s(  0.04%)p 0.55(  0.02%)d 0.90(  0.04%)
                                                  f99.99( 99.90%)
  1007. (0.00000) RY*(23) C  44           s(  0.10%)p 3.70(  0.37%)d 8.61(  0.87%)
                                                  f99.99( 98.65%)
  1008. (0.00000) RY*(24) C  44           s(  0.06%)p 1.82(  0.11%)d13.81(  0.83%)
                                                  f99.99( 99.00%)
  1009. (0.00000) RY*(25) C  44           s(  0.02%)p11.45(  0.18%)d51.18(  0.81%)
                                                  f99.99( 98.99%)
  1010. (0.00000) RY*(26) C  44           s(  0.05%)p 1.55(  0.07%)d 6.43(  0.31%)
                                                  f99.99( 99.57%)
  1011. (0.00034) RY*( 1) H  45           s( 99.72%)p 0.00(  0.28%)
                                           -0.0032  0.9986 -0.0015  0.0118  0.0365
                                           -0.0370
  1012. (0.00013) RY*( 2) H  45           s( 73.26%)p 0.36( 26.74%)
                                            0.0006  0.0038  0.8559  0.4421  0.0560
                                            0.2622
  1013. (0.00009) RY*( 3) H  45           s( 12.89%)p 6.76( 87.11%)
  1014. (0.00003) RY*( 4) H  45           s( 13.86%)p 6.21( 86.14%)
  1015. (0.00000) RY*( 5) H  45           s(  0.31%)p99.99( 99.69%)
  1016. (0.00019) RY*( 1) H  46           s( 98.46%)p 0.02(  1.54%)
                                           -0.0019  0.9922  0.0115  0.0963  0.0276
                                            0.0730
  1017. (0.00015) RY*( 2) H  46           s( 90.97%)p 0.10(  9.03%)
                                            0.0003 -0.0169  0.9536  0.1838  0.1174
                                           -0.2067
  1018. (0.00008) RY*( 3) H  46           s(  1.45%)p67.79( 98.55%)
  1019. (0.00003) RY*( 4) H  46           s(  8.21%)p11.18( 91.79%)
  1020. (0.00000) RY*( 5) H  46           s(  0.94%)p99.99( 99.06%)
  1021. (0.00065) RY*( 1) C  47           s(  1.13%)p66.15( 74.76%)d20.73( 23.43%)
                                                  f 0.61(  0.69%)
                                            0.0000  0.0012  0.1035  0.0244 -0.0012
                                           -0.0028 -0.1588 -0.0558 -0.0027 -0.5052
                                           -0.1678 -0.0138 -0.6463  0.1341 -0.0508
                                           -0.0893 -0.3198 -0.0951  0.2907 -0.0259
                                           -0.0702 -0.0335 -0.1064  0.0991  0.0378
                                           -0.0290  0.0193 -0.0200  0.0556 -0.0146
                                            0.0227
  1022. (0.00057) RY*( 2) C  47           s(  0.16%)p99.99( 80.00%)d99.99( 19.41%)
                                                  f 2.65(  0.43%)
                                           -0.0000  0.0003  0.0356 -0.0175 -0.0065
                                           -0.0084 -0.4002 -0.0421 -0.0058 -0.6389
                                           -0.1712  0.0085  0.4274 -0.1332 -0.1179
                                            0.0302  0.3044 -0.0468 -0.1274 -0.0877
                                           -0.1982 -0.0986  0.0795 -0.0722 -0.0189
                                            0.0350 -0.0129  0.0258 -0.0277 -0.0328
                                           -0.0052
  1023. (0.00038) RY*( 3) C  47           s( 55.58%)p 0.72( 40.27%)d 0.07(  3.85%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0016  0.7153  0.2100  0.0013
                                           -0.0081  0.4577  0.3358  0.0063 -0.1448
                                           -0.2004  0.0064  0.1347  0.0328  0.1183
                                           -0.0947  0.0301  0.0287 -0.0221 -0.0041
                                           -0.0617  0.0905 -0.0357 -0.0002  0.0006
                                           -0.0210  0.0258  0.0045 -0.0280 -0.0265
                                           -0.0214
  1024. (0.00011) RY*( 4) C  47           s(  4.19%)p 6.74( 28.24%)d15.51( 65.04%)
                                                  f 0.60(  2.52%)
                                           -0.0000 -0.0075  0.1738  0.1050  0.0253
                                            0.0233 -0.3080 -0.3081 -0.0285  0.2199
                                           -0.0798  0.0203 -0.0004 -0.1900  0.5300
                                           -0.2469 -0.1795  0.2025 -0.1750 -0.0332
                                           -0.4178 -0.0058 -0.1457  0.0882 -0.0249
                                            0.0500  0.0123 -0.0099 -0.0415 -0.0675
                                            0.1248
  1025. (0.00008) RY*( 5) C  47           s(  0.19%)p76.59( 14.88%)d99.99( 84.05%)
                                                  f 4.51(  0.88%)
  1026. (0.00004) RY*( 6) C  47           s(  0.31%)p99.99( 49.41%)d99.99( 48.49%)
                                                  f 5.77(  1.78%)
  1027. (0.00005) RY*( 7) C  47           s(  7.49%)p 1.80( 13.46%)d10.36( 77.65%)
                                                  f 0.19(  1.39%)
  1028. (0.00001) RY*( 8) C  47           s( 24.20%)p 1.43( 34.68%)d 1.24( 29.96%)
                                                  f 0.46( 11.16%)
  1029. (0.00001) RY*( 9) C  47           s(  0.03%)p99.99( 61.74%)d99.99( 38.22%)
                                                  f 0.41(  0.01%)
  1030. (0.00000) RY*(10) C  47           s( 99.42%)p 0.00(  0.19%)d 0.00(  0.33%)
                                                  f 0.00(  0.06%)
  1031. (0.00000) RY*(11) C  47           s(  0.21%)p16.81(  3.52%)d99.99( 96.24%)
                                                  f 0.11(  0.02%)
  1032. (0.00001) RY*(12) C  47           s(  1.70%)p51.22( 87.31%)d 6.41( 10.93%)
                                                  f 0.04(  0.06%)
  1033. (0.00000) RY*(13) C  47           s(  0.03%)p93.16(  2.45%)d99.99( 97.51%)
                                                  f 0.53(  0.01%)
  1034. (0.00001) RY*(14) C  47           s( 98.93%)p 0.00(  0.25%)d 0.01(  0.82%)
                                                  f 0.00(  0.00%)
  1035. (0.00000) RY*(15) C  47           s(  0.03%)p32.13(  1.06%)d99.99( 98.91%)
                                                  f 0.17(  0.01%)
  1036. (0.00001) RY*(16) C  47           s(  2.74%)p34.01( 93.10%)d 1.51(  4.13%)
                                                  f 0.01(  0.04%)
  1037. (0.00001) RY*(17) C  47           s(  0.05%)p99.99(  6.66%)d99.99( 93.29%)
                                                  f 0.02(  0.00%)
  1038. (0.00001) RY*(18) C  47           s(  0.54%)p 6.32(  3.38%)d99.99( 96.08%)
                                                  f 0.00(  0.00%)
  1039. (0.00000) RY*(19) C  47           s(  0.10%)p17.31(  1.66%)d99.99( 98.23%)
                                                  f 0.13(  0.01%)
  1040. (0.00000) RY*(20) C  47           s(  0.01%)p 1.00(  0.23%)d 3.00(  0.68%)
                                                  f99.99( 99.08%)
  1041. (0.00000) RY*(21) C  47           s(  0.50%)p 0.63(  0.31%)d 2.14(  1.06%)
                                                  f99.99( 98.13%)
  1042. (0.00000) RY*(22) C  47           s(  0.45%)p 0.72(  0.32%)d 3.98(  1.78%)
                                                  f99.99( 97.45%)
  1043. (0.00000) RY*(23) C  47           s(  0.02%)p 2.98(  0.06%)d16.35(  0.33%)
                                                  f99.99( 99.59%)
  1044. (0.00000) RY*(24) C  47           s(  0.13%)p 2.86(  0.37%)d 5.65(  0.74%)
                                                  f99.99( 98.76%)
  1045. (0.00000) RY*(25) C  47           s(  0.33%)p 2.02(  0.67%)d 2.07(  0.68%)
                                                  f99.99( 98.32%)
  1046. (0.00000) RY*(26) C  47           s(  1.55%)p 1.09(  1.68%)d 4.86(  7.52%)
                                                  f57.72( 89.25%)
  1047. (0.00024) RY*( 1) H  48           s( 99.59%)p 0.00(  0.41%)
                                           -0.0015  0.9979  0.0088  0.0621 -0.0132
                                           -0.0092
  1048. (0.00009) RY*( 2) H  48           s( 80.36%)p 0.24( 19.64%)
  1049. (0.00004) RY*( 3) H  48           s(  0.90%)p99.99( 99.10%)
  1050. (0.00004) RY*( 4) H  48           s( 18.49%)p 4.41( 81.51%)
  1051. (0.00001) RY*( 5) H  48           s(  0.69%)p99.99( 99.31%)
  1052. (0.00039) RY*( 1) H  49           s( 99.04%)p 0.01(  0.96%)
                                           -0.0034  0.9952  0.0063  0.0895 -0.0394
                                           -0.0075
  1053. (0.00010) RY*( 2) H  49           s( 93.07%)p 0.07(  6.93%)
                                            0.0002 -0.0242  0.9644  0.1301 -0.1863
                                            0.1329
  1054. (0.00006) RY*( 3) H  49           s(  0.67%)p99.99( 99.33%)
  1055. (0.00002) RY*( 4) H  49           s(  5.54%)p17.03( 94.46%)
  1056. (0.00001) RY*( 5) H  49           s(  1.71%)p57.45( 98.29%)
  1057. (0.00033) RY*( 1) H  50           s( 99.05%)p 0.01(  0.95%)
                                           -0.0025  0.9952  0.0078  0.0896 -0.0044
                                           -0.0378
  1058. (0.00009) RY*( 2) H  50           s( 93.95%)p 0.06(  6.05%)
  1059. (0.00005) RY*( 3) H  50           s(  1.07%)p92.03( 98.93%)
  1060. (0.00003) RY*( 4) H  50           s(  4.77%)p19.98( 95.23%)
  1061. (0.00000) RY*( 5) H  50           s(  1.19%)p82.81( 98.81%)
  1062. (0.00211) RY*( 1) C  51           s(  2.53%)p32.31( 81.77%)d 6.14( 15.55%)
