 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   496. RY*(  25) C  13                  0.00001     4.37876   
   497. RY*(  26) C  13                  0.00001     4.13432   
   498. RY*(   1) C  14                  0.00279     1.41193   
   499. RY*(   2) C  14                  0.00182     1.32832   
   500. RY*(   3) C  14                  0.00165     1.55996   
   501. RY*(   4) C  14                  0.00072     1.66475   
   502. RY*(   5) C  14                  0.00052     1.60782   
   503. RY*(   6) C  14                  0.00048     1.79419   
   504. RY*(   7) C  14                  0.00043     2.08654   
   505. RY*(   8) C  14                  0.00029     2.83831   
   506. RY*(   9) C  14                  0.00015     2.77681   
   507. RY*(  10) C  14                  0.00012     1.78232   
   508. RY*(  11) C  14                  0.00006     2.20938   
   509. RY*(  12) C  14                  0.00007     2.29380   
   510. RY*(  13) C  14                  0.00004     3.18936   
   511. RY*(  14) C  14                  0.00003     2.30355   
   512. RY*(  15) C  14                  0.00001     1.85497   
   513. RY*(  16) C  14                  0.00002     3.50645   
   514. RY*(  17) C  14                  0.00002     2.79151   
   515. RY*(  18) C  14                  0.00001     4.65423   
   516. RY*(  19) C  14                  0.00000     3.85352   
   517. RY*(  20) C  14                  0.00000     3.52664   
   518. RY*(  21) C  14                  0.00000     4.05090   
   519. RY*(  22) C  14                  0.00000     4.00920   
   520. RY*(  23) C  14                  0.00000     3.48335   
   521. RY*(  24) C  14                  0.00000     3.54685   
   522. RY*(  25) C  14                  0.00000    21.01682   
   523. RY*(  26) C  14                  0.00001     4.19822   
   524. RY*(   1) C  15                  0.00161     1.36752   
   525. RY*(   2) C  15                  0.00133     1.58141   
   526. RY*(   3) C  15                  0.00094     1.02311   
   527. RY*(   4) C  15                  0.00058     2.26285   
   528. RY*(   5) C  15                  0.00033     1.84611   
   529. RY*(   6) C  15                  0.00028     3.32057   
   530. RY*(   7) C  15                  0.00023     1.93729   
   531. RY*(   8) C  15                  0.00016     2.14653   
   532. RY*(   9) C  15                  0.00014     1.98030   
   533. RY*(  10) C  15                  0.00012     1.85259   
   534. RY*(  11) C  15                  0.00010     2.29901   
   535. RY*(  12) C  15                  0.00003     3.04003   
   536. RY*(  13) C  15                  0.00004     2.66349   
   537. RY*(  14) C  15                  0.00004     3.01676   
   538. RY*(  15) C  15                  0.00004     2.40770   
   539. RY*(  16) C  15                  0.00001     2.51452   
   540. RY*(  17) C  15                  0.00001     1.89041   
   541. RY*(  18) C  15                  0.00000    17.89831   
   542. RY*(  19) C  15                  0.00000     3.61175   
   543. RY*(  20) C  15                  0.00000     3.46024   
   544. RY*(  21) C  15                  0.00000     3.73082   
   545. RY*(  22) C  15                  0.00000     3.49049   
   546. RY*(  23) C  15                  0.00000     3.45766   
   547. RY*(  24) C  15                  0.00000     3.53012   
   548. RY*(  25) C  15                  0.00000     4.10427   
   549. RY*(  26) C  15                  0.00001     3.71816   
   550. RY*(   1) C  16                  0.00317     1.23459   
   551. RY*(   2) C  16                  0.00130     1.45940   
   552. RY*(   3) C  16                  0.00086     0.88948   
   553. RY*(   4) C  16                  0.00046     2.11225   
   554. RY*(   5) C  16                  0.00034     1.80883   
   555. RY*(   6) C  16                  0.00027     2.05637   
   556. RY*(   7) C  16                  0.00027     2.03774   
   557. RY*(   8) C  16                  0.00023     1.59506   
   558. RY*(   9) C  16                  0.00016     2.62685   
   559. RY*(  10) C  16                  0.00014     2.94221   
   560. RY*(  11) C  16                  0.00008     2.27147   
   561. RY*(  12) C  16                  0.00007     2.99430   
   562. RY*(  13) C  16                  0.00004     2.82519   
   563. RY*(  14) C  16                  0.00002     2.91472   
   564. RY*(  15) C  16                  0.00003     2.63468   
   565. RY*(  16) C  16                  0.00002     2.32620   
   566. RY*(  17) C  16                  0.00001     2.30268   
   567. RY*(  18) C  16                  0.00000    19.26318   
   568. RY*(  19) C  16                  0.00000     3.68135   
   569. RY*(  20) C  16                  0.00000     3.42077   
   570. RY*(  21) C  16                  0.00000     3.64436   
   571. RY*(  22) C  16                  0.00000     3.78998   
   572. RY*(  23) C  16                  0.00000     3.38113   
   573. RY*(  24) C  16                  0.00000     3.49289   
   574. RY*(  25) C  16                  0.00001     3.75040   
   575. RY*(  26) C  16                  0.00000     4.09766   
   576. RY*(   1) C  17                  0.00287     1.44421   
   577. RY*(   2) C  17                  0.00173     1.53332   
   578. RY*(   3) C  17                  0.00111     0.84746   
   579. RY*(   4) C  17                  0.00073     1.68639   
   580. RY*(   5) C  17                  0.00064     1.75347   
   581. RY*(   6) C  17                  0.00043     2.13373   
   582. RY*(   7) C  17                  0.00039     2.57386   
   583. RY*(   8) C  17                  0.00025     2.19181   
   584. RY*(   9) C  17                  0.00018     2.59578   
   585. RY*(  10) C  17                  0.00010     1.96603   
   586. RY*(  11) C  17                  0.00007     2.13961   
   587. RY*(  12) C  17                  0.00005     2.44742   
   588. RY*(  13) C  17                  0.00004     3.31160   
   589. RY*(  14) C  17                  0.00003     2.70150   
   590. RY*(  15) C  17                  0.00003     2.41248   
   591. RY*(  16) C  17                  0.00002     3.54520   
   592. RY*(  17) C  17                  0.00001     1.77965   
   593. RY*(  18) C  17                  0.00000    20.60496   
   594. RY*(  19) C  17                  0.00000     3.95326   
   595. RY*(  20) C  17                  0.00000     3.48350   
   596. RY*(  21) C  17                  0.00000     3.99407   
   597. RY*(  22) C  17                  0.00000     3.97282   
   598. RY*(  23) C  17                  0.00000     3.52618   
   599. RY*(  24) C  17                  0.00000     3.45515   
   600. RY*(  25) C  17                  0.00001     4.87909   
   601. RY*(  26) C  17                  0.00001     4.35214   
   602. RY*(   1) C  18                  0.00293     1.33793   
   603. RY*(   2) C  18                  0.00216     1.79227   
   604. RY*(   3) C  18                  0.00146     1.37942   
   605. RY*(   4) C  18                  0.00083     1.44234   
   606. RY*(   5) C  18                  0.00064     1.91208   
   607. RY*(   6) C  18                  0.00047     1.75190   
   608. RY*(   7) C  18                  0.00040     2.14195   
   609. RY*(   8) C  18                  0.00035     2.91095   
   610. RY*(   9) C  18                  0.00020     2.12843   
   611. RY*(  10) C  18                  0.00014     2.64878   
   612. RY*(  11) C  18                  0.00008     2.02013   
   613. RY*(  12) C  18                  0.00005     2.34968   
   614. RY*(  13) C  18                  0.00006     2.41169   
   615. RY*(  14) C  18                  0.00005     3.23354   
   616. RY*(  15) C  18                  0.00003     2.16716   
   617. RY*(  16) C  18                  0.00002     3.59325   
   618. RY*(  17) C  18                  0.00001     2.68247   
   619. RY*(  18) C  18                  0.00000    21.20630   
   620. RY*(  19) C  18                  0.00000     4.05448   
   621. RY*(  20) C  18                  0.00000     3.45769   
   622. RY*(  21) C  18                  0.00000     4.02041   
   623. RY*(  22) C  18                  0.00000     3.92298   
   624. RY*(  23) C  18                  0.00000     3.50986   
   625. RY*(  24) C  18                  0.00000     3.49334   
   626. RY*(  25) C  18                  0.00001     4.17594   
   627. RY*(  26) C  18                  0.00001     4.36320   
   628. RY*(   1) C  19                  0.00158     1.38901   
   629. RY*(   2) C  19                  0.00123     1.61352   
   630. RY*(   3) C  19                  0.00098     0.96332   
   631. RY*(   4) C  19                  0.00053     2.69441   
   632. RY*(   5) C  19                  0.00033     2.06732   
   633. RY*(   6) C  19                  0.00031     3.27384   
   634. RY*(   7) C  19                  0.00018     2.20748   
   635. RY*(   8) C  19                  0.00016     2.03853   
   636. RY*(   9) C  19                  0.00013     2.24758   
   637. RY*(  10) C  19                  0.00009     1.71069   
   638. RY*(  11) C  19                  0.00009     3.94686   
   639. RY*(  12) C  19                  0.00004     3.05905   
   640. RY*(  13) C  19                  0.00004     2.84969   
   641. RY*(  14) C  19                  0.00002    11.41887   
   642. RY*(  15) C  19                  0.00001     2.44489   
   643. RY*(  16) C  19                  0.00000     2.45961   
   644. RY*(  17) C  19                  0.00001     2.18290   
   645. RY*(  18) C  19                  0.00000     4.22434   
   646. RY*(  19) C  19                  0.00000     3.44690   
   647. RY*(  20) C  19                  0.00001     3.78910   
   648. RY*(  21) C  19                  0.00000     4.11378   
   649. RY*(  22) C  19                  0.00000     3.69541   
   650. RY*(  23) C  19                  0.00000     3.64393   
   651. RY*(  24) C  19                  0.00001     4.54818   
   652. RY*(  25) C  19                  0.00000     4.05807   
   653. RY*(   1) C  20                  0.00160     1.48027   
   654. RY*(   2) C  20                  0.00117     1.61936   
   655. RY*(   3) C  20                  0.00098     0.95702   
   656. RY*(   4) C  20                  0.00074     2.23291   
   657. RY*(   5) C  20                  0.00044     2.63303   
   658. RY*(   6) C  20                  0.00033     1.71313   
   659. RY*(   7) C  20                  0.00024     2.08459   
   660. RY*(   8) C  20                  0.00017     2.23531   
   661. RY*(   9) C  20                  0.00014     1.94428   
   662. RY*(  10) C  20                  0.00010     1.65925   
   663. RY*(  11) C  20                  0.00009     2.91095   
   664. RY*(  12) C  20                  0.00006     2.64072   
   665. RY*(  13) C  20                  0.00004     2.77927   
   666. RY*(  14) C  20                  0.00002     2.42438   
   667. RY*(  15) C  20                  0.00001     2.01298   
   668. RY*(  16) C  20                  0.00000     2.18807   
   669. RY*(  17) C  20                  0.00001     2.36237   
   670. RY*(  18) C  20                  0.00000    20.80461   
   671. RY*(  19) C  20                  0.00000     3.70720   
   672. RY*(  20) C  20                  0.00000     3.43357   
   673. RY*(  21) C  20                  0.00000     3.78496   
   674. RY*(  22) C  20                  0.00000     3.75039   
   675. RY*(  23) C  20                  0.00000     3.45040   
   676. RY*(  24) C  20                  0.00000     3.46871   
   677. RY*(  25) C  20                  0.00000     4.09547   
   678. RY*(  26) C  20                  0.00001     3.96277   
   679. RY*(   1) C  21                  0.00271     1.43217   
   680. RY*(   2) C  21                  0.00179     1.55053   
   681. RY*(   3) C  21                  0.00108     0.82264   
   682. RY*(   4) C  21                  0.00077     1.49036   
   683. RY*(   5) C  21                  0.00057     1.70522   
   684. RY*(   6) C  21                  0.00041     2.26204   
   685. RY*(   7) C  21                  0.00042     2.22511   
   686. RY*(   8) C  21                  0.00030     2.80895   
   687. RY*(   9) C  21                  0.00016     2.77581   
   688. RY*(  10) C  21                  0.00016     1.69854   
   689. RY*(  11) C  21                  0.00008     2.85183   
   690. RY*(  12) C  21                  0.00006     2.18187   
   691. RY*(  13) C  21                  0.00004     2.90817   
   692. RY*(  14) C  21                  0.00003     1.77168   
   693. RY*(  15) C  21                  0.00003     3.63373   
   694. RY*(  16) C  21                  0.00004     2.09349   
   695. RY*(  17) C  21                  0.00001     2.80239   
   696. RY*(  18) C  21                  0.00000    21.40500   
   697. RY*(  19) C  21                  0.00000     3.97709   
   698. RY*(  20) C  21                  0.00000     3.48576   
   699. RY*(  21) C  21                  0.00000     3.91442   
   700. RY*(  22) C  21                  0.00000     3.92865   
   701. RY*(  23) C  21                  0.00000     3.53715   
   702. RY*(  24) C  21                  0.00000     3.46367   
   703. RY*(  25) C  21                  0.00001     4.37442   
   704. RY*(  26) C  21                  0.00001     4.16741   
   705. RY*(   1) C  22                  0.00147     0.35032   
   706. RY*(   2) C  22                  0.00122     1.56167   
   707. RY*(   3) C  22                  0.00062     1.39459   
   708. RY*(   4) C  22                  0.00044     1.51302   
   709. RY*(   5) C  22                  0.00032     1.97548   
   710. RY*(   6) C  22                  0.00025     1.55578   
