 Entering Gaussian System, Link 0=g16
 Input=2ohb01.com
 Output=2ohb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999359/Gau-3677907.inp" -scrdir="/local/becsleip_7999359/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3677908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0007  0.1590  0.1144  0.0025
                                            0.0181  0.9261 -0.0778 -0.0023  0.1935
                                            0.0109 -0.0012  0.0377 -0.0058  0.0850
                                            0.0656  0.0272  0.0079  0.0119  0.0027
                                           -0.0209 -0.1947 -0.0367  0.0434  0.0002
                                            0.0462  0.0286 -0.0016 -0.0021  0.0207
                                           -0.0350
   609. (0.00355) RY*( 2) C  18           s( 12.48%)p 5.82( 72.62%)d 1.14( 14.17%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0103  0.3507 -0.0410 -0.0055
                                            0.0055 -0.2321 -0.1235 -0.0207  0.8083
                                            0.0467 -0.0008 -0.0318 -0.0081  0.0360
                                            0.3175  0.0038  0.0023  0.0112  0.0046
                                           -0.1154  0.1578  0.0030  0.0345  0.0024
                                           -0.0382  0.0495  0.0012  0.0055  0.0569
                                           -0.0073
   610. (0.00241) RY*( 3) C  18           s(  0.01%)p99.99( 85.51%)d99.99( 14.29%)
                                                  f15.23(  0.19%)
                                            0.0000  0.0014 -0.0061  0.0091  0.0003
                                           -0.0007 -0.0414  0.0100 -0.0013  0.0155
                                           -0.0009 -0.0072  0.8922  0.2385 -0.0153
                                            0.0178  0.2798 -0.0871  0.2274 -0.0641
                                            0.0016  0.0226  0.0148 -0.0019  0.0363
                                           -0.0076 -0.0029 -0.0200 -0.0085  0.0018
                                            0.0028
   611. (0.00165) RY*( 4) C  18           s( 46.95%)p 0.80( 37.58%)d 0.31( 14.75%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0161  0.6839  0.0384 -0.0053
                                            0.0121 -0.0323 -0.1426 -0.0044 -0.4610
                                            0.3681  0.0029  0.0549  0.0563  0.0389
                                            0.1120 -0.1231 -0.0139 -0.0937 -0.0256
                                           -0.2093  0.1786 -0.1466  0.1073 -0.0026
                                           -0.0054  0.0164  0.0288 -0.0018  0.0309
                                           -0.0711
   612. (0.00112) RY*( 5) C  18           s(  0.40%)p33.57( 13.39%)d99.99( 84.03%)
                                                  f 5.47(  2.18%)
                                           -0.0000 -0.0048  0.0597  0.0197 -0.0042
                                            0.0035  0.0010 -0.0478  0.0017 -0.0768
                                            0.1217  0.0038 -0.3063 -0.1306  0.0417
                                           -0.0539  0.7755  0.1181  0.4400  0.0665
                                           -0.0814  0.1176 -0.0428 -0.0063  0.0238
                                           -0.0001 -0.0029 -0.1449  0.0071 -0.0080
                                           -0.0110
   613. (0.00085) RY*( 6) C  18           s(  0.14%)p11.19(  1.52%)d99.99( 96.16%)
                                                  f16.13(  2.19%)
                                            0.0000  0.0012 -0.0182  0.0320 -0.0014
                                           -0.0010 -0.0123  0.0095 -0.0008  0.0180
                                           -0.0255  0.0001  0.0515  0.1063 -0.0340
                                            0.0158  0.4744  0.1582 -0.8389  0.0513
                                            0.0038 -0.0085 -0.0599  0.0088 -0.0079
                                           -0.0053  0.0179 -0.1118 -0.0940 -0.0068
                                            0.0078
   614. (0.00063) RY*( 7) C  18           s( 14.82%)p 3.77( 55.83%)d 1.96( 29.03%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0078  0.2637  0.2803  0.0029
                                           -0.0113 -0.1254  0.7109 -0.0055  0.0418
                                            0.1831  0.0008 -0.0202 -0.0377 -0.0495
                                            0.0904  0.0481  0.0339  0.0399  0.0051
                                            0.1192 -0.4928  0.1148 -0.0661  0.0041
                                           -0.0402 -0.0318 -0.0159 -0.0001  0.0008
                                           -0.0168
   615. (0.00057) RY*( 8) C  18           s( 30.76%)p 0.80( 24.51%)d 1.43( 43.85%)
                                                  f 0.03(  0.87%)
                                           -0.0000 -0.0067 -0.3111  0.4579 -0.0332
                                            0.0009  0.0307  0.1801  0.0074  0.1681
                                            0.4272 -0.0025  0.0209  0.0221  0.2103
                                           -0.3075 -0.0826 -0.0875 -0.0657 -0.0220
                                           -0.4298  0.3066 -0.0311 -0.0272  0.0096
                                            0.0292  0.0296  0.0405 -0.0046 -0.0672
                                           -0.0262
   616. (0.00028) RY*( 9) C  18           s( 50.05%)p 0.70( 34.97%)d 0.26( 13.09%)
                                                  f 0.04(  1.88%)
                                            0.0000 -0.0029  0.1086  0.6976  0.0456
                                           -0.0041 -0.0651 -0.1322  0.0011 -0.0979
                                           -0.5634  0.0005 -0.0223 -0.0224 -0.2535
                                            0.1430  0.0033 -0.0258  0.0468  0.0202
                                           -0.1811  0.0651 -0.0412 -0.0648 -0.0028
                                            0.0764  0.0046  0.0077 -0.0083  0.0324
                                            0.1086
   617. (0.00024) RY*(10) C  18           s( 12.06%)p 1.01( 12.23%)d 6.26( 75.55%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0071  0.3331  0.0948  0.0245
                                            0.0019 -0.1457 -0.2130 -0.0128  0.1146
                                           -0.2034  0.0003  0.0127  0.0292  0.4657
                                           -0.6610  0.0103 -0.0610 -0.0215  0.0256
                                            0.1625 -0.2338 -0.0327 -0.1208 -0.0100
                                            0.0292 -0.0040 -0.0028  0.0003 -0.0188
                                            0.0175
   618. (0.00019) RY*(11) C  18           s( 16.85%)p 2.26( 38.09%)d 2.55( 43.00%)
                                                  f 0.12(  2.06%)
                                            0.0000  0.0101 -0.1904  0.3631 -0.0168
                                            0.0014 -0.1121 -0.4716 -0.0034 -0.0486
                                            0.3769 -0.0008 -0.0342  0.0174  0.1750
                                            0.3294  0.0466 -0.1818 -0.0242  0.0133
                                            0.4024 -0.2267  0.2004 -0.0382  0.0001
                                            0.0348 -0.0641  0.0311  0.0173 -0.1008
                                           -0.0623
   619. (0.00008) RY*(12) C  18           s(  3.60%)p 2.20(  7.92%)d21.80( 78.38%)
                                                  f 2.81( 10.10%)
   620. (0.00009) RY*(13) C  18           s(  1.02%)p22.21( 22.73%)d66.69( 68.25%)
                                                  f 7.82(  8.00%)
   621. (0.00006) RY*(14) C  18           s(  0.18%)p23.56(  4.17%)d99.99( 88.87%)
                                                  f38.35(  6.79%)
   622. (0.00006) RY*(15) C  18           s(  2.34%)p 2.03(  4.75%)d36.85( 86.21%)
                                                  f 2.86(  6.70%)
   623. (0.00003) RY*(16) C  18           s(  1.30%)p11.85( 15.44%)d61.40( 80.02%)
                                                  f 2.49(  3.24%)
   624. (0.00004) RY*(17) C  18           s(  0.80%)p84.83( 67.73%)d34.92( 27.88%)
                                                  f 4.50(  3.60%)
   625. (0.00001) RY*(18) C  18           s(  5.28%)p 0.44(  2.34%)d 2.14( 11.31%)
                                                  f15.34( 81.07%)
   626. (0.00002) RY*(19) C  18           s(  0.92%)p 3.27(  3.01%)d16.90( 15.54%)
                                                  f87.54( 80.53%)
   627. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  1.64%)d 0.28(  0.46%)
                                                  f59.87( 97.90%)
   628. (0.00001) RY*(21) C  18           s(  0.44%)p 4.09(  1.80%)d10.64(  4.68%)
                                                  f99.99( 93.08%)
   629. (0.00000) RY*(22) C  18           s(  0.02%)p15.88(  0.39%)d52.37(  1.30%)
                                                  f99.99( 98.28%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.89%)d10.56(  9.41%)
                                                  f99.99( 89.70%)
   631. (0.00000) RY*(24) C  18           s(  0.11%)p 2.08(  0.22%)d65.10(  6.99%)
                                                  f99.99( 92.68%)
   632. (0.00000) RY*(25) C  18           s( 95.27%)p 0.00(  0.10%)d 0.00(  0.35%)
                                                  f 0.04(  4.28%)
   633. (0.00001) RY*(26) C  18           s(  0.41%)p 1.19(  0.49%)d99.99( 86.82%)
                                                  f29.93( 12.28%)
   634. (0.00340) RY*( 1) C  19           s(  0.27%)p99.99( 88.04%)d41.06( 11.20%)
                                                  f 1.78(  0.49%)
                                           -0.0000 -0.0112  0.0409 -0.0304 -0.0012
                                            0.0060  0.0842  0.0721  0.0110  0.9298
                                            0.0545  0.0012  0.0210  0.0026  0.1297
                                           -0.2468  0.0101 -0.0065  0.0191  0.0184
                                            0.0319 -0.1293 -0.1224  0.0275  0.0069
                                            0.0133  0.0469 -0.0031 -0.0063  0.0216
                                           -0.0437
   635. (0.00285) RY*( 2) C  19           s(  6.05%)p14.32( 86.68%)d 1.19(  7.22%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0115  0.2457  0.0072 -0.0020
                                           -0.0132  0.8781 -0.0708 -0.0010 -0.0458
                                            0.0224  0.0023 -0.2961 -0.0185 -0.0516
                                           -0.0346 -0.0890  0.1011  0.0157 -0.0286
                                            0.0369  0.2171  0.0242 -0.0069  0.0022
                                            0.0108 -0.0068 -0.0068  0.0062 -0.0010
                                            0.0146
   636. (0.00265) RY*( 3) C  19           s(  0.62%)p99.99( 79.24%)d32.41( 20.06%)
                                                  f 0.13(  0.08%)
                                            0.0000  0.0034  0.0785  0.0042 -0.0008
                                           -0.0035  0.3072 -0.0213  0.0006 -0.0405
                                            0.0000 -0.0068  0.8325  0.0524 -0.0296
                                            0.0008  0.2599 -0.3312 -0.1240  0.0548
                                            0.0180  0.0613 -0.0045  0.0078 -0.0068
                                            0.0059 -0.0007  0.0253 -0.0101 -0.0012
                                           -0.0008
   637. (0.00097) RY*( 4) C  19           s( 14.20%)p 0.62(  8.86%)d 5.31( 75.34%)
                                                  f 0.11(  1.59%)
                                           -0.0000 -0.0104  0.3749  0.0347  0.0109
                                           -0.0009 -0.0248  0.2590  0.0010  0.0587
                                           -0.1220  0.0043  0.0059  0.0505 -0.4315
                                            0.3837  0.0609  0.0527  0.1914  0.0319
                                            0.5052 -0.3392 -0.0747 -0.0003  0.0030
                                            0.0814  0.0173 -0.0143 -0.0252 -0.0582
                                            0.0692
   638. (0.00090) RY*( 5) C  19           s(  2.03%)p 3.82(  7.76%)d43.37( 88.20%)
                                                  f 0.98(  2.00%)
                                           -0.0000 -0.0040  0.1425  0.0035  0.0036
                                           -0.0005 -0.0314  0.1045  0.0018 -0.0189
                                           -0.0466 -0.0172 -0.0055 -0.2507 -0.0015
                                            0.0084 -0.4029 -0.0985 -0.8057 -0.1295
                                            0.1246 -0.1147 -0.1234 -0.0098 -0.0088
                                            0.0356  0.0145  0.0756  0.1114 -0.0176
                                           -0.0061
   639. (0.00061) RY*( 6) C  19           s(  8.78%)p 2.01( 17.66%)d 8.10( 71.12%)
                                                  f 0.28(  2.45%)
                                           -0.0000 -0.0090  0.2959 -0.0071  0.0092
                                           -0.0004 -0.0563  0.2362  0.0010 -0.3060
                                            0.1316  0.0027 -0.0112  0.0810  0.4620
                                           -0.5199  0.0958  0.0272  0.1073  0.0199
                                            0.3520 -0.0882 -0.2682  0.0457  0.0110
