 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0091  0.3642 -0.0561 -0.0019
                                           -0.0052  0.2554  0.1245 -0.0200  0.7789
                                            0.0498  0.0061  0.1252  0.0463 -0.0460
                                           -0.3009 -0.0894  0.0422  0.0415  0.0200
                                           -0.1197  0.1698 -0.0104  0.0357 -0.0091
                                            0.0380  0.0426 -0.0201  0.0074 -0.0543
                                           -0.0089
   610. (0.00274) RY*( 3) C  18           s(  0.35%)p99.99( 61.98%)d99.99( 36.76%)
                                                  f 2.54(  0.90%)
                                            0.0000  0.0043  0.0591 -0.0040  0.0018
                                            0.0000 -0.0582  0.0377 -0.0054  0.1806
                                           -0.0580 -0.0166 -0.7387 -0.1819  0.0400
                                           -0.0635  0.5537 -0.0075 -0.2262  0.0269
                                            0.0204 -0.0239  0.0490 -0.0110 -0.0436
                                           -0.0025  0.0228  0.0770 -0.0196 -0.0152
                                            0.0048
   611. (0.00176) RY*( 4) C  18           s( 33.53%)p 1.01( 33.77%)d 0.94( 31.38%)
                                                  f 0.04(  1.31%)
                                           -0.0000 -0.0137  0.5789  0.0070 -0.0038
                                           -0.0118  0.0059  0.1358 -0.0053 -0.3928
                                            0.2475 -0.0101  0.3118  0.0790  0.0377
                                           -0.0816  0.4729  0.0782 -0.1204 -0.0032
                                           -0.1405  0.1250 -0.1308  0.0946 -0.0166
                                           -0.0065  0.0291  0.0965 -0.0088 -0.0185
                                           -0.0475
   612. (0.00145) RY*( 5) C  18           s( 14.64%)p 2.77( 40.56%)d 2.92( 42.81%)
                                                  f 0.14(  1.98%)
                                           -0.0000 -0.0091  0.3802  0.0422 -0.0039
                                           -0.0058  0.0281  0.1040  0.0014 -0.2811
                                            0.2482  0.0194 -0.4657 -0.1900 -0.1367
                                           -0.0610 -0.5577 -0.1846  0.0541  0.1160
                                           -0.1494  0.1319 -0.0582  0.0339  0.0011
                                            0.0154 -0.0179 -0.1227  0.0136 -0.0215
                                           -0.0596
   613. (0.00089) RY*( 6) C  18           s(  0.18%)p19.15(  3.47%)d99.99( 94.98%)
                                                  f 7.54(  1.37%)
                                            0.0000  0.0004  0.0287  0.0309  0.0058
                                            0.0012  0.0240 -0.0240  0.0008 -0.0000
                                           -0.0530  0.0032  0.1040  0.1412 -0.0142
                                           -0.0452 -0.2095 -0.1279 -0.9145  0.0285
                                            0.1152 -0.0329  0.1864  0.0333 -0.0110
                                           -0.0198 -0.0259 -0.0642  0.0891 -0.0171
                                           -0.0104
   614. (0.00061) RY*( 7) C  18           s( 15.13%)p 2.69( 40.65%)d 2.89( 43.78%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0092  0.3593  0.1483  0.0088
                                            0.0114  0.1348 -0.6217 -0.0076 -0.0146
                                            0.0181  0.0028 -0.0316  0.0123  0.1020
                                           -0.1827 -0.0321  0.0104  0.1108 -0.0866
                                            0.2220 -0.5591  0.0979 -0.0408  0.0049
                                            0.0497 -0.0350  0.0045 -0.0002 -0.0236
                                           -0.0112
   615. (0.00054) RY*( 8) C  18           s( 24.79%)p 1.55( 38.50%)d 1.46( 36.17%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0061 -0.1563  0.4722 -0.0211
                                            0.0033  0.0254 -0.3903  0.0022  0.1777
                                            0.4446 -0.0030  0.0304 -0.0430 -0.2323
                                            0.3335  0.0956  0.0107 -0.1033  0.0134
                                           -0.3961  0.1311 -0.0103 -0.0469 -0.0004
                                           -0.0223  0.0260  0.0148  0.0026  0.0597
                                           -0.0204
   616. (0.00027) RY*( 9) C  18           s( 54.91%)p 0.58( 31.84%)d 0.21( 11.31%)
                                                  f 0.04(  1.95%)
                                            0.0000 -0.0015  0.0879  0.7351  0.0298
                                            0.0040  0.0692  0.1817  0.0006 -0.0781
                                           -0.5237  0.0015 -0.0124  0.0088  0.2226
                                           -0.1068 -0.0556  0.0671  0.0223 -0.0597
                                           -0.1745  0.0645 -0.0473 -0.0599  0.0061
                                           -0.0818  0.0014 -0.0155 -0.0205 -0.0240
                                            0.1072
   617. (0.00023) RY*(10) C  18           s(  7.93%)p 2.43( 19.31%)d 9.11( 72.26%)
                                                  f 0.06(  0.50%)
                                            0.0000  0.0100  0.2374  0.1512  0.0037
                                           -0.0023  0.1592  0.3778 -0.0111  0.0995
                                           -0.0374  0.0003 -0.0256  0.1140 -0.4412
                                            0.5482  0.0168  0.0637  0.0345 -0.0248
                                            0.3512 -0.2973 -0.0217 -0.0949  0.0035
                                           -0.0286 -0.0243  0.0304 -0.0073  0.0500
                                           -0.0073
   618. (0.00019) RY*(11) C  18           s( 19.54%)p 1.94( 37.91%)d 2.09( 40.79%)
                                                  f 0.09(  1.76%)
                                            0.0000  0.0062 -0.3053  0.3188 -0.0230
                                            0.0018  0.0838  0.3496 -0.0008 -0.0554
                                            0.4824 -0.0031  0.0374 -0.1129 -0.0545
                                           -0.4943  0.0261  0.1576  0.0218  0.0578
                                            0.2660 -0.1879  0.1584  0.0086  0.0314
                                           -0.0217 -0.0506  0.0443 -0.0021  0.0940
                                           -0.0525
   619. (0.00010) RY*(12) C  18           s(  1.93%)p16.54( 31.98%)d30.17( 58.31%)
                                                  f 4.02(  7.78%)
                                           -0.0000 -0.0015 -0.0439  0.1293 -0.0262
                                            0.0019  0.0104  0.0381  0.0102  0.0888
                                            0.1537 -0.0037 -0.0918  0.5274  0.3386
                                            0.0654  0.0839 -0.4484  0.0988  0.3867
                                            0.1356 -0.0314 -0.2448  0.1324 -0.0872
                                           -0.0212 -0.0882 -0.1628  0.0180  0.1786
                                           -0.0568
   620. (0.00008) RY*(13) C  18           s(  2.59%)p 2.67(  6.90%)d31.54( 81.55%)
                                                  f 3.47(  8.97%)
   621. (0.00008) RY*(14) C  18           s(  1.52%)p 1.97(  3.00%)d59.56( 90.79%)
                                                  f 3.07(  4.69%)
   622. (0.00005) RY*(15) C  18           s(  1.23%)p16.53( 20.35%)d57.38( 70.66%)
                                                  f 6.30(  7.75%)
   623. (0.00004) RY*(16) C  18           s(  1.32%)p14.39( 18.95%)d56.97( 75.03%)
                                                  f 3.58(  4.71%)
   624. (0.00004) RY*(17) C  18           s(  0.66%)p58.02( 38.11%)d80.94( 53.16%)
                                                  f12.29(  8.07%)
   625. (0.00002) RY*(18) C  18           s(  4.66%)p 0.55(  2.58%)d 2.39( 11.15%)
                                                  f17.51( 81.61%)
   626. (0.00002) RY*(19) C  18           s(  1.38%)p 2.75(  3.79%)d12.60( 17.38%)
                                                  f56.16( 77.44%)
   627. (0.00000) RY*(20) C  18           s(  0.03%)p69.19(  1.75%)d19.29(  0.49%)
                                                  f99.99( 97.74%)
   628. (0.00001) RY*(21) C  18           s(  0.33%)p 5.32(  1.77%)d14.20(  4.72%)
                                                  f99.99( 93.17%)
   629. (0.00000) RY*(22) C  18           s(  0.05%)p21.97(  1.19%)d32.98(  1.78%)
                                                  f99.99( 96.98%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p25.29(  0.31%)d99.99(  9.05%)
                                                  f99.99( 90.63%)
   631. (0.00000) RY*(24) C  18           s(  0.13%)p 1.99(  0.27%)d65.59(  8.78%)
                                                  f99.99( 90.82%)
   632. (0.00000) RY*(25) C  18           s( 95.43%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.05(  4.46%)
   633. (0.00001) RY*(26) C  18           s(  0.49%)p 0.99(  0.49%)d99.99( 85.78%)
                                                  f26.81( 13.24%)
   634. (0.00340) RY*( 1) C  19           s(  0.31%)p99.99( 87.79%)d37.33( 11.41%)
                                                  f 1.60(  0.49%)
                                            0.0000 -0.0111  0.0452 -0.0298 -0.0014
                                           -0.0059 -0.1033 -0.0715  0.0111  0.9191
                                            0.0524 -0.0010 -0.1206 -0.0024 -0.1342
                                            0.2463  0.0021 -0.0238 -0.0064 -0.0080
                                            0.0323 -0.1307 -0.1259  0.0281 -0.0133
                                           -0.0169  0.0434 -0.0027  0.0015 -0.0227
                                           -0.0450
   635. (0.00284) RY*( 2) C  19           s(  6.63%)p13.17( 87.35%)d 0.90(  5.98%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0121  0.2572  0.0070 -0.0021
                                            0.0137 -0.9265  0.0767 -0.0007 -0.0697
                                            0.0184  0.0004  0.0609 -0.0108  0.0517
                                            0.0382 -0.0153 -0.0054 -0.0013  0.0331
                                            0.0340  0.2288  0.0278 -0.0082  0.0036
                                           -0.0106 -0.0066 -0.0011 -0.0033  0.0008
                                            0.0134
   636. (0.00267) RY*( 3) C  19           s(  0.04%)p99.99( 78.56%)d99.99( 21.32%)
                                                  f 2.10(  0.09%)
                                            0.0000 -0.0000  0.0179  0.0091  0.0005
                                            0.0011 -0.0484 -0.0032  0.0010 -0.1174
                                           -0.0027  0.0070 -0.8750 -0.0608  0.0505
                                           -0.0509  0.2709 -0.3396  0.1087 -0.0562
                                            0.0020  0.0025 -0.0551  0.0361  0.0076
                                            0.0051 -0.0042 -0.0246 -0.0116  0.0007
                                           -0.0032
   637. (0.00096) RY*( 4) C  19           s( 15.80%)p 0.58(  9.20%)d 4.64( 73.34%)
                                                  f 0.10(  1.66%)
                                           -0.0000 -0.0110  0.3960  0.0302  0.0112
                                            0.0013  0.0233 -0.2628  0.0016  0.0631
                                           -0.1335  0.0013  0.0094  0.0221  0.4367
                                           -0.3838 -0.0925  0.0687  0.0861 -0.0158
                                            0.4968 -0.3391 -0.1119 -0.0069 -0.0003
                                           -0.0871  0.0147 -0.0294  0.0020  0.0579
                                            0.0674
   638. (0.00090) RY*( 5) C  19           s(  0.05%)p99.99(  7.61%)d99.99( 90.44%)
                                                  f37.84(  1.90%)
                                           -0.0000 -0.0015  0.0222  0.0011  0.0027
                                           -0.0004  0.0066 -0.0494 -0.0025 -0.0030
                                           -0.0595 -0.0176  0.0013 -0.2640  0.0203
                                            0.0436  0.4155  0.1177 -0.7991 -0.1319
                                            0.1954 -0.0033  0.1448  0.0231 -0.0179
                                            0.0028  0.0226  0.0747 -0.1101  0.0222
                                            0.0030
   639. (0.00062) RY*( 6) C  19           s(  9.99%)p 1.74( 17.43%)d 7.03( 70.22%)
                                                  f 0.24(  2.36%)
                                           -0.0000 -0.0094  0.3156 -0.0111  0.0102
                                            0.0008  0.0692 -0.2355  0.0015 -0.3075
                                            0.1344  0.0022  0.0365 -0.0059 -0.4591
                                            0.5105 -0.0078 -0.0628  0.0529  0.0120
                                            0.3569 -0.1040 -0.2896  0.0434 -0.0109
                                           -0.0156  0.0234  0.0009  0.0334  0.0949
