 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.5964 -0.0045 -0.0003  0.0001
                                            0.7141  0.0091 -0.0016  0.3635  0.0120
                                            0.0053 -0.0195  0.0010 -0.0002 -0.0220
                                           -0.0031 -0.0006  0.0002 -0.0008  0.0003
                                           -0.0242  0.0000  0.0213  0.0001  0.0002
                                           -0.0064 -0.0030 -0.0001 -0.0001  0.0007
                                            0.0074
  1479. (0.01143) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0005  0.0009 -0.0001
                                           -0.7650 -0.0009 -0.0008 -0.2322  0.0200
                                           -0.0093 -0.0602  0.0022 -0.0001  0.0021
                                            0.0078  0.0048  0.0011  0.0012  0.0003
                                            0.0221  0.0069 -0.0201 -0.0018  0.0009
                                            0.0052  0.0000 -0.0010 -0.0005 -0.0026
                                           -0.0049
                ( 49.99%)  -0.7071* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0005  0.0009 -0.0001
                                            0.7976 -0.0065  0.0039  0.0511  0.0190
                                           -0.0084  0.0629  0.0002 -0.0006  0.0128
                                           -0.0012  0.0048  0.0010  0.0023 -0.0006
                                            0.0181  0.0104 -0.0201 -0.0019 -0.0012
                                           -0.0048 -0.0017  0.0007  0.0003  0.0055
                                           -0.0001
  1480. (0.11952) BD*( 2) C  19 - C  20  
                ( 50.05%)   0.7074* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0056  0.0000 -0.0001 -0.0000
                                           -0.0547 -0.0003 -0.0009 -0.0633 -0.0010
                                           -0.0009  0.9960  0.0046  0.0035  0.0016
                                            0.0006 -0.0269 -0.0045  0.0077 -0.0027
                                            0.0023 -0.0000 -0.0028 -0.0005 -0.0126
                                            0.0024  0.0015  0.0027  0.0002 -0.0004
                                           -0.0004
                ( 49.95%)  -0.7068* C  20 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0082 -0.0001  0.0004  0.0000
                                           -0.0674  0.0004 -0.0003 -0.0753 -0.0013
                                           -0.0002  0.9943  0.0048  0.0037 -0.0026
                                           -0.0001  0.0223  0.0051  0.0163 -0.0009
                                           -0.0001 -0.0007  0.0051  0.0004 -0.0125
                                            0.0025  0.0023  0.0023  0.0013 -0.0002
                                           -0.0003
  1481. (0.00809) BD*( 1) C  19 - C  56  
                ( 49.28%)   0.7020* C  19 s( 34.45%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0098  0.0005 -0.0001
                                           -0.6169 -0.0011  0.0071  0.5240 -0.0027
                                           -0.0016  0.0028  0.0003  0.0002  0.0069
                                            0.0090  0.0009 -0.0000 -0.0005  0.0002
                                           -0.0007 -0.0012  0.0035  0.0038  0.0001
                                            0.0041 -0.0028 -0.0001  0.0002  0.0027
                                            0.0050
                ( 50.72%)  -0.7122* C  56 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0122  0.0069  0.0000
                                            0.6425  0.0148 -0.0087 -0.5461 -0.0116
                                            0.0089 -0.0029 -0.0005 -0.0001  0.0389
                                           -0.0002  0.0002  0.0000 -0.0002 -0.0001
                                           -0.0057 -0.0005  0.0227  0.0001 -0.0000
                                           -0.0065  0.0016 -0.0001  0.0002 -0.0049
                                           -0.0068
  1482. (0.01719) BD*( 1) C  20 - C  21  
                ( 50.81%)   0.7128* C  20 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5467 -0.0089 -0.0006  0.0002
                                           -0.4559  0.0083 -0.0032  0.7007  0.0068
                                           -0.0069  0.0267  0.0008 -0.0008 -0.0138
                                           -0.0089  0.0000 -0.0007  0.0040 -0.0001
                                           -0.0184 -0.0037 -0.0228 -0.0015 -0.0009
                                            0.0021 -0.0061 -0.0004  0.0000  0.0054
                                            0.0014
                ( 49.19%)  -0.7013* C  21 s( 32.72%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5718 -0.0156  0.0002 -0.0000
                                            0.3276  0.0168 -0.0072 -0.7505 -0.0080
                                           -0.0015 -0.0323  0.0011 -0.0005 -0.0129
                                           -0.0032 -0.0001 -0.0009  0.0026  0.0000
                                           -0.0108 -0.0064 -0.0173  0.0018  0.0005
                                           -0.0031  0.0055  0.0009  0.0007 -0.0062
                                            0.0024
  1483. (0.00813) BD*( 1) C  20 - C  60  
                ( 49.30%)   0.7021* C  20 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0098  0.0005 -0.0001
                                            0.3876  0.0020 -0.0059  0.7069 -0.0022
                                           -0.0040  0.0749 -0.0002 -0.0006 -0.0056
                                           -0.0075 -0.0004 -0.0007 -0.0009 -0.0014
                                            0.0041  0.0050  0.0034  0.0037 -0.0011
                                           -0.0026 -0.0040 -0.0007  0.0014 -0.0056
                                           -0.0001
                ( 50.70%)  -0.7120* C  60 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0122  0.0069  0.0000
                                           -0.4027 -0.0095  0.0048 -0.7363 -0.0161
                                            0.0115 -0.0811 -0.0016  0.0011 -0.0324
                                           -0.0001 -0.0035 -0.0000 -0.0066  0.0001
                                            0.0216 -0.0006  0.0221  0.0001  0.0015
                                            0.0054  0.0035  0.0006 -0.0016  0.0082
                                            0.0012
  1484. (0.01016) BD*( 1) C  21 - C  22  
                ( 49.34%)   0.7024* C  21 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6077  0.0081 -0.0001  0.0003
                                           -0.7835  0.0031  0.0011  0.1223  0.0081
                                           -0.0037 -0.0356 -0.0000 -0.0003 -0.0058
                                           -0.0006  0.0013  0.0005 -0.0003 -0.0003
                                            0.0136  0.0082 -0.0088 -0.0023  0.0005
                                            0.0045 -0.0007 -0.0007  0.0001 -0.0052
                                            0.0021
                ( 50.66%)  -0.7117* C  22 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0047  0.0002 -0.0001
                                            0.7957  0.0136  0.0008 -0.0861 -0.0085
                                           -0.0056  0.0448  0.0006  0.0002 -0.0004
                                           -0.0023  0.0035  0.0002  0.0001 -0.0002
                                            0.0325  0.0020 -0.0212  0.0001 -0.0009
                                           -0.0070  0.0005  0.0012 -0.0004  0.0068
                                           -0.0028
  1485. (0.19936) BD*( 2) C  21 - C  22  
                ( 52.35%)   0.7235* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0088 -0.0004 -0.0002  0.0001
                                           -0.0642 -0.0011 -0.0001 -0.0776  0.0004
                                           -0.0019  0.9946  0.0009  0.0004  0.0004
                                            0.0000 -0.0153 -0.0050  0.0023  0.0009
                                            0.0009  0.0002 -0.0011 -0.0004 -0.0133
                                            0.0022  0.0018  0.0042 -0.0020 -0.0003
                                           -0.0002
                ( 47.65%)  -0.6903* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0055 -0.0002 -0.0004 -0.0000
                                           -0.0645  0.0008 -0.0008 -0.0397 -0.0003
                                            0.0001  0.9968 -0.0104  0.0072 -0.0008
                                           -0.0006  0.0137  0.0043  0.0050  0.0013
                                           -0.0011 -0.0003  0.0012  0.0006 -0.0155
                                            0.0025  0.0008  0.0022 -0.0021 -0.0001
                                           -0.0002
  1486. (0.00620) BD*( 1) C  22 - H  23  
                ( 38.60%)   0.6213* C  22 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5357 -0.0087 -0.0002  0.0001
                                           -0.4735  0.0025  0.0052 -0.6958  0.0034
                                            0.0075 -0.0613  0.0004  0.0007  0.0162
                                            0.0055  0.0021 -0.0004  0.0028 -0.0000
                                           -0.0063 -0.0021 -0.0185  0.0027  0.0013
                                            0.0039  0.0059  0.0001 -0.0009  0.0049
                                           -0.0011
                ( 61.40%)  -0.7836* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0108  0.0159
                                            0.0014
  1487. (0.00633) BD*( 1) C  24 - H  25  
                ( 38.62%)   0.6215* C  24 s( 28.62%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5349 -0.0068 -0.0084 -0.0011
                                           -0.6941  0.0033  0.0077  0.4801 -0.0022
                                           -0.0050 -0.0260 -0.0009  0.0005 -0.0161
                                           -0.0057  0.0014  0.0001 -0.0001 -0.0005
                                            0.0063  0.0022 -0.0191  0.0028  0.0006
                                            0.0059 -0.0040 -0.0003  0.0005  0.0011
                                            0.0048
                ( 61.38%)  -0.7834* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0161 -0.0111
                                            0.0009
  1488. (0.00661) BD*( 1) C  26 - H  27  
                ( 38.57%)   0.6210* C  26 s( 28.66%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5352  0.0074  0.0078  0.0011
                                           -0.4788  0.0025  0.0052 -0.6952  0.0038
                                            0.0072 -0.0063  0.0010 -0.0007 -0.0159
                                           -0.0058  0.0008 -0.0001  0.0010 -0.0001
                                            0.0062  0.0021  0.0191 -0.0028 -0.0001
                                            0.0040  0.0059 -0.0000 -0.0003  0.0048
