 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   579. (0.00084) RY*( 4) C  17           s( 35.82%)p 0.76( 27.22%)d 1.01( 36.07%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0143  0.5928 -0.0808 -0.0015
                                           -0.0115 -0.2970  0.2941 -0.0095  0.2851
                                            0.0415  0.0113  0.0147  0.1182 -0.2307
                                            0.1396 -0.0130 -0.0215  0.4349  0.1065
                                            0.0651 -0.1918 -0.1812  0.1143 -0.0172
                                            0.0124  0.0062 -0.0004  0.0492 -0.0050
                                           -0.0772
   580. (0.00062) RY*( 5) C  17           s( 13.49%)p 0.96( 12.94%)d 5.38( 72.51%)
                                                  f 0.08(  1.06%)
                                           -0.0000 -0.0082  0.3665 -0.0219  0.0019
                                           -0.0039 -0.1534  0.1274 -0.0037  0.1595
                                           -0.0743 -0.0119 -0.2068 -0.1254  0.0630
                                            0.0118  0.4533 -0.0424 -0.7099 -0.0579
                                           -0.0267 -0.0383  0.0337  0.0550  0.0067
                                           -0.0194 -0.0305 -0.0493 -0.0644  0.0008
                                           -0.0515
   581. (0.00047) RY*( 6) C  17           s(  0.74%)p15.48( 11.40%)d99.99( 84.92%)
                                                  f 3.99(  2.94%)
                                           -0.0000 -0.0049  0.0624  0.0586 -0.0033
                                           -0.0012 -0.0574  0.0898 -0.0037  0.0568
                                           -0.0297  0.0012 -0.3053 -0.0729 -0.0128
                                            0.0962 -0.7934 -0.0488 -0.3148 -0.1989
                                            0.1180 -0.0497 -0.2298  0.0038  0.0124
                                            0.0131 -0.0485  0.0894 -0.1341 -0.0273
                                           -0.0028
   582. (0.00031) RY*( 7) C  17           s( 14.00%)p 1.96( 27.42%)d 4.15( 58.15%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0110  0.3682 -0.0650  0.0061
                                            0.0007  0.0902 -0.3002  0.0140  0.1252
                                           -0.3964  0.0024  0.0493 -0.0213  0.3541
                                           -0.6362 -0.1352 -0.0394  0.1167 -0.0447
                                            0.0605 -0.0593  0.0829 -0.0428 -0.0085
                                           -0.0061  0.0502  0.0359 -0.0077  0.0151
                                           -0.0127
   583. (0.00028) RY*( 8) C  17           s( 62.78%)p 0.35( 22.02%)d 0.23( 14.66%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0040  0.0467  0.7909 -0.0039
                                            0.0000  0.0802  0.0311  0.0040  0.0475
                                           -0.4583 -0.0018  0.0187  0.0076 -0.3237
                                            0.0375  0.0431  0.1058  0.0403 -0.0646
                                           -0.1079  0.0923  0.0321 -0.0192  0.0026
                                            0.0119 -0.0046 -0.0422 -0.0032 -0.0595
                                            0.0011
   584. (0.00015) RY*( 9) C  17           s( 23.36%)p 1.54( 36.07%)d 1.69( 39.40%)
                                                  f 0.05(  1.18%)
                                            0.0000  0.0047  0.3952  0.2781  0.0083
                                           -0.0104  0.0679 -0.2526 -0.0003  0.0277
                                            0.5336  0.0028  0.0262 -0.0773  0.1165
                                            0.0175 -0.1144  0.0459 -0.0406  0.2514
                                           -0.1377  0.5099 -0.0076 -0.1451 -0.0089
                                           -0.0370  0.0182  0.0263  0.0700  0.0038
                                            0.0662
   585. (0.00011) RY*(10) C  17           s(  2.47%)p16.88( 41.72%)d22.33( 55.20%)
                                                  f 0.24(  0.61%)
                                           -0.0000 -0.0031  0.0522  0.1483  0.0013
                                            0.0053 -0.1489 -0.6004 -0.0029 -0.0369
                                            0.1525 -0.0008 -0.0177 -0.0982 -0.1725
                                            0.1588  0.1218 -0.0340  0.0208 -0.1759
                                            0.6230 -0.2435  0.0415  0.0229  0.0123
                                           -0.0030 -0.0061 -0.0115 -0.0208  0.0639
                                            0.0348
   586. (0.00008) RY*(11) C  17           s( 20.16%)p 1.93( 38.89%)d 1.93( 38.95%)
                                                  f 0.10(  2.00%)
   587. (0.00003) RY*(12) C  17           s(  1.34%)p 5.63(  7.53%)d60.36( 80.71%)
                                                  f 7.79( 10.42%)
   588. (0.00003) RY*(13) C  17           s(  0.20%)p99.99( 21.87%)d99.99( 74.24%)
                                                  f18.58(  3.69%)
   589. (0.00003) RY*(14) C  17           s(  4.20%)p 1.05(  4.39%)d16.69( 70.03%)
                                                  f 5.09( 21.38%)
   590. (0.00002) RY*(15) C  17           s(  0.86%)p99.99( 87.72%)d12.60( 10.80%)
                                                  f 0.72(  0.62%)
   591. (0.00002) RY*(16) C  17           s(  1.28%)p 0.64(  0.82%)d71.69( 91.87%)
                                                  f 4.71(  6.03%)
   592. (0.00002) RY*(17) C  17           s(  1.94%)p 2.30(  4.48%)d42.73( 82.99%)
                                                  f 5.46( 10.60%)
   593. (0.00000) RY*(18) C  17           s( 98.45%)p 0.00(  0.06%)d 0.01(  1.20%)
                                                  f 0.00(  0.29%)
   594. (0.00000) RY*(19) C  17           s(  0.09%)p 8.54(  0.80%)d99.99( 98.56%)
                                                  f 5.90(  0.55%)
   595. (0.00000) RY*(20) C  17           s(  0.01%)p30.27(  0.36%)d99.99(  1.77%)
                                                  f99.99( 97.86%)
   596. (0.00000) RY*(21) C  17           s(  0.17%)p 8.95(  1.51%)d16.33(  2.76%)
                                                  f99.99( 95.56%)
   597. (0.00000) RY*(22) C  17           s(  0.03%)p28.02(  0.75%)d99.99(  6.03%)
                                                  f99.99( 93.19%)
   598. (0.00000) RY*(23) C  17           s(  0.04%)p 8.58(  0.36%)d99.99(  8.27%)
                                                  f99.99( 91.33%)
   599. (0.00000) RY*(24) C  17           s(  0.23%)p 0.79(  0.19%)d35.30(  8.30%)
                                                  f99.99( 91.28%)
   600. (0.00001) RY*(25) C  17           s(  1.72%)p 1.77(  3.05%)d11.65( 20.09%)
                                                  f43.57( 75.14%)
   601. (0.00001) RY*(26) C  17           s(  1.45%)p 1.20(  1.74%)d 4.27(  6.18%)
                                                  f62.70( 90.64%)
   602. (0.00285) RY*( 1) C  18           s(  3.40%)p25.84( 87.83%)d 2.42(  8.23%)
                                                  f 0.16(  0.54%)
                                           -0.0000  0.0017  0.1424  0.1171  0.0019
                                           -0.0077 -0.7502  0.0203 -0.0138 -0.4850
                                            0.0591  0.0245  0.2740  0.0231 -0.0308
                                           -0.1295 -0.1550 -0.0232 -0.1126 -0.0159
                                            0.0860  0.1293 -0.0241  0.0493  0.0164
                                           -0.0409 -0.0160 -0.0022 -0.0380  0.0335
                                            0.0244
   603. (0.00185) RY*( 2) C  18           s(  8.97%)p 8.16( 73.16%)d 1.92( 17.20%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0081  0.2946 -0.0530 -0.0036
                                            0.0147 -0.3292  0.0259 -0.0121  0.7653
                                            0.1113  0.0111  0.1503  0.0375 -0.1309
                                            0.2667 -0.1651 -0.0337 -0.0884  0.0127
                                            0.0435  0.2120  0.0031  0.0228 -0.0050
                                            0.0015  0.0600 -0.0084 -0.0267  0.0456
                                           -0.0131
   604. (0.00155) RY*( 3) C  18           s(  4.08%)p12.51( 51.07%)d10.60( 43.28%)
                                                  f 0.38(  1.57%)
                                            0.0000  0.0040  0.2018  0.0086  0.0007
                                            0.0032 -0.3372  0.0517 -0.0116  0.0148
                                            0.0531 -0.0241 -0.6055 -0.1547  0.0140
                                            0.0088  0.5031  0.0263  0.3896  0.0687
                                           -0.0201  0.1266 -0.0737  0.0164 -0.0541
                                           -0.0475  0.0096 -0.0018  0.0987  0.0244
                                            0.0084
   605. (0.00082) RY*( 4) C  18           s( 36.21%)p 1.18( 42.87%)d 0.54( 19.68%)
                                                  f 0.03(  1.24%)
                                           -0.0000 -0.0141  0.6015 -0.0093 -0.0016
                                           -0.0060  0.3504 -0.0837 -0.0139 -0.2196
                                            0.2810 -0.0007  0.3985  0.1127 -0.1108
                                            0.1413  0.2875  0.0639  0.1563  0.0395
                                           -0.0027  0.1024 -0.1742  0.1049 -0.0111
                                           -0.0387 -0.0009 -0.0315  0.0691  0.0473
                                            0.0529
   606. (0.00056) RY*( 5) C  18           s(  6.65%)p 3.64( 24.24%)d10.02( 66.65%)
                                                  f 0.37(  2.45%)
                                           -0.0000 -0.0074  0.2519  0.0549 -0.0007
                                           -0.0052  0.1201 -0.0211 -0.0001 -0.1255
                                            0.1821  0.0157 -0.4130 -0.0886 -0.0602
                                            0.0978  0.0764 -0.2471 -0.7407 -0.1027
                                            0.1274  0.0179  0.0582  0.0852  0.0033
                                            0.0146 -0.0170 -0.0335 -0.1439  0.0397
                                            0.0253
   607. (0.00051) RY*( 6) C  18           s(  2.13%)p12.28( 26.14%)d33.40( 71.07%)
                                                  f 0.31(  0.67%)
                                           -0.0000 -0.0086  0.1449 -0.0091 -0.0111
                                           -0.0058  0.0946 -0.1862 -0.0047 -0.1444
                                            0.2425  0.0043 -0.3131 -0.1998 -0.1902
                                            0.1340 -0.6902 -0.0827  0.3485 -0.0304
                                            0.1030 -0.0944 -0.1775  0.0042  0.0067
                                            0.0027  0.0232  0.0587 -0.0094  0.0058
                                            0.0502
   608. (0.00030) RY*( 7) C  18           s( 21.86%)p 2.34( 51.12%)d 1.23( 26.80%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0050  0.3118  0.3483  0.0045
                                            0.0122  0.0800 -0.5667  0.0051  0.1235
                                           -0.4058  0.0014 -0.0573 -0.0190  0.0745
                                           -0.4451 -0.0814  0.0299 -0.0048 -0.0127
                                           -0.0392  0.2108  0.0914 -0.0486  0.0007
                                            0.0399  0.0095  0.0006 -0.0021  0.0116
                                            0.0175
   609. (0.00025) RY*( 8) C  18           s( 37.05%)p 0.44( 16.27%)d 1.23( 45.74%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0086 -0.2975  0.5303 -0.0257
                                           -0.0029 -0.0890 -0.3526  0.0041  0.0769
                                            0.1268 -0.0045  0.0916 -0.0002 -0.3753
                                            0.2327  0.2570  0.0357  0.0143 -0.0198
                                            0.2991 -0.3178 -0.0621 -0.0117 -0.0030
                                           -0.0550  0.0165 -0.0296  0.0016 -0.0647
                                            0.0330
   610. (0.00016) RY*( 9) C  18           s( 25.01%)p 1.11( 27.84%)d 1.86( 46.42%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0048 -0.0140  0.4997  0.0140
                                           -0.0016  0.1224  0.4229  0.0062 -0.1020
                                           -0.2682  0.0009 -0.0421 -0.0220 -0.3609
                                            0.2265 -0.0948 -0.0455  0.0264 -0.0178
                                           -0.3974  0.3350 -0.0206 -0.0011  0.0073
                                           -0.0171 -0.0318  0.0212 -0.0353 -0.0075
                                           -0.0644
   611. (0.00012) RY*(10) C  18           s( 27.82%)p 1.01( 28.18%)d 1.54( 42.93%)
                                                  f 0.04(  1.07%)
                                            0.0000  0.0077  0.3157  0.4219  0.0218
                                            0.0050  0.0283  0.4868 -0.0089  0.1392
                                            0.1055  0.0016 -0.0441  0.1071  0.2524
                                           -0.2677 -0.1073  0.1346  0.0328  0.0242
