 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  21        /683. RY*(   3) C  21                    2.68    0.88    0.078
 ***. BD*(   2) N   5 - C  21        /707. RY*(   1) C  22                    1.02    0.40    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          145.91    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           58.50    0.04    0.059
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.34    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /295. RY*(   5) C   6                    0.75    1.86    0.074
 ***. BD*(   2) C   6 - C  22        /707. RY*(   1) C  22                    3.05    0.37    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           87.40    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.09    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /397. RY*(   3) C  10                    0.95    0.75    0.051
 ***. BD*(   2) C  10 - C  24        /399. RY*(   5) C  10                    0.54    1.90    0.061
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    2.29    0.47    0.063
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           95.60    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.63    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.69    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.54    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /475. RY*(   3) C  13                    0.59    0.82    0.044
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.56    2.07    0.068
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    2.04    0.49    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          112.52    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.68    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /605. RY*(   3) C  18                    0.54    0.75    0.040
 ***. BD*(   2) C  18 - C  28        /607. RY*(   5) C  18                    0.68    1.88    0.070
 ***. BD*(   2) C  18 - C  28        /800. RY*(   1) C  28                    2.45    0.45    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           76.54    0.02    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.79    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.06    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.09    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.01    0.31    0.044

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.08    2.22    0.012
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.06    1.67    0.009
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  73 - C  74            0.07    0.76    0.007
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.09    1.67    0.011
   5. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.07    2.22    0.011
   6. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.09    2.22    0.013
   7. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.06    1.68    0.009
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.07    0.32    0.004
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.08    1.67    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.08    2.22    0.012
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  71 - N  73            0.07    0.27    0.004
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  71 - H  72            0.24    0.63    0.012
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.14    0.67    0.009
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.19    1.25    0.015
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.16    1.84    0.017
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.24    1.77    0.021
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.12    0.83    0.010
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.24    1.84    0.021
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.25    1.77    0.021
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.12    0.83    0.010
 154. LP (   2) N   3                /***. BD*(   1) N  73 - C  74            0.09    0.66    0.008
 155. LP (   1) N   4                /***. RY*(   1) N  73                    0.17    1.79    0.017
 155. LP (   1) N   4                /***. RY*(   2) N  73                    0.09    1.25    0.010
 155. LP (   1) N   4                /***. RY*(   4) N  73                    0.18    1.77    0.018
 155. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.11    0.89    0.009
 155. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.05    0.34    0.004
 155. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.05    0.83    0.006
 156. LP (   1) N   5                /***. RY*(   1) N  73                    0.21    1.79    0.019
 156. LP (   1) N   5                /***. RY*(   2) N  73                    0.13    1.25    0.013
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.19    1.77    0.018
 156. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.10    0.89    0.009
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.10    0.01    0.002

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.22    0.82    0.014
  86. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.34    1.31    0.020
  87. BD (   1) C  70 - C  74        /147. LP*(   5)Fe   1                    0.33    0.69    0.015
  87. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.37    1.19    0.020
  87. BD (   1) C  70 - C  74        /166. RY*(   7)Fe   1                    0.06    2.40    0.011
  88. BD (   2) C  70 - C  74        /150. LP*(   8)Fe   1                    0.06    0.82    0.006
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.10    0.53    0.007
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.67    1.03    0.025
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.23    0.80    0.012
  89. BD (   1) C  71 - H  72        /167. RY*(   8)Fe   1                    0.12    2.44    0.015
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    5.99    0.82    0.071
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    7.29    1.32    0.092
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.43    1.41    0.023
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    4.09    1.09    0.061
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    1.01    1.75    0.038
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.19    2.53    0.020
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.49    0.88    0.019
  91. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.45    1.25    0.022
  91. BD (   2) C  71 - N  73        /173. RY*(  14)Fe   1                    0.07    3.32    0.014
  92. BD (   1) N  73 - C  74        /147. LP*(   5)Fe   1                    5.58    0.76    0.066
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    6.21    1.26    0.083
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.27    1.35    0.018
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    3.60    1.03    0.055
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.87    1.68    0.034
  92. BD (   1) N  73 - C  74        /167. RY*(   8)Fe   1                    0.10    2.67    0.015
  93. BD (   1) C  74 - H  75        /147. LP*(   5)Fe   1                    0.09    0.51    0.007
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.56    1.00    0.022
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.21    0.78    0.012
  93. BD (   1) C  74 - H  75        /166. RY*(   7)Fe   1                    0.07    2.21    0.011
  93. BD (   1) C  74 - H  75        /167. RY*(   8)Fe   1                    0.08    2.42    0.012
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.13   10.09    0.038
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.25   10.59    0.049
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    4.47   14.13    0.257
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    5.03   14.62    0.257
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.69   14.40    0.180
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.13   14.95    0.039
 141. CR (   1) N  73                /165. RY*(   6)Fe   1                    0.06   15.19    0.027
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.20   15.83    0.050
 141. CR (   1) N  73                /171. RY*(  12)Fe   1                    0.10   16.33    0.036
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.11   10.03    0.034
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.18   10.52    0.041
 158. LP (   1) N  68                /163. RY*(   4)Fe   1                    0.06    1.77    0.010
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   87.66    0.35    0.159
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   63.70    0.84    0.215
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   17.52    0.62    0.100
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.58    1.41    0.028
 159. LP (   1) N  73                /169. RY*(  10)Fe   1                    0.07    1.99    0.011
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.15    4.59    0.026
 159. LP (   1) N  73                /182. RY*(  23)Fe   1                    0.15    3.87    0.024
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.44    0.56    0.025

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.07    1.78    0.010
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.05    2.21    0.010
  90. BD (   1) C  71 - N  73        /213. RY*(   1) N   3                    0.07    1.77    0.010
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.05    2.22    0.010
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.05    2.83    0.011
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.08    2.25    0.012
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.10    2.86    0.015
  90. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.07    2.24    0.011
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.10    2.83    0.015
  90. BD (   1) C  71 - N  73        /268. RY*(   4) N   5                    0.05    2.27    0.010
  91. BD (   2) C  71 - N  73        /154. LP (   2) N   3                    0.15    0.15    0.007
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.06    2.14    0.011
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.08    2.76    0.013
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.07    2.16    0.011
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.09    2.77    0.014
  92. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.06    1.70    0.009
  92. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.05    2.18    0.010
  92. BD (   1) N  73 - C  74        /265. RY*(   1) N   5                    0.06    1.73    0.009
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.06    2.18    0.010
  92. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.05    2.77    0.011
 159. LP (   1) N  73                /154. LP (   2) N   3                    0.43    0.20    0.012
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.14    2.34    0.018
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.15    1.79    0.016
 159. LP (   1) N  73                /195. RY*(   9) N   2                    0.05    2.87    0.012
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.16    2.36    0.019
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.15    1.79    0.016
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.15    2.39    0.019
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.16    1.78    0.017
 159. LP (   1) N  73                /246. RY*(   8) N   4                    0.05    2.60    0.011
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.15    2.35    0.019
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.16    1.79    0.017
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.09    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   2 - C   9            0.14    0.40    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.09    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.09    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.11    0.90    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.09    0.90    0.009
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.30    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  17            0.33    0.03    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  21            0.13    0.03    0.002

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.65    1.52    0.028
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.48    1.09    0.046
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.67    0.56    0.044
