 Entering Gaussian System, Link 0=g16
 Input=5g6j12.com
 Output=5g6j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033280/Gau-3606595.inp" -scrdir="/local/becsleip_8033280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3606596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   587. (0.00000) RY*(21) C  17           s(  0.31%)p 7.72(  2.40%)d 3.86(  1.20%)
                                                  f99.99( 96.09%)
   588. (0.00000) RY*(22) C  17           s(  0.18%)p 9.16(  1.62%)d29.46(  5.19%)
                                                  f99.99( 93.01%)
   589. (0.00000) RY*(23) C  17           s(  0.18%)p 0.23(  0.04%)d 7.23(  1.28%)
                                                  f99.99( 98.50%)
   590. (0.00000) RY*(24) C  17           s(  0.09%)p11.91(  1.12%)d99.99( 12.04%)
                                                  f99.99( 86.75%)
   591. (0.00001) RY*(25) C  17           s(  2.59%)p 1.10(  2.84%)d 2.19(  5.66%)
                                                  f34.37( 88.92%)
   592. (0.00001) RY*(26) C  17           s(  0.43%)p13.15(  5.71%)d26.02( 11.30%)
                                                  f99.99( 82.56%)
   593. (0.00273) RY*( 1) C  18           s(  3.32%)p26.97( 89.54%)d 2.11(  7.00%)
                                                  f 0.04(  0.14%)
                                           -0.0000  0.0022  0.1120  0.1437 -0.0009
                                           -0.0022 -0.5303  0.0330 -0.0168 -0.7294
                                            0.0510  0.0149  0.2777  0.0301 -0.0790
                                           -0.0263 -0.0602 -0.0343 -0.0805 -0.0545
                                            0.0352  0.2111  0.0294  0.0464 -0.0087
                                           -0.0136 -0.0037 -0.0055  0.0046  0.0235
                                            0.0220
   594. (0.00178) RY*( 2) C  18           s( 13.84%)p 4.96( 68.66%)d 1.22( 16.87%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0065  0.3685 -0.0511  0.0008
                                            0.0158 -0.6207  0.0120 -0.0105  0.5321
                                            0.1332 -0.0010 -0.0013 -0.0035 -0.1895
                                            0.3526  0.0009 -0.0191  0.0416  0.0092
                                            0.0526  0.0513  0.0064  0.0295  0.0060
                                           -0.0215  0.0583 -0.0114  0.0119  0.0435
                                            0.0150
   595. (0.00142) RY*( 3) C  18           s(  4.40%)p16.14( 71.03%)d 5.54( 24.36%)
                                                  f 0.05(  0.22%)
                                           -0.0000 -0.0018  0.2072  0.0322 -0.0021
                                           -0.0010 -0.0389 -0.0054 -0.0070 -0.2722
                                            0.1004 -0.0157 -0.7688 -0.1822 -0.0317
                                            0.0052  0.2767  0.0633  0.3593  0.1506
                                            0.0269  0.0928 -0.0287  0.0097  0.0290
                                           -0.0022  0.0026  0.0014 -0.0206  0.0237
                                            0.0174
   596. (0.00092) RY*( 4) C  18           s( 36.20%)p 1.29( 46.67%)d 0.45( 16.35%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0169  0.6009  0.0241 -0.0066
                                           -0.0054  0.5045 -0.0945 -0.0154 -0.1285
                                            0.3046  0.0028  0.2803  0.1227 -0.2921
                                            0.1514  0.1143  0.0711  0.0272  0.0266
                                            0.1666 -0.0288 -0.0546  0.0640  0.0133
                                            0.0212  0.0487 -0.0348  0.0014  0.0329
                                            0.0507
   597. (0.00055) RY*( 5) C  18           s(  3.58%)p 5.26( 18.84%)d21.36( 76.48%)
                                                  f 0.31(  1.10%)
                                           -0.0000 -0.0025  0.1780 -0.0640 -0.0033
                                            0.0023  0.0771 -0.0051 -0.0026 -0.0378
                                           -0.0822  0.0186 -0.3125 -0.2760 -0.1011
                                            0.0393  0.0198 -0.2498 -0.7070 -0.4312
                                            0.0167  0.0196 -0.0354  0.0509 -0.0959
                                            0.0004  0.0294  0.0250 -0.0130  0.0068
                                            0.0094
   598. (0.00052) RY*( 6) C  18           s(  0.92%)p 8.65(  7.96%)d98.24( 90.31%)
                                                  f 0.89(  0.81%)
                                           -0.0000 -0.0062  0.0780 -0.0547 -0.0085
                                           -0.0045  0.0581 -0.0421 -0.0053 -0.0626
                                            0.1459  0.0015 -0.1701 -0.1422 -0.0561
                                           -0.0141 -0.8943 -0.1641  0.1704  0.0273
                                            0.1546 -0.1273  0.0558  0.0090  0.0045
                                            0.0351  0.0119  0.0438  0.0676  0.0036
                                            0.0159
   599. (0.00040) RY*( 7) C  18           s( 23.96%)p 0.93( 22.34%)d 2.23( 53.38%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0101  0.4515 -0.1872  0.0251
                                            0.0104  0.0850 -0.0889  0.0046  0.0243
                                           -0.4508  0.0012  0.0611 -0.0245  0.2466
                                           -0.0679 -0.1658 -0.0027  0.0610  0.1132
                                           -0.5089  0.4054 -0.0276  0.0160  0.0158
                                            0.0211 -0.0350  0.0166  0.0185 -0.0077
                                            0.0245
   600. (0.00028) RY*( 8) C  18           s( 56.43%)p 0.54( 30.64%)d 0.22( 12.69%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0040  0.0014  0.7512 -0.0025
                                            0.0022  0.0426 -0.3783  0.0075  0.1459
                                           -0.3675 -0.0015 -0.0511  0.0494 -0.2058
                                           -0.0577 -0.0516 -0.0544  0.0563 -0.0440
                                            0.1854  0.1841  0.0431 -0.0185 -0.0054
                                            0.0046  0.0281  0.0083  0.0020 -0.0284
                                           -0.0261
   601. (0.00017) RY*( 9) C  18           s( 10.18%)p 4.79( 48.81%)d 3.98( 40.52%)
                                                  f 0.05(  0.49%)
                                            0.0000  0.0031 -0.1308  0.2903  0.0201
                                           -0.0012  0.1660  0.6591  0.0056 -0.0076
                                            0.0187 -0.0022 -0.0637  0.1468 -0.2901
                                            0.3153 -0.0860 -0.1544  0.1003 -0.1064
                                           -0.3773  0.1583  0.0091  0.0392 -0.0315
                                           -0.0016 -0.0445  0.0239  0.0051  0.0359
                                           -0.0066
   602. (0.00012) RY*(10) C  18           s( 28.34%)p 0.80( 22.67%)d 1.71( 48.58%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0076  0.3755  0.3764  0.0246
                                            0.0128 -0.0571  0.4232 -0.0099  0.1257
                                            0.1578  0.0005 -0.0090  0.0569  0.4910
                                           -0.3988 -0.0023  0.0090 -0.0728 -0.0517
                                            0.1086 -0.1627  0.0850 -0.1791 -0.0248
                                            0.0251 -0.0409  0.0092 -0.0301  0.0136
                                           -0.0055
   603. (0.00009) RY*(11) C  18           s(  2.24%)p24.23( 54.35%)d18.22( 40.86%)
                                                  f 1.14(  2.55%)
   604. (0.00005) RY*(12) C  18           s(  4.02%)p 4.26( 17.09%)d18.94( 76.07%)
                                                  f 0.70(  2.83%)
   605. (0.00003) RY*(13) C  18           s(  0.57%)p12.39(  7.06%)d99.99( 87.09%)
                                                  f 9.27(  5.28%)
   606. (0.00004) RY*(14) C  18           s(  5.59%)p 1.74(  9.70%)d13.50( 75.42%)
                                                  f 1.66(  9.29%)
   607. (0.00002) RY*(15) C  18           s(  1.66%)p42.44( 70.41%)d14.34( 23.80%)
                                                  f 2.49(  4.13%)
   608. (0.00001) RY*(16) C  18           s(  0.62%)p 0.88(  0.55%)d99.99( 85.74%)
                                                  f21.08( 13.09%)
   609. (0.00002) RY*(17) C  18           s(  3.30%)p 1.50(  4.94%)d26.46( 87.34%)
                                                  f 1.34(  4.42%)
   610. (0.00000) RY*(18) C  18           s( 98.16%)p 0.00(  0.21%)d 0.02(  1.55%)
                                                  f 0.00(  0.07%)
   611. (0.00001) RY*(19) C  18           s(  0.41%)p 3.87(  1.60%)d99.99( 97.95%)
                                                  f 0.10(  0.04%)
   612. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.31%)d 6.79(  2.13%)
                                                  f99.99( 97.55%)
   613. (0.00000) RY*(21) C  18           s(  0.21%)p 5.54(  1.17%)d 5.65(  1.19%)
                                                  f99.99( 97.43%)
   614. (0.00000) RY*(22) C  18           s(  0.29%)p 2.26(  0.66%)d14.28(  4.16%)
                                                  f99.99( 94.89%)
   615. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.41%)d28.67( 11.73%)
                                                  f99.99( 87.85%)
   616. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.44%)d 7.12(  3.15%)
                                                  f99.99( 96.41%)
   617. (0.00001) RY*(25) C  18           s(  0.97%)p 4.01(  3.90%)d13.51( 13.15%)
                                                  f84.25( 81.98%)
   618. (0.00001) RY*(26) C  18           s(  0.82%)p 0.34(  0.28%)d 2.32(  1.90%)
                                                  f99.99( 97.00%)
   619. (0.00157) RY*( 1) C  19           s(  0.11%)p99.99( 88.50%)d97.87( 10.84%)
                                                  f 4.92(  0.55%)
                                           -0.0000  0.0118 -0.0156  0.0256 -0.0083
                                            0.0135  0.9084  0.0845  0.0029 -0.2201
                                            0.0468 -0.0033 -0.0408 -0.0120 -0.1214
                                            0.2697  0.0386  0.0183  0.0182 -0.0269
                                            0.0045  0.0198  0.1302 -0.0272 -0.0111
                                            0.0543  0.0036  0.0084  0.0143 -0.0027
                                           -0.0457
   620. (0.00144) RY*( 2) C  19           s(  7.53%)p11.61( 87.42%)d 0.66(  4.95%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0116  0.2741 -0.0002  0.0059
                                            0.0042 -0.2302  0.0169  0.0133 -0.9042
                                            0.0262  0.0022 -0.0491  0.0075  0.0235
                                            0.0742  0.0114  0.0048  0.0008 -0.0302
                                           -0.1233 -0.1581 -0.0456  0.0127 -0.0005
                                            0.0124 -0.0213  0.0026 -0.0018  0.0161
                                           -0.0116
   621. (0.00100) RY*( 3) C  19           s(  0.01%)p 1.00( 84.14%)d 0.19( 15.72%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0010  0.0068  0.0029  0.0021
                                           -0.0006  0.0274 -0.0002  0.0009 -0.0592
                                           -0.0029 -0.0027  0.9135  0.0518 -0.0057
                                            0.0212  0.0731  0.0892 -0.1901  0.3256
                                           -0.0297  0.0032  0.0072 -0.0188  0.0079
                                           -0.0045 -0.0016  0.0303  0.0152  0.0046
                                            0.0004
   622. (0.00060) RY*( 4) C  19           s(  2.86%)p 3.34(  9.53%)d30.63( 87.47%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0137  0.1533  0.0487  0.0499
                                            0.0012  0.0976  0.0631 -0.0064  0.0790
                                           -0.2743  0.0012 -0.0156 -0.0018  0.1961
                                           -0.0234  0.0073 -0.0278 -0.0101 -0.0204
                                           -0.7918  0.3619 -0.2760  0.0145  0.0040
                                           -0.0138 -0.0042  0.0008 -0.0003  0.0299
                                           -0.0199
   623. (0.00034) RY*( 5) C  19           s(  0.16%)p64.57( 10.51%)d99.99( 87.78%)
                                                  f 9.48(  1.54%)
                                            0.0000 -0.0017  0.0285 -0.0274  0.0078
                                           -0.0032  0.0878 -0.0067  0.0005 -0.0022
                                           -0.0360 -0.0186 -0.0470 -0.3057  0.2245
                                           -0.2272  0.7885  0.1638  0.2310  0.1136
                                            0.0863 -0.1350 -0.1868 -0.0207  0.0067
                                           -0.0249  0.0164 -0.0177  0.0913 -0.0574
                                            0.0505
   624. (0.00027) RY*( 6) C  19           s(  1.39%)p10.98( 15.25%)d57.61( 79.99%)
                                                  f 2.43(  3.38%)
                                            0.0000  0.0037  0.0640  0.0959 -0.0241
                                           -0.0010 -0.2777  0.0957  0.0014  0.0521
                                            0.0099 -0.0070 -0.0102 -0.2515 -0.4009
