 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   266. RY*(  12) N   5                  0.00006     3.46537   
   267. RY*(  13) N   5                  0.00004     3.52112   
   268. RY*(  14) N   5                  0.00005     4.09680   
   269. RY*(  15) N   5                  0.00003     4.92357   
   270. RY*(  16) N   5                  0.00002     4.20395   
   271. RY*(  17) N   5                  0.00002     2.92447   
   272. RY*(  18) N   5                  0.00001     4.72786   
   273. RY*(  19) N   5                  0.00001     5.04788   
   274. RY*(  20) N   5                  0.00000     4.53244   
   275. RY*(  21) N   5                  0.00000     4.67642   
   276. RY*(  22) N   5                  0.00000     4.58551   
   277. RY*(  23) N   5                  0.00000     4.49962   
   278. RY*(  24) N   5                  0.00000     4.51927   
   279. RY*(  25) N   5                  0.00000    30.18197   
   280. RY*(  26) N   5                  0.00000     4.98725   
   281. RY*(   1) C   6                  0.00539     1.66890   
   282. RY*(   2) C   6                  0.00384     1.50542   
   283. RY*(   3) C   6                  0.00224     0.70977   
   284. RY*(   4) C   6                  0.00191     1.61801   
   285. RY*(   5) C   6                  0.00120     1.87902   
   286. RY*(   6) C   6                  0.00081     2.32272   
   287. RY*(   7) C   6                  0.00073     2.42489   
   288. RY*(   8) C   6                  0.00061     1.77296   
   289. RY*(   9) C   6                  0.00035     1.86271   
   290. RY*(  10) C   6                  0.00025     3.09432   
   291. RY*(  11) C   6                  0.00022     2.15957   
   292. RY*(  12) C   6                  0.00010     2.40477   
   293. RY*(  13) C   6                  0.00008     3.40810   
   294. RY*(  14) C   6                  0.00007     3.44630   
   295. RY*(  15) C   6                  0.00006     2.35966   
   296. RY*(  16) C   6                  0.00004     2.43125   
   297. RY*(  17) C   6                  0.00004     1.94439   
   298. RY*(  18) C   6                  0.00000    21.55411   
   299. RY*(  19) C   6                  0.00001     3.83713   
   300. RY*(  20) C   6                  0.00000     3.63031   
   301. RY*(  21) C   6                  0.00000     3.67060   
   302. RY*(  22) C   6                  0.00000     4.00881   
   303. RY*(  23) C   6                  0.00001     3.59389   
   304. RY*(  24) C   6                  0.00000     3.70076   
   305. RY*(  25) C   6                  0.00001     4.38411   
   306. RY*(  26) C   6                  0.00001     4.32076   
   307. RY*(   1) C   7                  0.00343     1.19748   
   308. RY*(   2) C   7                  0.00287     1.65328   
   309. RY*(   3) C   7                  0.00262     0.89111   
   310. RY*(   4) C   7                  0.00107     2.39024   
   311. RY*(   5) C   7                  0.00090     1.63068   
   312. RY*(   6) C   7                  0.00060     2.52795   
   313. RY*(   7) C   7                  0.00039     2.28924   
   314. RY*(   8) C   7                  0.00030     1.55549   
   315. RY*(   9) C   7                  0.00026     1.86906   
   316. RY*(  10) C   7                  0.00021     1.82848   
   317. RY*(  11) C   7                  0.00017     2.67777   
   318. RY*(  12) C   7                  0.00009     2.99958   
   319. RY*(  13) C   7                  0.00004     2.20093   
   320. RY*(  14) C   7                  0.00005     2.46858   
   321. RY*(  15) C   7                  0.00004     2.56213   
   322. RY*(  16) C   7                  0.00001     4.10427   
   323. RY*(  17) C   7                  0.00001     2.01057   
   324. RY*(  18) C   7                  0.00001     2.34558   
   325. RY*(  19) C   7                  0.00001     3.51353   
   326. RY*(  20) C   7                  0.00000     3.57520   
   327. RY*(  21) C   7                  0.00000     3.58665   
   328. RY*(  22) C   7                  0.00000     3.84001   
   329. RY*(  23) C   7                  0.00000     3.46048   
   330. RY*(  24) C   7                  0.00000     3.57994   
   331. RY*(  25) C   7                  0.00001     4.21414   
   332. RY*(  26) C   7                  0.00000    21.25015   
   333. RY*(   1) C   8                  0.00334     1.24299   
   334. RY*(   2) C   8                  0.00287     1.59509   
   335. RY*(   3) C   8                  0.00260     0.92370   
   336. RY*(   4) C   8                  0.00106     2.36341   
   337. RY*(   5) C   8                  0.00093     1.64229   
   338. RY*(   6) C   8                  0.00061     2.55289   
   339. RY*(   7) C   8                  0.00037     2.31023   
   340. RY*(   8) C   8                  0.00030     1.63866   
   341. RY*(   9) C   8                  0.00026     1.81263   
   342. RY*(  10) C   8                  0.00022     1.76963   
   343. RY*(  11) C   8                  0.00016     2.69964   
   344. RY*(  12) C   8                  0.00009     2.96337   
   345. RY*(  13) C   8                  0.00005     2.38842   
   346. RY*(  14) C   8                  0.00004     2.25704   
   347. RY*(  15) C   8                  0.00004     2.64015   
   348. RY*(  16) C   8                  0.00001     2.18772   
   349. RY*(  17) C   8                  0.00002     4.36689   
   350. RY*(  18) C   8                  0.00001     2.00836   
   351. RY*(  19) C   8                  0.00001     3.59741   
   352. RY*(  20) C   8                  0.00000     3.57194   
   353. RY*(  21) C   8                  0.00000     3.65593   
   354. RY*(  22) C   8                  0.00000     3.78098   
   355. RY*(  23) C   8                  0.00000     3.47116   
   356. RY*(  24) C   8                  0.00000     3.49105   
   357. RY*(  25) C   8                  0.00000    21.12535   
   358. RY*(  26) C   8                  0.00001     4.12220   
   359. RY*(   1) C   9                  0.00536     1.69946   
   360. RY*(   2) C   9                  0.00380     1.51680   
   361. RY*(   3) C   9                  0.00245     1.00489   
   362. RY*(   4) C   9                  0.00198     1.59055   
   363. RY*(   5) C   9                  0.00119     2.26567   
   364. RY*(   6) C   9                  0.00092     1.98611   
   365. RY*(   7) C   9                  0.00080     2.22758   
   366. RY*(   8) C   9                  0.00054     1.71193   
   367. RY*(   9) C   9                  0.00036     1.88108   
   368. RY*(  10) C   9                  0.00026     2.10244   
   369. RY*(  11) C   9                  0.00023     2.89433   
   370. RY*(  12) C   9                  0.00011     2.23744   
   371. RY*(  13) C   9                  0.00007     3.28470   
   372. RY*(  14) C   9                  0.00006     1.97215   
   373. RY*(  15) C   9                  0.00006     3.71748   
   374. RY*(  16) C   9                  0.00006     2.27673   
   375. RY*(  17) C   9                  0.00003     2.67134   
   376. RY*(  18) C   9                  0.00001     5.00619   
   377. RY*(  19) C   9                  0.00001     3.81047   
   378. RY*(  20) C   9                  0.00000     3.70618   
   379. RY*(  21) C   9                  0.00000     3.79441   
   380. RY*(  22) C   9                  0.00001     3.90613   
   381. RY*(  23) C   9                  0.00000     3.68929   
   382. RY*(  24) C   9                  0.00001     3.58109   
   383. RY*(  25) C   9                  0.00000    20.82876   
   384. RY*(  26) C   9                  0.00001     4.32003   
   385. RY*(   1) C  10                  0.00544     1.70012   
   386. RY*(   2) C  10                  0.00351     1.60463   
   387. RY*(   3) C  10                  0.00212     1.66772   
   388. RY*(   4) C  10                  0.00197     0.63350   
   389. RY*(   5) C  10                  0.00118     2.02772   
   390. RY*(   6) C  10                  0.00079     2.39378   
   391. RY*(   7) C  10                  0.00073     2.36050   
   392. RY*(   8) C  10                  0.00066     1.76402   
   393. RY*(   9) C  10                  0.00028     2.14245   
   394. RY*(  10) C  10                  0.00026     1.65554   
   395. RY*(  11) C  10                  0.00019     2.92089   
   396. RY*(  12) C  10                  0.00009     2.53862   
   397. RY*(  13) C  10                  0.00007     3.17957   
   398. RY*(  14) C  10                  0.00006     3.51290   
   399. RY*(  15) C  10                  0.00005     2.04547   
   400. RY*(  16) C  10                  0.00005     2.42258   
   401. RY*(  17) C  10                  0.00003     2.69668   
   402. RY*(  18) C  10                  0.00002     5.14605   
   403. RY*(  19) C  10                  0.00001     3.84778   
   404. RY*(  20) C  10                  0.00000     3.55509   
   405. RY*(  21) C  10                  0.00000     4.01664   
   406. RY*(  22) C  10                  0.00001     3.69605   
   407. RY*(  23) C  10                  0.00000     3.58199   
   408. RY*(  24) C  10                  0.00000     3.59603   
   409. RY*(  25) C  10                  0.00000    20.57154   
   410. RY*(  26) C  10                  0.00001     4.37839   
   411. RY*(   1) C  11                  0.00332     1.32242   
   412. RY*(   2) C  11                  0.00306     1.52232   
   413. RY*(   3) C  11                  0.00254     0.96757   
   414. RY*(   4) C  11                  0.00102     2.50625   
   415. RY*(   5) C  11                  0.00090     1.64518   
   416. RY*(   6) C  11                  0.00065     2.32412   
   417. RY*(   7) C  11                  0.00040     1.76339   
   418. RY*(   8) C  11                  0.00034     2.56564   
   419. RY*(   9) C  11                  0.00028     1.83464   
   420. RY*(  10) C  11                  0.00020     1.69555   
   421. RY*(  11) C  11                  0.00016     1.89292   
   422. RY*(  12) C  11                  0.00010     3.04141   
   423. RY*(  13) C  11                  0.00007     2.25503   
   424. RY*(  14) C  11                  0.00005     2.07218   
   425. RY*(  15) C  11                  0.00005     2.74661   
