 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0065 -0.0057 -0.0015 -0.0059  0.0002
                                            0.0063  0.0071 -0.0221 -0.0014  0.0021
                                           -0.0048 -0.0035 -0.0006 -0.0014  0.0027
                                            0.0047
                ( 49.21%)  -0.7015* C  21 s( 32.92%)p 2.04( 67.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5735 -0.0157  0.0015  0.0000
                                           -0.6908 -0.0191  0.0043 -0.4294  0.0030
                                           -0.0057  0.0895 -0.0009 -0.0001  0.0143
                                            0.0072 -0.0039 -0.0009 -0.0036  0.0000
                                            0.0083  0.0006 -0.0169  0.0020 -0.0015
                                            0.0053  0.0025  0.0011  0.0022  0.0009
                                           -0.0065
  1483. (0.00810) BD*( 1) C  20 - C  60  
                ( 49.28%)   0.7020* C  20 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0099  0.0006 -0.0001
                                            0.0788 -0.0027  0.0026  0.7986 -0.0006
                                           -0.0064 -0.1079  0.0005  0.0007 -0.0018
                                           -0.0019  0.0002  0.0001  0.0016  0.0021
                                            0.0066  0.0087  0.0032  0.0036  0.0015
                                           -0.0000 -0.0046  0.0019 -0.0003 -0.0014
                                           -0.0054
                ( 50.72%)  -0.7122* C  60 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0121  0.0069  0.0000
                                           -0.0812 -0.0012  0.0024 -0.8318 -0.0187
                                            0.0121  0.1109  0.0023 -0.0018 -0.0081
                                            0.0005  0.0011 -0.0001  0.0103 -0.0001
                                            0.0378 -0.0002  0.0215  0.0001 -0.0012
                                           -0.0023  0.0058 -0.0031  0.0001  0.0030
                                            0.0075
  1484. (0.01024) BD*( 1) C  21 - C  22  
                ( 49.31%)   0.7022* C  21 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0087  0.0013 -0.0003
                                           -0.7158 -0.0018  0.0038  0.3435 -0.0095
                                            0.0020  0.0132 -0.0004  0.0004  0.0103
                                            0.0074  0.0013 -0.0002 -0.0007 -0.0004
                                           -0.0099 -0.0037  0.0092  0.0019 -0.0002
                                            0.0042 -0.0019  0.0001 -0.0001 -0.0009
                                            0.0056
                ( 50.69%)  -0.7120* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0036 -0.0054 -0.0005
                                            0.7059  0.0163  0.0032 -0.3773  0.0004
                                            0.0031 -0.0392 -0.0004  0.0001  0.0299
                                            0.0012  0.0019  0.0002 -0.0011 -0.0001
                                           -0.0123 -0.0029  0.0216 -0.0002  0.0008
                                           -0.0061  0.0035 -0.0004  0.0006  0.0013
                                           -0.0073
  1485. (0.19794) BD*( 2) C  21 - C  22  
                ( 51.99%)   0.7211* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0026 -0.0033 -0.0008 -0.0001
                                            0.0667  0.0004 -0.0002  0.0963  0.0017
                                            0.0003  0.9929  0.0006  0.0007  0.0004
                                            0.0003  0.0137  0.0045 -0.0062 -0.0022
                                            0.0010  0.0008 -0.0003 -0.0008 -0.0132
                                           -0.0024 -0.0023  0.0033 -0.0035  0.0005
                                           -0.0000
                ( 48.01%)  -0.6929* C  22 s(  0.02%)p99.99( 99.93%)d 1.37(  0.02%)
                                                  f 1.49(  0.03%)
                                           -0.0002 -0.0131 -0.0017  0.0006 -0.0001
                                            0.0735  0.0005 -0.0003  0.0548 -0.0007
                                           -0.0005  0.9954 -0.0093  0.0071  0.0002
                                           -0.0001 -0.0085 -0.0028  0.0120  0.0036
                                           -0.0013 -0.0004  0.0008 -0.0002 -0.0155
                                           -0.0025 -0.0014  0.0026 -0.0016  0.0007
                                           -0.0001
  1486. (0.00620) BD*( 1) C  22 - H  23  
                ( 38.61%)   0.6214* C  22 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5354 -0.0064 -0.0086 -0.0011
                                            0.0053 -0.0000 -0.0001 -0.8423  0.0041
                                            0.0095  0.0530 -0.0004 -0.0003 -0.0003
                                           -0.0000 -0.0014  0.0008 -0.0024  0.0002
                                           -0.0174 -0.0060 -0.0187  0.0027 -0.0011
                                           -0.0001  0.0072 -0.0006  0.0003 -0.0001
                                            0.0050
                ( 61.39%)  -0.7835* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010 -0.0001  0.0193
                                           -0.0009
  1487. (0.00647) BD*( 1) C  24 - H  25  
                ( 38.53%)   0.6207* C  24 s( 28.69%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5355  0.0060  0.0086  0.0011
                                           -0.8438  0.0036  0.0088 -0.0027  0.0002
                                           -0.0003  0.0135  0.0007  0.0002  0.0002
                                           -0.0000 -0.0022  0.0011 -0.0010  0.0006
                                           -0.0176 -0.0060  0.0189 -0.0025 -0.0001
                                            0.0071 -0.0000  0.0005 -0.0003 -0.0050
                                           -0.0000
                ( 61.47%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0195 -0.0001
                                            0.0003
  1488. (0.00655) BD*( 1) C  26 - H  27  
                ( 38.64%)   0.6216* C  26 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5358  0.0070  0.0079  0.0012
                                            0.0082  0.0007 -0.0003 -0.8395  0.0049
                                            0.0090 -0.0845 -0.0021  0.0005 -0.0001
                                            0.0003 -0.0016  0.0009 -0.0025 -0.0010
                                            0.0173  0.0060  0.0188 -0.0028  0.0015
                                           -0.0001  0.0068  0.0018 -0.0003 -0.0003
                                            0.0049
                ( 61.36%)  -0.7833* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010 -0.0003  0.0196
                                            0.0019
  1489. (0.00648) BD*( 1) C  28 - H  29  
                ( 38.47%)   0.6202* C  28 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5362 -0.0069 -0.0078 -0.0010
                                           -0.8421  0.0048  0.0083 -0.0013  0.0000
                                            0.0003 -0.0491  0.0011 -0.0003  0.0001
                                           -0.0000  0.0007  0.0005 -0.0021  0.0013
                                            0.0177  0.0059 -0.0187  0.0025  0.0009
                                            0.0071  0.0000 -0.0009  0.0004 -0.0050
                                           -0.0001
                ( 61.53%)  -0.7844* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0194 -0.0001
                                            0.0003
  1490. (0.00473) BD*( 1) C  30 - H  31  
                ( 38.60%)   0.6213* C  30 s( 23.54%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0012  0.0001
                                           -0.3061 -0.0042 -0.0020 -0.4182  0.0048
                                            0.0029  0.7031 -0.0054  0.0070 -0.0080
                                           -0.0008  0.0105  0.0018  0.0247  0.0019
                                            0.0151 -0.0025 -0.0204 -0.0011 -0.0015
                                           -0.0024 -0.0053  0.0004  0.0012  0.0001
                                           -0.0024
                ( 61.40%)  -0.7836* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0074  0.0081
                                           -0.0145
  1491. (0.00300) BD*( 1) C  30 - H  32  
                ( 38.52%)   0.6206* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0038  0.0001
                                            0.2256  0.0033  0.0039 -0.8374  0.0086
                                            0.0002 -0.0595  0.0001 -0.0003 -0.0047
                                           -0.0024  0.0009 -0.0006  0.0030  0.0005
                                           -0.0348  0.0010 -0.0097 -0.0033  0.0009
                                            0.0008  0.0072  0.0009  0.0007 -0.0020
                                            0.0002
                ( 61.48%)  -0.7841* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0063  0.0182
                                            0.0014
  1492. (0.00475) BD*( 1) C  30 - H  33  
                ( 38.75%)   0.6225* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0045 -0.0011  0.0001
                                           -0.3883 -0.0040 -0.0028 -0.3398  0.0037
                                            0.0037 -0.7054  0.0063 -0.0065 -0.0089
                                           -0.0008 -0.0173 -0.0019 -0.0211 -0.0013
                                            0.0109 -0.0030 -0.0221 -0.0011  0.0007
                                           -0.0020 -0.0050 -0.0020 -0.0014 -0.0002
                                           -0.0024
                ( 61.25%)  -0.7826* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0091  0.0065
                                            0.0144
  1493. (0.00456) BD*( 1) C  34 - H  35  
                ( 38.59%)   0.6212* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0047 -0.0014  0.0001
                                            0.4489 -0.0051 -0.0024  0.3193  0.0042
                                            0.0020  0.6778 -0.0055  0.0071 -0.0089
                                           -0.0008 -0.0254 -0.0020 -0.0111 -0.0018
                                           -0.0159  0.0026 -0.0182 -0.0008 -0.0022
                                            0.0051  0.0022  0.0001  0.0014 -0.0025
                                            0.0001
                ( 61.41%)  -0.7836* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0087 -0.0074
                                           -0.0138
  1494. (0.00480) BD*( 1) C  34 - H  36  
                ( 38.67%)   0.6219* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0045 -0.0009  0.0000
