 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.30    1.07    0.175
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.33    2.43    0.073
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    0.05    2.05    0.027
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.10    1.80    0.035
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.07    1.88    0.030
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.09    3.75    0.047
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.41    1.10    0.054
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.09    1.06    0.025
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.25    1.13    0.044
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.13    2.28    0.045
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.06    1.44    0.024
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.13    1.78    0.040
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.08    0.77    0.021
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.16    1.20    0.036
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.88    0.029
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.15    1.22    0.035
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.89    0.030
 151. LP*(   6)Fe   1                /361. RY*(  14) C   8                    0.05    1.89    0.026
 151. LP*(   6)Fe   1                /364. RY*(  17) C   8                    0.05    1.35    0.021
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.46    1.10    0.057
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.14    1.04    0.031
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.36    0.16    0.019
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.19    1.09    0.037
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.08    2.52    0.037
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.06    1.36    0.023
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.11    2.05    0.039
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.06    2.40    0.031
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.06    2.64    0.033
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.49    1.09    0.059
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.16    1.07    0.034
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.45    0.19    0.024
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.30    1.03    0.045
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.08    1.28    0.025
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.08    2.50    0.036
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.09    1.46    0.030
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.12    1.65    0.036
 151. LP*(   6)Fe   1                /415. RY*(  16) C  10                    0.07    2.33    0.032
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.07    0.71    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.13    1.15    0.031
 151. LP*(   6)Fe   1                /429. RY*(   4) C  11                    0.05    1.86    0.025
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.15    0.80    0.028
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.09    1.02    0.025
 151. LP*(   6)Fe   1                /454. RY*(   3) C  12                    0.06    0.45    0.013
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.07    1.56    0.028
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.38    1.07    0.052
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.10    0.62    0.020
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.33    1.15    0.050
 151. LP*(   6)Fe   1                /482. RY*(   5) C  13                    0.09    1.17    0.026
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.12    2.39    0.043
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.23    1.26    0.044
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.13    1.79    0.040
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.13    1.88    0.040
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.39    1.12    0.053
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.07    1.07    0.022
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.27    1.18    0.046
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.16    2.20    0.048
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.27    1.77    0.056
 151. LP*(   6)Fe   1                /518. RY*(  15) C  14                    0.05    2.17    0.028
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.75    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.14    1.16    0.033
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.11    0.80    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    1.00    0.025
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.06    1.58    0.024
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.49    1.12    0.060
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.10    0.99    0.025
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.40    0.27    0.027
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.18    1.16    0.037
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.10    1.70    0.034
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.11    1.82    0.037
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.52    1.07    0.060
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.07    0.96    0.021
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.22    1.24    0.042
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.08    2.24    0.035
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.21    1.81    0.050
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.06    2.04    0.029
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.11    1.27    0.030
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.05    1.87    0.025
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.78    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.13    1.22    0.033
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.36    1.05    0.050
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.52    1.04    0.060
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.12    2.50    0.044
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.24    1.26    0.045
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.18    1.61    0.044
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.97    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.10    1.34    0.030
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.10    1.27    0.030
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.09    0.64    0.020
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.10    1.15    0.027
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.14    0.11    0.029
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.99    0.024
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.29    1.16    0.047
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.19    1.19    0.039
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    0.96    0.12    0.028
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.82    0.18    0.031
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.09    0.83    0.022
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.06    1.36    0.023
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.12    1.24    0.031
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.11    1.05    0.027
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.08    1.14    0.025
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.77    0.18    0.030
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.23    1.17    0.042
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.25    1.17    0.044
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.14    1.28    0.034
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.06    1.70    0.026
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.17    1.54    0.041
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.65    0.14    0.024
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.07    0.90    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.90    0.022
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.07    0.90    0.021
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.09    0.22    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.91    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.11    0.22    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.07    0.90    0.020
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.07    0.90    0.021
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            2.79    0.03    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            3.86    0.03    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            3.10    0.03    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            2.59    0.04    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.35    0.03    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.99    0.04    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            3.02    0.04    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.26    0.04    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.66    0.01    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.21    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.40    0.01    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.19    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.36    0.02    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.19    0.09    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.10    0.02    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.22    0.10    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.48    0.02    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.22    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  51            0.07    0.02    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.21    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.26    0.01    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.19    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.48    0.01    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.17    0.10    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.21    0.31    0.070
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.64    0.73    0.139
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    3.50    1.33    0.184
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.36    0.94    0.097
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.08    1.46    0.030
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.32    2.03    0.069
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    2.54    0.36    0.081
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.55    0.72    0.136
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.05    1.25    0.192
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.57    0.95    0.105
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.34    1.94    0.070
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.10    3.79    0.053
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.24    0.30    0.051
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.72    0.78    0.145
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    3.82    1.34    0.193
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.42    0.97    0.101
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.13    1.23    0.035
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.36    2.27    0.078
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.06    3.63    0.040
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.30    0.41    0.082
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    3.20    0.70    0.127
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.05    1.17    0.186
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.85    0.98    0.116
 152. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.08    1.71    0.031
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.34    1.79    0.067
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.08    3.66    0.047
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.43    1.01    0.056
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.16    0.97    0.033
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.27    1.01    0.044
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.05    0.95    0.019
 152. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.06    0.07    0.005
 152. LP*(   7)Fe   1                /381. RY*(   8) C   9                    0.05    1.27    0.022
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.34    1.00    0.050
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.05    0.10    0.006
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.06    1.56    0.027
 152. LP*(   7)Fe   1                /412. RY*(  13) C  10                    0.05    2.72    0.032
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.57    0.98    0.064
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.16    1.01    0.034
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.51    1.03    0.062
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.17    0.98    0.035
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.07    0.07    0.006
 152. LP*(   7)Fe   1                /518. RY*(  15) C  14                    0.05    2.08    0.028
