 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0315  0.0671  0.0661  0.0596  0.0505
                                            0.2743 -0.0958  0.0294 -0.0463 -0.0175
                                           -0.0042  0.0306 -0.0273  0.0180 -0.0559
                                            0.0302
   693. (0.00033) RY*( 8) C  21           s(  8.33%)p 4.46( 37.19%)d 6.51( 54.19%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0095  0.2839  0.0478 -0.0190
                                            0.0106  0.0290 -0.2527  0.0040  0.1175
                                           -0.5350 -0.0005 -0.0217 -0.0813  0.1654
                                           -0.2959  0.0182 -0.0355  0.0038 -0.0769
                                           -0.3027  0.5375  0.1795 -0.0821  0.0131
                                            0.0469  0.0091  0.0045 -0.0128  0.0137
                                           -0.0055
   694. (0.00015) RY*( 9) C  21           s(  6.40%)p 5.91( 37.83%)d 8.58( 54.90%)
                                                  f 0.14(  0.87%)
                                           -0.0000 -0.0072 -0.0715  0.2392  0.0404
                                           -0.0078  0.0013  0.4195  0.0110 -0.1059
                                           -0.4329 -0.0016  0.0470  0.0366 -0.5379
                                            0.4168 -0.0589 -0.0695  0.1160 -0.0431
                                           -0.2203  0.0994 -0.0537  0.0328 -0.0144
                                           -0.0309  0.0168  0.0025 -0.0313  0.0502
                                           -0.0613
   695. (0.00012) RY*(10) C  21           s( 34.13%)p 1.21( 41.43%)d 0.69( 23.72%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0114  0.2440  0.5290 -0.0432
                                            0.0086  0.0956  0.5938 -0.0082  0.1042
                                            0.1597 -0.0006 -0.0044  0.1269  0.3585
                                           -0.1915  0.0304 -0.1236  0.0100 -0.0208
                                            0.0067 -0.0518  0.1600 -0.1642 -0.0200
                                            0.0064 -0.0452  0.0211 -0.0237 -0.0000
                                           -0.0606
   696. (0.00011) RY*(11) C  21           s( 15.20%)p 1.82( 27.67%)d 3.72( 56.59%)
                                                  f 0.04(  0.54%)
                                            0.0000 -0.0031  0.3582 -0.1534  0.0134
                                            0.0051 -0.1273  0.0703 -0.0034  0.0122
                                           -0.4948 -0.0025  0.0410 -0.0939 -0.1165
                                           -0.3056  0.0397 -0.0626  0.0092  0.0126
                                            0.3026 -0.5858 -0.1078 -0.0830  0.0097
                                           -0.0199  0.0522  0.0006 -0.0165  0.0116
                                           -0.0420
   697. (0.00005) RY*(12) C  21           s(  2.25%)p 3.61(  8.10%)d35.91( 80.66%)
                                                  f 4.01(  9.00%)
   698. (0.00004) RY*(13) C  21           s(  0.96%)p30.17( 28.97%)d66.67( 64.02%)
                                                  f 6.30(  6.05%)
   699. (0.00002) RY*(14) C  21           s(  0.08%)p47.31(  3.78%)d99.99( 87.80%)
                                                  f99.99(  8.34%)
   700. (0.00002) RY*(15) C  21           s(  1.31%)p 8.37( 10.98%)d61.71( 81.00%)
                                                  f 5.10(  6.70%)
   701. (0.00002) RY*(16) C  21           s(  0.65%)p99.99( 67.43%)d39.53( 25.65%)
                                                  f 9.66(  6.27%)
   702. (0.00002) RY*(17) C  21           s(  1.59%)p 4.72(  7.50%)d53.77( 85.39%)
                                                  f 3.48(  5.52%)
   703. (0.00000) RY*(18) C  21           s( 98.83%)p 0.01(  0.51%)d 0.01(  0.58%)
                                                  f 0.00(  0.08%)
   704. (0.00000) RY*(19) C  21           s(  0.13%)p13.94(  1.77%)d99.99( 97.75%)
                                                  f 2.77(  0.35%)
   705. (0.00000) RY*(20) C  21           s(  0.09%)p 2.22(  0.20%)d 6.79(  0.61%)
                                                  f99.99( 99.10%)
   706. (0.00000) RY*(21) C  21           s(  0.01%)p 1.00(  0.43%)d 2.71(  1.16%)
                                                  f99.99( 98.41%)
   707. (0.00000) RY*(22) C  21           s(  0.11%)p15.04(  1.59%)d33.60(  3.56%)
                                                  f99.99( 94.74%)
   708. (0.00000) RY*(23) C  21           s(  0.04%)p12.97(  0.47%)d99.99( 12.94%)
                                                  f99.99( 86.55%)
   709. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.62%)d17.11( 10.59%)
                                                  f99.99( 88.79%)
   710. (0.00001) RY*(25) C  21           s(  1.08%)p 0.93(  1.01%)d11.79( 12.75%)
                                                  f78.73( 85.16%)
   711. (0.00001) RY*(26) C  21           s(  0.44%)p 7.48(  3.29%)d 2.91(  1.28%)
                                                  f99.99( 94.98%)
   712. (0.00156) RY*( 1) C  22           s(  8.05%)p10.67( 85.87%)d 0.73(  5.87%)
                                                  f 0.03(  0.21%)
                                           -0.0000 -0.0055  0.2243 -0.1733 -0.0108
                                            0.0037  0.3967  0.0487  0.0079  0.8222
                                            0.1332 -0.0008  0.0642  0.0326  0.0136
                                            0.1894 -0.0009  0.0086 -0.0009  0.0098
                                           -0.0155 -0.1360 -0.0528  0.0306  0.0000
                                           -0.0109 -0.0182 -0.0020  0.0013  0.0400
                                            0.0084
   713. (0.00129) RY*( 2) C  22           s(  0.09%)p99.99( 97.74%)d23.62(  2.15%)
                                                  f 0.19(  0.02%)
                                            0.0000 -0.0005  0.0250  0.0166 -0.0030
                                            0.0013  0.0046  0.0102  0.0004  0.0514
                                            0.0360 -0.0160 -0.9683  0.1882  0.0083
                                            0.0018 -0.1084  0.0070 -0.0936 -0.0084
                                            0.0155 -0.0180 -0.0156  0.0025  0.0062
                                           -0.0002 -0.0030 -0.0099 -0.0048  0.0025
                                           -0.0011
   714. (0.00060) RY*( 3) C  22           s(  0.01%)p99.99( 98.33%)d99.99(  1.21%)
                                                  f41.67(  0.44%)
                                           -0.0000  0.0006 -0.0046  0.0092  0.0007
                                           -0.0177  0.8771  0.1791  0.0086 -0.4171
                                           -0.0856 -0.0005 -0.0141  0.0043 -0.0519
                                            0.0355 -0.0708  0.0108  0.0206 -0.0023
                                           -0.0363  0.0343  0.0104 -0.0038 -0.0000
                                           -0.0402  0.0235 -0.0028 -0.0036  0.0019
                                           -0.0473
   715. (0.00045) RY*( 4) C  22           s( 78.24%)p 0.17( 13.06%)d 0.11(  8.37%)
                                                  f 0.00(  0.33%)
                                           -0.0000 -0.0035  0.8791 -0.0981 -0.0013
                                           -0.0033 -0.0976  0.1132 -0.0125 -0.2270
                                            0.2338 -0.0008  0.0205  0.0384 -0.2025
                                           -0.1005  0.1074  0.0299 -0.0788 -0.0061
                                            0.1048  0.0497 -0.0086 -0.0197  0.0001
                                            0.0018  0.0007  0.0202  0.0077  0.0534
                                            0.0025
   716. (0.00035) RY*( 5) C  22           s(  1.94%)p 0.98(  1.90%)d48.23( 93.72%)
                                                  f 1.25(  2.44%)
                                            0.0000  0.0008  0.1381  0.0190  0.0003
                                            0.0025 -0.0557 -0.0921 -0.0025 -0.0093
                                            0.0683 -0.0002  0.0475 -0.0190  0.0075
                                            0.0128 -0.8296 -0.1355  0.4741  0.0512
                                            0.0063  0.0492  0.0131 -0.0198  0.0182
                                           -0.0055 -0.0071 -0.1253 -0.0886  0.0103
                                            0.0170
   717. (0.00026) RY*( 6) C  22           s( 20.41%)p 1.12( 22.80%)d 2.77( 56.59%)
                                                  f 0.01(  0.19%)
                                           -0.0000  0.0016  0.1026  0.4391 -0.0289
                                           -0.0268  0.1691 -0.3877  0.0108  0.0093
                                            0.2178  0.0003  0.0267 -0.0054  0.5234
                                           -0.3206  0.0405  0.0221 -0.0383 -0.0017
                                            0.3734 -0.2081  0.0377 -0.0389 -0.0106
                                           -0.0280 -0.0066  0.0138  0.0126  0.0068
                                           -0.0240
   718. (0.00022) RY*( 7) C  22           s( 51.88%)p 0.26( 13.25%)d 0.66( 34.48%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0026  0.1809  0.6956 -0.0477
                                            0.0124 -0.0084  0.2424 -0.0112  0.1874
                                           -0.1932 -0.0002 -0.0046 -0.0304  0.0353
                                           -0.0874  0.0313  0.0098  0.0294 -0.0260
                                           -0.4753  0.3104  0.0715 -0.0765 -0.0131
                                           -0.0049 -0.0569  0.0091  0.0051 -0.0006
                                            0.0209
   719. (0.00015) RY*( 8) C  22           s(  0.78%)p83.38( 64.81%)d43.15( 33.54%)
                                                  f 1.12(  0.87%)
                                            0.0000  0.0009 -0.0360  0.0804 -0.0044
                                            0.0171  0.0998 -0.6932 -0.0086 -0.0620
                                            0.3914 -0.0002 -0.0113 -0.0081 -0.2878
                                            0.2561  0.0674  0.0698 -0.0458 -0.0276
                                           -0.3395  0.2433  0.0161  0.0038 -0.0014
                                            0.0093 -0.0038  0.0098  0.0196  0.0105
                                           -0.0894
   720. (0.00013) RY*( 9) C  22           s(  0.02%)p99.99(  3.24%)d99.99( 96.48%)
                                                  f11.79(  0.26%)
                                            0.0000  0.0019  0.0017  0.0132  0.0063
                                           -0.0021  0.0220 -0.0326 -0.0010  0.0106
                                           -0.0257 -0.0105 -0.0899  0.1480 -0.0889
                                            0.0114  0.4233 -0.1171  0.7575 -0.3989
                                            0.0972 -0.0369  0.1302 -0.0560  0.0288
                                            0.0043  0.0011 -0.0298  0.0262  0.0126
                                            0.0039
   721. (0.00008) RY*(10) C  22           s( 10.08%)p 6.93( 69.89%)d 1.92( 19.40%)
                                                  f 0.06(  0.63%)
   722. (0.00006) RY*(11) C  22           s( 18.06%)p 0.49(  8.81%)d 3.79( 68.41%)
                                                  f 0.26(  4.72%)
   723. (0.00006) RY*(12) C  22           s(  3.29%)p 2.95(  9.71%)d25.61( 84.21%)
                                                  f 0.85(  2.79%)
   724. (0.00004) RY*(13) C  22           s(  1.00%)p86.67( 86.65%)d10.59( 10.58%)
                                                  f 1.77(  1.77%)
   725. (0.00004) RY*(14) C  22           s(  1.84%)p 1.12(  2.06%)d50.59( 93.31%)
                                                  f 1.51(  2.78%)
   726. (0.00002) RY*(15) C  22           s(  7.64%)p 1.93( 14.76%)d 9.59( 73.25%)
                                                  f 0.57(  4.35%)
   727. (0.00003) RY*(16) C  22           s(  0.05%)p17.83(  0.91%)d99.99( 96.26%)
                                                  f54.40(  2.78%)
   728. (0.00000) RY*(17) C  22           s(  0.02%)p43.86(  0.81%)d99.99( 99.15%)
                                                  f 0.76(  0.01%)
   729. (0.00001) RY*(18) C  22           s( 95.17%)p 0.01(  0.58%)d 0.04(  4.19%)
                                                  f 0.00(  0.06%)
   730. (0.00000) RY*(19) C  22           s(  0.22%)p 1.21(  0.26%)d99.99( 99.48%)
                                                  f 0.20(  0.04%)
   731. (0.00000) RY*(20) C  22           s(  0.02%)p36.48(  0.88%)d 7.83(  0.19%)
                                                  f99.99( 98.91%)
   732. (0.00000) RY*(21) C  22           s(  0.18%)p 1.39(  0.24%)d22.97(  4.03%)
                                                  f99.99( 95.55%)
   733. (0.00000) RY*(22) C  22           s(  0.53%)p 0.80(  0.42%)d 2.08(  1.09%)
                                                  f99.99( 97.96%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.39%)d 7.77(  3.01%)
                                                  f99.99( 96.60%)
   735. (0.00000) RY*(24) C  22           s(  0.02%)p17.72(  0.37%)d80.08(  1.66%)
                                                  f99.99( 97.96%)
   736. (0.00001) RY*(25) C  22           s(  0.53%)p 2.19(  1.17%)d14.88(  7.92%)
                                                  f99.99( 90.38%)
   737. (0.00000) RY*(26) C  22           s(  0.05%)p28.95(  1.45%)d19.86(  0.99%)
                                                  f99.99( 97.51%)
   738. (0.00091) RY*( 1) H  23           s( 98.93%)p 0.01(  1.07%)
                                           -0.0054  0.9946  0.0017  0.0349  0.0971
