 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   7)Fe   1                /152. RY*(   2)Fe   1                    3.15    0.13    0.062
 140. LP*(   7)Fe   1                /153. RY*(   3)Fe   1                    4.23    0.05    0.045
 141. LP*(   8)Fe   1                /153. RY*(   3)Fe   1                    8.03    0.06    0.067

 from unit  1 to unit  2
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.06  250.87    0.110
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.06  250.87    0.112
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.06  250.87    0.114
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.87    0.120
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.87    0.123
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.87    0.116
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.06  250.87    0.114
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.06  250.87    0.114
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.12   35.12    0.058
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.13   35.12    0.060
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.13   35.12    0.060
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.12    0.064
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.12    0.065
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.12    0.062
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.13   35.12    0.061
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.13   35.12    0.061
  87. CR (   3)Fe   1                /232. RY*(   3) N   4                    0.06    6.28    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.13    5.03    0.068
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.19    5.02    0.069
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.20    5.02    0.070
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.34    5.02    0.074
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.40    5.03    0.075
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.24    5.02    0.071
  87. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.28    4.55    0.038
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.20    5.02    0.070
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.21    5.02    0.070
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.03    0.015
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    5.13    0.015
  87. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    5.03    0.014
  87. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    5.12    0.014
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.03    0.015
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.12    0.015
  87. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    5.14    0.015
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.04    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.13    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.04    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.13    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.03    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    5.14    0.015
  87. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.03    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    5.12    0.016
  89. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.36    2.70    0.028
  89. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.70    0.021
  89. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    2.70    0.021
  89. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    2.70    0.030
  89. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.17    2.70    0.019
  89. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.13    2.23    0.018
  89. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    2.70    0.021
  91. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    2.70    0.020
  91. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.38    2.70    0.029
  91. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.23    2.70    0.022
  91. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.23    2.70    0.022
  91. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.37    2.70    0.029
  91. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    2.70    0.021
  93. CR (   9)Fe   1                /145. LP (   2) N   3                    0.10    2.05    0.024
  93. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.07    2.25    0.014
  93. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.07    2.25    0.014
  93. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    2.25    0.014
 134. LP (   1)Fe   1                /179. RY*(   2) N   2                    4.86    1.43    0.075
 134. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.42    1.02    0.019
 134. LP (   1)Fe   1                /205. RY*(   2) N   3                    4.42    1.43    0.071
 134. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.22    0.98    0.013
 134. LP (   1)Fe   1                /231. RY*(   2) N   4                    5.04    1.44    0.077
 134. LP (   1)Fe   1                /257. RY*(   2) N   5                    5.03    1.47    0.077
 134. LP (   1)Fe   1                /292. RY*(  11) C   6                    0.10    2.25    0.013
 134. LP (   1)Fe   1                /394. RY*(   9) C  10                    0.05    2.75    0.011
 134. LP (   1)Fe   1                /476. RY*(  13) C  13                    0.06    3.10    0.012
 134. LP (   1)Fe   1                /498. RY*(   9) C  14                    0.06    2.77    0.012
 134. LP (   1)Fe   1                /577. RY*(  10) C  17                    0.07    2.38    0.011
 134. LP (   1)Fe   1                /595. RY*(   2) C  18                    0.08    1.77    0.010
 134. LP (   1)Fe   1                /601. RY*(   8) C  18                    0.07    2.34    0.011
 134. LP (   1)Fe   1                /673. RY*(   2) C  21                    0.09    1.71    0.011
 134. LP (   1)Fe   1                /680. RY*(   9) C  21                    0.06    2.48    0.011
 134. LP (   1)Fe   1                /681. RY*(  10) C  21                    0.08    1.80    0.011
 134. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.02    0.68    0.023
 134. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.97    0.67    0.023
 134. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.01    0.67    0.023
 134. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.04    0.67    0.024
 134. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.15    0.68    0.025
 134. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.22    0.67    0.026
 134. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.03    0.67    0.023
 134. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.06    0.67    0.024
 135. LP (   2)Fe   1                /145. LP (   2) N   3                   34.76    0.01    0.036
 135. LP (   2)Fe   1                /148. LP (   1) C  14                    0.07    0.12    0.003
 135. LP (   2)Fe   1                /179. RY*(   2) N   2                    0.06    1.45    0.008
 135. LP (   2)Fe   1                /204. RY*(   1) N   3                    3.86    1.04    0.057
 135. LP (   2)Fe   1                /205. RY*(   2) N   3                    0.21    1.44    0.016
 135. LP (   2)Fe   1                /212. RY*(   9) N   3                    0.08    3.76    0.016
 135. LP (   2)Fe   1                /216. RY*(  13) N   3                    0.05    4.84    0.014
 135. LP (   2)Fe   1                /256. RY*(   1) N   5                    4.61    1.00    0.061
 135. LP (   2)Fe   1                /266. RY*(  11) N   5                    0.14    4.65    0.023
 135. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.03    0.22    0.022
 136. LP (   3)Fe   1                /148. LP (   1) C  14                    0.07    0.12    0.003
 136. LP (   3)Fe   1                /178. RY*(   1) N   2                    4.08    0.97    0.057
 136. LP (   3)Fe   1                /187. RY*(  10) N   2                    0.12    4.74    0.021
 136. LP (   3)Fe   1                /230. RY*(   1) N   4                    4.41    1.00    0.060
 136. LP (   3)Fe   1                /231. RY*(   2) N   4                    0.06    1.46    0.009
 136. LP (   3)Fe   1                /232. RY*(   3) N   4                    0.06    1.94    0.010
 136. LP (   3)Fe   1                /233. RY*(   4) N   4                    0.10    1.74    0.012
 136. LP (   3)Fe   1                /239. RY*(  10) N   4                    0.09    4.13    0.017
 136. LP (   3)Fe   1                /257. RY*(   2) N   5                    0.05    1.49    0.008
 136. LP (   3)Fe   1                /596. RY*(   3) C  18                    0.07    0.83    0.007
 136. LP (   3)Fe   1                /674. RY*(   3) C  21                    0.06    0.99    0.007
 136. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.22    0.22    0.023
 136. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.75    0.22    0.026
 137. LP*(   4)Fe   1                /180. RY*(   3) N   2                    1.13    1.89    0.076
 137. LP*(   4)Fe   1                /181. RY*(   4) N   2                    0.53    1.50    0.047
 137. LP*(   4)Fe   1                /183. RY*(   6) N   2                    0.12    2.98    0.031
 137. LP*(   4)Fe   1                /204. RY*(   1) N   3                    0.06    0.90    0.012
 137. LP*(   4)Fe   1                /206. RY*(   3) N   3                    1.06    1.83    0.072
 137. LP*(   4)Fe   1                /207. RY*(   4) N   3                    0.41    1.73    0.044
 137. LP*(   4)Fe   1                /209. RY*(   6) N   3                    0.06    1.68    0.017
 137. LP*(   4)Fe   1                /210. RY*(   7) N   3                    0.06    3.33    0.023
 137. LP*(   4)Fe   1                /212. RY*(   9) N   3                    0.07    3.62    0.026
 137. LP*(   4)Fe   1                /232. RY*(   3) N   4                    0.80    1.80    0.062
 137. LP*(   4)Fe   1                /233. RY*(   4) N   4                    0.64    1.60    0.053
 137. LP*(   4)Fe   1                /256. RY*(   1) N   5                    0.06    0.86    0.011
 137. LP*(   4)Fe   1                /258. RY*(   3) N   5                    0.79    1.79    0.062
 137. LP*(   4)Fe   1                /259. RY*(   4) N   5                    0.60    1.59    0.051
 137. LP*(   4)Fe   1                /261. RY*(   6) N   5                    0.11    3.22    0.031
 137. LP*(   4)Fe   1                /282. RY*(   1) C   6                    0.11    1.66    0.022
 137. LP*(   4)Fe   1                /360. RY*(   1) C   9                    0.12    1.69    0.023
 137. LP*(   4)Fe   1                /386. RY*(   1) C  10                    0.10    1.80    0.022
 137. LP*(   4)Fe   1                /464. RY*(   1) C  13                    0.11    1.74    0.022
 137. LP*(   4)Fe   1                /490. RY*(   1) C  14                    0.10    1.63    0.021
 137. LP*(   4)Fe   1                /568. RY*(   1) C  17                    0.09    1.64    0.019
 137. LP*(   4)Fe   1                /594. RY*(   1) C  18                    0.09    1.64    0.019
 137. LP*(   4)Fe   1                /672. RY*(   1) C  21                    0.08    1.63    0.019
 137. LP*(   4)Fe   1                /700. RY*(   3) C  22                    0.07    1.34    0.016
 137. LP*(   4)Fe   1                /731. RY*(   3) C  24                    0.08    1.34    0.017
 137. LP*(   4)Fe   1                /762. RY*(   3) C  26                    0.06    1.41    0.015
 137. LP*(   4)Fe   1                /793. RY*(   3) C  28                    0.07    1.28    0.015
 137. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.55    0.009
 137. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.06    0.55    0.009
 137. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.55    0.009
 137. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            1.74    0.08    0.013
 137. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.26    0.08    0.005
 137. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.65    0.011
 137. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.65    0.010
 137. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.64    0.011
 137. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.66    0.011
 137. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.66    0.011
 137. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.66    0.012
 137. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.66    0.011
 137. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.64    0.011
 138. LP*(   5)Fe   1                /178. RY*(   1) N   2                    0.09    0.80    0.017
 138. LP*(   5)Fe   1                /204. RY*(   1) N   3                    0.09    0.87    0.018
 138. LP*(   5)Fe   1                /206. RY*(   3) N   3                    0.06    1.80    0.020
 138. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.83    0.05    0.008
 138. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    0.52    0.012
 138. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            1.69    0.05    0.011
 138. LP*(   5)Fe   1                /***. BD*(   2) C   6 - C  22            0.07    0.09    0.004
 138. LP*(   5)Fe   1                /***. BD*(   2) C  10 - C  24            0.05    0.09    0.003
 139. LP*(   6)Fe   1                /178. RY*(   1) N   2                    0.79    0.46    0.048
 139. LP*(   6)Fe   1                /180. RY*(   3) N   2                    3.14    1.52    0.174
 139. LP*(   6)Fe   1                /181. RY*(   4) N   2                    0.80    1.13    0.076
 139. LP*(   6)Fe   1                /183. RY*(   6) N   2                    0.25    2.61    0.066
 139. LP*(   6)Fe   1                /204. RY*(   1) N   3                    1.18    0.53    0.062
 139. LP*(   6)Fe   1                /205. RY*(   2) N   3                    0.41    0.93    0.049
 139. LP*(   6)Fe   1                /206. RY*(   3) N   3                    4.37    1.46    0.201
 139. LP*(   6)Fe   1                /207. RY*(   4) N   3                    1.18    1.36    0.102
 139. LP*(   6)Fe   1                /210. RY*(   7) N   3                    0.11    2.96    0.046
 139. LP*(   6)Fe   1                /213. RY*(  10) N   3                    0.05    1.62    0.023
