 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0084 -0.2475  0.2681 -0.0007
                                            0.0044 -0.0781 -0.2531 -0.0039  0.1028
                                           -0.6489  0.0003 -0.0088  0.1066 -0.2236
                                            0.2340 -0.0385  0.1108  0.0266 -0.0673
                                            0.0013  0.4092  0.2106  0.0327  0.0150
                                            0.0828  0.0625 -0.0322 -0.0251 -0.0611
                                           -0.0230
   401. (0.00011) RY*(12) C  10           s(  0.03%)p99.99(  3.63%)d99.99( 92.81%)
                                                  f99.99(  3.53%)
                                           -0.0000 -0.0068 -0.0091  0.0124 -0.0035
                                            0.0003 -0.0087  0.0568 -0.0067  0.0185
                                            0.0763  0.0049  0.0765 -0.1447  0.0842
                                            0.1269 -0.2076  0.6776  0.3442 -0.3649
                                           -0.0968  0.0082 -0.3441  0.1526  0.1044
                                           -0.0239  0.0287 -0.0689 -0.1314 -0.0294
                                            0.0105
   402. (0.00007) RY*(13) C  10           s(  2.87%)p 5.90( 16.91%)d23.57( 67.59%)
                                                  f 4.41( 12.64%)
   403. (0.00006) RY*(14) C  10           s(  1.78%)p 3.48(  6.21%)d49.23( 87.71%)
                                                  f 2.41(  4.30%)
   404. (0.00005) RY*(15) C  10           s(  1.99%)p40.03( 79.77%)d 7.32( 14.59%)
                                                  f 1.83(  3.65%)
   405. (0.00004) RY*(16) C  10           s(  0.41%)p 2.96(  1.23%)d99.99( 92.77%)
                                                  f13.50(  5.59%)
   406. (0.00004) RY*(17) C  10           s(  5.90%)p 0.39(  2.31%)d13.12( 77.41%)
                                                  f 2.44( 14.38%)
   407. (0.00001) RY*(18) C  10           s( 99.21%)p 0.00(  0.09%)d 0.01(  0.63%)
                                                  f 0.00(  0.08%)
   408. (0.00001) RY*(19) C  10           s(  0.04%)p17.39(  0.66%)d99.99( 99.05%)
                                                  f 6.77(  0.26%)
   409. (0.00000) RY*(20) C  10           s(  0.05%)p 1.88(  0.09%)d86.72(  4.33%)
                                                  f99.99( 95.53%)
   410. (0.00000) RY*(21) C  10           s(  0.06%)p14.13(  0.86%)d12.35(  0.76%)
                                                  f99.99( 98.32%)
   411. (0.00001) RY*(22) C  10           s(  0.30%)p 1.72(  0.51%)d19.62(  5.85%)
                                                  f99.99( 93.34%)
   412. (0.00001) RY*(23) C  10           s(  0.26%)p 6.25(  1.61%)d49.84( 12.86%)
                                                  f99.99( 85.27%)
   413. (0.00000) RY*(24) C  10           s(  0.07%)p33.33(  2.33%)d33.54(  2.34%)
                                                  f99.99( 95.26%)
   414. (0.00001) RY*(25) C  10           s(  3.02%)p 0.36(  1.08%)d 2.72(  8.22%)
                                                  f29.05( 87.69%)
   415. (0.00000) RY*(26) C  10           s(  0.04%)p10.87(  0.41%)d99.99(  6.81%)
                                                  f99.99( 92.75%)
   416. (0.00333) RY*( 1) C  11           s(  0.44%)p99.99( 84.86%)d32.69( 14.22%)
                                                  f 1.11(  0.48%)
                                            0.0000  0.0116 -0.0130  0.0636 -0.0006
                                            0.0122  0.7388  0.0814 -0.0002  0.5330
                                           -0.0342  0.0036 -0.1031  0.0042  0.0872
                                           -0.2299 -0.0137  0.0069 -0.0206  0.0238
                                           -0.1715  0.1799  0.1346 -0.0254  0.0018
                                            0.0523  0.0160 -0.0090  0.0073 -0.0209
                                            0.0356
   417. (0.00307) RY*( 2) C  11           s(  6.23%)p14.36( 89.53%)d 0.66(  4.12%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0086  0.2221  0.1136  0.0027
                                            0.0027 -0.5669  0.0259 -0.0109  0.7514
                                           -0.0703  0.0002  0.0566  0.0200 -0.0174
                                           -0.1521 -0.0129  0.0147  0.0208 -0.0446
                                           -0.0355 -0.1152 -0.0194  0.0091 -0.0078
                                           -0.0038  0.0291 -0.0075 -0.0063  0.0093
                                            0.0075
   418. (0.00262) RY*( 3) C  11           s(  0.43%)p99.99( 77.56%)d51.28( 21.99%)
                                                  f 0.05(  0.02%)
                                           -0.0000  0.0005  0.0537 -0.0374 -0.0024
                                           -0.0016 -0.1101 -0.0113 -0.0014 -0.0032
                                            0.0374  0.0072 -0.8721 -0.0375 -0.0169
                                           -0.0168  0.0869 -0.1471 -0.3081  0.2955
                                            0.0371 -0.0621  0.0126 -0.0500  0.0043
                                           -0.0074  0.0085 -0.0044  0.0015 -0.0020
                                           -0.0061
   419. (0.00100) RY*( 4) C  11           s(  9.79%)p 1.05( 10.29%)d 7.89( 77.26%)
                                                  f 0.27(  2.67%)
                                           -0.0000 -0.0118  0.3074  0.0514  0.0247
                                            0.0005 -0.0495 -0.0639  0.0024 -0.0596
                                            0.3018  0.0054  0.0250  0.0329 -0.3258
                                            0.1731 -0.2705 -0.0782 -0.1426  0.0165
                                           -0.6050  0.3713 -0.1770  0.0365 -0.0193
                                           -0.0643  0.0867 -0.0411  0.0150 -0.0752
                                            0.0842
   420. (0.00089) RY*( 5) C  11           s(  0.86%)p 7.56(  6.51%)d99.99( 91.51%)
                                                  f 1.29(  1.12%)
                                           -0.0000 -0.0040  0.0706  0.0583  0.0147
                                            0.0023 -0.0144 -0.0357 -0.0004 -0.0078
                                            0.0375 -0.0135 -0.0343 -0.2466 -0.0957
                                            0.0926  0.8602  0.2334  0.1549 -0.0643
                                           -0.2521  0.0954 -0.0073  0.0463 -0.0008
                                           -0.0197  0.0343  0.0547 -0.0705 -0.0129
                                            0.0383
   421. (0.00068) RY*( 6) C  11           s( 26.76%)p 0.71( 18.92%)d 1.94( 52.00%)
                                                  f 0.09(  2.32%)
                                           -0.0000 -0.0072  0.3916 -0.3379  0.0076
                                            0.0039  0.2973 -0.1944 -0.0003  0.1404
                                            0.1831  0.0016  0.0522 -0.0842 -0.3066
                                            0.1590  0.0496 -0.0635 -0.0430 -0.0938
                                            0.2665 -0.4571 -0.3108  0.0833 -0.0055
                                           -0.0300 -0.0125 -0.0211 -0.0104 -0.1169
                                           -0.0887
   422. (0.00040) RY*( 7) C  11           s( 24.09%)p 1.08( 25.97%)d 2.01( 48.52%)
                                                  f 0.06(  1.41%)
                                           -0.0000 -0.0032  0.3836 -0.3062 -0.0025
                                            0.0001 -0.0191  0.2578 -0.0040 -0.1182
                                            0.1129 -0.0011  0.1885  0.3614  0.3991
                                           -0.2593  0.1913 -0.0741  0.0244  0.4451
                                           -0.0681  0.0205 -0.1088  0.0315  0.0443
                                           -0.0116 -0.0055  0.0791 -0.0278 -0.0574
                                            0.0408
   423. (0.00036) RY*( 8) C  11           s( 11.19%)p 2.79( 31.19%)d 4.81( 53.81%)
                                                  f 0.34(  3.81%)
                                            0.0000 -0.0015 -0.1113  0.3152  0.0125
                                            0.0013  0.0768 -0.3112  0.0025  0.0683
                                           -0.1033 -0.0006  0.0380  0.4385 -0.3191
                                            0.1915  0.0310  0.0934  0.2791  0.5364
                                            0.0262 -0.1152 -0.0181 -0.1000  0.0643
                                            0.0222  0.0537  0.1688 -0.0092  0.0383
                                           -0.0232
   424. (0.00032) RY*( 9) C  11           s( 53.61%)p 0.65( 34.88%)d 0.17(  9.22%)
                                                  f 0.04(  2.29%)
                                           -0.0000 -0.0057  0.5350  0.4987 -0.0344
                                            0.0070  0.1219  0.0107 -0.0104 -0.1937
                                           -0.5415 -0.0011  0.0465 -0.0268  0.0949
                                            0.0512  0.0296 -0.1253 -0.2160 -0.0881
                                            0.0014 -0.0878 -0.0409  0.0139 -0.0198
                                            0.0293 -0.0570 -0.0467  0.0001  0.1275
                                           -0.0030
   425. (0.00021) RY*(10) C  11           s(  7.33%)p 2.98( 21.84%)d 9.31( 68.25%)
                                                  f 0.35(  2.57%)
                                           -0.0000 -0.0034  0.2630  0.0622 -0.0166
                                           -0.0044  0.0202  0.2837 -0.0085 -0.1289
                                           -0.0108  0.0046 -0.3473  0.0096 -0.0821
                                           -0.1737 -0.2522  0.4806  0.5429 -0.1647
                                            0.0581  0.0194 -0.1379  0.0806  0.0279
                                           -0.0189  0.0077  0.1443  0.0292 -0.0170
                                           -0.0507
   426. (0.00015) RY*(11) C  11           s(  6.09%)p 5.90( 35.91%)d 8.51( 51.84%)
                                                  f 1.01(  6.17%)
                                            0.0000  0.0042  0.1357  0.2055 -0.0142
                                           -0.0150  0.0159  0.5006 -0.0034  0.0990
                                            0.3011 -0.0023  0.0862  0.0090 -0.1660
                                            0.3416  0.0825 -0.0376 -0.1023  0.0791
                                            0.4471  0.3114  0.1760 -0.1459 -0.0159
                                           -0.0621 -0.0723  0.0173 -0.0421  0.0403
                                           -0.2205
   427. (0.00010) RY*(12) C  11           s(  3.89%)p 3.47( 13.53%)d20.73( 80.71%)
                                                  f 0.48(  1.87%)
                                           -0.0000 -0.0058 -0.1246  0.1420  0.0566
                                           -0.0012 -0.0106  0.2841 -0.0169 -0.1701
                                            0.0533 -0.0012  0.0965  0.1144 -0.5615
                                           -0.6154  0.1256 -0.1214 -0.1727 -0.0457
                                           -0.0548 -0.2099  0.0599 -0.0013  0.0081
                                            0.0868 -0.0222 -0.0588  0.0134 -0.0592
                                           -0.0584
   428. (0.00006) RY*(13) C  11           s(  8.12%)p 5.38( 43.69%)d 5.58( 45.33%)
                                                  f 0.35(  2.85%)
   429. (0.00005) RY*(14) C  11           s( 18.20%)p 1.76( 32.12%)d 2.32( 42.26%)
                                                  f 0.41(  7.43%)
   430. (0.00006) RY*(15) C  11           s( 13.97%)p 0.15(  2.11%)d 5.91( 82.52%)
                                                  f 0.10(  1.41%)
   431. (0.00004) RY*(16) C  11           s(  0.86%)p19.40( 16.74%)d82.23( 70.96%)
                                                  f13.25( 11.44%)
   432. (0.00001) RY*(17) C  11           s(  1.66%)p26.32( 43.62%)d30.57( 50.66%)
                                                  f 2.45(  4.06%)
   433. (0.00001) RY*(18) C  11           s(  7.48%)p 0.10(  0.75%)d 0.99(  7.42%)
                                                  f11.28( 84.36%)
   434. (0.00000) RY*(19) C  11           s(  0.84%)p 1.61(  1.36%)d99.99( 97.77%)
                                                  f 0.03(  0.03%)
   435. (0.00000) RY*(20) C  11           s(  0.22%)p 0.77(  0.17%)d 6.61(  1.43%)
                                                  f99.99( 98.19%)
   436. (0.00000) RY*(21) C  11           s(  0.55%)p 1.78(  0.97%)d 3.40(  1.86%)
                                                  f99.99( 96.62%)
   437. (0.00000) RY*(22) C  11           s(  0.42%)p 2.46(  1.03%)d 7.29(  3.05%)
                                                  f99.99( 95.50%)
   438. (0.00000) RY*(23) C  11           s(  0.09%)p11.18(  1.00%)d80.63(  7.21%)
                                                  f99.99( 91.70%)
   439. (0.00000) RY*(24) C  11           s(  0.08%)p 4.54(  0.35%)d99.99(  7.79%)
                                                  f99.99( 91.78%)
   440. (0.00000) RY*(25) C  11           s( 96.61%)p 0.01(  1.44%)d 0.01(  1.05%)
                                                  f 0.01(  0.90%)
   441. (0.00001) RY*(26) C  11           s(  0.31%)p12.55(  3.88%)d22.56(  6.97%)
