 Entering Gaussian System, Link 0=g16
 Input=2ohb05.com
 Output=2ohb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002892/Gau-3916160.inp" -scrdir="/local/becsleip_8002892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3916161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  76 - C  77            0.04    0.95    0.008
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.04    1.99    0.011
   5. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.04    0.76    0.007
   7. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.06    1.58    0.012
   7. BD (   1) N   2 - C   9        /***. RY*(   3) N  76                    0.05    2.41    0.013
   8. BD (   1) N   3 - C  10        /***. RY*(   3) N  76                    0.07    2.41    0.017
   9. BD (   2) N   3 - C  10        /***. BD*(   1) N  71 - C  74            0.03    0.73    0.006
   9. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.05    0.76    0.008
  10. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.05    1.99    0.013
  11. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.07    1.99    0.015
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.04    0.32    0.005
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  74 - N  76            0.03    0.81    0.006
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.05    0.27    0.005
  13. BD*(   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.08    0.03    0.002
  14. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.03    1.59    0.008
  14. BD (   1) N   4 - C  17        /***. RY*(   3) N  76                    0.07    2.41    0.017
  15. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.07    1.58    0.013
  15. BD (   1) N   5 - C  18        /***. RY*(   3) N  76                    0.06    2.41    0.016
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.05    0.32    0.005
  16. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.03    0.81    0.006
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.04    0.27    0.005
  17. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.06    1.99    0.014
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.21    0.62    0.015
  44. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.16    0.66    0.014
 102. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.04  250.77    0.120
 102. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.72    0.127
 103. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.07   35.25    0.062
 103. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.08   35.20    0.065
 104. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.04    6.08    0.020
 104. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.31    0.015
 104. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.65    5.45    0.075
 104. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.73    5.39    0.079
 106. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.06    2.90    0.016
 106. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.06    2.85    0.017
 108. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    2.36    0.019
 110. CR (   9)Fe   1                /***. RY*(   3) N  76                    0.03    4.08    0.014
 110. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.16    2.97    0.027
 110. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.16    2.92    0.028
 152. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.06    2.04    0.015
 152. LP (   3)Fe   1                /***. RY*(   6) C  74                    0.06    2.04    0.014
 152. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.05    1.50    0.011
 152. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.45    1.92    0.038
 152. LP (   3)Fe   1                /***. RY*(   4) N  76                    0.13    1.44    0.018
 152. LP (   3)Fe   1                /***. RY*(   9) N  76                    0.10    3.05    0.022
 152. LP (   3)Fe   1                /***. RY*(  17) N  76                    0.03    4.60    0.014
 152. LP (   3)Fe   1                /***. RY*(  21) N  76                    0.03   31.77    0.038
 152. LP (   3)Fe   1                /***. RY*(   3) C  77                    0.08    1.91    0.016
 152. LP (   3)Fe   1                /***. RY*(   9) C  77                    0.03    1.98    0.010
 153. LP (   4)Fe   1                /***. RY*(  12) C  74                    0.03    2.46    0.011
 153. LP (   4)Fe   1                /***. RY*(   1) N  76                    5.53    1.15    0.102
 153. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.04    1.97    0.011
 153. LP (   4)Fe   1                /***. RY*(  12) N  76                    0.19    3.43    0.033
 153. LP (   4)Fe   1                /***. RY*(  13) C  77                    0.03    2.38    0.010
 153. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.91    0.32    0.024
 154. LP (   5)Fe   1                /***. RY*(   1) C  73                    0.03    1.19    0.021
 154. LP (   5)Fe   1                /***. RY*(   1) C  74                    0.05    1.11    0.026
 154. LP (   5)Fe   1                /***. RY*(   2) C  74                    0.06    0.14    0.010
 154. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.05    1.29    0.027
 154. LP (   5)Fe   1                /***. RY*(   4) C  74                    0.05    0.79    0.022
 154. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.04    0.66    0.018
 154. LP (   5)Fe   1                /***. RY*(  11) C  74                    0.03    1.33    0.022
 154. LP (   5)Fe   1                /***. RY*(   1) H  75                    0.22    0.27    0.026
 154. LP (   5)Fe   1                /***. RY*(   1) N  76                    2.84    0.35    0.102
 154. LP (   5)Fe   1                /***. RY*(   2) N  76                    3.41    0.76    0.167
 154. LP (   5)Fe   1                /***. RY*(   3) N  76                    0.27    1.17    0.058
 154. LP (   5)Fe   1                /***. RY*(   4) N  76                    1.31    0.69    0.100
 154. LP (   5)Fe   1                /***. RY*(   5) N  76                    0.14    1.50    0.048
 154. LP (   5)Fe   1                /***. RY*(   6) N  76                    0.15    1.41    0.048
 154. LP (   5)Fe   1                /***. RY*(   7) N  76                    0.09    2.13    0.045
 154. LP (   5)Fe   1                /***. RY*(  10) N  76                    0.03    2.65    0.030
 154. LP (   5)Fe   1                /***. RY*(   5) C  77                    0.03    1.10    0.019
 154. LP (   5)Fe   1                /***. RY*(   8) C  77                    0.06    0.85    0.025
 154. LP (   5)Fe   1                /***. RY*(   1) H  78                    0.11    0.72    0.030
 154. LP (   5)Fe   1                /***. BD*(   1) C  73 - C  77            0.62    0.10    0.026
 154. LP (   5)Fe   1                /***. BD*(   1) C  74 - N  76            2.31    0.06    0.039
 155. LP (   6)Fe   1                /***. RY*(   1) C  73                    0.04    1.24    0.027
 155. LP (   6)Fe   1                /***. RY*(   5) C  73                    0.03    1.38    0.023
 155. LP (   6)Fe   1                /***. RY*(  14) C  73                    0.07    1.21    0.037
 155. LP (   6)Fe   1                /***. RY*(  16) C  73                    0.03    1.53    0.029
 155. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.51    1.16    0.094
 155. LP (   6)Fe   1                /***. RY*(   3) C  74                    0.08    1.34    0.039
 155. LP (   6)Fe   1                /***. RY*(   4) C  74                    0.04    0.83    0.024
 155. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.10    1.66    0.052
 155. LP (   6)Fe   1                /***. RY*(  10) C  74                    0.03    1.43    0.025
 155. LP (   6)Fe   1                /***. RY*(  11) C  74                    0.03    1.37    0.025
 155. LP (   6)Fe   1                /***. RY*(  13) C  74                    0.06    2.86    0.050
 155. LP (   6)Fe   1                /***. RY*(  14) C  74                    0.05    2.34    0.041
 155. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.49    0.31    0.049
 155. LP (   6)Fe   1                /***. RY*(   1) N  76                    0.16    0.39    0.030
 155. LP (   6)Fe   1                /***. RY*(   2) N  76                    0.73    0.80    0.092
 155. LP (   6)Fe   1                /***. RY*(   3) N  76                    4.00    1.22    0.266
 155. LP (   6)Fe   1                /***. RY*(   4) N  76                    3.36    0.74    0.192
 155. LP (   6)Fe   1                /***. RY*(   9) N  76                    0.19    2.35    0.083
 155. LP (   6)Fe   1                /***. RY*(  10) N  76                    0.05    2.69    0.045
 155. LP (   6)Fe   1                /***. RY*(  18) N  76                    0.04    4.09    0.050
 155. LP (   6)Fe   1                /***. RY*(   1) C  77                    0.68    0.97    0.099
 155. LP (   6)Fe   1                /***. RY*(   5) C  77                    0.03    1.15    0.024
 155. LP (   6)Fe   1                /***. RY*(   7) C  77                    0.12    1.81    0.058
 155. LP (   6)Fe   1                /***. RY*(  14) C  77                    0.03    2.08    0.030
 155. LP (   6)Fe   1                /***. RY*(   1) H  78                    0.19    0.76    0.047
 155. LP (   6)Fe   1                /***. BD*(   1) N  71 - C  74            0.28    0.03    0.010
 155. LP (   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.15    0.013
 155. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            0.98    0.11    0.038
 155. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            1.72    0.05    0.036
 155. LP (   6)Fe   1                /***. BD*(   1) C  77 - H  78            0.82    0.01    0.013
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.23    1.95    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    2.13    0.010
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.06    1.63    0.012
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.07    2.13    0.016
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.03    3.13    0.012
 156. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.21    1.18    0.020
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    0.89    1.59    0.048
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    5.92    2.01    0.139
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.15    1.53    0.019
 156. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.12    3.49    0.026
 156. LP (   1)Fe   1                /***. RY*(  18) N  76                    0.08    4.89    0.026
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.27   31.87    0.118
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.26    1.76    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.08    2.00    0.016
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.06    2.42    0.015
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.03   21.60    0.030
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.11    0.77    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.10    0.81    0.011
 157. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.03    2.10    0.010
 157. LP (   2)Fe   1                /***. RY*(  11) C  74                    0.03    2.13    0.010
 157. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.05    3.10    0.016
 157. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.06    1.15    0.010
 157. LP (   2)Fe   1                /***. RY*(   2) N  76                    3.50    1.56    0.094
 157. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.34    1.98    0.033
 157. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.03    1.50    0.009
 157. LP (   2)Fe   1                /***. RY*(  14) N  76                    0.06    4.13    0.020
 157. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.05    1.72    0.012
 157. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.04    0.78    0.007
 157. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.91    0.011
 157. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.48    0.86    0.026
 157. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.52    0.81    0.026
 158. LP (   1) N   5                /***. RY*(   1) N  76                    0.16    1.16    0.019
 158. LP (   1) N   5                /***. RY*(   2) N  76                    0.22    1.57    0.026
 158. LP (   1) N   5                /***. RY*(   3) N  76                    0.14    1.99    0.024
 158. LP (   1) N   5                /***. RY*(   4) N  76                    0.03    1.51    0.010
 158. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.07    0.88    0.011
 158. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.03    0.83    0.007
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.04    0.36    0.017
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.79    0.44    0.077
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.74    0.85    0.106
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.52    1.27    0.108
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.44    0.79    0.079
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.08    1.50    0.047
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  77                    0.04    1.01    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  73            0.04    0.06    0.006
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.35    0.07    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  73 - C  77            0.12    0.19    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  74 - H  75            0.13    0.02    0.006
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.25    0.10    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  77 - H  78            0.04    0.06    0.007
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.09    0.37    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.24    0.45    0.042
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.17    0.86    0.050
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.07    1.28    0.151
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.85    0.80    0.108
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) N  76                    0.03    1.61    0.029
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.03    1.51    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.06    1.02    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.04    0.82    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.14    0.08    0.014
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  73 - C  77            0.03    0.20    0.010
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.22    0.03    0.010
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.06    0.16    0.012
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.28    0.11    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  77 - H  78            0.08    0.07    0.010
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) C  74                    0.03    0.22    0.010
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  75                    0.04    0.35    0.017
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.99    0.43    0.086
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.94    0.84    0.119
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.16    1.26    0.061
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.25    0.78    0.060
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.12    1.49    0.060
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) N  76                    0.04    2.21    0.039
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   8) C  77                    0.03    0.94    0.024
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N  71 - C  74            0.16    0.06    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.10    0.18    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.16    0.14    0.020
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  77 - H  78            0.05    0.05    0.007

 from unit  2 to unit  1
  86. BD (   1) O  64 - H  65        /154. LP (   5)Fe   1                    0.41    1.27    0.031
  86. BD (   1) O  64 - H  65        /155. LP (   6)Fe   1                    3.02    1.22    0.081
  86. BD (   1) O  64 - H  65        /164. RY*(   2)Fe   1                    0.43    1.40    0.031
  86. BD (   1) O  64 - H  65        /166. RY*(   4)Fe   1                    0.07    1.42    0.013
  86. BD (   1) O  64 - H  65        /168. RY*(   6)Fe   1                    0.03    2.05    0.009
  86. BD (   1) O  64 - H  65        /170. RY*(   8)Fe   1                    0.04    2.74    0.013
  86. BD (   1) O  64 - H  65        /172. RY*(  10)Fe   1                    0.03    3.35    0.012
  86. BD (   1) O  64 - H  65        /185. RY*(  23)Fe   1                    0.03    4.25    0.015
  86. BD (   1) O  64 - H  65        /190. RY*(   1) N   2                    0.07    1.60    0.014
  86. BD (   1) O  64 - H  65        /192. RY*(   3) N   2                    0.05    2.72    0.014
  86. BD (   1) O  64 - H  65        /193. RY*(   4) N   2                    0.03    2.33    0.010
  86. BD (   1) O  64 - H  65        /194. RY*(   5) N   2                    0.03    3.07    0.012
