 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7691 -0.0189 -0.0033 -0.2702  0.0110
                                           -0.0068 -0.1507  0.0070 -0.0004  0.0070
                                            0.0037  0.0168  0.0005 -0.0032  0.0001
                                           -0.0403 -0.0037  0.0345 -0.0024  0.0027
                                           -0.0056  0.0005 -0.0024  0.0022  0.0008
                                           -0.0047
                ( 59.22%)  -0.7696* C   6 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5537 -0.0109  0.0016  0.0004
                                           -0.8015  0.0186 -0.0066  0.1537  0.0039
                                           -0.0048  0.1614 -0.0016 -0.0008  0.0027
                                            0.0056  0.0045  0.0053 -0.0031  0.0005
                                            0.0020 -0.0209  0.0123  0.0048 -0.0026
                                            0.0041 -0.0014  0.0024 -0.0014 -0.0050
                                            0.0038
  1606. (0.30951) BD*( 2) N   2 - C   6  
                ( 29.73%)   0.5452* N   2 s(  0.05%)p99.99( 99.82%)d 2.68(  0.12%)
                                                  f 0.32(  0.01%)
                                           -0.0001 -0.0213  0.0017 -0.0002  0.0001
                                           -0.1726 -0.0002 -0.0009  0.0994  0.0023
                                            0.0006 -0.9788  0.0199 -0.0016  0.0001
                                           -0.0007  0.0291  0.0016  0.0175 -0.0021
                                            0.0071 -0.0002 -0.0036 -0.0013  0.0103
                                            0.0051 -0.0033 -0.0002  0.0012  0.0002
                                            0.0003
                ( 70.27%)  -0.8383* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0019 -0.0015  0.0002 -0.0001
                                           -0.1745  0.0019  0.0025  0.1102  0.0020
                                            0.0008 -0.9778  0.0057  0.0015  0.0033
                                            0.0005 -0.0293 -0.0062  0.0048 -0.0004
                                           -0.0052 -0.0012  0.0109  0.0009  0.0133
                                            0.0073 -0.0043 -0.0026  0.0029 -0.0003
                                            0.0011
  1607. (0.01376) BD*( 1) N   2 - C   9  
                ( 40.79%)   0.6386* N   2 s( 30.79%)p 2.24( 68.88%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0215 -0.0013  0.0001
                                            0.0912 -0.0068  0.0074 -0.8171  0.0214
                                            0.0018 -0.1111  0.0027 -0.0009  0.0117
                                           -0.0018 -0.0026  0.0013  0.0105  0.0005
                                           -0.0403 -0.0049 -0.0352  0.0022  0.0016
                                            0.0007  0.0062  0.0025  0.0014 -0.0031
                                            0.0039
                ( 59.21%)  -0.7695* C   9 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0104 -0.0017 -0.0004
                                            0.0280 -0.0080  0.0058  0.8277 -0.0167
                                            0.0051  0.0899 -0.0016 -0.0011 -0.0032
                                            0.0040 -0.0037  0.0024  0.0033  0.0031
                                           -0.0001 -0.0213 -0.0126 -0.0054 -0.0018
                                            0.0003 -0.0050 -0.0016 -0.0002 -0.0001
                                           -0.0065
  1608. (0.01387) BD*( 1) N   3 - C  10  
                ( 40.74%)   0.6382* N   3 s( 31.16%)p 2.20( 68.52%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5578 -0.0211 -0.0014  0.0000
                                           -0.2777  0.0117 -0.0063 -0.7795  0.0183
                                            0.0034  0.0038  0.0011  0.0007  0.0079
                                            0.0037 -0.0013  0.0008  0.0032 -0.0003
                                           -0.0407 -0.0036 -0.0359  0.0022  0.0004
                                            0.0010  0.0068  0.0002  0.0005  0.0051
                                            0.0011
                ( 59.26%)  -0.7698* C  10 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0105 -0.0008 -0.0004
                                            0.1610  0.0056 -0.0048  0.8169 -0.0175
                                            0.0059  0.0437 -0.0008 -0.0005  0.0035
                                            0.0054 -0.0019  0.0013  0.0016  0.0009
                                            0.0016 -0.0209 -0.0133 -0.0052 -0.0006
                                           -0.0017 -0.0051 -0.0005  0.0002 -0.0038
                                           -0.0050
  1609. (0.32934) BD*( 2) N   3 - C  10  
                ( 28.64%)   0.5352* N   3 s(  0.01%)p99.99( 99.87%)d 9.91(  0.11%)
                                                  f 1.37(  0.02%)
                                            0.0000  0.0105  0.0002  0.0002 -0.0000
                                           -0.1012  0.0081  0.0006  0.0390  0.0026
                                            0.0006 -0.9930  0.0287 -0.0020  0.0036
                                           -0.0002 -0.0167  0.0031  0.0277  0.0009
                                           -0.0005  0.0002  0.0043 -0.0003  0.0118
                                            0.0025 -0.0012  0.0008 -0.0018 -0.0000
                                           -0.0002
                ( 71.36%)  -0.8447* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0065  0.0012  0.0002 -0.0000
                                           -0.0822  0.0049  0.0013  0.0650 -0.0023
                                           -0.0013 -0.9937  0.0136  0.0013 -0.0034
                                           -0.0004 -0.0079  0.0006 -0.0307 -0.0070
                                           -0.0025 -0.0005 -0.0025 -0.0001  0.0154
                                            0.0026 -0.0016  0.0034 -0.0039  0.0002
                                           -0.0007
  1610. (0.01349) BD*( 1) N   3 - C  13  
                ( 40.74%)   0.6383* N   3 s( 31.27%)p 2.19( 68.42%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5588  0.0214  0.0013 -0.0000
                                           -0.8164  0.0206  0.0020 -0.1083  0.0072
                                           -0.0070  0.0733 -0.0006 -0.0003  0.0091
                                           -0.0018  0.0097 -0.0001 -0.0019  0.0005
                                           -0.0400 -0.0049  0.0353 -0.0023 -0.0016
                                            0.0066 -0.0005  0.0011  0.0000 -0.0038
                                           -0.0034
                ( 59.26%)  -0.7698* C  13 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522 -0.0103  0.0003  0.0004
                                            0.8307 -0.0162  0.0052 -0.0136  0.0095
                                           -0.0055 -0.0593  0.0018 -0.0013 -0.0037
                                            0.0036  0.0006  0.0029 -0.0002 -0.0000
                                            0.0013 -0.0216  0.0134  0.0054  0.0008
                                           -0.0053 -0.0005 -0.0015  0.0000  0.0063
                                            0.0002
  1611. (0.01393) BD*( 1) N   4 - C  14  
                ( 40.88%)   0.6394* N   4 s( 30.68%)p 2.25( 68.99%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5535  0.0212  0.0013 -0.0001
                                           -0.7791  0.0196  0.0035  0.2753 -0.0124
                                            0.0068  0.0806 -0.0038 -0.0000  0.0074
                                            0.0037  0.0097  0.0001 -0.0007 -0.0003
                                           -0.0411 -0.0038  0.0361 -0.0024 -0.0017
                                            0.0064 -0.0008  0.0012 -0.0008 -0.0009
                                            0.0051
                ( 59.12%)  -0.7689* C  14 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5508 -0.0095  0.0007  0.0004
                                            0.8155 -0.0181  0.0063 -0.1598 -0.0049
                                            0.0051 -0.0688  0.0010 -0.0003  0.0034
                                            0.0055  0.0024  0.0024 -0.0012 -0.0001
                                            0.0014 -0.0210  0.0133  0.0050  0.0013
                                           -0.0051  0.0017 -0.0010  0.0005  0.0052
                                           -0.0039
  1612. (0.32500) BD*( 2) N   4 - C  14  
                ( 29.84%)   0.5462* N   4 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0007 -0.0025  0.0003 -0.0001
                                           -0.1003  0.0061  0.0001  0.0085 -0.0040
                                           -0.0006 -0.9940  0.0188 -0.0018 -0.0020
                                            0.0005 -0.0295 -0.0016 -0.0190  0.0024
                                           -0.0025 -0.0004  0.0037  0.0007  0.0114
                                            0.0030 -0.0005 -0.0002  0.0021  0.0000
                                            0.0003
                ( 70.16%)  -0.8376* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0077 -0.0034  0.0012  0.0001
                                           -0.0755  0.0010 -0.0008  0.0173 -0.0014
                                           -0.0001 -0.9963  0.0053  0.0008 -0.0015
                                            0.0008  0.0302  0.0059 -0.0064  0.0007
                                            0.0029  0.0004 -0.0044 -0.0010  0.0150
                                            0.0037 -0.0010 -0.0029  0.0036 -0.0005
                                            0.0004
  1613. (0.01323) BD*( 1) N   4 - C  17  
                ( 40.79%)   0.6387* N   4 s( 31.07%)p 2.21( 68.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5570  0.0219  0.0011 -0.0001
                                            0.1032 -0.0081  0.0074 -0.8212  0.0221
                                            0.0019 -0.0181 -0.0022 -0.0004 -0.0098
                                            0.0017  0.0024 -0.0009 -0.0011  0.0001
                                            0.0414  0.0050  0.0367 -0.0022  0.0001
                                            0.0005  0.0066  0.0006  0.0007 -0.0035
                                            0.0039
                ( 59.21%)  -0.7695* C  17 s( 30.61%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5532 -0.0099  0.0001  0.0004
                                            0.0115 -0.0087  0.0058  0.8321 -0.0176
                                            0.0061  0.0097 -0.0007  0.0017  0.0038
                                           -0.0035  0.0023 -0.0011  0.0005 -0.0005
                                           -0.0007  0.0221  0.0131  0.0057  0.0000
                                            0.0006 -0.0055 -0.0007  0.0000  0.0001
                                           -0.0065
  1614. (0.01385) BD*( 1) N   5 - C  18  
                ( 40.73%)   0.6382* N   5 s( 31.20%)p 2.20( 68.49%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5581  0.0212  0.0013 -0.0000
                                           -0.2662  0.0103 -0.0062 -0.7810  0.0184
                                            0.0032  0.0592 -0.0035  0.0016 -0.0073
                                           -0.0036  0.0044 -0.0016  0.0007  0.0010
                                            0.0411  0.0035  0.0353 -0.0020 -0.0004
                                            0.0009  0.0065 -0.0010  0.0020  0.0049
                                            0.0015
                ( 59.27%)  -0.7699* C  18 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515 -0.0114  0.0012  0.0004
                                            0.1504  0.0049 -0.0049  0.8193 -0.0181
                                            0.0051 -0.0251 -0.0013  0.0021 -0.0030
                                           -0.0051  0.0051 -0.0025  0.0011  0.0007
                                           -0.0015  0.0208  0.0125  0.0058  0.0009
                                           -0.0014 -0.0051  0.0001 -0.0003 -0.0038
                                           -0.0052
  1615. (0.33025) BD*( 2) N   5 - C  18  
                ( 28.51%)   0.5339* N   5 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0016 -0.0001  0.0000 -0.0000
                                           -0.2208  0.0030 -0.0012  0.0002 -0.0038
                                           -0.0007 -0.9742  0.0302 -0.0016 -0.0060
                                           -0.0002  0.0145 -0.0026 -0.0268 -0.0009
                                            0.0039 -0.0008 -0.0065  0.0011  0.0105
                                            0.0059  0.0003  0.0018 -0.0015  0.0002
                                           -0.0004
