 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. LP (   2) O  64                /189. RY*(   1) N   2                    0.04    1.33    0.010
 160. LP (   2) O  64                /191. RY*(   3) N   2                    0.07    2.37    0.017
 160. LP (   2) O  64                /192. RY*(   4) N   2                    0.07    2.12    0.016
 160. LP (   2) O  64                /215. RY*(   1) N   3                    0.05    1.32    0.011
 160. LP (   2) O  64                /217. RY*(   3) N   3                    0.09    2.37    0.019
 160. LP (   2) O  64                /218. RY*(   4) N   3                    0.08    2.13    0.018
 160. LP (   2) O  64                /241. RY*(   1) N   4                    0.05    1.33    0.010
 160. LP (   2) O  64                /243. RY*(   3) N   4                    0.05    2.39    0.015
 160. LP (   2) O  64                /244. RY*(   4) N   4                    0.03    2.09    0.010
 160. LP (   2) O  64                /267. RY*(   1) N   5                    0.11    1.38    0.016
 160. LP (   2) O  64                /269. RY*(   3) N   5                    0.09    2.32    0.019
 160. LP (   2) O  64                /270. RY*(   4) N   5                    0.05    2.13    0.013
 160. LP (   2) O  64                /***. RY*(   4) N  76                    0.10    2.09    0.020
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.03    0.75    0.006
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.55    0.70    0.042
 160. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.02    0.007
 160. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.02    0.007

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.40    2.88    0.043
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.43    3.26    0.047
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.35   21.36    0.109
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.43   21.04    0.119
 159. LP (   1) O  64                /***. RY*(   2) H  65                    0.54    2.36    0.045
 159. LP (   1) O  64                /***. RY*(   1) H  66                    0.66    2.35    0.050
 160. LP (   2) O  64                /***. RY*(   3) H  65                    0.44    2.90    0.047
 160. LP (   2) O  64                /***. RY*(   2) H  66                    0.59    2.59    0.052
 160. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.37    0.95    0.025


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96945    -0.62584  1436(g),1437(g),1454(v)
                                                    1449(v),1435(g),293(v)
                                                    371(v),217(v),1380(v),191(g)
                                                    269(r),1381(v),372(v)
                                                    1531(v),1443(v),216(v)
                                                    1447(r),294(v),374(v),155(g)
                                                    1518(r),1214(r)
     2. BD (   1)Fe   1 - N   3          0.96843    -0.61248  1435(g),1437(g),1458(v)
                                                    1463(v),1436(g),475(v)
                                                    397(v),191(v),1380(v),217(g)
                                                    243(r),1381(v),190(v)
                                                    1438(v),1531(v),398(v)
                                                    478(v),1446(r),476(v),167(g)
                                                    192(v),400(v),1239(r)
                                                    1518(r),1217(r)
     3. BD (   1)Fe   1 - N  76          0.97139    -0.65190  1435(g),1436(g),1525(v)
                                                    1437(g),1404(v),1347(v)
                                                    217(v),191(v),1526(v)
                                                    1380(g),269(r),243(r),167(g)
                                                    1430(r),1381(g),1528(v)
                                                    154(g),1239(r)
     4. BD (   1) N   2 - C   6          0.98890    -0.89785  1456(v),1453(v),153(v)
                                                    1450(g),1435(g),1485(v)
                                                    1440(g),162(v),372(v),154(v)
                                                    1449(g)
     5. BD (   2) N   2 - C   6          0.90565    -0.41446  1457(v),1484(v),1452(v)
                                                    155(v),373(v),709(v),1518(r)
                                                    1517(r)
     6. BD (   1) N   2 - C   9          0.98876    -0.90115  1450(v),1455(v),153(v)
                                                    1486(v),1456(g),1435(g)
                                                    1438(g),162(v),294(v)
                                                    1454(g),154(v),742(v)
                                                    1517(r)
     7. BD (   1) N   3 - C  10          0.98883    -0.89350  1465(v),1462(v),153(v)
                                                    1486(v),1459(g),1436(g)
                                                    1443(g),162(v),476(v)
                                                    1458(g)
     8. BD (   2) N   3 - C  10          0.89802    -0.40789  1466(v),1457(v),1461(v)
                                                    155(v),477(v),740(v),479(v)
     9. BD (   1) N   3 - C  13          0.98913    -0.89680  1459(v),1464(v),153(v)
                                                    1465(g),1487(v),1436(g)
                                                    1441(g),162(v),398(v)
                                                    1463(g)
    10. BD (   1) N   4 - C  14          0.98911    -0.89415  154(r),1474(v),153(r)
                                                    1471(v),1468(g),1487(v)
                                                    1446(g),162(r),580(v)
                                                    1467(g),1435(r)
    11. BD (   2) N   4 - C  14          0.89435    -0.40657  1475(v),1466(v),1470(v)
                                                    155(r),581(v),772(v),1214(r)
    12. BD (   1) N   4 - C  17          0.98928    -0.89769  154(r),153(r),1468(v)
                                                    1473(v),1488(v),1474(g)
                                                    1444(g),162(r),502(v)
                                                    1472(g),155(r)
    13. BD (   1) N   5 - C  18          0.98891    -0.89715  153(r),154(r),1483(v)
                                                    1480(v),1488(v),1477(g)
                                                    1448(g),162(r),684(v),155(r)
                                                    1476(g)
    14. BD (   2) N   5 - C  18          0.90113    -0.41129  1484(v),1475(v),1479(v)
                                                    155(r),685(v),153(r)
    15. BD*(   2) N   5 - C  18          0.32878    -0.10544  1475(v),1479(v),1484(v)
                                                    607(g),1442(r),155(r),267(g)
    16. BD (   1) N   5 - C  21          0.98885    -0.88983  153(r),154(r),1477(v)
                                                    1482(v),1485(v),1483(g)
                                                    1447(g),162(r),606(v)
                                                    1481(g),1436(r)
    17. BD (   1) C   6 - C   7          0.98159    -0.75034  1455(v),1435(v),1483(v)
                                                    1450(g),710(v),1451(g)
                                                    345(v),191(v),1494(v)
                                                    1456(r)
    18. BD (   1) C   6 - C  22          0.98925    -0.82017  1481(v),1440(v),1483(g)
                                                    1449(g),1438(g),320(v)
                                                    683(v),1451(v),191(v),684(v)
                                                    1485(g),190(v)
    19. BD (   1) C   7 - C   8          0.98753    -0.81375  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    293(v),371(v)
    20. BD (   2) C   7 - C   8          0.89057    -0.35238  1439(v),1457(v),1489(v)
                                                    1493(v),1492(v),1491(v)
                                                    833(v),874(v),298(v)
    21. BD (   1) C   7 - C  34          0.99312    -0.74300  1438(v),1451(g),1454(v)
                                                    346(v),1449(g),293(v)
    22. BD (   1) C   8 - C   9          0.98125    -0.75110  1453(v),1435(v),1459(v)
                                                    1456(g),741(v),1451(g)
                                                    319(v),1490(v),1450(r)
                                                    191(v)
    23. BD (   1) C   8 - C  30          0.99303    -0.74286  1440(v),1451(g),1449(v)
                                                    320(v),1454(g),371(v)
    24. BD (   1) C   9 - C  24          0.98929    -0.82523  1458(v),1438(v),1459(g)
                                                    1454(g),1440(g),346(v)
                                                    397(v),1451(v),190(v)
                                                    1486(g),191(v),1435(v)
    25. BD (   2) C   9 - C  24          0.81585    -0.35801  1442(v),1452(v),1439(v)
                                                    189(v)
    26. BD (   1) C  10 - C  11          0.98225    -0.75460  1464(v),1436(v),1456(v)
                                                    1459(g),741(v),1460(g)
                                                    449(v),1465(r),217(v)
                                                    1497(v),1441(g)
    27. BD (   1) C  10 - C  24          0.98924    -0.82105  1454(v),1443(v),1456(g)
                                                    1458(g),1441(g),424(v)
                                                    371(v),1460(v),216(v),217(v)
                                                    1486(g)
    28. BD (   1) C  11 - C  12          0.98606    -0.80245  1459(v),1465(v),1464(g)
                                                    1498(v),1462(g),1463(g)
                                                    1458(g),397(v),475(v)
                                                    1495(v),959(v),917(v)
    29. BD (   2) C  11 - C  12          0.87529    -0.34832  1442(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    958(v),915(v),480(v)
    30. BD (   1) C  11 - C  38          0.99294    -0.74144  1441(v),1463(v),1460(g)
                                                    450(v),1458(g),397(v)
    31. BD (   1) C  12 - C  13          0.98017    -0.74288  1462(v),1436(v),1468(v)
                                                    1499(v),1465(g),1460(g)
                                                    771(v),423(v),1459(r),217(v)
                                                    1464(g),956(v)
    32. BD (   1) C  12 - C  42          0.98935    -0.77396  1460(g),1502(v),1443(v)
                                                    1499(g),1458(v),424(v)
                                                    1463(g),475(v),988(v),987(v)
    33. BD (   1) C  13 - C  26          0.98934    -0.82187  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),450(v)
                                                    501(v),1460(v),217(v),216(v)
                                                    1487(g),502(v)
    34. BD (   2) C  13 - C  26          0.80282    -0.35052  1445(v),1461(v),1442(v)
                                                    215(v)
    35. BD (   1) C  14 - C  15          0.98235    -0.75267  1473(v),1465(v),1468(g)
                                                    771(v),1469(g),553(v),243(v)
                                                    1474(r),1505(v),1444(g)
    36. BD (   1) C  14 - C  26          0.98911    -0.81802  1463(v),1446(v),1465(g)
                                                    1467(g),1444(g),528(v)
                                                    475(v),1469(v),243(v),242(v)
                                                    476(v),1487(g)
    37. BD (   1) C  15 - C  16          0.98604    -0.80158  1468(v),1474(v),1473(g)
                                                    1506(v),1471(g),1472(g)
                                                    1467(g),501(v),579(v)
                                                    1504(v),1067(v),1025(v)
    38. BD (   2) C  15 - C  16          0.87557    -0.34680  1445(v),1475(v),1508(v)
                                                    1503(v),1504(v),1506(v)
                                                    1066(v),1023(v),584(v)
    39. BD (   1) C  15 - C  47          0.99301    -0.74077  1444(v),1472(v),1469(g)
                                                    1467(g),554(v),501(v)
    40. BD (   1) C  16 - C  17          0.98036    -0.74380  1471(v),1477(v),1507(v)
                                                    1474(g),1469(g),527(v)
                                                    803(v),1473(g),1468(r)
                                                    243(v),802(v),1064(v),154(r)
    41. BD (   1) C  16 - C  51          0.98924    -0.77173  1469(g),1510(v),1446(v)
                                                    1507(g),1467(v),1472(g)
                                                    528(v),579(v),1096(v)
                                                    1095(v)
    42. BD (   1) C  17 - C  28          0.98929    -0.82165  1476(v),1444(v),1477(g)
                                                    1446(g),1472(g),554(v)
                                                    605(v),1469(v),242(v),243(v)
                                                    1488(g)
    43. BD (   2) C  17 - C  28          0.80466    -0.35270  15(v),1470(v),1445(v),241(v)
    44. BD (   1) C  18 - C  19          0.98105    -0.74670  1482(v),1474(v),1477(g)
                                                    1478(g),657(v),1513(v)
                                                    803(v),1483(r),802(v),269(v)
                                                    1447(g),1481(v)
    45. BD (   1) C  18 - C  28          0.98918    -0.82135  1472(v),1448(v),1474(g)
                                                    1476(g),1447(g),632(v)
                                                    579(v),1478(v),268(v)
                                                    1488(g),580(v),269(v)
    46. BD (   1) C  19 - C  20          0.98760    -0.81249  1477(v),1483(v),1480(g)
                                                    1482(g),1476(g),1481(g)
                                                    683(v),605(v)
    47. BD (   2) C  19 - C  20          0.89111    -0.34956  15(v),1484(v),1516(v)
                                                    1511(v),1512(v),1515(v)
                                                    1172(v),1131(v)
    48. BD (   1) C  19 - C  56          0.99305    -0.74047  1447(v),1478(g),1481(v)
                                                    658(v),1476(g),605(v)
    49. BD (   1) C  20 - C  21          0.98150    -0.74594  1480(v),1450(v),1483(g)
                                                    710(v),1478(g),631(v)
                                                    1514(v),269(v),1477(r)
                                                    1476(v)
    50. BD (   1) C  20 - C  60          0.99316    -0.74099  1448(v),1478(g),1476(v)
                                                    632(v),1481(g),683(v)
    51. BD (   1) C  21 - C  22          0.98935    -0.81995  1449(v),1447(v),1450(g)
                                                    1481(g),1448(g),658(v)
                                                    293(v),1478(v),269(v),294(v)
                                                    268(v),1485(g)
    52. BD (   2) C  21 - C  22          0.80688    -0.35038  1439(v),1479(v),15(v),267(v)
    53. BD (   1) C  22 - H  23          0.98370    -0.61768  1448(v),1438(v),294(v)
                                                    684(v),1483(g),1450(g)
    54. BD (   1) C  24 - H  25          0.98363    -0.61985  1440(v),1441(v),398(v)
                                                    372(v),1456(g),1459(g)
    55. BD (   1) C  26 - H  27          0.98375    -0.61773  1443(v),1444(v),476(v)
                                                    502(v),1465(g),1468(g)
    56. BD (   1) C  28 - H  29          0.98349    -0.61826  1447(v),1446(v),580(v)
                                                    606(v),1474(g),1477(g)
    57. BD (   1) C  30 - H  31          0.98764    -0.59482  1452(v),1451(v),347(v)
    58. BD (   1) C  30 - H  32          0.99204    -0.59724  1454(v),345(v),350(v)
    59. BD (   1) C  30 - H  33          0.98846    -0.59547  1452(v),1451(v),347(v)
    60. BD (   1) C  34 - H  35          0.98816    -0.59421  1452(v),1451(v),321(v)
    61. BD (   1) C  34 - H  36          0.98783    -0.59459  1452(v),1451(v),321(v)
    62. BD (   1) C  34 - H  37          0.99213    -0.59680  1449(v),319(v),324(v)
    63. BD (   1) C  38 - H  39          0.98962    -0.59354  1460(v),1461(v),426(v)
                                                    423(v)
    64. BD (   1) C  38 - H  40          0.98611    -0.59145  1461(v),1460(v),425(v)
                                                    1458(v)
    65. BD (   1) C  38 - H  41          0.99025    -0.59087  1458(v),423(v),1461(v)
                                                    426(v)
    66. BD (   1) C  42 - H  43          0.98487    -0.60386  1501(v),1460(v),449(v)
                                                    1461(v),987(v),1502(v)
                                                    1499(g)
    67. BD (   1) C  42 - C  44          0.99407    -0.84331  1463(v),1464(g),449(v)
                                                    1498(g),1502(g)
    68. BD (   2) C  42 - C  44          0.96709    -0.36818  1461(v),1460(v),1463(v)
                                                    451(v)
    69. BD (   1) C  44 - H  45          0.99160    -0.61261  1498(v),956(v),957(v)
