 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.53    1.92    0.028
  27. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.69    2.04    0.034
  27. BD (   1) C  11 - C  38        /444. RY*(   3) C  12                    0.56    1.64    0.027
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.40    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.89    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.95    1.13    0.042
  28. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.76    2.51    0.039
  28. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.77    1.83    0.034
  28. BD (   1) C  12 - C  13        /419. RY*(   4) C  11                    0.55    3.04    0.037
  28. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.20    2.07    0.045
  28. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.56    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.94    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.50    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.33    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.04    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.10    1.21    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.28    1.27    0.048
  29. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.33    2.23    0.049
  29. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.79    2.35    0.039
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.69    1.61    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.01    1.19    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.80    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.33    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  30. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.60    2.04    0.031
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.72    2.59    0.039
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.44    2.11    0.049
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.02    2.39    0.044
  30. BD (   1) C  13 - C  26        /495. RY*(   2) C  14                    0.68    2.29    0.035
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.67    1.22    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.06    1.22    0.045
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.40    1.22    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.41    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  31. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.71    2.48    0.038
  31. BD (   1) C  14 - C  15        /547. RY*(   2) C  16                    0.90    2.31    0.041
  31. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.25    2.09    0.046
  31. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.54    1.83    0.028
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.52    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.03    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.06    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.35    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.56    1.07    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            6.97    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.90    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.04    1.04    0.030
  32. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.51    2.03    0.029
  32. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.64    2.54    0.036
  32. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.03    2.38    0.044
  32. BD (   1) C  14 - C  26        /469. RY*(   2) C  13                    0.66    2.27    0.035
  32. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.55    2.31    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.98    1.21    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.58    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.49    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.42    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.87    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  33. BD (   2) C  14 - C  26        /149. LP (   2) N   4                   88.30    0.05    0.086
  33. BD (   2) C  14 - C  26        /234. RY*(   1) N   4                    1.00    1.09    0.033
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.10    0.26    0.084
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.14    0.31    0.063
  34. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.92    2.37    0.042
  34. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.85    2.37    0.040
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.16    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.38    1.27    0.067
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.27    1.11    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.12    1.19    0.045
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.17    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.13    1.32    0.048
  35. BD (   2) C  15 - C  16        /149. LP (   2) N   4                    1.04    0.05    0.010
  35. BD (   2) C  15 - C  16        /496. RY*(   3) C  14                    0.62    0.82    0.021
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.87    1.52    0.034
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.15    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.86    0.30    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.72    0.63    0.039
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.76    0.63    0.039
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.63    0.67    0.031
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.67    0.87    0.023
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.39    0.32    0.053
  36. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.65    2.32    0.035
  36. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    1.46    2.30    0.052
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.38    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.90    1.15    0.029
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.97    1.14    0.042
  37. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.69    2.47    0.037
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.91    1.94    0.038
  37. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    1.17    2.19    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.55    2.23    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.91    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.56    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.23    1.06    0.078
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.16    1.13    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.85    1.22    0.043
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.97    1.23    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.45    1.06    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.83    0.71    0.022
  38. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.39    2.27    0.050
  38. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.61    2.35    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.82    1.95    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.72    1.72    0.032
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.90    1.19    0.042
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.68    1.17    0.040
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.66    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.35    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.80    1.30    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            2.85    1.11    0.050
  39. BD (   1) C  17 - C  28        /235. RY*(   2) N   4                    0.65    2.03    0.033
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.67    2.54    0.037
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    0.85    2.37    0.040
  39. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.39    2.30    0.051
  39. BD (   1) C  17 - C  28        /599. RY*(   2) C  18                    0.53    2.27    0.031
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.68    1.21    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.09    1.22    0.045
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.96    1.30    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.71    1.20    0.041
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.32    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.42    1.30    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.61    1.15    0.024
  40. BD (   2) C  17 - C  28        /149. LP (   2) N   4                  103.21    0.04    0.087
  40. BD (   2) C  17 - C  28        /151. LP (   1) C  18                   54.47    0.15    0.098
  40. BD (   2) C  17 - C  28        /234. RY*(   1) N   4                    1.03    1.08    0.033
  40. BD (   2) C  17 - C  28        /602. RY*(   5) C  18                    0.50    2.29    0.034
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.84    0.31    0.060
  41. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.89    2.50    0.042
  41. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    1.09    1.89    0.041
  41. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.25    2.18    0.047
  41. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.52    1.84    0.028
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.08    1.22    0.055
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.97    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.88    1.05    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.93    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  42. BD (   1) C  18 - C  28        /261. RY*(   2) N   5                    0.64    2.03    0.032
  42. BD (   1) C  18 - C  28        /262. RY*(   3) N   5                    0.75    2.57    0.039
  42. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    0.97    2.38    0.043
  42. BD (   1) C  18 - C  28        /573. RY*(   2) C  17                    0.85    2.25    0.039
  42. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    1.51    2.39    0.054
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.00    1.23    0.044
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.54    1.23    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.53    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.43    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.97    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.59    1.15    0.023
  43. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.91    2.29    0.041
  43. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.95    2.27    0.042
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.07    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.48    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.50    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.07    1.29    0.065
  44. BD (   2) C  19 - C  20        /151. LP (   1) C  18                   37.54    0.16    0.088
  44. BD (   2) C  19 - C  20        /600. RY*(   3) C  18                    0.52    0.91    0.020
  44. BD (   2) C  19 - C  20        /681. RY*(   6) C  21                    0.55    2.06    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.81    1.61    0.034
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.66    1.57    0.030
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.61    0.26    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.90    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.72    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.79    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.90    0.63    0.040
  45. BD (   1) C  19 - C  56        /598. RY*(   1) C  18                    0.75    2.23    0.037
  45. BD (   1) C  19 - C  56        /651. RY*(   2) C  20                    1.34    2.34    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.29    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.76    1.14    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.11    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  46. BD (   1) C  20 - C  21        /262. RY*(   3) N   5                    0.84    2.50    0.041
  46. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    1.14    1.90    0.042
  46. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    1.29    2.09    0.047
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.05    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.54    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.85    1.06    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.10    1.03    0.030
  47. BD (   1) C  20 - C  60        /625. RY*(   2) C  19                    1.30    2.32    0.049
