 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7300  0.0013 -0.0039  0.0602  0.0029
                                            0.0073  0.4788 -0.0049  0.0015 -0.0028
                                           -0.0017  0.0179 -0.0032 -0.0028 -0.0029
                                           -0.0115  0.0021 -0.0001  0.0021 -0.0044
                                           -0.0005 -0.0038  0.0005 -0.0042 -0.0043
                                            0.0006
                ( 61.17%)  -0.7821* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0028 -0.0002  0.0190 -0.0015
                                           -0.0139
  1543. (0.00314) BD*( 1) C  60 - H  62  
                ( 39.00%)   0.6245* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0046  0.0044  0.0002
                                           -0.3718  0.0058  0.0066 -0.7879  0.0046
                                           -0.0040  0.0266  0.0025  0.0046  0.0171
                                           -0.0008 -0.0007 -0.0008  0.0013  0.0011
                                           -0.0077  0.0015 -0.0087  0.0027  0.0043
                                            0.0026  0.0029 -0.0041  0.0034  0.0026
                                            0.0040
                ( 61.00%)  -0.7810* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0099  0.0233
                                           -0.0014
  1544. (0.00407) BD*( 1) C  60 - H  63  
                ( 38.77%)   0.6227* C  60 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0063 -0.0015  0.0001
                                           -0.2300 -0.0010  0.0003 -0.2209  0.0047
                                            0.0075 -0.8134  0.0047 -0.0056 -0.0057
                                           -0.0021 -0.0058  0.0014 -0.0116  0.0019
                                            0.0018 -0.0002 -0.0162  0.0022 -0.0030
                                           -0.0048  0.0002  0.0012 -0.0016 -0.0059
                                           -0.0010
                ( 61.23%)  -0.7825* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0060  0.0058
                                            0.0222
  1545. (0.00553) BD*( 1) C  64 - H  65  
                ( 39.00%)   0.6245* C  64 s( 23.12%)p 3.32( 76.73%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4808  0.0044 -0.0010  0.0000
                                            0.2400  0.0049  0.0002  0.3870 -0.0037
                                            0.0016 -0.7482  0.0039 -0.0062 -0.0045
                                           -0.0008  0.0089  0.0013  0.0226  0.0027
                                            0.0144 -0.0030 -0.0252 -0.0012 -0.0006
                                            0.0024  0.0059 -0.0001 -0.0012 -0.0003
                                            0.0023
                ( 61.00%)  -0.7810* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0065 -0.0077
                                            0.0146
  1546. (0.00388) BD*( 1) C  64 - H  66  
                ( 38.97%)   0.6242* C  64 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4856  0.0035 -0.0007  0.0001
                                            0.3862  0.0037  0.0022  0.4268 -0.0053
                                           -0.0001  0.6568 -0.0037  0.0041 -0.0088
                                           -0.0014 -0.0174 -0.0015 -0.0227 -0.0025
                                            0.0129 -0.0035 -0.0180 -0.0002 -0.0016
                                            0.0017  0.0057  0.0005  0.0018 -0.0005
                                            0.0038
                ( 61.03%)  -0.7812* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0014 -0.0003 -0.0079 -0.0085
                                           -0.0122
  1547. (0.00245) BD*( 1) C  64 - H  67  
                ( 39.35%)   0.6273* C  64 s( 23.83%)p 3.19( 76.03%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4881  0.0015 -0.0012 -0.0002
                                            0.3057  0.0048  0.0012 -0.8165  0.0067
                                           -0.0019 -0.0104 -0.0000  0.0016  0.0115
                                            0.0024 -0.0023  0.0007 -0.0001  0.0001
                                            0.0332 -0.0006  0.0112  0.0036  0.0000
                                            0.0002  0.0070 -0.0004  0.0011 -0.0022
                                           -0.0010
                ( 60.65%)  -0.7788* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0008 -0.0004 -0.0061  0.0163
                                            0.0004
  1548. (0.00720) BD*( 1) C  64 - C  68  
                ( 50.19%)   0.7084* C  64 s( 29.44%)p 2.39( 70.37%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5425  0.0101 -0.0034 -0.0000
                                            0.8343  0.0125 -0.0146 -0.0097 -0.0011
                                            0.0016 -0.0847 -0.0009  0.0018 -0.0019
                                            0.0007 -0.0068 -0.0009 -0.0003  0.0007
                                            0.0359  0.0011 -0.0202 -0.0014  0.0016
                                           -0.0056 -0.0042 -0.0015 -0.0005  0.0075
                                           -0.0012
                ( 49.81%)  -0.7058* C  68 s( 31.31%)p 2.19( 68.66%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5595  0.0038 -0.0021  0.0003
                                           -0.8242 -0.0035  0.0107  0.0199 -0.0016
                                           -0.0006  0.0819  0.0011 -0.0014  0.0010
                                           -0.0008 -0.0005 -0.0017 -0.0027 -0.0015
                                            0.0090  0.0127  0.0015 -0.0033 -0.0018
                                            0.0070  0.0003  0.0013 -0.0020 -0.0017
                                           -0.0001
  1549. (0.01191) BD*( 1) C  68 - C  69  
                ( 49.51%)   0.7037* C  68 s( 34.13%)p 1.93( 65.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5842  0.0027 -0.0011  0.0001
                                           -0.3611 -0.0082  0.0048  0.7024 -0.0146
                                           -0.0039  0.1833 -0.0034 -0.0064  0.0223
                                            0.0127  0.0070  0.0029 -0.0062 -0.0060
                                            0.0005  0.0089  0.0082  0.0066 -0.0030
                                            0.0028 -0.0053 -0.0025 -0.0032  0.0029
                                           -0.0018
                ( 50.49%)  -0.7105* C  69 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5977  0.0012 -0.0041  0.0001
                                            0.3898  0.0170  0.0036 -0.6749 -0.0036
                                            0.0034 -0.1825 -0.0001 -0.0019  0.0186
                                            0.0053  0.0027  0.0023 -0.0139  0.0003
                                            0.0270 -0.0014  0.0147 -0.0003  0.0044
                                           -0.0051  0.0045  0.0004  0.0041 -0.0051
                                           -0.0018
  1550. (0.18156) BD*( 2) C  68 - C  69  
                ( 49.75%)   0.7053* C  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0030 -0.0021 -0.0035 -0.0004
                                           -0.0896 -0.0020 -0.0045  0.2102  0.0046
                                            0.0044 -0.9730 -0.0142 -0.0176  0.0058
                                            0.0024 -0.0124 -0.0088  0.0037  0.0061
                                            0.0013  0.0004  0.0015  0.0037  0.0107
                                            0.0036 -0.0081  0.0015  0.0001  0.0001
                                           -0.0001
                ( 50.25%)  -0.7089* C  69 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0011 -0.0027 -0.0010
                                           -0.0904 -0.0017 -0.0015  0.2098 -0.0027
                                            0.0029 -0.9731  0.0086 -0.0193  0.0003
                                           -0.0020 -0.0044 -0.0013 -0.0110 -0.0079
                                            0.0006 -0.0036 -0.0055 -0.0031  0.0139
                                            0.0036 -0.0061 -0.0031 -0.0008  0.0000
                                            0.0011
  1551. (0.01155) BD*( 1) C  68 - C  76  
                ( 49.64%)   0.7046* C  68 s( 34.54%)p 1.89( 65.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5877  0.0005 -0.0008  0.0001
                                           -0.4260 -0.0067  0.0022 -0.6782  0.0135
                                            0.0035 -0.1091  0.0024 -0.0030 -0.0262
                                           -0.0140 -0.0042 -0.0026  0.0015 -0.0029
                                           -0.0026  0.0061  0.0051  0.0066  0.0037
                                            0.0036  0.0065  0.0030 -0.0006  0.0031
                                            0.0011
                ( 50.36%)  -0.7096* C  76 s( 36.14%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6012  0.0039 -0.0018  0.0008
                                            0.4537  0.0232 -0.0053  0.6492  0.0047
                                           -0.0033  0.0949  0.0008 -0.0037 -0.0224
                                           -0.0057 -0.0048  0.0004 -0.0097  0.0002
                                            0.0229 -0.0039  0.0172  0.0019 -0.0019
                                           -0.0058 -0.0067 -0.0023  0.0018 -0.0054
                                            0.0030
  1552. (0.00717) BD*( 1) C  69 - H  70  
                ( 39.15%)   0.6257* C  69 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5325 -0.0099 -0.0014  0.0001
                                           -0.4548  0.0110  0.0054 -0.7047  0.0100
                                            0.0069 -0.1089 -0.0021  0.0031  0.0183
                                            0.0056  0.0023  0.0016  0.0052  0.0003
                                           -0.0088 -0.0026 -0.0141  0.0005  0.0022
                                            0.0040  0.0062  0.0020 -0.0016  0.0050
                                           -0.0009
                ( 60.85%)  -0.7800* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0016  0.0012  0.0100  0.0153
                                            0.0025
  1553. (0.00568) BD*( 1) C  69 - C  71  
                ( 50.36%)   0.7096* C  69 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0138 -0.0026  0.0000
                                            0.7938  0.0184 -0.0089 -0.0476 -0.0243
                                           -0.0018 -0.0830 -0.0054  0.0012  0.0056
                                           -0.0033 -0.0059 -0.0012  0.0019 -0.0010
                                            0.0293  0.0058 -0.0228  0.0002  0.0017
                                           -0.0070  0.0001 -0.0024  0.0009  0.0064
                                           -0.0025
                ( 49.64%)  -0.7046* C  71 s( 36.81%)p 1.71( 63.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6065  0.0158  0.0067  0.0001
                                           -0.7876 -0.0192 -0.0047 -0.0001 -0.0231
                                           -0.0064  0.0969 -0.0031  0.0057 -0.0114
                                            0.0040 -0.0077 -0.0004  0.0048 -0.0023
                                            0.0206  0.0066 -0.0194 -0.0000 -0.0013
                                            0.0042 -0.0004  0.0015 -0.0000 -0.0051
                                           -0.0004
  1554. (0.00639) BD*( 1) C  71 - H  72  
                ( 38.17%)   0.6178* C  71 s( 29.40%)p 2.40( 70.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
