 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   7)Fe   1                /603. RY*(   2) C  18                    0.06    1.07    0.033
 150. LP*(   7)Fe   1                /680. RY*(   1) C  21                    0.09    1.07    0.038
 150. LP*(   7)Fe   1                /686. RY*(   7) C  21                    0.04    1.18    0.026
 150. LP*(   7)Fe   1                /688. RY*(   9) C  21                    0.04    1.41    0.028
 150. LP*(   7)Fe   1                /707. RY*(   2) C  22                    0.04    0.92    0.025
 150. LP*(   7)Fe   1                /709. RY*(   4) C  22                    0.03    1.15    0.025
 150. LP*(   7)Fe   1                /739. RY*(   3) C  24                    0.11    0.87    0.039
 150. LP*(   7)Fe   1                /768. RY*(   1) C  26                    0.06    1.01    0.030
 150. LP*(   7)Fe   1                /769. RY*(   2) C  26                    0.12    0.02    0.007
 150. LP*(   7)Fe   1                /772. RY*(   5) C  26                    0.03    1.21    0.023
 150. LP*(   7)Fe   1                /801. RY*(   3) C  28                    0.11    0.84    0.038
 150. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17           11.07    0.01    0.040
 150. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.46    0.09    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.45    0.08    0.023
 150. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  42            0.04    0.02    0.003
 150. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            3.61    0.01    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.46    0.09    0.024
 150. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.42    0.09    0.023
 151. LP*(   8)Fe   1                /187. RY*(   2) N   2                    1.12    1.06    0.151
 151. LP*(   8)Fe   1                /188. RY*(   3) N   2                    0.27    1.44    0.086
 151. LP*(   8)Fe   1                /189. RY*(   4) N   2                    0.12    1.18    0.054
 151. LP*(   8)Fe   1                /193. RY*(   8) N   2                    0.03    1.46    0.029
 151. LP*(   8)Fe   1                /194. RY*(   9) N   2                    0.09    2.34    0.064
 151. LP*(   8)Fe   1                /200. RY*(  15) N   2                    0.04    3.53    0.052
 151. LP*(   8)Fe   1                /213. RY*(   2) N   3                    1.24    1.08    0.159
 151. LP*(   8)Fe   1                /214. RY*(   3) N   3                    0.36    1.35    0.097
 151. LP*(   8)Fe   1                /215. RY*(   4) N   3                    0.14    1.23    0.059
 151. LP*(   8)Fe   1                /219. RY*(   8) N   3                    0.03    1.41    0.027
 151. LP*(   8)Fe   1                /220. RY*(   9) N   3                    0.10    2.30    0.069
 151. LP*(   8)Fe   1                /228. RY*(  17) N   3                    0.05    3.66    0.061
 151. LP*(   8)Fe   1                /238. RY*(   1) N   4                    0.35    0.77    0.071
 151. LP*(   8)Fe   1                /239. RY*(   2) N   4                    1.15    0.92    0.142
 151. LP*(   8)Fe   1                /240. RY*(   3) N   4                    0.21    1.48    0.078
 151. LP*(   8)Fe   1                /241. RY*(   4) N   4                    0.09    1.18    0.045
 151. LP*(   8)Fe   1                /246. RY*(   9) N   4                    0.08    2.47    0.062
 151. LP*(   8)Fe   1                /251. RY*(  14) N   4                    0.04    3.81    0.053
 151. LP*(   8)Fe   1                /264. RY*(   1) N   5                    0.07    0.70    0.031
 151. LP*(   8)Fe   1                /265. RY*(   2) N   5                    1.32    1.00    0.158
 151. LP*(   8)Fe   1                /266. RY*(   3) N   5                    0.43    1.40    0.108
 151. LP*(   8)Fe   1                /267. RY*(   4) N   5                    0.15    1.18    0.060
 151. LP*(   8)Fe   1                /271. RY*(   8) N   5                    0.03    1.36    0.030
 151. LP*(   8)Fe   1                /272. RY*(   9) N   5                    0.12    2.31    0.074
 151. LP*(   8)Fe   1                /276. RY*(  13) N   5                    0.04    3.35    0.054
 151. LP*(   8)Fe   1                /290. RY*(   1) C   6                    0.10    1.24    0.048
 151. LP*(   8)Fe   1                /368. RY*(   1) C   9                    0.06    1.28    0.040
 151. LP*(   8)Fe   1                /394. RY*(   1) C  10                    0.08    1.28    0.043
 151. LP*(   8)Fe   1                /402. RY*(   9) C  10                    0.03    1.74    0.031
 151. LP*(   8)Fe   1                /472. RY*(   1) C  13                    0.13    1.26    0.056
 151. LP*(   8)Fe   1                /498. RY*(   1) C  14                    0.11    1.29    0.051
 151. LP*(   8)Fe   1                /576. RY*(   1) C  17                    0.06    1.31    0.038
 151. LP*(   8)Fe   1                /602. RY*(   1) C  18                    0.08    1.27    0.045
 151. LP*(   8)Fe   1                /680. RY*(   1) C  21                    0.13    1.26    0.056
 151. LP*(   8)Fe   1                /708. RY*(   3) C  22                    0.08    1.03    0.041
 151. LP*(   8)Fe   1                /770. RY*(   3) C  26                    0.06    1.07    0.036
 151. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.30    0.20    0.032
 151. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    0.19    0.015
 151. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.20    0.010
 151. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            0.24    0.20    0.029
 151. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.32    0.19    0.032
 151. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    0.20    0.012
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    0.20    0.030
 151. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.28    0.017
 151. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.13    0.19    0.020
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.11    0.20    0.019
 151. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.28    0.018
 151. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.27    0.018
 151. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.11    0.19    0.018
 151. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.10    0.19    0.018
 151. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.28    0.018
 151. LP*(   8)Fe   1                /***. BD*(   1) C  24 - H  25            0.08    0.14    0.014
 151. LP*(   8)Fe   1                /***. BD*(   1) C  28 - H  29            0.06    0.14    0.013
 152. LP*(   9)Fe   1                /186. RY*(   1) N   2                    0.36    0.69    0.080
 152. LP*(   9)Fe   1                /187. RY*(   2) N   2                    0.03    1.14    0.032
 152. LP*(   9)Fe   1                /193. RY*(   8) N   2                    0.06    1.54    0.050
 152. LP*(   9)Fe   1                /212. RY*(   1) N   3                    0.30    0.73    0.075
 152. LP*(   9)Fe   1                /213. RY*(   2) N   3                    0.07    1.16    0.047
 152. LP*(   9)Fe   1                /219. RY*(   8) N   3                    0.06    1.49    0.050
 152. LP*(   9)Fe   1                /238. RY*(   1) N   4                    0.15    0.85    0.057
 152. LP*(   9)Fe   1                /239. RY*(   2) N   4                    0.10    1.00    0.052
 152. LP*(   9)Fe   1                /245. RY*(   8) N   4                    0.06    1.59    0.053
 152. LP*(   9)Fe   1                /264. RY*(   1) N   5                    0.20    0.78    0.064
 152. LP*(   9)Fe   1                /265. RY*(   2) N   5                    0.09    1.08    0.050
 152. LP*(   9)Fe   1                /271. RY*(   8) N   5                    0.06    1.44    0.051
 152. LP*(   9)Fe   1                /706. RY*(   1) C  22                    0.04    0.32    0.018
 152. LP*(   9)Fe   1                /769. RY*(   2) C  26                    0.03    0.29    0.016
 152. LP*(   9)Fe   1                /800. RY*(   2) C  28                    0.04    0.33    0.019
 152. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.28    0.013

 from unit  1 to unit  3
  95. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.98    0.110
  95. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03  250.92    0.116
  96. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.11    0.058
  96. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   35.05    0.061
  97. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.57    5.24    0.069
  97. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.62    5.19    0.072
  99. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.79    0.016
  99. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.05    2.73    0.015
 101. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.26    0.017
 103. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.14    2.80    0.025
 103. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.14    2.75    0.025
 144. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.03    1.88    0.009
 144. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.03    1.62    0.009
 144. LP (   1)Fe   1                /***. RY*(   5) C  71                    0.04    1.77    0.011
 144. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.04    2.05    0.012
 144. LP (   1)Fe   1                /***. RY*(   1) N  73                    0.29    1.74    0.028
 144. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.37    1.79    0.033
 144. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.17    1.57    0.021
 144. LP (   1)Fe   1                /***. RY*(  10) N  73                    0.06    2.37    0.015
 144. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.04    2.03    0.012
 144. LP (   1)Fe   1                /***. RY*(   8) C  74                    0.03    2.09    0.011
 144. LP (   1)Fe   1                /***. RY*(  10) C  74                    0.03    1.76    0.009
 144. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.80    0.006
 144. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    0.75    0.006
 145. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.62    1.72    0.042
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.59    1.77    0.041
 145. LP (   2)Fe   1                /***. RY*(  19) N  73                    0.03    4.93    0.016
 145. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.49    0.78    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.50    0.73    0.024
 147. LP*(   4)Fe   1                /***. RY*(   1) N  73                    0.14    1.54    0.038
 147. LP*(   4)Fe   1                /***. RY*(   2) N  73                    0.16    1.58    0.041
 147. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.18    1.36    0.040
 147. LP*(   4)Fe   1                /***. RY*(   9) N  73                    0.09    3.27    0.045
 147. LP*(   4)Fe   1                /***. RY*(  14) N  73                    0.03   31.42    0.081
 147. LP*(   4)Fe   1                /***. RY*(  16) N  73                    0.03    4.19    0.030
 148. LP*(   5)Fe   1                /***. RY*(   3) N  73                    1.95    0.85    0.140
 148. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.05    1.52    0.030
 148. LP*(   5)Fe   1                /***. RY*(  13) N  73                    0.05    2.80    0.042
 148. LP*(   5)Fe   1                /***. RY*(  16) C  74                    0.03    1.42    0.021
 149. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.06    1.32    0.031
 149. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.17    1.21    0.052
 149. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.07    1.10    0.032
 149. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.05    2.46    0.039
 149. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.03    1.99    0.027
 149. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.77    0.41    0.064
 149. LP*(   6)Fe   1                /***. RY*(   1) N  73                    2.68    1.07    0.192
 149. LP*(   6)Fe   1                /***. RY*(   2) N  73                    3.45    1.12    0.222
 149. LP*(   6)Fe   1                /***. RY*(   4) N  73                    1.31    0.90    0.124
 149. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.03    2.80    0.034
 149. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.29    1.27    0.070
 149. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.08    1.29    0.036
 149. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.04    1.42    0.026
 149. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.66    0.56    0.070
 149. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.10    0.01    0.004
 149. LP*(   6)Fe   1                /***. BD*(   1) C  64 - C  70            0.15    0.02    0.006
 149. LP*(   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.05    0.05    0.006
 149. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.08    0.18    0.013
 149. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            1.34    0.14    0.047
 149. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.97    0.08    0.045
 149. LP*(   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.93    0.04    0.022
 150. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.13    0.84    0.042
 150. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.08    1.87    0.050
 150. LP*(   7)Fe   1                /***. RY*(  19) C  71                    0.04    2.27    0.036
 150. LP*(   7)Fe   1                /***. RY*(   1) N  73                    2.11    0.96    0.175
 150. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.57    1.01    0.155
 150. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.16    1.51    0.061
 150. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.04    1.16    0.027
 150. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.04    1.25    0.027
 150. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.04    1.66    0.033
 150. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.03    1.31    0.025
 150. LP*(   7)Fe   1                /***. RY*(  15) C  74                    0.04    1.56    0.033
 150. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            1.70    0.07    0.040
 150. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            2.23    0.02    0.027
 151. LP*(   8)Fe   1                /***. RY*(   3) N  73                    1.20    0.65    0.124
 151. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.04    0.98    0.029
 151. LP*(   8)Fe   1                /***. RY*(   8) N  73                    0.14    1.33    0.060
 152. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.06    1.36    0.047
 152. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.06    0.57    0.030
 152. LP*(   9)Fe   1                /***. RY*(   1) N  73                    0.44    1.23    0.119
 152. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.47    1.27    0.125
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.48    1.06    0.117
 152. LP*(   9)Fe   1                /***. RY*(   9) N  73                    0.04    2.96    0.059
 152. LP*(   9)Fe   1                /***. RY*(  16) N  73                    0.03    3.89    0.053
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.09    1.43    0.060
 152. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.03    1.93    0.037
