 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  65. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    2.53    1.97    0.063
  65. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    1.26    1.90    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    1.23    1.97    0.044
  66. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    1.76    1.90    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  67. BD (   1) C  47 - H  48        /522. RY*(   3) C  15                    1.35    1.46    0.040
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.53    1.00    0.021
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.29    1.09    0.034
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.89    0.57    0.050
  68. BD (   1) C  47 - H  49        /520. RY*(   1) C  15                    0.67    1.70    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.53    1.10    0.063
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.78    0.57    0.031
  69. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    1.01    1.70    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.50    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.73    0.57    0.020
  70. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    1.34    1.80    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.81    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.99    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.18    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /546. RY*(   1) C  16                    2.41    2.04    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.05    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.32    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.77    1.24    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.09    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.46    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.90    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.54    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.24    1.91    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.91    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    0.97    1.44    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.55    1.11    0.048
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.06    0.58    0.046
  76. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.85    1.44    0.031
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.13    1.12    0.053
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.45    0.58    0.042
  77. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    1.32    1.77    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  78. BD (   1) C  60 - H  61        /650. RY*(   1) C  20                    1.32    1.77    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.87    1.00    0.069
  79. BD (   1) C  60 - H  62        /652. RY*(   3) C  20                    0.95    1.46    0.033
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.61    1.12    0.048
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.90    0.58    0.045
  80. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    0.77    1.46    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.06    1.12    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.53    0.58    0.043
  97. CR (   1) N   2                /286. RY*(   1) C   6                    2.01   15.83    0.160
  97. CR (   1) N   2                /364. RY*(   1) C   9                    2.04   15.84    0.161
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
  98. CR (   1) N   3                /390. RY*(   1) C  10                    2.02   15.80    0.160
  98. CR (   1) N   3                /468. RY*(   1) C  13                    1.92   15.78    0.155
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.096
  99. CR (   1) N   4                /494. RY*(   1) C  14                    1.88   15.66    0.153
  99. CR (   1) N   4                /572. RY*(   1) C  17                    1.91   15.69    0.155
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.73   14.70    0.093
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.094
 100. CR (   1) N   5                /598. RY*(   1) C  18                    1.91   15.68    0.154
 100. CR (   1) N   5                /676. RY*(   1) C  21                    1.90   15.64    0.154
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 101. CR (   1) C   6                /183. RY*(   2) N   2                    0.62   11.28    0.075
 101. CR (   1) C   6                /312. RY*(   1) C   7                    0.84   11.30    0.087
 101. CR (   1) C   6                /704. RY*(   3) C  22                    0.94   11.38    0.092
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 102. CR (   1) C   7                /287. RY*(   2) C   6                    1.00   11.60    0.096
 102. CR (   1) C   7                /338. RY*(   1) C   8                    1.32   11.26    0.109
 102. CR (   1) C   7                /339. RY*(   2) C   8                    0.85   11.67    0.089
 102. CR (   1) C   7                /869. RY*(   3) C  34                    0.85   11.41    0.088
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.086
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 103. CR (   1) C   8                /312. RY*(   1) C   7                    1.17   11.27    0.102
 103. CR (   1) C   8                /313. RY*(   2) C   7                    0.74   11.64    0.083
 103. CR (   1) C   8                /365. RY*(   2) C   9                    0.99   11.54    0.095
 103. CR (   1) C   8                /828. RY*(   3) C  30                    0.85   11.41    0.088
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 104. CR (   1) C   9                /183. RY*(   2) N   2                    0.53   11.28    0.069
 104. CR (   1) C   9                /338. RY*(   1) C   8                    0.87   11.29    0.088
 104. CR (   1) C   9                /735. RY*(   3) C  24                    0.94   11.26    0.092
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 105. CR (   1) C  10                /209. RY*(   2) N   3                    0.55   11.30    0.071
 105. CR (   1) C  10                /416. RY*(   1) C  11                    0.94   11.25    0.092
 105. CR (   1) C  10                /735. RY*(   3) C  24                    0.90   11.26    0.090
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.64    0.079
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 106. CR (   1) C  11                /391. RY*(   2) C  10                    1.00   11.56    0.096
 106. CR (   1) C  11                /443. RY*(   2) C  12                    1.50   11.45    0.117
 106. CR (   1) C  11                /910. RY*(   3) C  38                    0.85   11.42    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 107. CR (   1) C  12                /416. RY*(   1) C  11                    0.95   11.22    0.092
 107. CR (   1) C  12                /417. RY*(   2) C  11                    0.97   11.58    0.095
 107. CR (   1) C  12                /469. RY*(   2) C  13                    1.08   11.60    0.100
 107. CR (   1) C  12                /949. RY*(   1) C  42                    0.63   11.47    0.076
 107. CR (   1) C  12                /952. RY*(   4) C  42                    0.58   11.68    0.074
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.86   10.60    0.085
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.65    0.072
 108. CR (   1) C  13                /209. RY*(   2) N   3                    0.62   11.30    0.075
 108. CR (   1) C  13                /442. RY*(   1) C  12                    0.86   11.33    0.088
 108. CR (   1) C  13                /766. RY*(   3) C  26                    0.98   11.38    0.094
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.090
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.76   10.63    0.081
 109. CR (   1) C  14                /235. RY*(   2) N   4                    0.54   11.32    0.070
 109. CR (   1) C  14                /520. RY*(   1) C  15                    0.93   11.26    0.091
 109. CR (   1) C  14                /766. RY*(   3) C  26                    0.97   11.37    0.094
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.75   10.63    0.080
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 110. CR (   1) C  15                /495. RY*(   2) C  14                    1.04   11.58    0.098
 110. CR (   1) C  15                /547. RY*(   2) C  16                    1.48   11.52    0.117
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.94   10.61    0.090
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.50   10.53    0.113
 111. CR (   1) C  16                /520. RY*(   1) C  15                    0.97   11.22    0.093
 111. CR (   1) C  16                /521. RY*(   2) C  15                    0.97   11.71    0.095
 111. CR (   1) C  16                /573. RY*(   2) C  17                    0.90   11.54    0.091
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.59   11.67    0.074
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.61    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.37   10.44    0.107
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 112. CR (   1) C  17                /235. RY*(   2) N   4                    0.54   11.32    0.070
 112. CR (   1) C  17                /546. RY*(   1) C  16                    0.88   11.35    0.089
 112. CR (   1) C  17                /797. RY*(   3) C  28                    0.95   11.44    0.093
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.078
 113. CR (   1) C  18                /261. RY*(   2) N   5                    0.55   11.32    0.071
 113. CR (   1) C  18                /624. RY*(   1) C  19                    0.92   11.32    0.091
 113. CR (   1) C  18                /797. RY*(   3) C  28                    1.00   11.44    0.095
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.080
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.86   11.58    0.089
 114. CR (   1) C  19                /650. RY*(   1) C  20                    1.12   11.29    0.101
 114. CR (   1) C  19                /651. RY*(   2) C  20                    0.93   11.67    0.093
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.61    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 115. CR (   1) C  20                /624. RY*(   1) C  19                    1.15   11.29    0.102
 115. CR (   1) C  20                /625. RY*(   2) C  19                    0.93   11.70    0.093
 115. CR (   1) C  20                /677. RY*(   2) C  21                    0.85   11.60    0.089
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.55   11.32    0.071
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.93   11.32    0.092
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.88   11.37    0.089
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.63    0.079
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.64   11.72    0.077
 117. CR (   1) C  22                /289. RY*(   4) C   6                    1.02   11.57    0.097
 117. CR (   1) C  22                /677. RY*(   2) C  21                    0.52   11.60    0.070
 117. CR (   1) C  22                /679. RY*(   4) C  21                    0.94   11.61    0.093
 117. CR (   1) C  22                /730. RY*(   3) H  23                    0.57   12.21    0.075
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.19   10.53    0.101
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.12   10.54    0.098
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.67   11.73    0.080
 118. CR (   1) C  24                /367. RY*(   4) C   9                    0.99   11.69    0.096
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.53   11.69    0.071
 118. CR (   1) C  24                /393. RY*(   4) C  10                    0.85   11.70    0.089
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.53    0.101
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.14   10.53    0.098
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.52    0.082
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.081
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.67   11.67    0.079
 119. CR (   1) C  26                /471. RY*(   4) C  13                    0.97   11.88    0.096
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.53   11.55    0.070
