 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0129  0.0237 -0.0042  0.0005
                                            0.0379  0.8995 -0.0075 -0.0001  0.1517
                                           -0.0036 -0.0104  0.3830  0.0101  0.0077
                                           -0.0095 -0.0315  0.1103 -0.0201  0.0189
                                           -0.0050  0.0387 -0.0188 -0.0483 -0.0145
                                           -0.0129 -0.0063  0.0089  0.0003 -0.0019
                                            0.0024
  1383. (0.00594) RY*( 3) N  76           s(  1.01%)p95.19( 96.28%)d 2.57(  2.60%)
                                                  f 0.11(  0.11%)
                                            0.0000  0.0334  0.0875 -0.0365  0.0019
                                           -0.0104 -0.3884  0.0011  0.0026 -0.0315
                                            0.0032 -0.0292  0.8997 -0.0219  0.0004
                                           -0.0134 -0.0370 -0.0370  0.0121  0.0087
                                            0.0021  0.0836 -0.0774 -0.0994 -0.0290
                                           -0.0025  0.0040  0.0152 -0.0021 -0.0002
                                           -0.0012
  1384. (0.00080) RY*( 4) N  76           s( 83.49%)p 0.06(  4.95%)d 0.13( 11.03%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0118  0.9128 -0.0332  0.0196
                                            0.0077  0.0219 -0.0014 -0.0072  0.0115
                                            0.0071  0.0558 -0.1023 -0.1876 -0.0005
                                           -0.0203 -0.1064 -0.0285  0.1284 -0.0161
                                           -0.0554 -0.0406 -0.2629  0.0848 -0.0651
                                           -0.0169  0.0142 -0.0113 -0.0078  0.0192
                                           -0.0012
  1385. (0.00073) RY*( 5) N  76           s(  0.83%)p 1.60(  1.32%)d99.99( 96.91%)
                                                  f 1.13(  0.94%)
                                            0.0000  0.0016  0.0892 -0.0175  0.0013
                                            0.0028 -0.0075  0.0012  0.0363 -0.1065
                                           -0.0119  0.0074 -0.0170 -0.0039  0.2550
                                            0.2573 -0.0612  0.0202 -0.8984  0.0843
                                           -0.0088  0.0560 -0.1259  0.0212 -0.0143
                                            0.0055 -0.0260  0.0076  0.0828 -0.0033
                                           -0.0393
  1386. (0.00055) RY*( 6) N  76           s(  1.39%)p 3.41(  4.75%)d67.12( 93.42%)
                                                  f 0.32(  0.44%)
                                            0.0000  0.0034  0.1164  0.0186  0.0004
                                           -0.0658  0.0051  0.2050  0.0057 -0.0025
                                           -0.0170  0.0049  0.0235  0.0152 -0.0470
                                           -0.0359  0.9505  0.1160 -0.0675 -0.0115
                                           -0.0599  0.0330 -0.0502 -0.0446 -0.0046
                                            0.0359 -0.0080 -0.0200 -0.0148  0.0481
                                           -0.0096
  1387. (0.00037) RY*( 7) N  76           s(  0.02%)p62.41(  1.00%)d99.99( 94.25%)
                                                  f99.99(  4.73%)
                                           -0.0000 -0.0010  0.0116  0.0046  0.0018
                                            0.0031 -0.0016 -0.0167  0.0273 -0.0105
                                           -0.0931  0.0009 -0.0024 -0.0128 -0.5603
                                           -0.6678 -0.0805 -0.0502 -0.3722 -0.0093
                                           -0.1352 -0.1264  0.0009 -0.0285  0.0121
                                           -0.0171  0.0181 -0.0334 -0.2017  0.0031
                                            0.0687
  1388. (0.00033) RY*( 8) N  76           s(  5.50%)p 0.67(  3.71%)d15.95( 87.71%)
                                                  f 0.56(  3.08%)
                                           -0.0000 -0.0131  0.2309 -0.0387 -0.0014
                                           -0.0013 -0.0099 -0.1536 -0.0010  0.0038
                                            0.0267  0.0001 -0.0670 -0.0905  0.0689
                                           -0.0277 -0.0040 -0.0118 -0.0425  0.0486
                                           -0.1336  0.2871  0.6191 -0.6194  0.1357
                                            0.0773 -0.0269 -0.0371  0.0112 -0.0619
                                            0.0197
  1389. (0.00012) RY*( 9) N  76           s( 10.85%)p 1.44( 15.62%)d 5.61( 60.86%)
                                                  f 1.17( 12.67%)
                                           -0.0000 -0.0371  0.1363  0.2957  0.0327
                                            0.0017 -0.0344  0.3821  0.0016  0.0006
                                           -0.0173 -0.0202 -0.0054  0.0911 -0.2441
                                            0.0969 -0.0999  0.2666 -0.0595 -0.0064
                                            0.6220 -0.0424  0.2339 -0.1079 -0.2165
                                           -0.0719  0.0189  0.2601 -0.0123  0.0622
                                           -0.0509
  1390. (0.00009) RY*(10) N  76           s(  0.04%)p35.03(  1.54%)d99.99( 90.72%)
                                                  f99.99(  7.69%)
  1391. (0.00009) RY*(11) N  76           s( 18.63%)p 3.89( 72.41%)d 0.37(  6.83%)
                                                  f 0.11(  2.13%)
  1392. (0.00008) RY*(12) N  76           s( 30.38%)p 0.73( 22.29%)d 1.35( 41.09%)
                                                  f 0.21(  6.24%)
  1393. (0.00006) RY*(13) N  76           s(  2.06%)p31.75( 65.36%)d11.88( 24.45%)
                                                  f 3.95(  8.13%)
  1394. (0.00004) RY*(14) N  76           s( 10.09%)p 0.78(  7.85%)d 6.45( 65.06%)
                                                  f 1.68( 17.00%)
  1395. (0.00002) RY*(15) N  76           s(  1.50%)p 1.45(  2.19%)d 6.65( 10.00%)
                                                  f57.39( 86.31%)
  1396. (0.00001) RY*(16) N  76           s( 24.86%)p 2.22( 55.07%)d 0.76( 18.79%)
                                                  f 0.05(  1.29%)
  1397. (0.00001) RY*(17) N  76           s(  4.97%)p 1.78(  8.88%)d16.28( 80.94%)
                                                  f 1.05(  5.21%)
  1398. (0.00000) RY*(18) N  76           s( 99.59%)p 0.00(  0.06%)d 0.00(  0.30%)
                                                  f 0.00(  0.05%)
  1399. (0.00000) RY*(19) N  76           s(  0.37%)p 4.31(  1.58%)d99.99( 97.58%)
                                                  f 1.27(  0.47%)
  1400. (0.00000) RY*(20) N  76           s(  2.35%)p 0.97(  2.28%)d 3.04(  7.12%)
                                                  f37.61( 88.26%)
  1401. (0.00001) RY*(21) N  76           s(  0.00%)p 1.00( 24.54%)d 3.06( 75.07%)
                                                  f 0.02(  0.39%)
  1402. (0.00000) RY*(22) N  76           s(  0.06%)p72.19(  4.39%)d31.76(  1.93%)
                                                  f99.99( 93.62%)
  1403. (0.00000) RY*(23) N  76           s(  1.88%)p 1.74(  3.28%)d 5.64( 10.62%)
                                                  f44.70( 84.22%)
  1404. (0.00000) RY*(24) N  76           s(  0.07%)p 0.85(  0.06%)d99.99( 11.08%)
                                                  f99.99( 88.79%)
  1405. (0.00000) RY*(25) N  76           s(  0.05%)p47.85(  2.21%)d96.56(  4.46%)
                                                  f99.99( 93.28%)
  1406. (0.00000) RY*(26) N  76           s(  0.09%)p36.68(  3.40%)d24.88(  2.31%)
                                                  f99.99( 94.20%)
  1407. (0.00399) RY*( 1) C  77           s( 30.46%)p 1.95( 59.45%)d 0.33(  9.92%)
                                                  f 0.01(  0.16%)
                                           -0.0000  0.0025  0.5505  0.0388  0.0036
                                           -0.0061  0.7565  0.0186 -0.0018 -0.0590
                                            0.0022  0.0316 -0.0518 -0.1210 -0.0211
                                           -0.0248 -0.0023  0.1245  0.0019  0.0069
                                            0.1218  0.0781 -0.0508 -0.2431 -0.0231
                                           -0.0218  0.0028  0.0239 -0.0004  0.0025
                                           -0.0021
  1408. (0.00256) RY*( 2) C  77           s(  0.00%)p 1.00( 73.99%)d 0.35( 25.98%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0042  0.0012 -0.0008
                                           -0.0027 -0.0666  0.0406 -0.0288 -0.7786
                                            0.3534 -0.0021 -0.0386  0.0204 -0.4474
                                            0.0144 -0.0124  0.0199  0.1709  0.1497
                                           -0.0812  0.0167  0.0194  0.0092  0.0026
                                            0.0011  0.0039 -0.0005 -0.0039  0.0038
                                            0.0134
  1409. (0.00169) RY*( 3) C  77           s(  0.74%)p99.99( 86.03%)d17.21( 12.82%)
                                                  f 0.54(  0.40%)
                                            0.0000  0.0171  0.0266  0.0764  0.0246
                                            0.0233  0.1080 -0.0423 -0.0008 -0.0546
                                           -0.0274 -0.0214  0.8043  0.4419  0.0527
                                           -0.0227 -0.2209  0.1006  0.0548 -0.0259
                                           -0.1619  0.0735 -0.1672  0.0520 -0.0216
                                           -0.0181  0.0100 -0.0408  0.0119 -0.0337
                                            0.0130
  1410. (0.00069) RY*( 4) C  77           s( 17.20%)p 1.24( 21.40%)d 3.42( 58.82%)
                                                  f 0.15(  2.58%)
                                           -0.0000  0.0034  0.4119 -0.0446  0.0193
                                           -0.0071 -0.1567 -0.3273 -0.0025  0.0404
                                            0.0366  0.0190 -0.2073  0.1898 -0.0147
                                            0.0204 -0.0471 -0.2092  0.1086  0.0395
                                            0.1129 -0.1832 -0.5743  0.3900 -0.1380
                                           -0.0720  0.0278  0.0192  0.0138  0.0039
                                            0.0129
  1411. (0.00059) RY*( 5) C  77           s( 18.73%)p 1.47( 27.47%)d 2.72( 51.01%)
                                                  f 0.15(  2.79%)
                                           -0.0000 -0.0066  0.4271 -0.0692 -0.0056
                                           -0.0135 -0.2367 -0.3225 -0.0033  0.0840
                                            0.0791 -0.0095 -0.0783  0.3081  0.0903
                                           -0.0767  0.0065 -0.2226  0.1132  0.1247
                                           -0.2569  0.1672  0.5086 -0.2559  0.0980
                                           -0.0093 -0.0235  0.0790  0.0167 -0.0919
                                            0.0519
  1412. (0.00048) RY*( 6) C  77           s( 16.61%)p 0.85( 14.11%)d 3.96( 65.81%)
                                                  f 0.21(  3.47%)
                                           -0.0000 -0.0213  0.1157  0.3902  0.0042
                                           -0.0125 -0.0584 -0.0934  0.0045 -0.0654
                                           -0.0123 -0.0164  0.3282 -0.1281 -0.0711
                                            0.0644  0.7006 -0.3123 -0.1761 -0.0560
                                            0.1461 -0.0358  0.0478  0.0380 -0.0350
                                            0.0558 -0.0134  0.1410 -0.0593  0.0628
                                           -0.0529
  1413. (0.00043) RY*( 7) C  77           s(  0.76%)p20.89( 15.78%)d99.99( 78.66%)
                                                  f 6.36(  4.81%)
                                           -0.0000  0.0041  0.0820  0.0284  0.0026
                                           -0.0025 -0.0601 -0.1480  0.0196 -0.2273
                                           -0.2521  0.0029 -0.1143  0.0594 -0.1421
                                            0.2579 -0.2301 -0.0677 -0.6596 -0.4022
                                           -0.1802  0.0606 -0.0357 -0.0903  0.0297
                                           -0.0409  0.0095 -0.0522 -0.1387 -0.0965
                                           -0.1189
  1414. (0.00024) RY*( 8) C  77           s(  0.05%)p99.99( 28.97%)d99.99( 69.89%)
                                                  f21.73(  1.09%)
                                            0.0000  0.0014  0.0220 -0.0036  0.0019
                                           -0.0021 -0.0698 -0.0033 -0.0228 -0.5042
                                           -0.1655 -0.0007 -0.0414 -0.0306  0.6701
                                           -0.1994  0.0207 -0.0365  0.1909 -0.3847
                                            0.1338 -0.0624  0.0148 -0.0435 -0.0066
                                           -0.0052 -0.0149  0.0102  0.0885  0.0196
                                            0.0484
  1415. (0.00020) RY*( 9) C  77           s( 58.49%)p 0.32( 18.87%)d 0.28( 16.47%)
                                                  f 0.11(  6.17%)
                                           -0.0000 -0.0007  0.0226  0.7618 -0.0632
                                           -0.0107  0.0877  0.2744 -0.0003  0.0327
                                           -0.0227  0.0030 -0.2719  0.1733  0.0733
                                           -0.0094 -0.1043 -0.0488  0.0918  0.0204
                                           -0.2879  0.0159  0.0400  0.2289  0.1303
                                           -0.0580  0.0023 -0.1781  0.0717 -0.0551
                                            0.0381
  1416. (0.00018) RY*(10) C  77           s(  7.82%)p 8.08( 63.20%)d 3.32( 25.98%)
                                                  f 0.38(  3.00%)
                                           -0.0000 -0.0229  0.2210 -0.1668  0.0315
                                            0.0209 -0.1205  0.5464 -0.0018  0.0116
                                           -0.0211  0.0023 -0.1137  0.5523 -0.0647
                                            0.0294  0.2098  0.2155 -0.1281 -0.1112
                                            0.3098 -0.0647  0.1587  0.1007 -0.1253
                                            0.0909  0.0038  0.0081 -0.0635  0.0231
                                           -0.0377
  1417. (0.00011) RY*(11) C  77           s( 21.10%)p 3.05( 64.36%)d 0.56( 11.88%)
                                                  f 0.13(  2.66%)
                                            0.0000  0.0102  0.4409  0.1181  0.0507
                                            0.0031 -0.4797  0.3800 -0.0005  0.0895
                                            0.1191  0.0037  0.2078 -0.4514  0.0137
                                            0.0283 -0.2259  0.0950  0.0360 -0.0559
