 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1001. RY*(   3) H  43                  0.00012     2.37241   
  1002. RY*(   4) H  43                  0.00009     2.70911   
  1003. RY*(   5) H  43                  0.00001     3.13180   
  1004. RY*(   1) C  44                  0.00228     1.28702   
  1005. RY*(   2) C  44                  0.00143     0.85331   
  1006. RY*(   3) C  44                  0.00120     0.74901   
  1007. RY*(   4) C  44                  0.00028     1.04399   
  1008. RY*(   5) C  44                  0.00016     1.05753   
  1009. RY*(   6) C  44                  0.00005     1.53294   
  1010. RY*(   7) C  44                  0.00004     1.46561   
  1011. RY*(   8) C  44                  0.00001     1.31372   
  1012. RY*(   9) C  44                  0.00000     1.57130   
  1013. RY*(  10) C  44                  0.00001     2.10593   
  1014. RY*(  11) C  44                  0.00000     3.23751   
  1015. RY*(  12) C  44                  0.00000     1.41980   
  1016. RY*(  13) C  44                  0.00000     3.03011   
  1017. RY*(  14) C  44                  0.00001     1.26596   
  1018. RY*(  15) C  44                  0.00000     3.21138   
  1019. RY*(  16) C  44                  0.00000    21.15345   
  1020. RY*(  17) C  44                  0.00000     3.06135   
  1021. RY*(  18) C  44                  0.00001     2.07169   
  1022. RY*(  19) C  44                  0.00000     2.99811   
  1023. RY*(  20) C  44                  0.00000     3.38586   
  1024. RY*(  21) C  44                  0.00000     3.34931   
  1025. RY*(  22) C  44                  0.00000     3.32450   
  1026. RY*(  23) C  44                  0.00000     3.44513   
  1027. RY*(  24) C  44                  0.00000     3.56076   
  1028. RY*(  25) C  44                  0.00000     3.99002   
  1029. RY*(  26) C  44                  0.00000     3.60054   
  1030. RY*(   1) H  45                  0.00071     1.03111   
  1031. RY*(   2) H  45                  0.00030     1.68952   
  1032. RY*(   3) H  45                  0.00019     2.18977   
  1033. RY*(   4) H  45                  0.00006     2.39896   
  1034. RY*(   5) H  45                  0.00001     3.12436   
  1035. RY*(   1) H  46                  0.00049     0.72105   
  1036. RY*(   2) H  46                  0.00031     1.84365   
  1037. RY*(   3) H  46                  0.00015     2.12899   
  1038. RY*(   4) H  46                  0.00006     2.50822   
  1039. RY*(   5) H  46                  0.00001     3.07571   
  1040. RY*(   1) C  47                  0.00152     1.17690   
  1041. RY*(   2) C  47                  0.00138     1.21746   
  1042. RY*(   3) C  47                  0.00071     1.40054   
  1043. RY*(   4) C  47                  0.00014     1.50664   
  1044. RY*(   5) C  47                  0.00011     1.31021   
  1045. RY*(   6) C  47                  0.00006     2.38609   
  1046. RY*(   7) C  47                  0.00004     2.05603   
  1047. RY*(   8) C  47                  0.00001     1.66534   
  1048. RY*(   9) C  47                  0.00001     3.80613   
  1049. RY*(  10) C  47                  0.00001     1.72330   
  1050. RY*(  11) C  47                  0.00001     2.95444   
  1051. RY*(  12) C  47                  0.00001     2.21698   
  1052. RY*(  13) C  47                  0.00000     2.52067   
  1053. RY*(  14) C  47                  0.00000     2.73606   
  1054. RY*(  15) C  47                  0.00000     2.44700   
  1055. RY*(  16) C  47                  0.00000    21.07950   
  1056. RY*(  17) C  47                  0.00000     2.45724   
  1057. RY*(  18) C  47                  0.00000     3.16758   
  1058. RY*(  19) C  47                  0.00001     2.50214   
  1059. RY*(  20) C  47                  0.00000     3.51208   
  1060. RY*(  21) C  47                  0.00000     3.70789   
  1061. RY*(  22) C  47                  0.00000     3.20176   
  1062. RY*(  23) C  47                  0.00000     3.49773   
  1063. RY*(  24) C  47                  0.00000     3.59211   
  1064. RY*(  25) C  47                  0.00001     3.72027   
  1065. RY*(  26) C  47                  0.00000     3.71708   
  1066. RY*(   1) H  48                  0.00105     0.91987   
  1067. RY*(   2) H  48                  0.00016     1.72939   
  1068. RY*(   3) H  48                  0.00009     2.15804   
  1069. RY*(   4) H  48                  0.00005     2.10091   
  1070. RY*(   5) H  48                  0.00001     2.99103   
  1071. RY*(   1) H  49                  0.00072     1.04303   
  1072. RY*(   2) H  49                  0.00019     1.84412   
  1073. RY*(   3) H  49                  0.00007     2.16185   
  1074. RY*(   4) H  49                  0.00004     2.06627   
  1075. RY*(   5) H  49                  0.00001     2.85958   
  1076. RY*(   1) H  50                  0.00087     1.02868   
  1077. RY*(   2) H  50                  0.00017     1.71632   
  1078. RY*(   3) H  50                  0.00006     2.03347   
  1079. RY*(   4) H  50                  0.00006     2.17114   
  1080. RY*(   5) H  50                  0.00001     2.98640   
  1081. RY*(   1) C  51                  0.00443     1.45185   
  1082. RY*(   2) C  51                  0.00314     1.39235   
  1083. RY*(   3) C  51                  0.00133     1.17183   
  1084. RY*(   4) C  51                  0.00084     1.64255   
  1085. RY*(   5) C  51                  0.00046     1.33153   
  1086. RY*(   6) C  51                  0.00042     2.15742   
  1087. RY*(   7) C  51                  0.00016     1.39366   
  1088. RY*(   8) C  51                  0.00006     1.56924   
  1089. RY*(   9) C  51                  0.00005     2.62249   
  1090. RY*(  10) C  51                  0.00003     3.10311   
  1091. RY*(  11) C  51                  0.00003     1.71014   
  1092. RY*(  12) C  51                  0.00001     2.66848   
  1093. RY*(  13) C  51                  0.00000     3.40519   
  1094. RY*(  14) C  51                  0.00001     1.80945   
  1095. RY*(  15) C  51                  0.00001     2.81869   
  1096. RY*(  16) C  51                  0.00001     1.64398   
  1097. RY*(  17) C  51                  0.00001     1.67963   
  1098. RY*(  18) C  51                  0.00000    21.04788   
  1099. RY*(  19) C  51                  0.00000     3.25694   
  1100. RY*(  20) C  51                  0.00000     3.50935   
  1101. RY*(  21) C  51                  0.00000     3.32264   
  1102. RY*(  22) C  51                  0.00000     3.69586   
  1103. RY*(  23) C  51                  0.00000     3.60658   
  1104. RY*(  24) C  51                  0.00000     3.76728   
  1105. RY*(  25) C  51                  0.00000     3.94992   
  1106. RY*(  26) C  51                  0.00000     3.99541   
  1107. RY*(   1) H  52                  0.00134     0.71034   
  1108. RY*(   2) H  52                  0.00022     2.26745   
  1109. RY*(   3) H  52                  0.00012     2.34706   
  1110. RY*(   4) H  52                  0.00009     2.73821   
  1111. RY*(   5) H  52                  0.00001     3.13289   
  1112. RY*(   1) C  53                  0.00226     1.28634   
  1113. RY*(   2) C  53                  0.00145     0.80073   
  1114. RY*(   3) C  53                  0.00122     0.79504   
  1115. RY*(   4) C  53                  0.00028     1.05070   
  1116. RY*(   5) C  53                  0.00016     1.06122   
  1117. RY*(   6) C  53                  0.00005     1.64821   
  1118. RY*(   7) C  53                  0.00005     1.29459   
  1119. RY*(   8) C  53                  0.00001     1.34290   
  1120. RY*(   9) C  53                  0.00000     1.54346   
  1121. RY*(  10) C  53                  0.00001     2.02730   
  1122. RY*(  11) C  53                  0.00000     3.21615   
  1123. RY*(  12) C  53                  0.00000    21.18761   
  1124. RY*(  13) C  53                  0.00000     3.31658   
  1125. RY*(  14) C  53                  0.00001     1.39567   
  1126. RY*(  15) C  53                  0.00000     2.87075   
  1127. RY*(  16) C  53                  0.00001     2.02638   
  1128. RY*(  17) C  53                  0.00000     3.07640   
  1129. RY*(  18) C  53                  0.00001     1.49266   
  1130. RY*(  19) C  53                  0.00000     2.95762   
  1131. RY*(  20) C  53                  0.00000     3.45754   
  1132. RY*(  21) C  53                  0.00000     3.32671   
  1133. RY*(  22) C  53                  0.00000     3.40615   
  1134. RY*(  23) C  53                  0.00000     3.38910   
  1135. RY*(  24) C  53                  0.00000     3.65300   
  1136. RY*(  25) C  53                  0.00000     3.52599   
  1137. RY*(  26) C  53                  0.00000     3.92186   
  1138. RY*(   1) H  54                  0.00072     1.01020   
  1139. RY*(   2) H  54                  0.00030     1.71204   
  1140. RY*(   3) H  54                  0.00019     2.19072   
  1141. RY*(   4) H  54                  0.00006     2.39392   
  1142. RY*(   5) H  54                  0.00001     3.12971   
  1143. RY*(   1) H  55                  0.00048     0.71282   
  1144. RY*(   2) H  55                  0.00031     1.85233   
  1145. RY*(   3) H  55                  0.00015     2.12785   
  1146. RY*(   4) H  55                  0.00006     2.50730   
  1147. RY*(   5) H  55                  0.00001     3.07719   
  1148. RY*(   1) C  56                  0.00145     1.37435   
  1149. RY*(   2) C  56                  0.00143     1.20167   
  1150. RY*(   3) C  56                  0.00071     1.39817   
  1151. RY*(   4) C  56                  0.00015     1.05880   
  1152. RY*(   5) C  56                  0.00006     1.48186   
  1153. RY*(   6) C  56                  0.00005     1.92232   
  1154. RY*(   7) C  56                  0.00003     2.04115   
  1155. RY*(   8) C  56                  0.00002     2.37498   
  1156. RY*(   9) C  56                  0.00001     1.79260   
  1157. RY*(  10) C  56                  0.00001     3.01965   
  1158. RY*(  11) C  56                  0.00001     2.20967   
  1159. RY*(  12) C  56                  0.00000     2.76531   
  1160. RY*(  13) C  56                  0.00000     2.37244   
  1161. RY*(  14) C  56                  0.00000     2.39366   
  1162. RY*(  15) C  56                  0.00000     2.48226   
  1163. RY*(  16) C  56                  0.00000    21.06664   
  1164. RY*(  17) C  56                  0.00000     2.81857   
  1165. RY*(  18) C  56                  0.00000     3.36792   
  1166. RY*(  19) C  56                  0.00000     2.78545   
  1167. RY*(  20) C  56                  0.00000     3.33030   
  1168. RY*(  21) C  56                  0.00000     3.57520   
  1169. RY*(  22) C  56                  0.00000     3.80289   
  1170. RY*(  23) C  56                  0.00000     3.36283   
  1171. RY*(  24) C  56                  0.00000     3.48235   
  1172. RY*(  25) C  56                  0.00000     3.80452   
  1173. RY*(  26) C  56                  0.00000     3.66377   
  1174. RY*(   1) H  57                  0.00091     0.92522   
  1175. RY*(   2) H  57                  0.00019     1.85240   
  1176. RY*(   3) H  57                  0.00007     2.17277   
  1177. RY*(   4) H  57                  0.00005     2.00339   
  1178. RY*(   5) H  57                  0.00001     2.97371   
  1179. RY*(   1) H  58                  0.00098     0.90779   
  1180. RY*(   2) H  58                  0.00018     1.84935   
  1181. RY*(   3) H  58                  0.00006     2.07798   
  1182. RY*(   4) H  58                  0.00006     2.11457   
  1183. RY*(   5) H  58                  0.00001     2.97828   
  1184. RY*(   1) H  59                  0.00076     0.86637   
  1185. RY*(   2) H  59                  0.00013     1.71241   
  1186. RY*(   3) H  59                  0.00011     2.16968   
  1187. RY*(   4) H  59                  0.00007     2.09268   
  1188. RY*(   5) H  59                  0.00001     3.00655   
  1189. RY*(   1) C  60                  0.00145     1.38992   
  1190. RY*(   2) C  60                  0.00143     1.18736   
  1191. RY*(   3) C  60                  0.00071     1.39483   
  1192. RY*(   4) C  60                  0.00014     1.07143   
  1193. RY*(   5) C  60                  0.00006     1.48959   
  1194. RY*(   6) C  60                  0.00005     1.88853   
  1195. RY*(   7) C  60                  0.00003     2.06082   
  1196. RY*(   8) C  60                  0.00002     2.40984   
  1197. RY*(   9) C  60                  0.00000    21.20040   
  1198. RY*(  10) C  60                  0.00001     2.90727   
  1199. RY*(  11) C  60                  0.00000     1.77653   
  1200. RY*(  12) C  60                  0.00000     2.27604   
  1201. RY*(  13) C  60                  0.00000     2.55387   
  1202. RY*(  14) C  60                  0.00000     2.80900   
  1203. RY*(  15) C  60                  0.00000     2.33786   
  1204. RY*(  16) C  60                  0.00001     2.15833   
  1205. RY*(  17) C  60                  0.00000     2.93077   
  1206. RY*(  18) C  60                  0.00000     3.32301   
  1207. RY*(  19) C  60                  0.00000     2.77985   
  1208. RY*(  20) C  60                  0.00000     3.35336   
  1209. RY*(  21) C  60                  0.00000     3.68150   
  1210. RY*(  22) C  60                  0.00000     3.69730   
  1211. RY*(  23) C  60                  0.00000     3.33721   
  1212. RY*(  24) C  60                  0.00000     3.48903   
  1213. RY*(  25) C  60                  0.00000     3.62823   
  1214. RY*(  26) C  60                  0.00000     3.80268   
  1215. RY*(   1) H  61                  0.00076     0.85928   
  1216. RY*(   2) H  61                  0.00013     1.72341   
  1217. RY*(   3) H  61                  0.00011     2.16920   
  1218. RY*(   4) H  61                  0.00007     2.09226   
  1219. RY*(   5) H  61                  0.00001     3.00759   
  1220. RY*(   1) H  62                  0.00094     0.90232   
  1221. RY*(   2) H  62                  0.00018     1.84575   
  1222. RY*(   3) H  62                  0.00007     2.16964   
  1223. RY*(   4) H  62                  0.00005     2.01904   
  1224. RY*(   5) H  62                  0.00001     2.97150   
  1225. RY*(   1) H  63                  0.00097     0.92023   
  1226. RY*(   2) H  63                  0.00018     1.84291   
  1227. RY*(   3) H  63                  0.00006     2.13105   
  1228. RY*(   4) H  63                  0.00006     2.04458   
  1229. RY*(   5) H  63                  0.00001     2.97940   
  1602. BD*(   1)Fe   1 - N   3          0.07731     0.42587   
  1603. BD*(   1)Fe   1 - N   4          0.13735     0.30660  169(g),170(g),1604(g)
                                                    1602(g),260(g),184(g)
                                                    1361(r),1547(r),1548(r)
                                                    232(v),1362(r),286(v),234(v)
                                                    261(g),285(v),208(r),1545(r)
