 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   437. (0.00000) RY*(18) C  11           s( 95.45%)p 0.02(  2.05%)d 0.02(  2.30%)
                                                  f 0.00(  0.21%)
   438. (0.00000) RY*(19) C  11           s(  1.27%)p 0.76(  0.96%)d77.16( 97.72%)
                                                  f 0.05(  0.06%)
   439. (0.00000) RY*(20) C  11           s(  0.04%)p 3.32(  0.14%)d19.47(  0.84%)
                                                  f99.99( 98.97%)
   440. (0.00000) RY*(21) C  11           s(  0.05%)p17.91(  0.82%)d37.59(  1.73%)
                                                  f99.99( 97.40%)
   441. (0.00000) RY*(22) C  11           s(  0.45%)p11.32(  5.12%)d10.66(  4.82%)
                                                  f99.99( 89.62%)
   442. (0.00000) RY*(23) C  11           s(  0.07%)p 1.13(  0.08%)d65.12(  4.77%)
                                                  f99.99( 95.08%)
   443. (0.00000) RY*(24) C  11           s(  0.03%)p 3.77(  0.11%)d99.99(  4.83%)
                                                  f99.99( 95.04%)
   444. (0.00000) RY*(25) C  11           s(  1.01%)p 5.16(  5.21%)d 7.83(  7.91%)
                                                  f85.02( 85.87%)
   445. (0.00000) RY*(26) C  11           s(  5.94%)p 0.49(  2.94%)d 2.55( 15.15%)
                                                  f12.79( 75.97%)
   446. (0.00318) RY*( 1) C  12           s(  1.42%)p64.50( 91.65%)d 4.73(  6.73%)
                                                  f 0.14(  0.20%)
                                            0.0000  0.0086 -0.0601  0.1026 -0.0014
                                            0.0127 -0.3540 -0.0034 -0.0085 -0.7355
                                           -0.0271  0.0009 -0.4992 -0.0142  0.0598
                                           -0.1672  0.0523 -0.1270  0.0056 -0.0150
                                           -0.0700  0.0727  0.0801 -0.0064 -0.0009
                                           -0.0101 -0.0286 -0.0052  0.0068  0.0257
                                            0.0183
   447. (0.00135) RY*( 2) C  12           s(  3.40%)p26.81( 91.24%)d 1.56(  5.29%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0076  0.1608  0.0896  0.0088
                                            0.0126 -0.8596  0.0877  0.0058  0.4067
                                            0.0139  0.0024 -0.0025 -0.0092 -0.0168
                                            0.1027 -0.0193  0.0065 -0.0284 -0.0116
                                           -0.0390  0.1960 -0.0251  0.0140  0.0048
                                           -0.0143  0.0063  0.0033  0.0023 -0.0174
                                            0.0025
   448. (0.00091) RY*( 3) C  12           s(  2.07%)p43.51( 89.95%)d 3.75(  7.76%)
                                                  f 0.11(  0.22%)
                                            0.0000  0.0091  0.1106  0.0914  0.0031
                                            0.0096 -0.1646  0.0697 -0.0056 -0.4471
                                           -0.0483  0.0010  0.8074  0.1155  0.0550
                                           -0.1083 -0.0286  0.1472 -0.0475 -0.0377
                                            0.0880  0.1403  0.0859 -0.0434 -0.0006
                                            0.0183 -0.0286 -0.0188 -0.0242  0.0092
                                            0.0015
   449. (0.00046) RY*( 4) C  12           s(  2.91%)p11.20( 32.63%)d21.79( 63.51%)
                                                  f 0.33(  0.95%)
                                            0.0000 -0.0099 -0.0684  0.1517  0.0370
                                            0.0047 -0.0782 -0.0585  0.0115  0.0328
                                           -0.4956 -0.0035 -0.0594 -0.2576 -0.1789
                                           -0.1660  0.0813  0.1353 -0.2490 -0.0085
                                            0.6455 -0.2277 -0.1236 -0.0686 -0.0288
                                            0.0107  0.0106  0.0565  0.0031 -0.0627
                                            0.0365
   450. (0.00034) RY*( 5) C  12           s( 12.12%)p 0.82(  9.88%)d 6.33( 76.78%)
                                                  f 0.10(  1.21%)
                                           -0.0000  0.0079 -0.1936  0.2886 -0.0188
                                           -0.0035 -0.0170  0.0204 -0.0022  0.1806
                                            0.2468 -0.0173  0.0538 -0.0375  0.2183
                                           -0.3646  0.6940  0.0698  0.0402 -0.0544
                                           -0.0479 -0.1444  0.2511 -0.0994  0.0042
                                           -0.0708 -0.0125 -0.0433 -0.0342  0.0121
                                            0.0613
   451. (0.00029) RY*( 6) C  12           s( 13.97%)p 0.90( 12.57%)d 5.13( 71.65%)
                                                  f 0.13(  1.80%)
                                           -0.0000 -0.0015  0.3728 -0.0251 -0.0124
                                            0.0045  0.0684 -0.1773 -0.0017 -0.0856
                                            0.2829 -0.0140 -0.0335 -0.0310  0.0076
                                            0.2069  0.2467 -0.0763 -0.7381 -0.1831
                                           -0.0259  0.0202 -0.1659 -0.0049  0.0183
                                            0.0119  0.0028  0.0376 -0.1215  0.0266
                                           -0.0254
   452. (0.00028) RY*( 7) C  12           s(  7.17%)p 4.67( 33.49%)d 8.12( 58.23%)
                                                  f 0.16(  1.12%)
                                           -0.0000 -0.0076  0.2081  0.1683  0.0036
                                            0.0029 -0.0857 -0.2698 -0.0080 -0.0394
                                            0.4741  0.0057 -0.0182  0.1674  0.2746
                                            0.0511 -0.2100 -0.0907  0.2724  0.0633
                                            0.4868 -0.3465 -0.1211  0.0445  0.0309
                                           -0.0452  0.0477 -0.0255  0.0316  0.0619
                                            0.0203
   453. (0.00023) RY*( 8) C  12           s( 71.44%)p 0.22( 15.68%)d 0.16( 11.63%)
                                                  f 0.02(  1.24%)
                                            0.0000 -0.0007  0.8178  0.2131 -0.0144
                                            0.0082  0.1705  0.1194  0.0045  0.0230
                                           -0.3105 -0.0003 -0.1076 -0.0699  0.0686
                                           -0.1077  0.1011  0.0205  0.2468  0.0391
                                           -0.1118 -0.0054  0.1190 -0.0149  0.0063
                                           -0.0771  0.0415 -0.0196  0.0172  0.0150
                                           -0.0618
   454. (0.00016) RY*( 9) C  12           s( 46.11%)p 0.20(  9.12%)d 0.90( 41.40%)
                                                  f 0.07(  3.37%)
                                            0.0000  0.0061 -0.0895  0.6729 -0.0176
                                           -0.0033  0.0652 -0.2820  0.0070 -0.0185
                                            0.0629  0.0018 -0.0357  0.0423 -0.3722
                                            0.3005 -0.1649  0.2176 -0.0176 -0.0412
                                           -0.1610 -0.0036  0.2439 -0.1522  0.0073
                                            0.0542 -0.0062 -0.0238  0.0628 -0.1540
                                           -0.0497
   455. (0.00013) RY*(10) C  12           s(  4.40%)p 4.25( 18.68%)d16.78( 73.77%)
                                                  f 0.72(  3.16%)
                                           -0.0000  0.0001 -0.0855  0.1915 -0.0019
                                           -0.0082 -0.0402 -0.0366 -0.0022  0.1243
                                           -0.2858  0.0032  0.0639  0.2873  0.2662
                                           -0.2703 -0.3419 -0.3410 -0.2709 -0.2312
                                           -0.2943 -0.3823  0.0115 -0.0294  0.0626
                                           -0.1260  0.0607  0.0127 -0.0731 -0.0444
                                            0.0243
   456. (0.00009) RY*(11) C  12           s(  4.15%)p 2.51( 10.42%)d19.74( 81.84%)
                                                  f 0.87(  3.59%)
   457. (0.00007) RY*(12) C  12           s(  1.61%)p26.40( 42.54%)d33.49( 53.97%)
                                                  f 1.17(  1.88%)
   458. (0.00003) RY*(13) C  12           s(  1.66%)p 2.37(  3.92%)d41.22( 68.22%)
                                                  f15.83( 26.20%)
   459. (0.00003) RY*(14) C  12           s(  7.64%)p 5.43( 41.48%)d 6.01( 45.90%)
                                                  f 0.65(  4.98%)
   460. (0.00003) RY*(15) C  12           s(  1.76%)p15.08( 26.55%)d33.10( 58.31%)
                                                  f 7.59( 13.37%)
   461. (0.00003) RY*(16) C  12           s(  6.29%)p 0.56(  3.55%)d11.76( 74.01%)
                                                  f 2.57( 16.15%)
   462. (0.00001) RY*(17) C  12           s(  3.08%)p17.46( 53.70%)d13.67( 42.05%)
                                                  f 0.38(  1.17%)
   463. (0.00000) RY*(18) C  12           s( 97.20%)p 0.00(  0.40%)d 0.02(  1.93%)
                                                  f 0.00(  0.47%)
   464. (0.00000) RY*(19) C  12           s(  1.12%)p 1.53(  1.71%)d86.38( 96.80%)
                                                  f 0.33(  0.37%)
   465. (0.00000) RY*(20) C  12           s(  0.07%)p 9.84(  0.66%)d19.38(  1.31%)
                                                  f99.99( 97.96%)
   466. (0.00000) RY*(21) C  12           s(  0.79%)p 1.80(  1.43%)d16.13( 12.81%)
                                                  f99.99( 84.97%)
   467. (0.00000) RY*(22) C  12           s(  0.17%)p 3.31(  0.58%)d 6.58(  1.15%)
                                                  f99.99( 98.10%)
   468. (0.00000) RY*(23) C  12           s(  0.04%)p19.55(  0.73%)d59.13(  2.22%)
                                                  f99.99( 97.01%)
   469. (0.00000) RY*(24) C  12           s(  0.20%)p 3.37(  0.66%)d45.55(  8.97%)
                                                  f99.99( 90.17%)
   470. (0.00000) RY*(25) C  12           s(  8.76%)p 0.62(  5.42%)d 1.80( 15.79%)
                                                  f 7.99( 70.03%)
   471. (0.00000) RY*(26) C  12           s(  0.55%)p 2.88(  1.58%)d32.31( 17.67%)
                                                  f99.99( 80.20%)
   472. (0.00288) RY*( 1) C  13           s(  1.66%)p54.70( 90.62%)d 4.40(  7.30%)
                                                  f 0.26(  0.43%)
                                           -0.0000  0.0061  0.0989  0.0821  0.0026
                                           -0.0117 -0.9018  0.0555  0.0028  0.2948
                                            0.0157 -0.0029  0.0491 -0.0107 -0.0744
                                           -0.0043 -0.0293 -0.0101  0.0254  0.0229
                                            0.0835 -0.2352 -0.0402  0.0370  0.0040
                                           -0.0544  0.0223 -0.0041  0.0072 -0.0177
                                           -0.0211
   473. (0.00171) RY*( 2) C  13           s( 14.54%)p 4.38( 63.69%)d 1.44( 20.89%)
                                                  f 0.06(  0.88%)
                                           -0.0000  0.0038  0.3787 -0.0435 -0.0035
                                           -0.0074  0.2514  0.1982 -0.0173  0.7283
                                            0.0019 -0.0034  0.0583  0.0139  0.1670
                                           -0.3854  0.0025 -0.0174  0.0231  0.0235
                                           -0.1572  0.0684 -0.0161  0.0386  0.0065
                                            0.0292  0.0518  0.0058 -0.0032 -0.0714
                                           -0.0102
   474. (0.00110) RY*( 3) C  13           s(  0.43%)p99.99( 74.19%)d58.20( 24.74%)
                                                  f 1.53(  0.65%)
                                           -0.0000 -0.0022  0.0643  0.0106 -0.0007
                                           -0.0014 -0.0444  0.0382  0.0006  0.0225
                                            0.0804  0.0035 -0.8203 -0.2421 -0.0161
                                           -0.0281  0.4310  0.1000 -0.2074  0.0046
                                           -0.0542  0.0083 -0.0648  0.0171 -0.0421
                                           -0.0193  0.0116  0.0572 -0.0270 -0.0074
                                           -0.0128
   475. (0.00078) RY*( 4) C  13           s( 34.54%)p 1.21( 41.65%)d 0.67( 23.01%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0135  0.5855 -0.0487  0.0043
                                           -0.0066 -0.0861  0.2359 -0.0023 -0.4468
                                            0.2726  0.0134  0.2476  0.1338  0.0300
                                           -0.0821  0.1658  0.0900 -0.3192 -0.1349
                                           -0.1459  0.0459 -0.1979  0.0649 -0.0041
                                           -0.0276  0.0058  0.0405  0.0236 -0.0386
                                           -0.0589
   476. (0.00060) RY*( 5) C  13           s(  4.33%)p 5.78( 25.03%)d16.12( 69.79%)
                                                  f 0.20(  0.85%)
                                           -0.0000 -0.0115  0.2077 -0.0006 -0.0019
                                           -0.0081 -0.0773  0.1704  0.0051 -0.2175
                                            0.2501 -0.0104 -0.2941 -0.1368  0.0273
                                           -0.0159 -0.4320 -0.2179  0.5759  0.1915
                                           -0.2320  0.1898 -0.0602  0.0306  0.0258
                                           -0.0098  0.0021 -0.0799  0.0000 -0.0180
                                           -0.0318
