 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0023  0.0060  0.4379  0.0096  0.0850
                                            0.4897 -0.0071  0.1251  0.4379  0.2363
                                            0.0442  0.2024 -0.1143  0.2727 -0.3584
                                            0.1166  0.0146  0.0050 -0.0162  0.0253
                                            0.0206  0.1001  0.0297  0.0505  0.0606
                                            0.0713
   553. (0.00012) RY*(13) C  16           s(  9.13%)p 1.88( 17.14%)d 7.75( 70.82%)
                                                  f 0.32(  2.91%)
                                           -0.0000 -0.0085 -0.1331  0.2667  0.0492
                                           -0.0105  0.1656 -0.3462  0.0080  0.0940
                                           -0.0518 -0.0040  0.1086 -0.0243  0.3172
                                            0.3803  0.1563 -0.2444  0.1906  0.2035
                                            0.3425 -0.4042 -0.1089  0.0924  0.0020
                                            0.0283  0.0824 -0.0811 -0.0623  0.0636
                                            0.0834
   554. (0.00007) RY*(14) C  16           s(  0.39%)p 6.72(  2.61%)d99.99( 82.81%)
                                                  f36.52( 14.19%)
   555. (0.00005) RY*(15) C  16           s(  1.80%)p 0.89(  1.60%)d50.32( 90.73%)
                                                  f 3.25(  5.86%)
   556. (0.00004) RY*(16) C  16           s(  2.22%)p 4.78( 10.62%)d34.80( 77.36%)
                                                  f 4.41(  9.80%)
   557. (0.00003) RY*(17) C  16           s(  1.84%)p26.92( 49.62%)d 8.98( 16.55%)
                                                  f17.35( 31.98%)
   558. (0.00000) RY*(18) C  16           s( 98.77%)p 0.00(  0.22%)d 0.01(  0.96%)
                                                  f 0.00(  0.05%)
   559. (0.00000) RY*(19) C  16           s(  0.41%)p 2.11(  0.87%)d99.99( 98.49%)
                                                  f 0.54(  0.22%)
   560. (0.00000) RY*(20) C  16           s(  0.03%)p37.53(  0.99%)d36.76(  0.97%)
                                                  f99.99( 98.01%)
   561. (0.00000) RY*(21) C  16           s(  0.05%)p14.60(  0.79%)d33.50(  1.82%)
                                                  f99.99( 97.33%)
   562. (0.00000) RY*(22) C  16           s(  0.42%)p 6.24(  2.62%)d14.84(  6.23%)
                                                  f99.99( 90.73%)
   563. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  3.94%)d 2.35(  9.27%)
                                                  f22.00( 86.78%)
   564. (0.00000) RY*(24) C  16           s(  0.15%)p11.00(  1.68%)d59.81(  9.11%)
                                                  f99.99( 89.06%)
   565. (0.00001) RY*(25) C  16           s(  4.46%)p 0.87(  3.87%)d 2.24( 10.00%)
                                                  f18.30( 81.67%)
   566. (0.00001) RY*(26) C  16           s(  0.19%)p76.91( 14.60%)d91.07( 17.29%)
                                                  f99.99( 67.92%)
   567. (0.00535) RY*( 1) C  17           s(  5.31%)p16.49( 87.54%)d 1.31(  6.96%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0014  0.2119  0.0906 -0.0001
                                           -0.0094 -0.0416  0.0515 -0.0132 -0.9274
                                            0.0653 -0.0043  0.0764  0.0224 -0.0306
                                           -0.2309  0.0114 -0.0187 -0.0116 -0.0092
                                            0.0971  0.0479  0.0379  0.0382  0.0051
                                            0.0095 -0.0032  0.0046  0.0037  0.0382
                                            0.0178
   568. (0.00361) RY*( 2) C  17           s(  7.52%)p10.61( 79.77%)d 1.63( 12.25%)
                                                  f 0.06(  0.45%)
                                            0.0000  0.0070  0.2728 -0.0275 -0.0001
                                           -0.0147  0.8646  0.0427  0.0053  0.0413
                                            0.1181 -0.0043 -0.1688 -0.0628 -0.0192
                                           -0.0921  0.0256 -0.0319  0.0633 -0.0221
                                            0.1287 -0.3007  0.0077  0.0224  0.0213
                                            0.0440  0.0249 -0.0079  0.0028  0.0235
                                            0.0294
   569. (0.00249) RY*( 3) C  17           s(  0.88%)p91.89( 80.44%)d21.17( 18.53%)
                                                  f 0.17(  0.15%)
                                            0.0000  0.0034  0.0787 -0.0503  0.0030
                                           -0.0043  0.1147 -0.0622  0.0015  0.0863
                                           -0.0292  0.0079  0.8590  0.2028  0.0360
                                            0.0190 -0.0043 -0.0523 -0.3719 -0.0708
                                            0.1319 -0.1396  0.0192 -0.0180 -0.0009
                                            0.0251  0.0169 -0.0125  0.0007  0.0173
                                            0.0119
   570. (0.00197) RY*( 4) C  17           s( 41.77%)p 0.73( 30.50%)d 0.64( 26.87%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0155  0.6437 -0.0551 -0.0050
                                           -0.0065 -0.4071  0.2133 -0.0139  0.2262
                                            0.1412 -0.0050 -0.0548  0.1393 -0.1320
                                           -0.0464 -0.0129 -0.0751  0.1687  0.0976
                                            0.3809 -0.2234 -0.0725  0.0712  0.0254
                                            0.0198  0.0605  0.0123  0.0033  0.0596
                                            0.0141
   571. (0.00133) RY*( 5) C  17           s(  0.10%)p99.99( 21.34%)d99.99( 77.71%)
                                                  f 8.16(  0.84%)
                                           -0.0000 -0.0084  0.0240 -0.0132 -0.0144
                                           -0.0034 -0.0924  0.0936 -0.0052 -0.0062
                                            0.1849  0.0186 -0.3151 -0.2494 -0.0002
                                            0.1347 -0.0964 -0.0352 -0.7508 -0.3751
                                            0.2067 -0.0171 -0.0319 -0.0099 -0.0752
                                            0.0236 -0.0003  0.0038 -0.0352  0.0274
                                            0.0131
   572. (0.00087) RY*( 6) C  17           s( 10.36%)p 1.15( 11.90%)d 7.44( 77.14%)
                                                  f 0.06(  0.60%)
                                           -0.0000 -0.0084 -0.2183  0.2362 -0.0112
                                            0.0007 -0.0090  0.2064 -0.0090 -0.0202
                                            0.2654 -0.0061  0.0150  0.0711 -0.3354
                                            0.2340  0.6956  0.1371 -0.0559  0.1353
                                            0.0839 -0.1147  0.2411  0.0427  0.0387
                                           -0.0058  0.0179 -0.0354 -0.0504  0.0180
                                            0.0044
   573. (0.00079) RY*( 7) C  17           s( 17.86%)p 0.71( 12.64%)d 3.87( 69.06%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0066  0.4098 -0.1016  0.0174
                                           -0.0052 -0.0506 -0.1560  0.0085  0.1004
                                           -0.2743 -0.0003 -0.0685 -0.0969  0.3397
                                           -0.2842  0.5629  0.1081 -0.1945 -0.0577
                                           -0.2980  0.1194  0.1345  0.0603 -0.0082
                                           -0.0311  0.0004 -0.0155 -0.0417  0.0306
                                           -0.0208
   574. (0.00054) RY*( 8) C  17           s( 62.77%)p 0.43( 26.70%)d 0.16( 10.06%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0013  0.1091  0.7847  0.0073
                                           -0.0021  0.0602  0.0724  0.0044  0.1134
                                           -0.4943 -0.0008 -0.0245  0.0190 -0.1742
                                           -0.1016 -0.1269  0.0475 -0.0634 -0.0768
                                            0.1227  0.1098  0.0552 -0.0380 -0.0093
                                            0.0096  0.0364 -0.0139 -0.0263 -0.0385
                                           -0.0284
   575. (0.00030) RY*( 9) C  17           s(  4.31%)p17.51( 75.43%)d 4.60( 19.82%)
                                                  f 0.10(  0.44%)
                                           -0.0000 -0.0006  0.1639  0.1258  0.0200
                                           -0.0032 -0.0393 -0.8451 -0.0042 -0.0619
                                            0.0693 -0.0003 -0.0158 -0.1721 -0.0762
                                            0.3557  0.0578  0.0408  0.0888  0.0194
                                            0.2231 -0.0165 -0.0016 -0.0501  0.0379
                                            0.0254 -0.0096 -0.0313 -0.0071  0.0033
                                            0.0347
   576. (0.00029) RY*(10) C  17           s( 17.66%)p 1.32( 23.40%)d 3.28( 57.94%)
                                                  f 0.06(  1.00%)
                                            0.0000  0.0059  0.3656  0.2060  0.0219
                                           -0.0136  0.0832  0.0483  0.0005  0.0732
                                            0.4598 -0.0005  0.0856 -0.0224 -0.1610
                                            0.1263 -0.1708 -0.0277 -0.1308  0.2309
                                           -0.5014  0.3853  0.0123 -0.1926 -0.0087
                                           -0.0381 -0.0268  0.0338  0.0801 -0.0108
                                            0.0072
   577. (0.00020) RY*(11) C  17           s( 18.73%)p 1.57( 29.33%)d 2.74( 51.34%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0095 -0.1782  0.3935 -0.0240
                                            0.0028 -0.1106 -0.1542  0.0032  0.1092
                                            0.4814 -0.0001 -0.0319  0.1123  0.5019
                                           -0.3858 -0.0695 -0.0475  0.0280 -0.0034
                                            0.0594 -0.2253  0.2226 -0.0310 -0.0032
                                           -0.0575  0.0088 -0.0037  0.0477 -0.0076
                                            0.0144
   578. (0.00009) RY*(12) C  17           s(  0.29%)p71.33( 20.95%)d99.99( 70.09%)
                                                  f29.51(  8.67%)
   579. (0.00007) RY*(13) C  17           s(  2.46%)p23.77( 58.44%)d13.43( 33.02%)
                                                  f 2.48(  6.09%)
   580. (0.00007) RY*(14) C  17           s(  3.03%)p 3.70( 11.18%)d26.80( 81.10%)
                                                  f 1.55(  4.70%)
   581. (0.00007) RY*(15) C  17           s(  1.91%)p 3.89(  7.43%)d46.22( 88.28%)
                                                  f 1.25(  2.39%)
   582. (0.00004) RY*(16) C  17           s(  0.12%)p32.03(  3.81%)d99.99( 88.36%)
                                                  f64.82(  7.71%)
   583. (0.00005) RY*(17) C  17           s(  4.44%)p 2.23(  9.90%)d16.61( 73.70%)
                                                  f 2.69( 11.95%)
   584. (0.00002) RY*(18) C  17           s(  3.71%)p 0.46(  1.70%)d 1.49(  5.52%)
                                                  f23.98( 89.06%)
   585. (0.00001) RY*(19) C  17           s(  0.49%)p 1.88(  0.93%)d99.99( 98.55%)
                                                  f 0.06(  0.03%)
   586. (0.00001) RY*(20) C  17           s(  0.11%)p35.23(  3.86%)d99.99( 15.88%)
                                                  f99.99( 80.15%)
   587. (0.00001) RY*(21) C  17           s(  0.11%)p 4.95(  0.54%)d12.19(  1.32%)
                                                  f99.99( 98.03%)
   588. (0.00001) RY*(22) C  17           s(  0.16%)p 6.83(  1.11%)d37.07(  6.01%)
                                                  f99.99( 92.72%)
   589. (0.00000) RY*(23) C  17           s(  0.08%)p 1.29(  0.10%)d19.13(  1.51%)
                                                  f99.99( 98.31%)
   590. (0.00001) RY*(24) C  17           s(  0.05%)p20.34(  0.98%)d99.99(  5.87%)
                                                  f99.99( 93.10%)
   591. (0.00000) RY*(25) C  17           s( 95.75%)p 0.00(  0.09%)d 0.02(  1.69%)
                                                  f 0.03(  2.46%)
   592. (0.00000) RY*(26) C  17           s(  0.07%)p 2.69(  0.18%)d17.88(  1.19%)
                                                  f99.99( 98.56%)
   593. (0.00547) RY*( 1) C  18           s(  3.82%)p23.35( 89.25%)d 1.76(  6.73%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0017  0.1562  0.1176  0.0002
                                           -0.0037  0.5527  0.0370 -0.0182  0.7351
                                            0.0541 -0.0019 -0.2043  0.0133 -0.0993
                                           -0.0289 -0.0349 -0.0071 -0.0028 -0.0133
                                            0.0379  0.2251  0.0357  0.0416  0.0002
                                           -0.0158  0.0047 -0.0054  0.0047  0.0356
