 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   344. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.35%)d11.54(  4.00%)
                                                  f99.99( 95.66%)
   345. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.05%)d83.64(  4.33%)
                                                  f99.99( 95.62%)
   346. (0.00000) RY*(25) C   7           s(  0.38%)p 7.48(  2.84%)d16.44(  6.25%)
                                                  f99.99( 90.53%)
   347. (0.00000) RY*(26) C   7           s(  0.00%)p 1.00( 61.31%)d 0.63( 38.59%)
                                                  f 0.00(  0.10%)
   348. (0.00158) RY*( 1) C   8           s(  0.16%)p99.99( 88.59%)d68.54( 10.68%)
                                                  f 3.67(  0.57%)
                                           -0.0000  0.0119 -0.0197  0.0320 -0.0025
                                           -0.0077 -0.1867 -0.0561 -0.0116 -0.9190
                                           -0.0553  0.0002 -0.0108 -0.0049 -0.1113
                                            0.2281 -0.0014  0.0023 -0.0057  0.0026
                                            0.0032  0.1639  0.1190 -0.0363 -0.0024
                                           -0.0272 -0.0519  0.0004  0.0032 -0.0091
                                            0.0467
   349. (0.00140) RY*( 2) C   8           s(  7.20%)p12.28( 88.38%)d 0.61(  4.40%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0115  0.2681  0.0006 -0.0041
                                           -0.0138  0.9234 -0.0514  0.0021 -0.1670
                                           -0.0053  0.0007 -0.0181 -0.0060 -0.0472
                                           -0.0801 -0.0069  0.0136  0.0030 -0.0048
                                            0.0430  0.1803  0.0259 -0.0106  0.0000
                                            0.0075 -0.0086 -0.0013 -0.0001  0.0048
                                            0.0040
   350. (0.00105) RY*( 3) C   8           s(  0.00%)p 1.00( 79.72%)d 0.25( 20.19%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0004  0.0062  0.0021 -0.0008
                                           -0.0006  0.0174 -0.0106 -0.0000 -0.0088
                                            0.0086 -0.0076  0.8923  0.0218 -0.0012
                                           -0.0004  0.1524 -0.3615 -0.1725  0.1328
                                           -0.0107  0.0214  0.0060 -0.0081 -0.0134
                                           -0.0004  0.0003  0.0185 -0.0162 -0.0002
                                            0.0012
   351. (0.00043) RY*( 4) C   8           s(  7.41%)p 1.70( 12.62%)d10.52( 77.97%)
                                                  f 0.27(  2.00%)
                                           -0.0000 -0.0080  0.2611  0.0755  0.0136
                                            0.0018  0.0212  0.2506  0.0019  0.1660
                                           -0.1880  0.0002  0.0076  0.0008 -0.5279
                                            0.6026  0.0022 -0.0046  0.0003  0.0165
                                            0.2945 -0.2234 -0.0007 -0.0308  0.0038
                                            0.1017  0.0059 -0.0025 -0.0006  0.0009
                                            0.0979
   352. (0.00031) RY*( 5) C   8           s( 11.78%)p 1.48( 17.44%)d 5.79( 68.23%)
                                                  f 0.22(  2.56%)
                                           -0.0000 -0.0123  0.3423 -0.0176  0.0133
                                            0.0016 -0.0963  0.3237  0.0013 -0.2359
                                           -0.0098 -0.0007 -0.0150 -0.0662  0.2083
                                           -0.4084 -0.0404 -0.0623 -0.0741  0.0130
                                            0.5163 -0.3431 -0.2726  0.0483  0.0004
                                            0.0442  0.0460  0.0014 -0.0010 -0.1319
                                           -0.0640
   353. (0.00028) RY*( 6) C   8           s(  0.28%)p77.52( 21.43%)d99.99( 77.48%)
                                                  f 2.97(  0.82%)
                                           -0.0000 -0.0019  0.0524  0.0029  0.0025
                                           -0.0002 -0.0164  0.0189  0.0003 -0.0329
                                           -0.0262  0.0111  0.1569  0.4326  0.0183
                                           -0.0626  0.4862  0.3124  0.6548  0.0365
                                            0.0661 -0.0409 -0.0115  0.0143  0.0069
                                            0.0008  0.0016 -0.0704 -0.0528 -0.0185
                                           -0.0091
   354. (0.00017) RY*( 7) C   8           s(  0.16%)p99.99( 25.82%)d99.99( 70.56%)
                                                  f21.98(  3.47%)
                                           -0.0000 -0.0004  0.0373 -0.0137 -0.0002
                                           -0.0001 -0.0089  0.0232 -0.0014 -0.0150
                                            0.0679 -0.0065  0.2007  0.4609 -0.0220
                                           -0.0023 -0.1323  0.4861 -0.4397 -0.5050
                                           -0.0162 -0.0220 -0.0421  0.0203  0.0588
                                            0.0005  0.0059  0.0795  0.1577  0.0002
                                            0.0019
   355. (0.00015) RY*( 8) C   8           s( 59.24%)p 0.54( 31.70%)d 0.12(  7.15%)
                                                  f 0.03(  1.90%)
                                            0.0000 -0.0072  0.7667 -0.0542 -0.0395
                                           -0.0124 -0.2587 -0.4921  0.0097  0.0809
                                           -0.0198  0.0004 -0.0141 -0.0244 -0.0066
                                            0.0197 -0.0010 -0.0090 -0.0016  0.0078
                                           -0.1377  0.1827 -0.1203  0.0643 -0.0029
                                           -0.0799  0.0361  0.0004 -0.0043  0.0653
                                           -0.0840
   356. (0.00013) RY*( 9) C   8           s(  2.15%)p30.41( 65.42%)d14.47( 31.12%)
                                                  f 0.61(  1.31%)
                                           -0.0000  0.0049  0.1057 -0.1014 -0.0057
                                           -0.0022  0.0027  0.1629 -0.0198 -0.0949
                                            0.7859  0.0004 -0.0176 -0.0170 -0.3649
                                           -0.0912  0.0031 -0.0411  0.0598  0.0513
                                           -0.3046 -0.2376 -0.0823  0.0764 -0.0066
                                           -0.0378 -0.0009 -0.0046 -0.0169  0.0791
                                            0.0710
   357. (0.00008) RY*(10) C   8           s(  3.73%)p 6.30( 23.50%)d18.38( 68.59%)
                                                  f 1.12(  4.18%)
   358. (0.00006) RY*(11) C   8           s(  0.02%)p99.99(  7.35%)d99.99( 89.20%)
                                                  f99.99(  3.43%)
   359. (0.00006) RY*(12) C   8           s(  1.94%)p 5.19( 10.05%)d44.40( 85.96%)
                                                  f 1.06(  2.06%)
   360. (0.00002) RY*(13) C   8           s(  5.10%)p 2.31( 11.80%)d11.60( 59.16%)
                                                  f 4.70( 23.95%)
   361. (0.00002) RY*(14) C   8           s( 15.97%)p 2.56( 40.85%)d 2.61( 41.65%)
                                                  f 0.10(  1.52%)
   362. (0.00000) RY*(15) C   8           s(  0.02%)p99.99(  7.32%)d99.99( 92.66%)
                                                  f 0.23(  0.00%)
   363. (0.00000) RY*(16) C   8           s(  0.00%)p 1.00( 57.92%)d 0.73( 42.07%)
                                                  f 0.00(  0.01%)
   364. (0.00000) RY*(17) C   8           s( 98.89%)p 0.00(  0.45%)d 0.00(  0.45%)
                                                  f 0.00(  0.21%)
   365. (0.00001) RY*(18) C   8           s( 83.80%)p 0.03(  2.22%)d 0.16( 13.50%)
                                                  f 0.01(  0.48%)
   366. (0.00000) RY*(19) C   8           s(  0.91%)p 0.35(  0.32%)d99.99( 98.77%)
                                                  f 0.00(  0.00%)
   367. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.20%)d 8.09(  1.59%)
                                                  f99.99( 98.22%)
   368. (0.00000) RY*(21) C   8           s(  0.21%)p 3.08(  0.65%)d16.93(  3.56%)
                                                  f99.99( 95.58%)
   369. (0.00000) RY*(22) C   8           s(  0.26%)p 1.33(  0.34%)d 1.99(  0.51%)
                                                  f99.99( 98.90%)
   370. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.30%)d 7.32(  2.17%)
                                                  f99.99( 97.53%)
   371. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.22%)d15.02(  3.38%)
                                                  f99.99( 96.40%)
   372. (0.00001) RY*(25) C   8           s(  0.55%)p 3.16(  1.73%)d36.08( 19.72%)
                                                  f99.99( 78.01%)
   373. (0.00000) RY*(26) C   8           s(  0.36%)p10.72(  3.88%)d24.96(  9.02%)
                                                  f99.99( 86.74%)
   374. (0.00268) RY*( 1) C   9           s(  3.92%)p22.86( 89.60%)d 1.52(  5.97%)
                                                  f 0.13(  0.52%)
                                           -0.0000  0.0030  0.1647  0.1098  0.0022
                                            0.0207  0.9369 -0.1030 -0.0020  0.0819
                                            0.0055 -0.0009  0.0156 -0.0141  0.0506
                                            0.1203 -0.0046 -0.0064  0.0101  0.0035
                                            0.0311 -0.1872 -0.0618  0.0513  0.0029
                                            0.0543  0.0234  0.0009 -0.0030  0.0059
                                           -0.0401
   375. (0.00188) RY*( 2) C   9           s(  5.54%)p14.60( 80.94%)d 2.32( 12.87%)
                                                  f 0.12(  0.65%)
                                            0.0000  0.0101  0.2320 -0.0392 -0.0011
                                            0.0011 -0.1214 -0.1139 -0.0167  0.8810
                                           -0.0040 -0.0004 -0.0692 -0.0219  0.0009
                                            0.2772 -0.0141  0.0047  0.0011  0.0150
                                           -0.1137  0.1938  0.0040  0.0301 -0.0015
                                           -0.0214  0.0571  0.0039 -0.0011  0.0411
                                           -0.0327
   376. (0.00103) RY*( 3) C   9           s( 15.19%)p 4.67( 70.86%)d 0.89( 13.46%)
                                                  f 0.03(  0.49%)
                                           -0.0000 -0.0053  0.3894  0.0156 -0.0013
                                            0.0044 -0.0726 -0.0811 -0.0069 -0.1309
                                            0.0953 -0.0047  0.7846  0.2343 -0.0206
                                            0.1224  0.2835  0.0178  0.0399 -0.0801
                                           -0.1087  0.1144 -0.0602  0.0445  0.0313
                                           -0.0109  0.0158 -0.0392 -0.0217  0.0161
                                           -0.0358
   377. (0.00094) RY*( 4) C   9           s( 46.73%)p 0.82( 38.21%)d 0.31( 14.51%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0148  0.6830 -0.0244 -0.0024
                                            0.0083 -0.0810 -0.1008 -0.0074 -0.3393
                                            0.2591  0.0039 -0.4185 -0.0887  0.0240
                                            0.0869 -0.2057 -0.0383  0.0123  0.0442
                                           -0.1641  0.1914 -0.1480  0.0753 -0.0202
                                           -0.0098  0.0122  0.0372  0.0114  0.0116
                                           -0.0562
   378. (0.00052) RY*( 5) C   9           s(  0.54%)p 4.52(  2.44%)d99.99( 94.67%)
                                                  f 4.35(  2.35%)
                                           -0.0000 -0.0014 -0.0106  0.0727 -0.0004
                                            0.0008  0.0053 -0.0777  0.0014 -0.0256
                                            0.0456  0.0041 -0.1222  0.0259  0.0307
                                            0.0053  0.3355  0.2235 -0.8798  0.0562
                                           -0.0578  0.0374 -0.0274  0.0213 -0.0148
                                            0.0021  0.0041 -0.1457 -0.0446  0.0024
                                           -0.0053
   379. (0.00034) RY*( 6) C   9           s( 15.79%)p 3.67( 58.04%)d 1.65( 25.99%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0061  0.2399  0.3167 -0.0078
                                           -0.0124 -0.1038  0.7392 -0.0042  0.0751
                                            0.1292 -0.0010 -0.0055  0.0254 -0.0726
                                            0.2114 -0.0195  0.0190 -0.0683  0.0124
                                            0.1076 -0.4239  0.1038 -0.0489 -0.0059
                                           -0.0316 -0.0230 -0.0058  0.0008 -0.0097
                                           -0.0085
   380. (0.00030) RY*( 7) C   9           s( 24.46%)p 0.96( 23.59%)d 2.09( 51.09%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0093 -0.1899  0.4565 -0.0063
                                            0.0042  0.0554  0.1291  0.0082  0.1000
                                            0.4490  0.0012 -0.0289 -0.0611  0.3352
                                           -0.3263  0.1889  0.0339  0.1843 -0.0012
                                           -0.4122  0.2171 -0.0648 -0.0087  0.0141
                                            0.0421  0.0264 -0.0283  0.0050 -0.0701
                                           -0.0110
   381. (0.00027) RY*( 8) C   9           s(  3.04%)p 4.04( 12.29%)d27.00( 82.03%)
                                                  f 0.87(  2.65%)
                                           -0.0000 -0.0013 -0.0998  0.1429 -0.0009
